# IncludedObjects
# Cgfs: 13, Materials: 0, Palettes: 1, Placements: 37

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_01x01x04_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerout_01x01x04_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerin_01x01x04_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_02x0025x04_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_corneout_01x01x04_a.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_end_0025x0025x04_a.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_01x0025x04_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_door_04x02x0025_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_02x01x04_a.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_03x01x04_a.cgf
     12: objects/buildingsets/human/utilitarian/int/vents/util_a_vent_straight_005x02x02_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/Pyrotechnic Amalgamated/pyro_station_int_default|wall_a_accent<212>

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_01x01x04_a.cgf
    [1, 0, 0, -2]
    [0, 0, 1, 0]
  #9 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
    [-1, 0, 0, -2]
    [0, -1, 0, 6.5]
    [0, 0, 1, -0.0010000000000012221]
  #10 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_02x0025x04_a.cgf
    [1, 0, 0, -4.125]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #11 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 6.5]
    [-0, 0, 1.0000004267475153, 0]
  #12 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_02x0025x04_a.cgf
    [1, 0, 0, -6.125]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #13 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4.5]
    [-0, 0, 1.0000004267475153, 0]
  #14 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_corneout_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7.125]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0.375]
    [-0, 0, 1.0000004267475153, 0]
  #15 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_end_0025x0025x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6.125]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 0]
  #16 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 5.5]
    [-0, 0, 1.0000004267475153, 0]
  #17 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 0]
  #18 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerout_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 0]
  #19 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_01x0025x04_a.cgf
    [1, 0, 0, -0.25]
    [0, 1, 0, 0]
    [0, 0, 1, 0.25]
  #20 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_door_04x02x0025_a.cgf
    [-1, 0, 0, 5]
    [0, -1, 0, 1]
    [0, 0, 1, 0]
  #21 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_02x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4]
    [0, 0, 1.0000004267475153, 0]
  #22 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerout_01x01x04_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #23 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_03x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, 0]
  #24 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 7]
    [0, -1, 0, 6.5]
    [0, 0, 1, 0]
  #25 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerout_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 0]
  #26 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
    [-1, 0, 0, 6]
    [0, -1, 0, 6.5]
    [0, 0, 1, 0]
  #27 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_02x01x04_a.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 6]
    [0, 0, 1, 0]
  #28 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
    [1, 0, 0, -6]
    [0, 1, 0, 6]
    [0, 0, 1, 0]
  #29 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 7]
    [-0, 0, 1.0000004267475153, 0]
  #30 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 19]
    [-0, 0, 1.0000004267475153, 0]
  #31 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, -7]
    [0, 1, 0, 6]
    [0, 0, 1, 0]
  #32 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 6]
    [0, 0, 1.0000004267475153, 0]
  #33 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_02x01x04_a.cgf
    [1, 0, 0, 4]
    [0, 1, 0, 6]
    [0, 0, 1, 0]
  #34 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 7]
    [0, -1, 0, 19]
    [0, 0, 1, 0]
  #35 objects/buildingsets/human/utilitarian/int/vents/util_a_vent_straight_005x02x02_a.cgf
    [1, 0, 0, 7]
    [0, 1, 0, 17]
    [0, 0, 1, 1]
  #36 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 6]
    [0, 0, 1, 0]
