# IncludedObjects
# Cgfs: 36, Materials: 4, Palettes: 4, Placements: 156

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_rib_12x02x04_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x08_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x12_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_e.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
     10: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x02x02_a.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     12: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_angle_04x02x02_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/ext/roomlg/wall/roomlg_wall_a_mid_straight_08x01x04_c1.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x24_a.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_e.cgf
     16: objects/buildingsets/human/lowtech/alpha/ext/roomlg/wall/roomlg_wall_slope_08x08x08_c.cgf
     17: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_bracket_04x02x02_a.cgf
     18: objects/buildingsets/human/lowtech/alpha/ext/roomlg/wall/roomlg_wall_a_mid_straight_04x01x08_c2.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_pillar_corner_06x02x06_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_d.cgf
     21: objects/buildingsets/human/lowtech/alpha/ext/roomlg/wall/roomlg_wall_a_mid_straight_04x01x08_c1.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_stair_railing_0025x02x015_a.cgf
     24: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
     25: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_005x002x003_a.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_01x01x24_a.cgf
     27: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x002_a.cgf
     28: objects/buildingsets/human/lowtech/bravo/int/roomsm/addon/roomsm_addon_wallbox_a.cgf
     29: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_08x02x02_a.cgf
     30: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_01x01x12_a.cgf
     31: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_025x002x003_a.cgf
     32: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_005x002x002_a.cgf
     33: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_01x01x0025_a.cgf
     34: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_corner_01x01x0025_a.cgf
     35: objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_stair_railing_0025x04x015_a.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/util_a_default
      1: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int_echo11_a1
      2: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int_accent
      3: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int_color_accent

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/RestAndRelax/restandrelax_default<132>
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_matte_dark_a
      2: Libs/Foundry/Records/TintPalettes/default
      3: Libs/Foundry/Records/TintPalettes/Brand/RestAndRelax/restandrelax_default

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_rib_12x02x04_a.cgf
    [1, 0, 0, -6]
    [0, 0, 1, 4.25]
  #23 objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_e.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 1.1371530000000001]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 8.702160000000049]
    [-0, 0, -1.0000008534946669, 12.487868000000001]
  #24 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_rib_12x02x04_a.cgf
    [1, 0, 0, -6]
    [0, 1, 0, 15]
    [0, 0, 1, 0]
  #25 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [-1, 0, 0, 0.125]
    [0, -1, 0, 10.125]
    [0, 0, 1, 8.25]
  #26 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 10]
    [0, 0, 1, -8]
  #27 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, -3.875]
    [0, 1, 0, 10]
    [0, 0, 1, 7.875]
  #28 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 14]
    [0, 0, 1, 0]
  #29 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1, 0, 0, 4.125]
    [0, 1, 0, 10]
    [0, 0, 1, 8]
  #30 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x02x02_a.cgf
    [0, -1, 0, -6.875]
    [0, 0, -1, 3.2087549999999965]
    [1, 0, 0, -0.25]
  #31 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1.0000000985439013, -0, 0, -7.875]
    [0, 0.70710739454380356, 0.70710630719099521, 7.5]
    [-0, -0.70710630719099521, 0.70710739454380356, 12.125]
  #32 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x02x02_a.cgf
    [0, 1, 0, -7.125]
    [0, 0, 1, 4.9587549999999965]
    [1, 0, 0, 3.75]
  #33 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, -8.8750009999999993]
    [0, 1, 0, 1]
    [0, 0, 1, -8]
  #34 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x08_a.cgf
    [-1, 0, 0, -4]
    [0, -1, 0, 15]
    [0, 0, 1, -8]
  #35 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_angle_04x02x02_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, -7.25]
    [0, 1.0000004267475153, 0, 2.9587549999999965]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 11.75]
  #36 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -7.625]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1.999998000000005]
    [0, 0, 1.0000004267475153, -7.9999970000000005]
  #37 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1, 0, 0, -8]
    [0, 1, 0, 2]
    [0, 0, 1, 16]
  #38 objects/buildingsets/human/lowtech/alpha/ext/roomlg/wall/roomlg_wall_a_mid_straight_08x01x04_c1.cgf
    [0.50000041134930595, -0, 0, -6.5880999999999998]
    [0, -0.017450066372339101, 0.49969581400395585, 5.5948819999999841]
    [-0, -0.49969581400395585, -0.017450066372339101, 11.085799000000002]
  #39 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, -9.0000009999999993]
    [0, 1, 0, 1]
    [0, 0, 1, 8]
  #40 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x24_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -9]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 10]
    [-0, 0, 1.0000004267475153, -8]
  #41 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_angle_04x02x02_a.cgf
    [0, -1, 0, -4.875]
    [0, 0, 1, 3.2087549999999965]
    [-1, 0, 0, 7.75]
  #42 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_angle_04x02x02_a.cgf
    [0, 1, 0, -6.875]
    [0, 0, 1, 3.2087549999999965]
    [1, 0, 0, 3.75]
  #43 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, -9.0000009999999993]
    [0, 1, 0, 1]
    [0, 0, 1, 0]
  #44 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-1, 0, 0, -3.875]
    [0, -1, 0, 2]
    [0, 0, 1, 0]
  #45 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-1, 0, 0, -1.125]
    [0, -1, 0, 15]
    [0, 0, 1, 4]
  #46 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_e.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 14.875]
    [-0, 0, 1.0000004267475153, 0]
  #47 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x02x02_a.cgf
    [0, 1, 0, -7.125]
    [0, 0, 1, 4.9587549999999965]
    [1, 0, 0, -0.25]
  #48 objects/buildingsets/human/lowtech/alpha/ext/roomlg/wall/roomlg_wall_slope_08x08x08_c.cgf
    [-1.0000008534946672, 0, 0, -0.24152000000000001]
    [0, 6.401212726536567E-07, -1.000000853494462, 10.195375000000013]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 16.6616]
  #49 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x24_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -9]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 6]
    [-0, 0, 1.0000004267475153, -8]
  #50 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x02x02_a.cgf
    [0, -1, 0, -6.875]
    [0, 0, -1, 3.2087549999999965]
    [1, 0, 0, -4.25]
  #51 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_bracket_04x02x02_a.cgf
    [0, -0.99999898672052545, -1.0132789611806003E-06, -6.875]
    [-1.0267332128051273E-12, -1.0132789611806003E-06, 0.99999898672052545, 3.2087549999999965]
    [-0.99999898672103882, 0, -1.0267332128051273E-12, 2]
  #52 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x12_a.cgf
    [-1, 0, 0, -4]
    [0, -1, 0, 15]
    [0, 0, 1, 4.375]
  #53 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x02x02_a.cgf
    [0, 1, 0, -7.25]
    [0, 0, 1, 2.9587549999999965]
    [1, 0, 0, 11.75]
  #54 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x02x02_a.cgf
    [0, -1, 0, -6.875]
    [0, 0, -1, 3.2087549999999965]
    [1, 0, 0, -8.25]
  #55 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, -9.0000009999999993]
    [0, 1, 0, 1]
    [0, 0, 1, 4]
  #56 objects/buildingsets/human/lowtech/alpha/ext/roomlg/wall/roomlg_wall_a_mid_straight_04x01x08_c2.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -9]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 14]
    [-0, 0, 1.0000004267475153, 0]
  #57 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_pillar_corner_06x02x06_a.cgf
    [-1.0000008534946672, 0, 0, -2]
    [0, 6.401212726536567E-07, 1.000000853494462, 14.25]
    [0, 1.000000853494462, -6.4012127298672393E-07, -3.0960989999999988]
  #58 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [1, 0, 0, -6]
    [0, 1, 0, 14]
    [0, 0, 1, 0]
  #59 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [1, 0, 0, -6.875]
    [0, 1, 0, 1]
    [0, 0, 1, 4]
  #60 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x02x02_a.cgf
    [0, 1, 0, -7.125]
    [0, 0, 1, 4.9587549999999965]
    [1, 0, 0, -4.25]
  #61 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, -9.0000009999999993]
    [0, 1, 0, 1]
    [0, 0, 1, 12]
  #62 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_pillar_corner_06x02x06_a.cgf
    [-1.0000008534946672, 0, 0, -7.625]
    [0, 6.401212726536567E-07, 1.000000853494462, 14.25]
    [0, 1.000000853494462, -6.4012127298672393E-07, -3.0960989999999988]
  #63 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [-1, 0, 0, -3.875]
    [0, -1, 0, 10.125]
    [0, 0, 1, 8.25]
  #64 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_d.cgf
    [1, 0, 0, -7.625]
    [0, 1, 0, 10]
    [0, 0, 1, 7.875]
  #65 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, -8]
    [0, 1, 0, 10]
    [0, 0, 1, -8]
  #66 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x12_a.cgf
    [1, 0, 0, -7.875]
    [0, 1, 0, 1]
    [0, 0, 1, 4.375]
  #67 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_e.cgf
    [1, 0, 0, -6]
    [0, 1, 0, 1]
    [0, 0, 1, 0]
  #68 objects/buildingsets/human/lowtech/alpha/ext/roomlg/wall/roomlg_wall_a_mid_straight_04x01x08_c1.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -9]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 14]
    [-0, 0, 1.0000004267475153, -8]
  #69 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [-1, 0, 0, -4]
    [0, -1, 0, 2.125]
    [0, 0, 1, 4.25]
  #70 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, -8.8750009999999993]
    [0, 1, 0, 1]
    [0, 0, 1, -4]
  #71 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [1, 0, 0, -7.875]
    [0, 1, 0, 1]
    [0, 0, 1, 0]
  #72 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, -7.625]
    [0, 1, 0, 2]
    [0, 0, 1, -8]
  #73 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x08_a.cgf
    [1, 0, 0, -7.875]
    [0, 1, 0, 1]
    [0, 0, 1, -8]
  #74 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x02x02_a.cgf
    [0, -1, 0, -4.875]
    [0, 0, -1, 3.2087559999999939]
    [1, 0, 0, 11.75]
  #75 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, -7.875]
    [0, 1, 0, 10]
    [0, 0, 1, 7.875]
  #76 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, -4]
    [0, 1, 0, 10]
    [0, 0, 1, -8]
  #77 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -7.6273770000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 6]
    [0, 0, 1.0000004267475153, -8]
  #78 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [1, 0, 0, -8.0000009999999993]
    [0, 1, 0, 13.875]
    [0, 0, 1, 4.25]
  #79 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x02x02_a.cgf
    [0, -1, 0, -4.875]
    [0, 0, -1, 3.2087549999999965]
    [1, 0, 0, 7.75]
