# IncludedObjects
# Cgfs: 12, Materials: 1, Palettes: 2, Placements: 43

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_h.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_02x04x0025_a.cgf
      2: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_08x08x02_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/walkways/cornerin/walkway_cornerin_railing_02x02x015_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
      5: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_b.cgf
      6: objects/buildingsets/human/brand/decal/ident/primary_ident_line_chevron_a_4m.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
      9: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_angle_04x02x02_a.cgf
     10: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x02x02_a.cgf
     11: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x02x02_a.cgf

[Materials]
      0: objects/buildingsets/human/brand/rr/rr_brand_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_matte_dark_a
      1: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_h.cgf
    [-1, 0, 0, 2]
    [-0.59999997452480236, 7.6612724745502325E-07, -3.0080912266228426E-07, 8.9482160000000022]
    [-3.2902949343669868E-07, -0.4242639899815413, -0.42426411141560788, 0.89359300000000275]
  #8 objects/buildingsets/human/brand/decal/ident/primary_ident_line_chevron_a_4m.cgf
    [0.89999997615814198, 0, 0, -1.5745080000000087]
    [0, 0.89999997615814198, 0, 8.1994700000000194]
    [0, 0, 0.89999997615814198, 0.25]
  #9 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_h.cgf
    [-1, 0, 0, -2]
    [0, -1, 0, 4]
    [0, 0, 1, 0]
  #10 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_b.cgf
    [-7.5443798939022425E-07, -0.42426411141504383, 0.42426398998156223, -8.0457570000000089]
    [-0.59999997452480236, 7.6612724745502325E-07, -3.0080912266228426E-07, 4.9482160000000022]
    [-3.2902949343669868E-07, -0.4242639899815413, -0.42426411141560788, 7.7790290000000013]
  #11 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8]
    [-0, 0, 1.0000004267475153, 0]
  #12 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_b.cgf
    [-7.5443798939022425E-07, -0.42426411141504383, 0.42426398998156223, -1.8003469999999879]
    [-0.59999997452480236, 7.6612724745502325E-07, -3.0080912266228426E-07, 4.9482160000000022]
    [-3.2902949343669868E-07, -0.4242639899815413, -0.42426411141560788, 0.89359300000000275]
  #13 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 12]
    [-0, 0, 1.0000004267475153, 0]
  #14 objects/buildingsets/human/lowtech/alpha/int/walkways/cornerin/walkway_cornerin_railing_02x02x015_a.cgf
    [1, 0, 0, -6.125]
    [0, 1, 0, 12]
    [0, 0, 1, 0]
  #15 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8]
    [-0, 0, 1.0000004267475153, 0]
  #16 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_h.cgf
    [1, 0, 0, -6]
    [0, 1, 0, 12]
    [0, 0, 1, 0]
  #17 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 12]
    [-0, 0, 1.0000004267475153, 0]
  #18 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-1, 0, 0, -2]
    [0, -1, 0, 4]
    [0, 0, 1, 0]
  #19 objects/buildingsets/human/brand/decal/ident/primary_ident_line_chevron_a_4m.cgf
    [0.89999997615814198, 0, 0, -1.5745080000000087]
    [0, 0.89999997615814198, 0, 4.1994700000000194]
    [0, 0, 0.89999997615814198, 0.25]
  #20 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4]
    [-0, 0, 1.0000004267475153, 0]
  #21 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-1, 0, 0, 6]
    [0, -1, 0, 4]
    [0, 0, 1, 0]
  #22 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_angle_04x02x02_a.cgf
    [8.6849164371504742E-07, 0.13917380649685651, 0.9902688554014758, 6.4610720000000015]
    [-1.2167344405358213E-06, -0.99026885540096909, 0.13917380649785241, 8.75]
    [1.0000008771953617, -1.3257643467452043E-06, -6.9070205625980401E-07, 6.875]
  #23 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_angle_04x02x02_a.cgf
    [1.0000004267475153, 0, 0, 3.75]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 8.7500010000001112]
    [0, 1.0000004267473106, -6.4012100026111661E-07, -2.25]
  #24 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 2]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 8]
    [0, 0, 1.0000004267475153, 0]
  #25 objects/buildingsets/human/lowtech/alpha/int/walkways/cornerin/walkway_cornerin_railing_02x02x015_a.cgf
    [-1, 0, 0, 5.875]
    [0, -1, 0, 4]
    [0, 0, 1, 0]
  #26 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2]
    [0, 0, 1.0000004267475153, 0]
  #27 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_b.cgf
    [-7.5443798939022425E-07, 0.42426411141504383, -0.42426398998156223, 1.7961129999999912]
    [0.59999997452480236, 7.6612724745502325E-07, -3.0080912266228426E-07, 11.017231000000038]
    [3.2902949343669868E-07, -0.4242639899815413, -0.42426411141560788, 0.89359300000000275]
  #28 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_angle_04x02x02_a.cgf
    [8.6849129386444233E-07, -0.13917234194750214, 0.99026855493342147, 6.7462459999999851]
    [2.188276187490781E-08, 0.99026855493379751, 0.13917234194753578, 6.7668280000000323]
    [-1.0000003758264688, -9.9200119042174071E-08, 8.6308476939444764E-07, 10.869208999999998]
  #29 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_h.cgf
    [1, 0, 0, 2]
    [0, 1, 0, 12]
    [0, 0, 1, 0]
  #30 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_angle_04x02x02_a.cgf
    [0.70710687969154351, -0.70710661078525372, 5.4838249201497759E-07, 5.75]
    [-5.0134848638446125E-07, -1.2768787820754708E-06, -0.99999994916086787, 8.75]
    [0.70710661078528858, 0.70710687969060337, -1.2573966642865716E-06, -1.25]
  #31 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 2]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4]
    [0, 0, 1.0000004267475153, 0]
  #32 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 2]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 8]
    [0, 0, 1.0000004267475153, 0]
  #33 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_b.cgf
    [-7.5443798939022425E-07, 0.42426411141504383, -0.42426398998156223, 1.7961129999999912]
    [0.59999997452480236, 7.6612724745502325E-07, -3.0080912266228426E-07, 7.017231000000038]
    [3.2902949343669868E-07, -0.4242639899815413, -0.42426411141560788, 0.89359300000000275]
  #34 objects/buildingsets/human/lowtech/alpha/int/walkways/cornerin/walkway_cornerin_railing_02x02x015_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5.875]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 12]
    [0, 0, 1.0000004267475153, 0]
  #35 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_b.cgf
    [-7.5443798939022425E-07, 0.42426411141504383, -0.42426398998156223, 8.0697819999999751]
    [0.59999997452480236, 7.6612724745502325E-07, -3.0080912266228426E-07, 7.017231000000038]
    [3.2902949343669868E-07, -0.4242639899815413, -0.42426411141560788, 6.8935930000000027]
  #36 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 2]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4]
    [0, 0, 1.0000004267475153, 0]
  #37 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x02x02_a.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 6.461072999999999]
    [0, 1.0000004267475153, -0, 8.7500010000001112]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 0.875]
  #38 objects/buildingsets/human/brand/decal/ident/primary_ident_line_chevron_a_4m.cgf
    [0.89999997615814198, 0, 0, 1.788014999999973]
    [0, 0.89999997615814198, 0, 4.1784549999999854]
    [0, 0, 0.89999997615814198, 0.25]
  #39 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-1, 0, 0, 6]
    [0, -1, 0, 12]
    [0, 0, 1, 0]
  #40 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_h.cgf
    [-1, 0, 0, 6]
    [0, -1, 0, 4]
    [0, 0, 1, 0]
  #41 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x02x02_a.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 6.461072999999999]
    [0, 1.0000004267475153, -0, 8.75]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 4.875]
  #42 objects/buildingsets/human/brand/decal/ident/primary_ident_line_chevron_a_4m.cgf
    [0.89999997615814198, 0, 0, 1.788014999999973]
    [0, 0.89999997615814198, 0, 8.1784549999999854]
    [0, 0, 0.89999997615814198, 0.25]
