# IncludedObjects
# Cgfs: 11, Materials: 1, Palettes: 1, Placements: 21

[CGFs]
      0: objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
      1: objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
      2: objects/buildingsets/human/hightech/charlie/int/roomsm/trim/roomsm_trim_cornerout_02x02x01_a.cgf
      3: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      4: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_stairs_02x01x04_a.cgf
      5: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
      6: objects/buildingsets/human/hightech/charlie/int/roomsm/stair/stair_straight_08x02x01_a.cgf
      7: objects/buildingsets/human/hightech/charlie/int/roomsm/door/door_frame_single_a.cgf
      8: objects/buildingsets/human/hightech/charlie/int/roomsm/door/hightech_charlie_door_single_a.cga
      9: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_stairs_02x01x04_b.cgf
     10: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_12x01x04_a.cgf

[Materials]
      0: objects/buildingsets/human/hightech/charlie/hightech_charlie_interior_a_tintable

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/ezhab/EZHab_default

[Placements]
  #0 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-1.0000000560481579, 0, 0, 7.0000000960135367E-06]
    [0, 0, 1, -1]
  #11 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, -8.999992999999904]
    [0, 1, 0, 0.00014500000000339242]
    [0, 0, 1, 0]
  #12 objects/buildingsets/human/hightech/charlie/int/roomsm/trim/roomsm_trim_cornerout_02x02x01_a.cgf
    [1, 0, 0, 6.000007000000096]
    [0, 1, 0, 5.0001439999999988]
    [0, 0, 1, -0.75]
  #13 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
    [-1, 0, 0, 8.000007000000096]
    [0, -1, 0, 16.000143000000001]
    [0, 0, 1, -1]
  #14 objects/buildingsets/human/hightech/charlie/int/roomsm/stair/stair_straight_08x02x01_a.cgf
    [-1, 0, 0, 4.000007000000096]
    [0, -1, 0, 5.0001439999999988]
    [0, 0, 1, -0.75]
  #15 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -9]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 16]
    [-0, 0, 1.0000004267475153, -1]
  #16 objects/buildingsets/human/hightech/charlie/int/roomsm/door/door_frame_single_a.cgf
    [1, 0, 0, 6.000007000000096]
    [0, 1, 0, 16.000143000000001]
    [0, 0, 1, -1]
  #17 objects/buildingsets/human/hightech/charlie/int/roomsm/door/hightech_charlie_door_single_a.cga
    [1, 0, 0, 6.000007000000096]
    [0, 1, 0, 16.000143000000001]
    [0, 0, 1, -0.75]
  #18 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_stairs_02x01x04_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -8.9999920000000202]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3.0001450000000034]
    [0, 0, 1.0000004267475153, 0]
  #19 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 9.000007000000096]
    [0, -1, 0, 16.000143000000001]
    [0, 0, 1, -1]
  #20 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_12x01x04_a.cgf
    [1, 0, 0, -5.999992999999904]
    [0, 1, 0, 0.00014500000000339242]
    [0, 0, 1, 0]
