# IncludedObjects
# Cgfs: 41, Materials: 12, Palettes: 4, Placements: 184

[CGFs]
      0: objects/planets/terrain_extension/biome_embed_piles/pile_mound_10x5x04_a.cgf
      1: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_d.cgf
      2: objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_t_a.cgf
      3: objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_b_2m.cgf
      4: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_wll_cable_cnr_90_1m_a.cgf
      5: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_2m_a.cgf
      6: objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_corner_left.cgf
      7: objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_a_1m.cgf
      8: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_1m_a.cgf
      9: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_wll_cable_str8_4m_b.cgf
     10: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_xsection_1m_a.cgf
     11: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_tsection_2m_a.cgf
     12: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_r.cgf
     13: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_chain_05m.cgf
     14: objects/buildingsets/human/lowtech/prop/light/lamp/lamp_lantern_1_a.cgf
     15: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_undrflr_addn_support_rod_a.cgf
     16: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_c.cgf
     17: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_g.cgf
     18: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_addn_fan_a.cgf
     19: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_b.cgf
     20: objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_corner_right.cgf
     21: objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_tp_a_ext_wall_addn_b.cgf
     22: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
     23: objects/planets/terrain_extension/biome_embed_piles/pile_wall_20x05x05_a.cgf
     24: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_o.cgf
     25: objects/buildingsets/human/lowtech/bravo/ext/walkway/addon/ext_walkway_addon_railing_cable_f.cgf
     26: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a.cgf
     27: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_j.cgf
     28: objects/buildingsets/human/lowtech/alpha/int/prop/cables_a_08x01x03_a.cgf
     29: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_support_a.cgf
     30: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_mid_2m_a.cgf
     31: objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_b.cgf
     32: objects/buildingsets/organic/megascans/rubble/organic_ms_rubble_mound_a.cgf
     33: objects/planets/terrain_extension/biome_embed_piles/pile_mound_10x5x04_b.cgf
     34: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_cornerout_1m_a.cgf
     35: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_cornerin_1m_a.cgf
     36: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_straight_4m_a.cgf
     37: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_floorplate_metal_4m_a.cgf
     38: objects/planets/terrain_extension/biome_embed_piles/pile_wall_20x05x02_a.cgf
     39: objects/buildingsets/organic/megascans/rubble/organic_ms_rubble_mound_b.cgf
     40: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_straight_3m_a.cgf

[Materials]
      0: materials/decals/sand/sand_square_a
      1: materials/decals/stucco/decal_stucco_surface_b
      2: materials/decals/stucco/decal_stucco_surface_c
      3: objects/planets/terrain_extension/biome_embed_piles/biome_embed_sand_piles_03
      4: materials/decals/debris/debris_b
      5: materials/decals/sand/sand_decal_01_a
      6: materials/decals/debris/debris_parts
      7: materials/decals/weathered/gloss_wear_dark_a
      8: materials/decals/debris/debris
      9: materials/decals/sand/sand_streak_b
     10: materials/decals/weathered/weathered_big_c
     11: materials/bhvr/uee/default_grey_dark1

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/default<222>
      2: Libs/Foundry/Records/TintPalettes/Brand/Colonialism/col_default
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_darkgrey_red_white_a

[Placements]
  #0 objects/planets/terrain_extension/biome_embed_piles/pile_mound_10x5x04_a.cgf
    [-0.04330609344851367, 0.22278913722319185, 0.00000000000000000, 7.09626300000002175]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.55982699999999996]
  #50 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_undrflr_addn_support_rod_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 3.35581300000001193]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 9.28330699999997933]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00484300000000015]
  #51 objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_corner_right.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 11.05879099999998516]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 5.07580400000000509]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.55982699999999996]
  #52 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_2m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.10581300000001193]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.21895499999999402]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.50484300000000004]
  #53 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_2m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 3.10581300000001193]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 1.78104500000000598]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.50484300000000004]
  #54 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_1m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.10581300000001193]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.78104500000000598]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.50484300000000004]
  #55 objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_tp_a_ext_wall_addn_b.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 9.39360099999998965]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.28084000000001197]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.50237200000000004]
  #56 objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.06490200000001778]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.50653299999999035]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -0.49978600000000001]
  #57 objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_t_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 8.05879099999998516]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 6.07468599999998560]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.55982699999999996]
  #58 objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_tp_a_ext_wall_addn_b.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 5.55879099999998516]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 0.57468599999998560]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, -0.49562499999999998]
  #59 objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_a_1m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.55879099999998516]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.57468599999998560]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.55982699999999996]
  #60 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_tsection_2m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.10753999999997177]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -5.21895499999999402]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.50484300000000004]
  #61 objects/buildingsets/human/lowtech/prop/light/lamp/lamp_lantern_1_a.cgf
    [0.61237295732002162, -0.61237238248697656, 0.49999903141443258, 4.70452899999997953]
    [-0.35355320118510419, 0.35355221021413341, 0.86602573500415225, -5.87999000000002070]
    [-0.70710614491737511, -0.70710713822230731, -0.00000040360984046, -1.89796900000000002]
  #62 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_2m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.10581300000001193]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.78104500000000598]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.50484300000000004]
  #63 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [0.00000040090041280, -0.99619520183153920, 0.08715598676089009, 5.95001100000001770]
    [-0.00000156213116749, 0.08715598676016706, 0.99619520183045829, 1.97046100000000024]
    [-1.00000052308886578, -0.00000053552387060, -0.00000152124590663, -1.16427299999999989]
  #64 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_2m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.10581300000001193]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.78104500000000598]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.50484300000000004]
  #65 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_1m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.10581300000001193]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.78104500000000598]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.50484300000000004]
  #66 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_wll_cable_cnr_90_1m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 2.87500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -7.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.50000000000000000]
  #67 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_2m_a.cgf
    [0.99800002574920654, 0.00000000000000000, 0.00000000000000000, 8.10581300000001193]
    [0.00000000000000000, 0.99800002574920654, 0.00000000000000000, 9.28104500000000598]
    [0.00000000000000000, 0.00000000000000000, 0.99800002574920654, -0.50484300000000004]
  #68 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_undrflr_addn_support_rod_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 10.35581300000001193]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 9.28330699999997933]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00484300000000015]
  #69 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_wll_cable_str8_4m_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.87500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.50000000000000000]
  #70 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_tsection_2m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.10753999999997177]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.28104500000000598]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.50484300000000004]
  #71 objects/planets/terrain_extension/biome_embed_piles/pile_wall_20x05x05_a.cgf
    [-0.00000026463370597, 0.41341218113170497, 0.00000000000000000, 8.85827999999997928]
    [-0.41341218113170497, -0.00000026463370597, -0.00000000000000000, 10.45061299999997573]
    [-0.00000000000000000, 0.00000000000000000, 0.41341218113178962, -2.06758199999999981]
  #72 objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_o.cgf
    [1.21545131401005513, 0.00000000000000004, 0.44238872288752062, 0.76302299999997558]
    [0.44238872288744685, 0.00000074727597847, -1.21545131400985218, -2.98219100000000026]
    [-0.00000025558375529, 1.29345648510735112, 0.00000070220960690, -1.72316200000000008]
  #73 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_undrflr_addn_support_rod_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.10581300000001193]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.90604500000000598]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.00484300000000015]
  #74 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_xsection_1m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.10581300000001193]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.78104500000000598]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.50484300000000004]
  #75 objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_b_2m.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 1.05879099999998516]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -6.92531400000001440]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.55982699999999996]
  #76 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_2m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.10581300000001193]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.21895499999999402]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.50484300000000004]
  #77 objects/buildingsets/human/lowtech/bravo/ext/walkway/addon/ext_walkway_addon_railing_cable_f.cgf
    [0.79942503466898640, 0.60045935893259106, 0.01918306770062134, 2.38812999999998965]
    [-0.60046730342164978, 0.79761422801774384, 0.05701209219846004, 6.05262099999998782]
    [0.01893275832194592, -0.05709570391522569, 0.99818908485737423, -1.99058899999999994]
  #78 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_xsection_1m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 7.10581300000001193]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 5.28104500000000598]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.50484300000000004]
  #79 objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_a_1m.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 4.05879099999998516]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 5.07468599999998560]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.55982699999999996]
  #80 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_1m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.10581300000001193]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.78104500000000598]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.50484300000000004]
  #81 objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_a_1m.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 11.05879099999998516]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 3.07468599999998560]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.55982699999999996]
  #82 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_xsection_1m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 3.10581300000001193]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 5.28104500000000598]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.50484300000000004]
  #83 objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_b_2m.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 11.05879099999998516]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 5.07468599999998560]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.55982699999999996]
  #84 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_1m_a.cgf
    [-0.00000063948088750, 0.99900043919517212, 0.00000000000000000, 10.60581300000001193]
    [-0.99900043919517212, -0.00000063948088750, -0.00000000000000000, 4.28104500000000598]
    [-0.00000000000000000, 0.00000000000000000, 0.99900043919537673, -0.50484300000000004]
  #85 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_undrflr_addn_support_rod_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.10581300000001193]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.71895499999999402]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.00484300000000015]
  #86 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_2m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.10581300000001193]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.28104500000000598]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.50484300000000004]
  #87 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_1m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 10.60581300000001193]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 6.78104500000000598]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.50484300000000004]
  #88 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_undrflr_addn_support_rod_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 10.35581300000001193]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4.78104500000000598]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00484300000000015]
  #89 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_undrflr_addn_support_rod_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.10581300000001193]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.84395499999999402]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.00484300000000015]
  #90 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_2m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.10581300000001193]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.78104500000000598]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.50484300000000004]
  #91 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [0.00000040090041280, -0.99619520183153920, 0.08715598676089009, 5.64151900000001660]
    [-0.00000156213116749, 0.08715598676016706, 0.99619520183045829, 7.08072199999998020]
    [-1.00000052308886578, -0.00000053552387060, -0.00000152124590663, -0.99587499999999995]
  #92 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.22126300000002175]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.07468599999998560]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.96682899999999994]
  #93 objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_r.cgf
    [0.00000000000000014, 0.00000000000000000, -1.29345703124999978, 6.47764499999999543]
    [-1.29345703124999978, 0.00000000000000000, 0.00000000000000000, 2.43655499999999847]
    [-0.00000000000000014, 1.29345703124999978, 0.00000000000000014, -1.46942400000000006]
  #94 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_2m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 7.10581300000001193]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 7.28104500000000598]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.50484300000000004]
  #95 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_wll_cable_cnr_90_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.87500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.50000000000000000]
  #96 objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_b_2m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.55879099999998516]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.57468599999998560]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.55982699999999996]
  #97 objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_b_2m.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 4.05879099999998516]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 3.07468599999998560]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.55982699999999996]
  #98 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_tsection_2m_a.cgf
    [0.99900001287460327, 0.00000000000000000, 0.00000000000000000, 9.60753999999997177]
    [0.00000000000000000, 0.99900001287460327, 0.00000000000000000, 9.28104500000000598]
    [0.00000000000000000, 0.00000000000000000, 0.99900001287460327, -0.50484300000000004]
  #99 objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_b_2m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.55879099999998516]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.57468599999998560]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.55982699999999996]
  #100 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.34626300000002175]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.94968599999998560]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.96682899999999994]
  #101 objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_corner_left.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 1.05879099999998516]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -1.92419599999999491]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.55982699999999996]
  #102 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_1m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.35581300000001193]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.28104500000000598]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.50484300000000004]
  #103 objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_a_1m.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 1.05879099999998516]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -1.92531400000001440]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.55982699999999996]
  #104 objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_a_1m.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.55879099999998516]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -1.42531400000001440]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.55982699999999996]
  #105 objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_corner_left.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 11.05879099999998516]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 9.07580400000000509]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.55982699999999996]
  #106 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_tsection_2m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 3.10753999999997177]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 8.28104500000000598]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.50484300000000004]
  #107 objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_j.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 2.51918399999999565]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, -8.35562399999997751]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, -1.16368500000000008]
  #108 objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_tp_a_ext_wall_addn_b.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 2.47126300000002175]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 3.57468599999998560]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, -0.50459900000000002]
  #109 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_undrflr_addn_support_rod_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.10581300000001193]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.53104500000000598]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.00484300000000015]
  #110 objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_a_1m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.55879099999998516]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.57468599999998560]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.55982699999999996]
  #111 objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_corner_left.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.55879099999998516]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.57580400000000509]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.55982699999999996]
  #112 objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_b_2m.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 8.05879099999998516]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 8.07580400000000509]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.55982699999999996]
  #113 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_1m_a.cgf
