# IncludedObjects
# Cgfs: 41, Materials: 12, Palettes: 5, Placements: 184

[CGFs]
      0: objects/planets/terrain_extension/biome_embed_piles/pile_mound_10x5x04_a.cgf
      1: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_d.cgf
      2: objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_a_1m.cgf
      3: objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_corner_left.cgf
      4: objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_b_2m.cgf
      5: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_2m_a.cgf
      6: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_1m_a.cgf
      7: objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_t_a.cgf
      8: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_xsection_1m_a.cgf
      9: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_wll_cable_str8_4m_b.cgf
     10: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_tsection_2m_a.cgf
     11: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_r.cgf
     12: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_chain_05m.cgf
     13: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_wll_cable_cnr_90_1m_a.cgf
     14: objects/buildingsets/human/lowtech/prop/light/lamp/lamp_lantern_1_a.cgf
     15: objects/planets/terrain_extension/biome_embed_piles/pile_wall_20x05x05_a.cgf
     16: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_addn_fan_a.cgf
     17: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_g.cgf
     18: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_undrflr_addn_support_rod_a.cgf
     19: objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_tp_a_ext_wall_addn_b.cgf
     20: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_b.cgf
     21: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_c.cgf
     22: objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_corner_right.cgf
     23: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a.cgf
     24: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
     25: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_o.cgf
     26: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_support_a.cgf
     27: objects/buildingsets/human/lowtech/bravo/ext/walkway/addon/ext_walkway_addon_railing_cable_f.cgf
     28: objects/buildingsets/human/lowtech/alpha/int/prop/cables_a_08x01x03_a.cgf
     29: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_j.cgf
     30: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_mid_2m_a.cgf
     31: objects/buildingsets/organic/megascans/rubble/organic_ms_rubble_mound_a.cgf
     32: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_cornerin_1m_a.cgf
     33: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_cornerout_1m_a.cgf
     34: objects/planets/terrain_extension/biome_embed_piles/pile_mound_10x5x04_b.cgf
     35: objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_b.cgf
     36: objects/planets/terrain_extension/biome_embed_piles/pile_wall_20x05x02_a.cgf
     37: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_straight_4m_a.cgf
     38: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_floorplate_metal_4m_a.cgf
     39: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_straight_3m_a.cgf
     40: objects/buildingsets/organic/megascans/rubble/organic_ms_rubble_mound_b.cgf

[Materials]
      0: materials/decals/sand/sand_square_a
      1: materials/decals/stucco/decal_stucco_surface_b
      2: materials/decals/stucco/decal_stucco_surface_c
      3: objects/planets/terrain_extension/biome_embed_piles/biome_embed_sand_piles_03
      4: materials/bhvr/uee/default_grey_dark1
      5: materials/decals/sand/sand_decal_01_a
      6: materials/decals/debris/debris_parts
      7: materials/decals/debris/debris_b
      8: materials/decals/weathered/gloss_wear_dark_a
      9: materials/decals/sand/sand_streak_b
     10: materials/decals/debris/debris
     11: materials/decals/weathered/weathered_big_c

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/default<222>
      2: Libs/Foundry/Records/TintPalettes/Brand/Colonialism/col_default
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_darkgrey_red_white_a
      4: Libs/Foundry/Records/TintPalettes/Brand/delta/hospital_prop

[Placements]
  #0 objects/planets/terrain_extension/biome_embed_piles/pile_mound_10x5x04_a.cgf
    [-0.043306093448513668, 0.22278913722319185, 0, 7.0962630000000217]
    [-0, 0, 1.0000004267475153, -0.55982699999999996]
  #20 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_tsection_2m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3.1075399999999718]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -4.218954999999994]
    [0, 0, 1.0000004267475153, -0.50484300000000004]
  #21 objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_b_2m.cgf
    [-1, 0, 0, 7.5587909999999852]
    [0, -1, 0, 8.5746859999999856]
    [0, 0, 1, -0.55982699999999996]
  #22 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_2m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 7.1058130000000119]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 1.781045000000006]
    [-0, 0, 1.0000004267475153, -0.50484300000000004]
  #23 objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_a_1m.cgf
    [-1, 0, 0, 3.5587909999999852]
    [0, -1, 0, -1.4253140000000144]
    [0, 0, 1, -0.55982699999999996]
  #24 objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_r.cgf
    [1.4360257774570506E-16, 0, -1.2934570312499998, 6.4776449999999954]
    [-1.2934570312499998, 0, 0, 2.4365549999999985]
    [-1.4360257774570506E-16, 1.2934570312499998, 1.4360257774570506E-16, -0.82131699999999996]
  #25 objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_chain_05m.cgf
    [-8.2796936197178945E-07, 1.2934581352084129, 0, 0.74342200000000958]
    [1.2934581352084129, 8.2796936139737871E-07, 0, -2.0347009999999841]
    [0, 0, -1.2934581352086785, -0.59468200000000004]
  #26 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_xsection_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 7.1058130000000119]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8.281045000000006]
    [-0, 0, 1.0000004267475153, -0.50484300000000004]
  #27 objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_a_1m.cgf
    [-1, 0, 0, 2.5587909999999852]
    [0, -1, 0, -1.4253140000000144]
    [0, 0, 1, -0.55982699999999996]
  #28 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_1m_a.cgf
    [1, 0, 0, 0.10581300000001193]
    [0, 1, 0, 2.281045000000006]
    [0, 0, 1, -0.50484300000000004]
  #29 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 10.605813000000012]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 1.281045000000006]
    [-0, 0, 1.0000004267475153, -0.50484300000000004]
  #30 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_2m_a.cgf
    [1, 0, 0, 8.1058130000000119]
    [0, 1, 0, 2.281045000000006]
    [0, 0, 1, -0.50484300000000004]
  #31 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_wll_cable_cnr_90_1m_a.cgf
    [1, 0, 0, 3.875]
    [0, 1, 0, 7.5]
    [0, 0, 1, -0.5]
  #32 objects/buildingsets/human/lowtech/prop/light/lamp/lamp_lantern_1_a.cgf
    [0.61237386659090709, 0.78841351237849078, -0.058334428620021514, 6]
    [-0.35355365140474493, 0.20711790254790605, -0.91219653286418445, 3.0452159999999822]
    [-0.70710578249777101, 0.57922951624557129, 0.40557996056887169, -1.6642729999999999]
  #33 objects/buildingsets/human/lowtech/prop/light/lamp/lamp_lantern_1_a.cgf
    [0.61237295732002162, -0.61237238248697656, 0.49999903141443258, 4.7045289999999795]
    [-0.35355320118510419, 0.35355221021413341, 0.86602573500415225, -5.8799900000000207]
    [-0.70710614491737511, -0.70710713822230731, -4.036098404603182E-07, -1.897969]
  #34 objects/planets/terrain_extension/biome_embed_piles/pile_wall_20x05x05_a.cgf
    [-2.6463370597443459E-07, 0.41341218113170497, 0, 8.8582799999999793]
    [-0.41341218113170497, -2.6463370597443459E-07, -0, 10.450612999999976]
    [-0, 0, 0.41341218113178962, -2.0675819999999998]
  #35 objects/buildingsets/human/colonialism/col_a/int/addons/col_a_addn_fan_a.cgf
    [1, 0, 0, 4.0962630000000217]
    [0, 1, 0, -8.9253140000000144]
    [0, 0, 1, -1.2168289999999999]
  #36 objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_g.cgf
    [-8.2796936197178945E-07, -1.2934581352084129, 0, 4.2296190000000138]
    [-1.2934581352084129, 8.2796936139737871E-07, 0, -4.4125260000000139]
    [-0, 0, -1.2934581352086785, -0.49978600000000001]
  #37 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_2m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3.1058130000000119]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 7.281045000000006]
    [-0, 0, 1.0000004267475153, -0.50484300000000004]
  #38 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_xsection_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3.1058130000000119]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8.281045000000006]
    [-0, 0, 1.0000004267475153, -0.50484300000000004]
  #39 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_tsection_2m_a.cgf
    [-1, 0, 0, 4.1075399999999718]
    [0, -1, 0, -5.218954999999994]
    [0, 0, 1, -0.50484300000000004]
  #40 objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_a_1m.cgf
    [-1, 0, 0, 1.5587909999999852]
    [0, -1, 0, 8.5746859999999856]
    [0, 0, 1, -0.55982699999999996]
  #41 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_2m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3.1058130000000119]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 1.781045000000006]
    [-0, 0, 1.0000004267475153, -0.50484300000000004]
  #42 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_1m_a.cgf
    [1, 0, 0, 11.105813000000012]
    [0, 1, 0, 4.781045000000006]
    [0, 0, 1, -0.50484300000000004]
  #43 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_undrflr_addn_support_rod_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6.7308130000000119]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4.781045000000006]
    [0, 0, 1.0000004267475153, -2.0048430000000002]
  #44 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_xsection_1m_a.cgf
    [1, 0, 0, 10.105813000000012]
    [0, 1, 0, 4.781045000000006]
    [0, 0, 1, -0.50484300000000004]
  #45 objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_tp_a_ext_wall_addn_b.cgf
    [0, 0, -1, 9.3936009999999897]
    [-1, 0, 0, 4.280840000000012]
    [0, 1, 0, -0.50237200000000004]
  #46 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_2m_a.cgf
    [1, 0, 0, 4.1058130000000119]
    [0, 1, 0, -5.218954999999994]
    [0, 0, 1, -0.50484300000000004]
  #47 objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_t_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 8.0587909999999852]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 6.0746859999999856]
    [0, 0, 1.0000004267475153, -0.55982699999999996]
  #48 objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_b_2m.cgf
    [-1, 0, 0, 3.5587909999999852]
    [0, -1, 0, 8.5746859999999856]
    [0, 0, 1, -0.55982699999999996]
  #49 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_2m_a.cgf
    [-6.3948088750215956E-07, 0.99900043919517212, 0, 7.1058130000000119]
    [-0.99900043919517212, -6.3948088750215956E-07, -0, 4.281045000000006]
    [-0, 0, 0.99900043919537673, -0.50484300000000004]
  #50 objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_t_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4.0587909999999852]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -0.9253140000000144]
    [0, 0, 1.0000004267475153, -0.55982699999999996]
  #51 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_xsection_1m_a.cgf
    [1, 0, 0, 10.105813000000012]
    [0, 1, 0, 2.281045000000006]
    [0, 0, 1, -0.50484300000000004]
  #52 objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_b_2m.cgf
    [-1, 0, 0, 10.558790999999985]
    [0, -1, 0, 1.5746859999999856]
    [0, 0, 1, -0.55982699999999996]
  #53 objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_b.cgf
    [-6.5595381657916356E-07, -1.0247345372096668, 0, 5.4026069999999891]
    [-1.0247345372096668, 6.5595381657916356E-07, 0, -9.9763720000000262]
    [-0, 0, -1.0247345372098766, -0.49978600000000001]
  #54 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_undrflr_addn_support_rod_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3.3558130000000119]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 9.2833069999999793]
    [0, 0, 1.0000004267475153, -2.0048430000000002]
  #55 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_2m_a.cgf
    [-6.3948088750215956E-07, 0.99900043919517212, 0, 3.1058130000000119]
    [-0.99900043919517212, -6.3948088750215956E-07, -0, 4.281045000000006]
    [-0, 0, 0.99900043919537673, -0.50484300000000004]
  #56 objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_tp_a_ext_wall_addn_b.cgf
    [-1.0000008534946672, 0, 0, 5.5587909999999852]
    [0, 6.401212726536567E-07, 1.000000853494462, 0.5746859999999856]
    [0, 1.000000853494462, -6.4012127298672393E-07, -0.49562499999999998]
  #57 objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_corner_left.cgf
    [-1, 0, 0, 7.5587909999999852]
    [0, -1, 0, 3.5758040000000051]
    [0, 0, 1, -0.55982699999999996]
  #58 objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_c.cgf
    [-1, 0, 0, 3.0649020000000178]
    [0, 1, 0, -7.5065329999999904]
    [0, 0, -1, -0.49978600000000001]
  #59 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_xsection_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3.1058130000000119]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2.781045000000006]
    [-0, 0, 1.0000004267475153, -0.50484300000000004]
  #60 objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_c.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 3.8829240000000027]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 7.4043609999999944]
    [-0, 0, -1.0000008534946669, -0.49722]
  #61 objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_corner_right.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 11.058790999999985]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 5.0758040000000051]
    [0, 0, 1.0000004267475153, -0.55982699999999996]
  #62 objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_a_1m.cgf
    [1, 0, 0, 6.5587909999999852]
    [0, 1, 0, 3.5746859999999856]
    [0, 0, 1, -0.55982699999999996]
  #63 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a.cgf
    [1, 0, 0, 9.2212630000000217]
    [0, 1, 0, 7.0746859999999856]
    [0, 0, 1, -1.9668289999999999]
