# IncludedObjects
# Cgfs: 16, Materials: 1, Palettes: 7, Placements: 41

[CGFs]
      0: objects/buildingsets/human/colonialism/col_a/ext/garage/col_garage_sml_a_ext_door_frame_b.cgf
      1: objects/buildingsets/human/colonialism/col_a/ext/garage/col_garage_sml_a_control_pannel_a.cgf
      2: objects/buildingsets/human/colonialism/col_a/int/airlock/col_a_airlock_tube_doorframe_b.cgf
      3: objects/buildingsets/human/colonialism/col_a/int/airlock/col_a_airlock_tube_doorframe_a.cgf
      4: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_floorplate_metal_1x4m_b.cgf
      5: objects/buildingsets/human/colonialism/col_a/int/garage/col_garage_sml_a_int_a.cgf
      6: objects/buildingsets/human/colonialism/col_a/ext/garage/col_garage_sml_a_ext_door_frame_c.cgf
      7: objects/buildingsets/human/colonialism/col_a/int/garage/col_a_int_floor_a_cap_wall_a.cgf
      8: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_a.cgf
      9: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_shell_garage_b.cgf
     10: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_mid_075m_a.cgf
     11: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_shell_garage_a.cgf
     12: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_mid_2m_broken_a.cgf
     13: objects/buildingsets/human/colonialism/col_a/int/airlock/col_a_airlock_tube_sml_b.cgf
     14: objects/buildingsets/human/colonialism/col_a/int/garage/col_garage_sml_a_int_b.cgf
     15: objects/buildingsets/human/colonialism/col_a/int/garage/col_garage_sml_a_wall_entrance_wall_int_b.cgf

[Materials]
      0: objects/buildingsets/human/colonialism/col_a/col_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_yellow
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_glossy_lightgrey_darkgrey_red_a
      2: Libs/Foundry/Records/TintPalettes/default
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_red_a<222>
      4: Libs/Foundry/Records/TintPalettes/brand/colonialism/col_default|walls_int
      5: Libs/Foundry/Records/TintPalettes/default<111>
      6: Libs/Foundry/Records/TintPalettes/Brand/Colonialism/col_default|accent_a

[Placements]
  #0 objects/buildingsets/human/colonialism/col_a/ext/garage/col_garage_sml_a_ext_door_frame_b.cgf
    [1, 0, 0, 22.901672999999999]
    [1, 0, 0, -5]
    [0, 1, 0, 20.625]
    [0, 0, 1, 0]
  #13 objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_floorplate_metal_1x4m_b.cgf
    [1, 0, 0, -5]
    [0, 1, 0, 28.625]
    [0, 0, 1, 0]
  #14 objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_floorplate_metal_1x4m_b.cgf
    [1, 0, 0, -4]
    [0, 1, 0, 28.625]
    [0, 0, 1, 0]
  #15 objects/buildingsets/human/colonialism/col_a/ext/garage/col_garage_sml_a_control_pannel_a.cgf
    [-6.2448923073469596E-07, 0.97558039336165403, 0, 21.769145000000002]
    [-0.97558039336165403, -6.2448923073469596E-07, -0, 17.252101000000003]
    [-0, 0, 0.97558039336185387, 1.730515]
  #16 objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_floorplate_metal_1x4m_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 9.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 16.25]
    [0, 0, 1.0000004267475153, 0]
  #17 objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_floorplate_metal_1x4m_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 9.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 15.25]
    [0, 0, 1.0000004267475153, 0]
  #18 objects/buildingsets/human/colonialism/col_a/int/garage/col_a_int_floor_a_cap_wall_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 19.636458999999999]
    [0, 1.0000004267475153, 0, 35.125]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 6.4375]
  #19 objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_floorplate_metal_1x4m_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 15.25]
    [0, 0, 1.0000004267475153, 0]
  #20 objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_floorplate_metal_1x4m_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 16.25]
    [0, 0, 1.0000004267475153, 0]
  #21 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_a.cgf
    [1, 0, 0, -2.5]
    [0, 1, 0, 14]
    [0, 0, 1, -5]
  #22 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_a.cgf
    [1, 0, 0, -2.5]
    [0, 1, 0, 14]
    [0, 0, 1, -3.5]
  #23 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_a.cgf
    [1, 0, 0, -2.5]
    [0, 1, 0, 14]
    [0, 0, 1, -2]
  #24 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_shell_garage_b.cgf
    [1, 0, 0, -6]
    [0, 1, 0, 14]
    [0, 0, 1, -2]
  #25 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_a.cgf
    [1, 0, 0, 2.5]
    [0, 1, 0, 14]
    [0, 0, 1, -5]
  #26 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_a.cgf
    [1, 0, 0, 2.5]
    [0, 1, 0, 14]
    [0, 0, 1, -2]
  #27 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_a.cgf
    [1, 0, 0, 2.5]
    [0, 1, 0, 14]
    [0, 0, 1, -3.5]
  #28 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_mid_075m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3.125]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 14]
    [-0, 0, 1.0000004267475153, -3.375]
  #29 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_a.cgf
    [-1, 0, 0, -2.5]
    [0, -1, 0, 14]
    [0, 0, 1, -2]
  #30 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_a.cgf
    [1, 0, 0, -2.5]
    [0, 1, 0, 0]
    [0, 0, 1, -2]
  #31 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_shell_garage_a.cgf
    [1, 0, 0, -6]
    [0, 1, 0, 0]
    [0, 0, 1, -2]
  #32 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_mid_2m_broken_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 2.125]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 14]
    [0, 0, 1.0000004267475153, -2.625]
  #33 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_mid_2m_broken_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 1.125]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 14]
    [0, 0, 1.0000004267475153, -2.625]
  #34 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_a.cgf
    [-1, 0, 0, 2.5]
    [0, -1, 0, 14]
    [0, 0, 1, -2]
  #35 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_mid_2m_broken_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0.125]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 14]
    [0, 0, 1.0000004267475153, -2.625]
  #36 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_mid_2m_broken_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -0.875]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 14]
    [0, 0, 1.0000004267475153, -2.625]
  #37 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a_split_a.cgf
    [1, 0, 0, 2.5]
    [0, 1, 0, 0]
    [0, 0, 1, -2]
  #38 objects/buildingsets/human/colonialism/col_a/int/airlock/col_a_airlock_tube_sml_b.cgf
    [-1, 0, 0, -2]
    [0, -1, 0, 1.5]
    [0, 0, 1, 0]
  #39 objects/buildingsets/human/colonialism/col_a/int/garage/col_garage_sml_a_int_b.cgf
    [1, 0, 0, -0.31898399999999993]
    [0, 1, 0, 10.509637999999999]
    [0, 0, 1, 0.40239999999999998]
  #40 objects/buildingsets/human/colonialism/col_a/int/garage/col_garage_sml_a_wall_entrance_wall_int_b.cgf
    [1, 0, 0, 0.092799999999999994]
    [0, 1, 0, 5.35426]
    [0, 0, 1, 0.40239999999999998]
