# IncludedObjects
# Cgfs: 16, Materials: 3, Palettes: 5, Placements: 61

[CGFs]
      0: data/objects/buildingsets/human/utilitarian/int/addons/decals/util_decal_gen_panel_d.cgf
      1: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
      2: objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
      4: data/objects/buildingsets/human/lowtech/prop/tech/sensor/sensor_fire_1_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
      8: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_addon_04x01x04_a.cgf
     11: objects/buildingsets/human/utilitarian/ugf/int/lob/airlock/util_ugf_lob_airlock_floor.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_extractor_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
     15: data/objects/buildingsets/human/lowtech/prop/tech/camera/camera_security_1_a.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/util_a_default
      1: materials/decals/manmade_marking/grimhex_floor_01
      2: materials/decals/streaks/dirt_streak001e

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_orange_a<222>
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_orange_a<212>
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_tan_grey_orange_a
      4: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_greycat|int_floor

[Placements]
  #0 data/objects/buildingsets/human/utilitarian/int/addons/decals/util_decal_gen_panel_d.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.84375000000000000]
  #16 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 21.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.06250000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.06250000000000000]
  #17 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 20.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 5.68750000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.06250000000000000]
  #18 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_addon_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 21.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.06250000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #19 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 26.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.70833500000000005]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.06250000000000000]
  #20 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 20.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.28125000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.06250000000000000]
  #21 objects/buildingsets/human/utilitarian/ugf/int/lob/airlock/util_ugf_lob_airlock_floor.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 22.96875000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.68750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.46875000000000000]
  #22 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 25.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 3.56250000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.15625000000000000]
  #23 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_extractor_a.cgf
    [-0.00000048009075020, 0.75000032006048289, 0.00000000000000000, 19.94513800000000003]
    [-0.75000032006048289, -0.00000048009075020, -0.00000000000000000, 3.03124899999999986]
    [-0.00000000000000000, 0.00000000000000000, 0.75000032006063655, 3.64062500000000000]
  #24 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 25.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.06250000000000000]
  #25 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 25.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.59375000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.15625000000000000]
  #26 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 25.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.03125000000000000]
  #27 data/objects/buildingsets/human/lowtech/prop/tech/camera/camera_security_1_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 23.96875000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 3.56250000000000000]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 3.81250000000000000]
  #28 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [0.00000798699050289, 0.99999999996810418, -0.00000798702239988, 21.00000800000000112]
    [0.00000000006379275, 0.00000798702239916, 1.00000000000000022, 6.46875000000000000]
    [1.00000000000000044, -0.00000798699050351, -0.00000000000000089, 3.18749899999999986]
  #29 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 25.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.93750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.06250000000000000]
  #30 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_extractor_a.cgf
    [-0.00000048009075020, 0.75000032006048289, 0.00000000000000000, 19.94513800000000003]
    [-0.75000032006048289, -0.00000048009075020, -0.00000000000000000, 4.31249899999999986]
    [-0.00000000000000000, 0.00000000000000000, 0.75000032006063655, 3.64062500000000000]
  #31 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -21.73100099999999912]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.40308200000000038]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.22382700000000000]
  #32 data/objects/buildingsets/human/lowtech/prop/tech/camera/camera_security_1_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -21.20530400000000171]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 3.56250000000000000]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 3.81250000000000000]
  #33 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -25.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 6.55207899999999999]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.03125000000000000]
  #34 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -20.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.70833500000000005]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.06250000000000000]
  #35 objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -22.97661599999999993]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.54288899999999973]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.86912900000000004]
  #36 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_addon_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -25.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.06250000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #37 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -26.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 1.70833100000000004]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.06250000000000000]
  #38 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -26.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 5.56250000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.03125000000000000]
  #39 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -26.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 6.56250000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.03125000000000000]
  #40 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_extractor_a.cgf
    [-0.00000048009075020, -0.75000032006048289, 0.00000000000000000, -19.95312500000000000]
    [0.75000032006048289, -0.00000048009075020, 0.00000000000000000, 2.90625000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.75000032006063655, 3.64062500000000000]
  #41 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -20.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.55208499999999994]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.03125000000000000]
  #42 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -25.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.06250000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #43 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -20.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -0.29166399999999998]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.06250000000000000]
  #44 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -24.33125199999999921]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.40308200000000038]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.22382700000000000]
  #45 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -20.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.55207899999999999]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.03125000000000000]
  #46 objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -23.02474499999999935]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.89009700000000003]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.86912900000000004]
  #47 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -21.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.55207899999999999]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.03125000000000000]
  #48 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -26.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.28125000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.06250000000000000]
  #49 objects/buildingsets/human/utilitarian/ugf/int/lob/airlock/util_ugf_lob_airlock_floor.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -23.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.46875000000000000]
  #50 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_extractor_a.cgf
    [-0.00000048009075020, -0.75000032006048289, 0.00000000000000000, -19.95312500000000000]
    [0.75000032006048289, -0.00000048009075020, 0.00000000000000000, 4.18750000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.75000032006063655, 3.64062500000000000]
  #51 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -21.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.59375000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.15625000000000000]
  #52 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -21.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.06250000000000000]
  #53 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -21.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 3.06250000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.03125000000000000]
  #54 data/objects/buildingsets/human/lowtech/prop/tech/sensor/sensor_fire_1_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -25.53097400000000050]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 2.84375000000000000]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 3.71875000000000000]
  #55 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -21.69687800000000166]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.12746300000000010]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.22162799999999999]
  #56 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -21.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.06250000000000000]
  #57 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [0.00001001353018648, 0.99999999994986433, -0.00001001358032238, -24.99999199999999888]
    [0.00000000010027179, 0.00001001358032193, 0.99999999999999978, 6.46875000000000000]
    [1.00000000000000022, -0.00001001353018693, -0.00000000000000044, 3.18749899999999986]
  #58 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -21.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 3.56250000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.15625000000000000]
  #59 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
    [0.00000000000000000, 0.00000000000000000, -2.00000000000000000, -25.88231100000000140]
    [-2.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.56658199999999992]
    [0.00000000000000000, 2.00000000000000000, 0.00000000000000000, 1.07694800000000002]
  #60 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -24.33344200000000157]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.12746300000000010]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.22162799999999999]
