# IncludedObjects
# Cgfs: 55, Materials: 1, Palettes: 1, Placements: 128

[CGFs]
      0: objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_shower_divide_endcap.cgf
      1: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_e.cgf
      2: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_pipe_insulation.cgf
      3: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_pipe_1m.cgf
      4: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_pipe_join.cgf
      5: objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_ceiling_light.cgf
      6: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_pipe_bend_a.cgf
      7: objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_ceiling_side_2m.cgf
      8: objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_door.cgf
      9: objects/spaceships/derelicts/aegs/reclaimer/int/furniture/aegs_reclaimer_derelict_int_furniture_locker_door_r_a.cgf
     10: objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_shower_divide.cgf
     11: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_lockers_3m_b.cgf
     12: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wires_03.cgf
     13: objects/spaceships/derelicts/aegs/reclaimer/int/furniture/aegs_reclaimer_derelict_int_furniture_locker_double_a.cgf
     14: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_partition_a.cgf
     15: objects/spaceships/derelicts/aegs/reclaimer/int/furniture/aegs_reclaimer_derelict_int_furniture_crewbunkedbed_a.cgf
     16: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_1m_locker.cgf
     17: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_lockers_3m.cgf
     18: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_05m_b.cgf
     19: objects/spaceships/derelicts/aegs/reclaimer/int/furniture/aegs_reclaimer_derelict_int_furniture_locker_door_l_a.cgf
     20: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_05m_a.cgf
     21: objects/spaceships/derelicts/aegs/reclaimer/int/furniture/aegs_reclaimer_derelict_int_furniture_locker_single_a.cgf
     22: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_corner_1m.cgf
     23: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_corner_05m.cgf
     24: objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_shelving.cgf
     25: objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_bulkhead.cgf
     26: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_window_8m.cgf
     27: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_bulkhead_a.cgf
     28: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
     29: objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_wall_blank.cgf
     30: objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_toilet_module.cgf
     31: objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_toilet_seat.cgf
     32: objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_mirror_2m.cgf
     33: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_1m_b.cgf
     34: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_05m_cap.cgf
     35: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_door_2m_thin.cgf
     36: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_corner_05m_add_a.cgf
     37: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_2m_add_cushion.cgf
     38: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_025m.cgf
     39: objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_shower_module.cgf
     40: objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_ceiling_corner.cgf
     41: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_pipe_3m.cgf
     42: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_door_extended_2m.cgf
     43: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_crw_room_ceiling.cgf
     44: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_beam_4m.cgf
     45: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_2m_a.cgf
     46: objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_wall_door_2m_thin.cgf
     47: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_cntrl_panel_b.cgf
     48: objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_handrail.cgf
     49: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_machine_a.cgf
     50: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_2m_add_a.cgf
     51: objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_toilet.cgf
     52: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_crw_room_floor.cgf
     53: objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_sink.cgf
     54: objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_floor_a.cgf

[Materials]
      0: objects/spaceships/derelicts/aegs/reclaimer/int/aegs_reclaimer_derelict_interior_01

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_shower_divide_endcap.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.62500099999999748]
  #17 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wires_03.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.12499900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.24999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.62499900000000008]
  #18 objects/spaceships/derelicts/aegs/reclaimer/int/furniture/aegs_reclaimer_derelict_int_furniture_locker_double_a.cgf
    [-0.99984783252374365, 0.01745133501321125, 0.00000000000000000, -3.49999900000000252]
    [-0.01745133501321125, -0.99984783252374365, 0.00000000000000000, -2.20944999999994707]
    [0.00000000000000000, 0.00000000000000000, 1.00000011864807914, -0.00000099999999992]
  #19 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_partition_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -4.12499900000000252]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 1.75804500000003827]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.00000099999999992]
  #20 objects/spaceships/derelicts/aegs/reclaimer/int/furniture/aegs_reclaimer_derelict_int_furniture_crewbunkedbed_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.87499900000000252]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 3.50000599999998485]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.00000099999999992]
  #21 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_1m_locker.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.62499900000000252]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 5.75000599999998485]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.00000099999999992]
  #22 objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_door.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.74999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.24999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.99999899999999997]
  #23 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_lockers_3m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.49999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.00000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000099999999992]
  #24 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_05m_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.49999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.00000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000099999999992]
  #25 objects/spaceships/derelicts/aegs/reclaimer/int/furniture/aegs_reclaimer_derelict_int_furniture_locker_door_l_a.cgf
    [0.13917308061571812, 0.99026845337171410, 0.00000000000000000, -0.62499900000000252]
    [-0.99026845337171410, 0.13917308061571812, -0.00000000000000000, 4.37500599999998485]
    [-0.00000000000000000, 0.00000000000000000, 1.00000037805556641, 1.24999900000000008]
  #26 objects/spaceships/derelicts/aegs/reclaimer/int/furniture/aegs_reclaimer_derelict_int_furniture_locker_double_a.cgf
    [-0.99984783252374365, 0.01745133501321125, 0.00000000000000000, -2.49999900000000252]
    [-0.01745133501321125, -0.99984783252374365, 0.00000000000000000, -2.20944999999994707]
    [0.00000000000000000, 0.00000000000000000, 1.00000011864807914, -0.00000099999999992]
  #27 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_05m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -7.99999900000000252]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 8.00000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.00000099999999992]
  #28 objects/spaceships/derelicts/aegs/reclaimer/int/furniture/aegs_reclaimer_derelict_int_furniture_locker_single_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.35064499999998588]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.25000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000099999999992]
  #29 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_corner_1m.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -2.00000399999998990]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 9.00000699999998233]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.00000099999999992]
  #30 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_corner_05m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.99999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.50000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000099999999992]
  #31 objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_door.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.49999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.24999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.99999899999999997]
  #32 objects/spaceships/derelicts/aegs/reclaimer/int/furniture/aegs_reclaimer_derelict_int_furniture_locker_door_l_a.cgf
    [0.79863502647411955, 0.60181586963383837, 0.00000000000000000, -0.62499900000000252]
    [-0.60181586963383837, 0.79863502647411955, -0.00000000000000000, 7.37500599999998485]
    [-0.00000000000000000, 0.00000000000000000, 1.00000012322721776, 1.24999900000000008]
  #33 objects/spaceships/derelicts/aegs/reclaimer/int/furniture/aegs_reclaimer_derelict_int_furniture_locker_single_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.98477500000001328]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.25000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000099999999992]
  #34 objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_shelving.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -7.62499900000000252]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -6.99999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.00000099999999992]
  #35 objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_bulkhead.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.74999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.24999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000099999999992]
  #36 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_window_8m.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -7.99999900000000252]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -0.24999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.00000099999999992]
  #37 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_bulkhead_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.99999900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -1.87499400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000099999999992]
  #38 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_1m_locker.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.62499900000000252]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 8.00000599999998485]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.00000099999999992]
  #39 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.27431400000000394]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.49888099999998303]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 2.85890399999999989]
  #40 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_bulkhead_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.49999900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -1.87499400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000099999999992]
  #41 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_bulkhead_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.99999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.75000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000099999999992]
  #42 objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_door.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.24999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.24999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.99999899999999997]
  #43 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_corner_05m.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.12499900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -1.49999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000099999999992]
  #44 objects/spaceships/derelicts/aegs/reclaimer/int/furniture/aegs_reclaimer_derelict_int_furniture_crewbunkedbed_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.87499900000000252]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 6.50000599999998485]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.00000099999999992]
  #45 objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_shower_divide.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.12499900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.62499400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000099999999992]
  #46 objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_wall_blank.cgf
