# IncludedObjects
# Cgfs: 17, Materials: 1, Palettes: 3, Placements: 50

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_door_04x01x04_a.cgf
      1: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
      2: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      3: objects/buildingsets/human/station/utilitarian/space_clinics/medroom/rs_medroom_door_4x2x4_a.cgf
      4: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
      5: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      6: Data/ObjectContainers/PU/loc/mod/common/medical/medical_room/rstop_medroom_005//Brush/designer_0.cgf
      7: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      8: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
      9: objects/buildingsets/human/template/int/stair/stair_straight_04x01x005_a.cgf
     10: Data/ObjectContainers/PU/loc/mod/common/medical/medical_room/rstop_medroom_005//Brush/designer_1.cgf
     11: objects/buildingsets/human/template/int/pillar/pillar_mid_01x01x04_a.cgf
     12: objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
     13: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
     14: Data/ObjectContainers/PU/loc/mod/common/medical/medical_room/rstop_medroom_005//Brush/designer_2.cgf
     15: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     16: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf

[Materials]
      0: engineassets/texturemsg/defaultsolids

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/SpaceClinics/space_clinics_a
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/brand/spaceclinics/space_clinics_room_a

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_door_04x01x04_a.cgf
    [1, 0, 0, -9]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -5.0000100000000032]
    [-0, 0, 1.0000004267475153, 4]
  #9 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1, 0, 0, -2.1000000003823516E-05]
    [0, -1, 0, -1.2999999995599865E-05]
    [0, 0, 1, 0]
  #10 Data/ObjectContainers/PU/loc/mod/common/medical/medical_room/rstop_medroom_005//Brush/designer_0.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -9.250001999999995]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -10.249998000000005]
    [-0, 0, 1.0000004267475153, 0.25]
  #11 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, -9.9999999747524271E-07]
    [1.0000004267451841, 2.22586295115191E-06, 0, -5]
    [0, 0, 1.0000004267476612, 0]
  #12 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [1, 0, 0, -13.000001999999995]
    [0, 1, 0, -10.999997000000008]
    [0, 0, 1, 0.5]
  #13 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -8.999998000000005]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -1.0000100000000032]
    [-0, 0, 1.0000004267475153, 4]
  #14 objects/buildingsets/human/template/int/stair/stair_straight_04x01x005_a.cgf
    [-1, 0, 0, -9.0000009999999975]
    [0, -1, 0, -4.999998000000005]
    [0, 0, 1, 0.25]
  #15 Data/ObjectContainers/PU/loc/mod/common/medical/medical_room/rstop_medroom_005//Brush/designer_1.cgf
    [-1, 0, 0, -5.0000009999999975]
    [0, -1, 0, -4.9999990000000025]
    [0, 0, 1, 0.25]
  #16 objects/buildingsets/human/template/int/pillar/pillar_mid_01x01x04_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, -5.000001999999995]
    [1.0000004267451841, 2.22586295115191E-06, 0, -11.249999000000003]
    [0, 0, 1.0000004267476612, 0]
  #17 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, -1]
    [0, -1, 0, 0]
    [0, 0, 1, 0]
  #18 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -14.000021000000004]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -1.0000000003174137E-05]
    [-0, 0, 1.0000004267475153, 0]
  #19 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -13.000000999999997]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -5.9999970000000076]
    [-0, 0, 1.0000004267475153, 0.5]
  #20 objects/buildingsets/human/template/int/stair/stair_straight_04x01x005_a.cgf
    [-1, 0, 0, -1.0000009999999975]
    [0, -1, 0, -5]
    [0, 0, 1, 0.25]
  #21 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -5.000001999999995]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -7.9999990000000025]
    [0, 0, 1.0000004267475153, 0]
  #22 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -12.999999000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -5.0000090000000057]
    [-0, 0, 1.0000004267475153, 4]
  #23 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -5.000001999999995]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -9.9999990000000025]
    [0, 0, 1.0000004267475153, 0]
  #24 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5.0000009999999975]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -5.9999990000000025]
    [-0, 0, 1.0000004267475153, 0.5]
  #25 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1, 0, 0, -13.000002999999992]
    [0, 1, 0, -11.999997000000008]
    [0, 0, 1, 0]
  #26 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [1, 0, 0, -13]
    [0, 1, 0, -11.000009000000006]
    [0, 0, 1, 4]
  #27 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -12.999998000000005]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -1.0000090000000057]
    [-0, 0, 1.0000004267475153, 4]
  #28 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, -14.000023999999996]
    [0, 1, 0, -12.000010000000003]
    [0, 0, 1, 0]
  #29 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1, 0, 0, -5.0000029999999924]
    [0, 1, 0, -11.999999000000003]
    [0, 0, 1, 0]
  #30 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [1, 0, 0, -5.000001999999995]
    [0, 1, 0, -10.999999000000003]
    [0, 0, 1, 0.5]
  #31 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -9.000001999999995]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -7.999998000000005]
    [0, 0, 1.0000004267475153, 0]
  #32 objects/buildingsets/human/template/int/pillar/pillar_mid_01x01x04_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, -8.000001999999995]
    [1.0000004267451841, 2.22586295115191E-06, 0, -11.249998000000005]
    [0, 0, 1.0000004267476612, 0]
  #33 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [-1, 0, 0, -5.000001999999995]
    [0, -1, 0, -9.9999990000000025]
    [0, 0, 1, 0]
  #34 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1, 0, 0, -9.0000029999999924]
    [0, 1, 0, -11.999998000000005]
    [0, 0, 1, 0]
  #35 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [-1, 0, 0, -7.000001999999995]
    [0, -1, 0, -9.999998000000005]
    [0, 0, 1, 0]
  #36 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [1, 0, 0, -9]
    [0, 1, 0, -11.000010000000003]
    [0, 0, 1, 4]
  #37 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, -1.9999999949504854E-06]
    [1.0000004267451841, 2.22586295115191E-06, 0, -9]
    [0, 0, 1.0000004267476612, 0]
  #38 Data/ObjectContainers/PU/loc/mod/common/medical/medical_room/rstop_medroom_005//Brush/designer_2.cgf
    [-1, 0, 0, -9.2500009999999975]
    [0, -1, 0, -4.999998000000005]
    [0, 0, 1, 0.25]
  #39 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, -1.9999999949504854E-06]
    [1.0000004267451841, 2.22586295115191E-06, 0, -11]
    [0, 0, 1.0000004267476612, 0]
  #40 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-3.5061090580665601E-06, 1.0000004267439611, 0, -14.000000999999997]
    [-1.0000004267439611, -3.5061090580665601E-06, -0, -4.9999970000000076]
    [-0, 0, 1.0000004267501075, 0]
  #41 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [1, 0, 0, -9]
    [0, 1, 0, -0.99999800000000505]
    [0, 0, 1, 0]
  #42 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4.999998000000005]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -1.0000110000000006]
    [-0, 0, 1.0000004267475153, 4]
  #43 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-3.5061090580665601E-06, 1.0000004267439611, 0, -14]
    [-1.0000004267439611, -3.5061090580665601E-06, -0, -0.99999700000000757]
    [-0, 0, 1.0000004267501075, 0]
  #44 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [1, 0, 0, -9.000001999999995]
    [0, 1, 0, -10.999998000000005]
    [0, 0, 1, 0.5]
  #45 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, -2.3999999996249244E-05]
    [1.0000004267451841, 2.22586295115191E-06, 0, -12.000012999999996]
    [0, 0, 1.0000004267476612, 0]
  #46 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [1, 0, 0, -5]
    [0, 1, 0, -11.000011000000001]
    [0, 0, 1, 4]
  #47 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-3.5061090580665601E-06, 1.0000004267439611, 0, -14.000001999999995]
    [-1.0000004267439611, -3.5061090580665601E-06, -0, -8.9999970000000076]
    [-0, 0, 1.0000004267501075, 0]
  #48 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, -9]
    [0, -1, 0, 1.9999999949504854E-06]
    [0, 0, 1, 0]
  #49 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -9.000001999999995]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -9.999998000000005]
    [0, 0, 1.0000004267475153, 0]
