# IncludedObjects
# Cgfs: 17, Materials: 1, Palettes: 3, Placements: 50

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_door_04x01x04_a.cgf
      1: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      2: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
      3: objects/buildingsets/human/station/utilitarian/space_clinics/medroom/rs_medroom_door_4x2x4_a.cgf
      4: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
      5: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      6: Data/ObjectContainers/PU/loc/mod/common/medical/medical_room/rstop_medroom_005//Brush/designer_0.cgf
      7: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      8: objects/buildingsets/human/template/int/pillar/pillar_mid_01x01x04_a.cgf
      9: objects/buildingsets/human/template/int/stair/stair_straight_04x01x005_a.cgf
     10: Data/ObjectContainers/PU/loc/mod/common/medical/medical_room/rstop_medroom_005//Brush/designer_1.cgf
     11: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     12: objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
     13: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
     14: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
     15: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     16: Data/ObjectContainers/PU/loc/mod/common/medical/medical_room/rstop_medroom_005//Brush/designer_2.cgf

[Materials]
      0: engineassets/texturemsg/defaultsolids

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/SpaceClinics/space_clinics_a
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/brand/spaceclinics/space_clinics_room_a

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_door_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000037055490143, 0.00000000000000000]
  #7 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -4.99999900000000252]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -5.00001100000000065]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #8 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -8.99999900000000252]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -5.00001000000000317]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #9 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.00002100000000382]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.00001299999999560]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #10 Data/ObjectContainers/PU/loc/mod/common/medical/medical_room/rstop_medroom_005//Brush/designer_0.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -9.25000199999999495]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -10.24999800000000505]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #11 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -13.00000099999999748]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -5.99999700000000757]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.50000000000000000]
  #12 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #13 objects/buildingsets/human/template/int/pillar/pillar_mid_01x01x04_a.cgf
    [0.00000222586295115, -1.00000042674518408, 0.00000000000000000, -5.00000199999999495]
    [1.00000042674518408, 0.00000222586295115, 0.00000000000000000, -11.24999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 0.00000000000000000]
  #14 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -8.99999800000000505]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -1.00001000000000317]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #15 objects/buildingsets/human/template/int/stair/stair_straight_04x01x005_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.00000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -4.99999800000000505]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #16 Data/ObjectContainers/PU/loc/mod/common/medical/medical_room/rstop_medroom_005//Brush/designer_1.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -4.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #17 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -13.00000199999999495]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.99999700000000757]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.50000000000000000]
  #18 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -14.00002100000000382]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -0.00001000000000317]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #19 objects/buildingsets/human/template/int/stair/stair_straight_04x01x005_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.00000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #20 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [0.00000222586295115, -1.00000042674518408, 0.00000000000000000, -0.00000099999999748]
    [1.00000042674518408, 0.00000222586295115, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 0.00000000000000000]
  #21 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -9.00000199999999495]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -7.99999800000000505]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #22 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -14.00002399999999625]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.00001000000000317]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #23 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000199999999495]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.50000000000000000]
  #24 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000299999999243]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -11.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #25 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -12.99999800000000505]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -1.00000900000000570]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #26 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -13.00000299999999243]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -11.99999700000000757]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #27 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -13.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -11.00000900000000570]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #28 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -5.00000199999999495]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -9.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #29 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -12.99999900000000252]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -5.00000900000000570]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #30 objects/buildingsets/human/template/int/pillar/pillar_mid_01x01x04_a.cgf
    [0.00000222586295115, -1.00000042674518408, 0.00000000000000000, -8.00000199999999495]
    [1.00000042674518408, 0.00000222586295115, 0.00000000000000000, -11.24999800000000505]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 0.00000000000000000]
  #31 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -5.00000199999999495]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -7.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #32 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -5.00000099999999748]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -5.99999900000000252]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.50000000000000000]
  #33 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.99999800000000505]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #34 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [0.00000222586295115, -1.00000042674518408, 0.00000000000000000, -0.00000199999999495]
    [1.00000042674518408, 0.00000222586295115, 0.00000000000000000, -11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 0.00000000000000000]
  #35 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.00000199999999495]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.99999800000000505]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.50000000000000000]
  #36 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000350610905807, 1.00000042674396106, 0.00000000000000000, -14.00000099999999748]
    [-1.00000042674396106, -0.00000350610905807, -0.00000000000000000, -4.99999700000000757]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042675010747, 0.00000000000000000]
  #37 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [0.00000222586295115, -1.00000042674518408, 0.00000000000000000, -0.00000199999999495]
    [1.00000042674518408, 0.00000222586295115, 0.00000000000000000, -9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 0.00000000000000000]
  #38 Data/ObjectContainers/PU/loc/mod/common/medical/medical_room/rstop_medroom_005//Brush/designer_2.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.25000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -4.99999800000000505]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #39 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.00000199999999495]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -9.99999800000000505]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #40 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.00000299999999243]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -11.99999800000000505]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #41 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000199999999495]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -9.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #42 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -11.00001000000000317]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #43 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -9.00000199999999495]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -9.99999800000000505]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #44 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-0.00000350610905807, 1.00000042674396106, 0.00000000000000000, -14.00000199999999495]
    [-1.00000042674396106, -0.00000350610905807, -0.00000000000000000, -8.99999700000000757]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042675010747, 0.00000000000000000]
  #45 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -11.00001100000000065]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #46 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.00000199999999495]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #47 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [0.00000222586295115, -1.00000042674518408, 0.00000000000000000, -0.00002399999999625]
    [1.00000042674518408, 0.00000222586295115, 0.00000000000000000, -12.00001299999999560]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 0.00000000000000000]
  #48 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -4.99999800000000505]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -1.00001100000000065]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #49 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000350610905807, 1.00000042674396106, 0.00000000000000000, -14.00000000000000000]
    [-1.00000042674396106, -0.00000350610905807, -0.00000000000000000, -0.99999700000000757]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042675010747, 0.00000000000000000]
