# IncludedObjects
# Cgfs: 29, Materials: 2, Palettes: 1, Placements: 33

[CGFs]
      0: objects/spaceships/ships/aegs/vanguard/interior/modular_room/mod_room_turret_shaft.cgf
      1: objects/spaceships/ships/aegs/vanguard/interior/modular_room/mod_room_light_bar_long.cgf
      2: objects/spaceships/ships/aegs/vanguard/interior/rear_room/rear_room_ramp_surround.cgf
      3: objects/spaceships/ships/aegs/vanguard/interior/component_room/comp_room_wall_powershield.cgf
      4: objects/spaceships/ships/aegs/vanguard/interior/component_room/comp_room_ceiling_duct.cgf
      5: objects/spaceships/ships/aegs/vanguard/interior/component_room/comp_room_floor_stairs.cgf
      6: objects/spaceships/ships/aegs/vanguard/interior/component_room/comp_room_bulkhead_coolers.cgf
      7: objects/spaceships/ships/aegs/vanguard/interior/component_room/comp_room_ceiling.cgf
      8: objects/spaceships/ships/aegs/vanguard/interior/component_room/comp_room_floor_small.cgf
      9: objects/spaceships/ships/aegs/vanguard/interior/modular_room/mod_room_light_ceiling_2.cgf
     10: objects/spaceships/ships/aegs/vanguard/interior/component_room/comp_room_bulkhead_mid.cgf
     11: objects/spaceships/ships/aegs/vanguard/interior/component_room/comp_room_wall_adjoining.cgf
     12: objects/spaceships/ships/aegs/vanguard/interior/component_room/comp_room_bulkhead_large_a.cgf
     13: objects/spaceships/ships/aegs/vanguard/interior/component_room/comp_room_bulkhead_large_b.cgf
     14: objects/spaceships/ships/aegs/vanguard/interior/modular_room/mod_room_hoplite_monitor.cgf
     15: objects/spaceships/ships/aegs/vanguard/interior/cockpit/cockpit_bulkhead.cgf
     16: objects/spaceships/ships/aegs/vanguard/interior/cockpit/cockpit_emissives.cgf
     17: objects/spaceships/ships/aegs/vanguard/interior/cockpit/cockpit_dashboard.cgf
     18: objects/spaceships/ships/aegs/vanguard/interior/cockpit/cockpit_basin.cgf
     19: objects/spaceships/ships/aegs/vanguard/interior/cockpit/cockpit_canopy.cgf
     20: objects/spaceships/ships/aegs/vanguard/interior/cockpit/cockpit_wall_right.cgf
     21: objects/spaceships/ships/aegs/vanguard/interior/cockpit/cockpit_floor.cgf
     22: objects/spaceships/ships/aegs/vanguard/interior/cockpit/cockpit_wall_left.cgf
     23: objects/spaceships/ships/aegs/vanguard/interior/rear_room/rear_room_bulkheads.cgf
     24: objects/spaceships/ships/aegs/vanguard/interior/rear_room/rear_room_ceiling.cgf
     25: objects/spaceships/ships/aegs/vanguard/interior/rear_room/rear_room_wall_left.cgf
     26: objects/spaceships/ships/aegs/vanguard/interior/rear_room/rear_room_adjoining_wall.cgf
     27: objects/spaceships/ships/aegs/vanguard/interior/rear_room/rear_room_wall_right.cgf
     28: objects/spaceships/ships/aegs/vanguard/interior/rear_room/rear_room_component_wall.cgf

[Materials]
      0: objects/spaceships/ships/aegs/vanguard/vanguard_interior_warden
      1: objects/spaceships/ships/aegs/vanguard/vanguard_interior

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/aegs/vanguard/interior/modular_room/mod_room_turret_shaft.cgf
    [1, 0, 0, 0]
    [1, 0, 0, 0]
    [0, 1, 0, -6.1839999999999993]
    [0, 0, 1, -0.066000000000000003]
  #15 objects/spaceships/ships/aegs/vanguard/interior/component_room/comp_room_bulkhead_large_b.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -4.1839999999999993]
    [0, 0, 1, -0.066000000000000003]
  #16 objects/spaceships/ships/aegs/vanguard/interior/modular_room/mod_room_light_ceiling_2.cgf
    [-1.0000012110673739, 0, 0, 0]
    [0, 0.9945231055607241, -0.10452853506133065, -2.0668410000000002]
    [-0, -0.10452853506133065, -0.99452310556072399, 1.0668499999999999]
  #17 objects/spaceships/ships/aegs/vanguard/interior/modular_room/mod_room_hoplite_monitor.cgf
    [0.94901991167697464, -0.072276192835887668, 0.30681894479345967, -1.06793]
    [-0.3139431334872918, -0.3041383353016433, 0.89941096703927315, -18.982082999999999]
    [0.028309395458096517, -0.94988237726756974, -0.31132387184361937, 0.34827599999999997]
  #18 objects/spaceships/ships/aegs/vanguard/interior/cockpit/cockpit_bulkhead.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -2.0589999999999993]
    [0, 0, 1, -0.066000000000000003]
  #19 objects/spaceships/ships/aegs/vanguard/interior/cockpit/cockpit_emissives.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -0.68399999999999928]
    [0, 0, 1, -0.81600000000000006]
  #20 objects/spaceships/ships/aegs/vanguard/interior/cockpit/cockpit_dashboard.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0.94100000000000072]
    [0, 0, 1, -0.316]
  #21 objects/spaceships/ships/aegs/vanguard/interior/cockpit/cockpit_basin.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -0.55899999999999928]
    [0, 0, 1, -0.94100000000000006]
  #22 objects/spaceships/ships/aegs/vanguard/interior/cockpit/cockpit_canopy.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -0.18399999999999928]
    [0, 0, 1, 0.434]
  #23 objects/spaceships/ships/aegs/vanguard/interior/cockpit/cockpit_wall_right.cgf
    [1, 0, 0, 0.5]
    [0, 1, 0, -0.68399999999999928]
    [0, 0, 1, -0.316]
  #24 objects/spaceships/ships/aegs/vanguard/interior/cockpit/cockpit_floor.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -0.68399999999999928]
    [0, 0, 1, -0.81600000000000006]
  #25 objects/spaceships/ships/aegs/vanguard/interior/cockpit/cockpit_wall_left.cgf
    [1, 0, 0, -0.5]
    [0, 1, 0, -0.68399999999999928]
    [0, 0, 1, -0.316]
  #26 objects/spaceships/ships/aegs/vanguard/interior/rear_room/rear_room_bulkheads.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -16.558999999999997]
    [0, 0, 1, -0.441]
  #27 objects/spaceships/ships/aegs/vanguard/interior/rear_room/rear_room_ceiling.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -16.558999999999997]
    [0, 0, 1, 0.55899999999999994]
  #28 objects/spaceships/ships/aegs/vanguard/interior/rear_room/rear_room_wall_left.cgf
    [1, 0, 0, -1.625]
    [0, 1, 0, -15.683999999999999]
    [0, 0, 1, -0.441]
  #29 objects/spaceships/ships/aegs/vanguard/interior/rear_room/rear_room_adjoining_wall.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -13.808999999999999]
    [0, 0, 1, -1.0660000000000001]
  #30 objects/spaceships/ships/aegs/vanguard/interior/modular_room/mod_room_light_ceiling_2.cgf
    [1.0000004267475153, 0, 0, 0]
    [0, -6.4012100026111661E-07, -1.0000004267473106, -13.774711999999999]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 0.34067200000000003]
  #31 objects/spaceships/ships/aegs/vanguard/interior/rear_room/rear_room_wall_right.cgf
    [1, 0, 0, 1.625]
    [0, 1, 0, -15.683999999999999]
    [0, 0, 1, -0.441]
  #32 objects/spaceships/ships/aegs/vanguard/interior/rear_room/rear_room_component_wall.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -19.183999999999997]
    [0, 0, 1, -0.441]
