# IncludedObjects
# Cgfs: 28, Materials: 2, Palettes: 1, Placements: 52

[CGFs]
      0: objects/buildingsets/human/universal/prop/storage/bag/bag_duffle_1_a.cgf
      1: objects/spaceships/ships/drak/corsair/modular_kits/drak_corsair_light_tiny.cgf
      2: objects/spaceships/ships/drak/corsair/modular_kits/drak_corsair_light_large.cgf
      3: objects/buildingsets/human/universal/prop/storage/bag/bag_rucksack_1_a.cgf
      4: objects/buildingsets/human/universal/prop/storage/bag/bag_holdall_1_a.cgf
      5: objects/buildingsets/human/universal/prop/storage/bag/bag_holdall_2_a.cgf
      6: objects/spaceships/ships/drak/corsair/interior/crew_quarter_d/drak_corsair_crew_quarter_d.cgf
      7: objects/spaceships/ships/drak/corsair/interior/co_cockpit/drak_corsair_co_cockpit.cgf
      8: objects/spaceships/ships/drak/corsair/interior/cockpit/drak_corsair_canopy.cgf
      9: objects/spaceships/ships/drak/corsair/modular_kits/drak_corsair_wall_frame_02.cgf
     10: objects/spaceships/ships/drak/corsair/modular_kits/drak_corsair_wall_detail_cap_01.cgf
     11: objects/spaceships/ships/drak/corsair/modular_kits/drak_corsair_wall_detail_01.cgf
     12: objects/spaceships/ships/drak/corsair/modular_kits/drak_corsair_wall_detail_11.cgf
     13: objects/spaceships/ships/drak/corsair/modular_kits/drak_corsair_wall_frame_01.cgf
     14: objects/spaceships/ships/drak/corsair/interior/crew_quarter_d/drak_corsair_crew_quarter_d_compartment.cgf
     15: objects/spaceships/avionics/medium_component/behr/comp_behr_s02_pl03.cgf
     16: objects/spaceships/ships/drak/corsair/modular_kits/drak_corsair_wall_detail_03.cgf
     17: objects/spaceships/ships/drak/corsair/modular_kits/drak_corsair_pipe_detail_01.cgf
     18: objects/spaceships/avionics/small_component/behr/avio_behr_s01_pl02.cgf
     19: objects/spaceships/ships/drak/corsair/modular_kits/drak_corsair_wall_detail_02.cgf
     20: objects/spaceships/ships/drak/corsair/modular_kits/drak_corsair_pipe_detail_02.cgf
     21: objects/spaceships/ships/drak/corsair/modular_kits/drak_corsair_wall_beam_02.cgf
     22: objects/spaceships/ships/drak/corsair/modular_kits/drak_corsair_wall_detail_10.cgf
     23: objects/spaceships/ships/drak/corsair/modular_kits/drak_corsair_wall_beam_03.cgf
     24: objects/spaceships/ships/drak/corsair/modular_kits/drak_corsair_angled_frame_01.cgf
     25: objects/spaceships/ships/drak/corsair/modular_kits/drak_corsair_wall_detail_04.cgf
     26: objects/spaceships/ships/drak/corsair/modular_kits/drak_corsair_wall_detail_05.cgf
     27: objects/spaceships/ships/drak/corsair/interior/cockpit/drak_corsair_cockpit.cgf

[Materials]
      0: objects/buildingsets/human/universal/prop/storage/bag/bag_holdall_1_a_red
      1: objects/buildingsets/human/universal/prop/storage/bag/bag_holdall_2_a_red

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/universal/prop/storage/bag/bag_duffle_1_a.cgf
    [-0.15038301854096414, 0.85286858022869938, 0.49999931421012928, -2.22774099999999997]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.01660200000000000]
  #10 objects/spaceships/ships/drak/corsair/modular_kits/drak_corsair_wall_frame_02.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 1.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.49861399999999989]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.75000000000000000]
  #11 objects/spaceships/ships/drak/corsair/modular_kits/drak_corsair_wall_detail_cap_01.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 1.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.75000000000000000]
  #12 objects/spaceships/ships/drak/corsair/modular_kits/drak_corsair_wall_frame_02.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -3.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.75000000000000000]
  #13 objects/spaceships/ships/drak/corsair/modular_kits/drak_corsair_light_tiny.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.76169400000000009]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.01506600000000091]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.67394100000000001]
  #14 objects/spaceships/ships/drak/corsair/modular_kits/drak_corsair_wall_detail_01.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 0.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.75000000000000000]
  #15 objects/spaceships/ships/drak/corsair/modular_kits/drak_corsair_wall_detail_11.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -2.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.75000000000000000]
  #16 objects/spaceships/ships/drak/corsair/modular_kits/drak_corsair_wall_frame_01.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -0.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.75000000000000000]
  #17 objects/spaceships/ships/drak/corsair/interior/crew_quarter_d/drak_corsair_crew_quarter_d_compartment.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.42500000000000071]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.12500000000000000]
  #18 objects/spaceships/ships/drak/corsair/modular_kits/drak_corsair_wall_detail_cap_01.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -3.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.75000000000000000]
  #19 objects/spaceships/avionics/medium_component/behr/comp_behr_s02_pl03.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -1.37500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -0.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #20 objects/spaceships/ships/drak/corsair/modular_kits/drak_corsair_wall_detail_03.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -3.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.75000000000000000]
  #21 objects/spaceships/ships/drak/corsair/modular_kits/drak_corsair_pipe_detail_01.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 1.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.75000000000000000]
  #22 objects/spaceships/ships/drak/corsair/modular_kits/drak_corsair_pipe_detail_01.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 1.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.75000000000000000]
  #23 objects/spaceships/avionics/small_component/behr/avio_behr_s01_pl02.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -1.37500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -0.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.12500000000000000]
  #24 objects/spaceships/ships/drak/corsair/modular_kits/drak_corsair_wall_frame_02.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 1.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.75000000000000000]
  #25 objects/spaceships/ships/drak/corsair/modular_kits/drak_corsair_wall_detail_02.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 1.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.75000000000000000]
  #26 objects/spaceships/ships/drak/corsair/modular_kits/drak_corsair_pipe_detail_02.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 1.85152099999999997]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -0.40351799999999827]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.75000000000000000]
  #27 objects/spaceships/ships/drak/corsair/modular_kits/drak_corsair_wall_frame_02.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -0.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.75000000000000000]
  #28 objects/spaceships/ships/drak/corsair/modular_kits/drak_corsair_wall_detail_cap_01.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 1.99999900000000008]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -2.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.75000000000000000]
  #29 objects/spaceships/ships/drak/corsair/modular_kits/drak_corsair_wall_beam_02.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 0.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.75000000000000000]
  #30 objects/spaceships/ships/drak/corsair/modular_kits/drak_corsair_wall_detail_10.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.00000100000000014]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -2.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.75000000000000000]
  #31 objects/spaceships/ships/drak/corsair/modular_kits/drak_corsair_wall_beam_03.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.75000000000000000]
  #32 objects/spaceships/ships/drak/corsair/modular_kits/drak_corsair_wall_beam_02.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 1.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.75000000000000000]
  #33 objects/spaceships/ships/drak/corsair/modular_kits/drak_corsair_wall_beam_03.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.75000000000000000]
  #34 objects/spaceships/ships/drak/corsair/modular_kits/drak_corsair_wall_frame_01.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 0.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.75000000000000000]
  #35 objects/spaceships/ships/drak/corsair/modular_kits/drak_corsair_wall_beam_02.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -1.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.75000000000000000]
  #36 objects/spaceships/ships/drak/corsair/modular_kits/drak_corsair_pipe_detail_01.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -3.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.75000000000000000]
  #37 objects/spaceships/ships/drak/corsair/modular_kits/drak_corsair_pipe_detail_01.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -1.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.75000000000000000]
  #38 objects/spaceships/ships/drak/corsair/modular_kits/drak_corsair_wall_frame_01.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 1.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.75000000000000000]
  #39 objects/spaceships/ships/drak/corsair/modular_kits/drak_corsair_wall_frame_02.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -2.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.75000000000000000]
  #40 objects/spaceships/ships/drak/corsair/modular_kits/drak_corsair_angled_frame_01.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 1.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.75000000000000000]
  #41 objects/spaceships/ships/drak/corsair/modular_kits/drak_corsair_wall_detail_04.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 1.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.75000000000000000]
  #42 objects/spaceships/ships/drak/corsair/modular_kits/drak_corsair_wall_detail_cap_01.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 1.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.75000000000000000]
  #43 objects/spaceships/ships/drak/corsair/modular_kits/drak_corsair_angled_frame_01.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 1.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.75000000000000000]
  #44 objects/spaceships/ships/drak/corsair/modular_kits/drak_corsair_wall_detail_05.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -0.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.75000000000000000]
  #45 objects/spaceships/ships/drak/corsair/modular_kits/drak_corsair_light_tiny.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.23549500000000001]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.01506600000000091]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.67394100000000001]
  #46 objects/spaceships/ships/drak/corsair/modular_kits/drak_corsair_wall_detail_04.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 1.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.75000000000000000]
  #47 objects/spaceships/ships/drak/corsair/modular_kits/drak_corsair_wall_frame_02.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -1.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.75000000000000000]
  #48 objects/spaceships/ships/drak/corsair/modular_kits/drak_corsair_pipe_detail_01.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -2.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.75000000000000000]
  #49 objects/spaceships/ships/drak/corsair/modular_kits/drak_corsair_pipe_detail_01.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -0.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.75000000000000000]
  #50 objects/spaceships/ships/drak/corsair/modular_kits/drak_corsair_wall_detail_cap_01.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -0.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.75000000000000000]
  #51 objects/spaceships/ships/drak/corsair/interior/cockpit/drak_corsair_cockpit.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.33534600000000125]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.73760999999999999]
