# IncludedObjects
# Cgfs: 33, Materials: 1, Palettes: 0, Placements: 92

[CGFs]
      0: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/animating_objects/light_rotate_emergency.cgf
      1: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_vent.cgf
      2: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_wardrobe_int.cgf
      3: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_hatch_add.cgf
      4: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_bed_floorplate_lamp.cgf
      5: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm.cgf
      6: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_glass.cgf
      7: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_bulkhead.cgf
      8: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_wall_storage.cgf
      9: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_wardrobe_ext.cgf
     10: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_light.cgf
     11: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_bed.cgf
     12: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_vent_var1.cgf
     13: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_backwall.cgf
     14: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_wardrobe_drawer.cgf
     15: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_bed_floorplate_nolamp.cgf
     16: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_bathrooms/lq_crew_bathrooms_left.cgf
     17: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_changing/lq_crew_changing.cgf
     18: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_communal/lq_communal_glass.cgf
     19: objects/spaceships/ships/misc/starfarer/interiors/lq_communal/lq_communal.cgf
     20: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
     21: objects/spaceships/ships/misc/starfarer/interiors/lq_captainsquarters/lq_captains_quarters.cgf
     22: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_bathrooms/lq_crew_bathrooms_right.cgf
     23: objects/spaceships/ships/misc/starfarer/interiors/lq_turret_access/lq_turret_access.cgf
     24: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_turret_access/lq_turret_access_door.cgf
     25: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_captainsquarters/lq_captains_quarters_glass.cgf
     26: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_captainsquarters/lq_captains_quarters_bedroom.cgf
     27: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_captainsquarters/lq_captains_quarters_bathroom.cgf
     28: objects/spaceships/ships/misc/starfarer/interiors/lq_maintenance_access/lq_maintenance_access.cgf
     29: objects/spaceships/ships/misc/starfarer/interiors/lq_companionway/lq_companionway_right.cgf
     30: objects/spaceships/ships/misc/starfarer/interiors/lq_companionway/lq_companionway_left.cgf
     31: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_hub/lq_hub_wall_straight.cgf
     32: objects/spaceships/ships/misc/starfarer/interiors/lq_hub/lq_hub.cgf

[Materials]
      0: objects/spaceships/derelicts/misc/starfarer/misc_starfarer_int_derelict

[Placements]
  #0 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/animating_objects/light_rotate_emergency.cgf
    [1.0000000000000024, 0, 0, -10.000000461935997]
    [0, 1, 0, 13.175000000046566]
    [0, 0, 1, 12.25]
  #15 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_light.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -10.25]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 6.8000000000465661]
    [-0, 0, 1.0000000333767693, 14.875]
  #16 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_light.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -10.25]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 14.050000000046566]
    [-0, 0, 1.0000000333767693, 14.875]
  #17 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_light.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -10.25]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 8.5500000000465661]
    [-0, 0, 1.0000000333767693, 14.875]
  #18 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_bed_floorplate_lamp.cgf
    [1, 0, 0, -10.625]
    [0, 1, 0, 8.5500000000465661]
    [0, 0, 1, 12.25]
  #19 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_light.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -10.25]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 10.550000000046566]
    [-0, 0, 1.0000000333767693, 14.875]
  #20 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_bed_floorplate_lamp.cgf
    [1, 0, 0, -10.625]
    [0, 1, 0, 10.550000000046566]
    [0, 0, 1, 12.25]
  #21 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_vent.cgf
    [-0.99999995436195188, 2.679402437778903E-15, 8.7422778744013865E-08, -10]
    [8.742277874401151E-08, -2.0281592179352668E-07, 0.99999995436193134, 6.8000000000465661]
    [2.0410134710975775E-14, 0.99999995436193512, 2.0281592190454898E-07, 15.25]
  #22 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_wardrobe_int.cgf
    [-0.99999999999999512, 1.7807025187721505E-07, 0, -12.5]
    [-1.7807025187721505E-07, -0.99999999999999512, 0, 5.0500000000465661]
    [0, 0, 1.0000000000000107, 12.25]
  #23 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_bed.cgf
    [1, 0, 0, -10.5]
    [0, 1, 0, 9.4250000000465661]
    [0, 0, 1, 12.25]
  #24 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_hatch_add.cgf
    [-0.99999999999999778, 1.1563742674525178E-07, 0, -10.25]
    [-1.1563742674525178E-07, -0.99999999999999778, 0, 8.5500000000465661]
    [0, 0, 1.0000000000000044, 14.875]
  #25 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_light.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -10.25]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 8.5500000000465661]
    [0, 0, 1.0000000333767693, 14.875]
  #26 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_bulkhead.cgf
    [3.4228542218885756E-08, 0.99999997718097167, 0, -10.25]
    [-0.99999997718097167, 3.4228542218885756E-08, -0, 15.050000000046566]
    [-0, 0, 0.99999997718097244, 12.125]
  #27 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_vent_var1.cgf
    [-0.99999995436195188, 2.679402437778903E-15, 8.7422778744013865E-08, -10]
    [8.742277874401151E-08, -2.0281592179352668E-07, 0.99999995436193134, 14.050000000046566]
    [2.0410134710975775E-14, 0.99999995436193512, 2.0281592190454898E-07, 15.25]
  #28 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_vent_var1.cgf
    [-0.99999995436195188, 2.679402437778903E-15, 8.7422778744013865E-08, -10]
    [8.742277874401151E-08, -2.0281592179352668E-07, 0.99999995436193134, 5.9250000000465661]
    [2.0410134710975775E-14, 0.99999995436193512, 2.0281592190454898E-07, 15.25]
  #29 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_light.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -10.25]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 14.050000000046566]
    [0, 0, 1.0000000333767693, 14.875]
  #30 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_bed.cgf
    [1, 0, 0, -10.5]
    [0, 1, 0, 5.9250000000465661]
    [0, 0, 1, 12.25]
  #31 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_wardrobe_ext.cgf
    [1, 0, 0, -12]
    [0, 1, 0, 8.5500000000465661]
    [0, 0, 1, 12.25]
  #32 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_backwall.cgf
    [1, 0, 0, -10.125]
    [0, 1, 0, 3.3000000000465661]
    [0, 0, 1, 12.25]
  #33 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_vent.cgf
    [-0.99999995436195188, 2.679402437778903E-15, 8.7422778744013865E-08, -10]
    [8.742277874401151E-08, -2.0281592179352668E-07, 0.99999995436193134, 10.550000000046566]
    [2.0410134710975775E-14, 0.99999995436193512, 2.0281592190454898E-07, 15.25]
  #34 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_vent.cgf
    [-0.99999995436195188, 2.679402437778903E-15, 8.7422778744013865E-08, -10]
    [8.742277874401151E-08, -2.0281592179352668E-07, 0.99999995436193134, 14.925000000046566]
    [2.0410134710975775E-14, 0.99999995436193512, 2.0281592190454898E-07, 15.25]
  #35 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_light.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -10.25]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 10.550000000046566]
    [0, 0, 1.0000000333767693, 14.875]
  #36 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_vent.cgf
    [-0.99999995436195188, 2.679402437778903E-15, 8.7422778744013865E-08, -10.00000078680506]
    [8.742277874401151E-08, -2.0281592179352668E-07, 0.99999995436193134, 5.9250000000465661]
    [2.0410134710975775E-14, 0.99999995436193512, 2.0281592190454898E-07, 15.249998790770306]
  #37 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_wardrobe_drawer.cgf
    [1, 0, 0, -11.625]
    [0, 1, 0, 8.5500000000465661]
    [0, 0, 1, 12.25]
  #38 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_bulkhead.cgf
    [3.4228542218885756E-08, 0.99999997718097167, 0, -10.25]
    [-0.99999997718097167, 3.4228542218885756E-08, -0, 9.5500000000465661]
    [-0, 0, 0.99999997718097244, 12.125]
  #39 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_bulkhead.cgf
    [3.4228542218885756E-08, 0.99999997718097167, 0, -10.25]
    [-0.99999997718097167, 3.4228542218885756E-08, -0, 4.0500000000465661]
    [-0, 0, 0.99999997718097244, 12.125]
  #40 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_wardrobe_drawer.cgf
    [1, 0, 0, -12.125]
    [0, 1, 0, 5.0500000000465661]
    [0, 0, 1, 12.25]
  #41 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_bed.cgf
    [1, 0, 0, -10.5]
    [0, 1, 0, 11.425000000046566]
    [0, 0, 1, 12.25]
  #42 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_wardrobe_ext.cgf
    [1, 0, 0, -12]
    [0, 1, 0, 14.050000000046566]
    [0, 0, 1, 12.25]
  #43 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_vent.cgf
    [-0.99999995436195188, 2.679402437778903E-15, 8.7422778744013865E-08, -10.000000076494928]
    [8.742277874401151E-08, -2.0281592179352668E-07, 0.99999995436193134, 14.050000000046566]
    [2.0410134710975775E-14, 0.99999995436193512, 2.0281592190454898E-07, 15.249999882436001]
  #44 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_bed_floorplate_nolamp.cgf
    [1, 0, 0, -10.625]
    [0, 1, 0, 6.8000000000465661]
    [0, 0, 1, 12.25]
  #45 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_light.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -10.25]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 5.0500000000465661]
    [-0, 0, 1.0000000333767693, 14.875]
  #46 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_wardrobe_drawer.cgf
    [1, 0, 0, -12.125]
    [0, 1, 0, 14.050000000046566]
    [0, 0, 1, 12.25]
  #47 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_bed_floorplate_nolamp.cgf
    [1, 0, 0, -10.625]
    [0, 1, 0, 12.300000000046566]
    [0, 0, 1, 12.25]
  #48 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_bed.cgf
    [1, 0, 0, -10.5]
    [0, 1, 0, 14.925000000046566]
    [0, 0, 1, 12.25]
  #49 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_bulkhead.cgf
    [3.4228542218885756E-08, 0.99999997718097167, 0, -10.25]
    [-0.99999997718097167, 3.4228542218885756E-08, -0, 3.1750000000465661]
    [-0, 0, 0.99999997718097244, 12.125]
  #50 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_wardrobe_int.cgf
    [0.999999999999997, -7.7939930065440421E-08, 0, -12.5]
    [7.7939930065440421E-08, 0.999999999999997, 0, 10.550000000046566]
    [0, 0, 1, 12.25]
  #51 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_vent.cgf
    [-0.99999995436195188, 2.679402437778903E-15, 8.7422778744013865E-08, -10]
    [8.742277874401151E-08, -2.0281592179352668E-07, 0.99999995436193134, 5.0500000000465661]
    [2.0410134710975775E-14, 0.99999995436193512, 2.0281592190454898E-07, 15.25]
  #52 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_vent.cgf
    [-0.99999995436195188, 2.679402437778903E-15, 8.7422778744013865E-08, -10]
    [8.742277874401151E-08, -2.0281592179352668E-07, 0.99999995436193134, 7.6750000000465661]
    [2.0410134710975775E-14, 0.99999995436193512, 2.0281592190454898E-07, 15.25]
  #53 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_light.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -10.25]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 5.0500000000465661]
    [0, 0, 1.0000000333767693, 14.875]
  #54 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_wardrobe_ext.cgf
    [1, 0, 0, -12]
    [0, 1, 0, 5.0500000000465661]
    [0, 0, 1, 12.25]
  #55 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_light.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -10.25]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 6.8000000000465661]
    [0, 0, 1.0000000333767693, 14.875]
  #56 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_vent_var1.cgf
    [-0.99999995436195188, 2.679402437778903E-15, 8.7422778744013865E-08, -10]
    [8.742277874401151E-08, -2.0281592179352668E-07, 0.99999995436193134, 11.425000000046566]
    [2.0410134710975775E-14, 0.99999995436193512, 2.0281592190454898E-07, 15.25]
  #57 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_light.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -10.25]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 12.300000000046566]
    [0, 0, 1.0000000333767693, 14.875]
  #58 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_wardrobe_int.cgf
    [-0.99452182697322911, -0.10452855840093481, 0, -12.5]
    [0.10452855840093481, -0.99452182697322911, 0, 8.5500000000465661]
    [0, 0, 0.99999994192377195, 12.25]
  #59 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_bed.cgf
    [1, 0, 0, -10.5]
    [0, 1, 0, 7.6750000000465661]
    [0, 0, 1, 12.25]
  #60 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_vent.cgf
    [-0.99999995436195188, 2.679402437778903E-15, 8.7422778744013865E-08, -10.000000305979739]
    [8.742277874401151E-08, -2.0281592179352668E-07, 0.99999995436193134, 11.425000000046566]
    [2.0410134710975775E-14, 0.99999995436193512, 2.0281592190454898E-07, 15.249999529744017]
  #61 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_vent_var1.cgf
    [-0.99999995436195188, 2.679402437778903E-15, 8.7422778744013865E-08, -10]
    [8.742277874401151E-08, -2.0281592179352668E-07, 0.99999995436193134, 8.5500000000465661]
    [2.0410134710975775E-14, 0.99999995436193512, 2.0281592190454898E-07, 15.25]
  #62 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_hatch_add.cgf
    [-0.99999999999999778, 1.1563742674525178E-07, 0, -10.25]
    [-1.1563742674525178E-07, -0.99999999999999778, 0, 14.050000000046566]
    [0, 0, 1.0000000000000044, 14.875]
  #63 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_vent.cgf
    [-0.99999995436195188, 2.679402437778903E-15, 8.7422778744013865E-08, -10]
    [8.742277874401151E-08, -2.0281592179352668E-07, 0.99999995436193134, 9.4250000000465661]
    [2.0410134710975775E-14, 0.99999995436193512, 2.0281592190454898E-07, 15.25]
  #64 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_wall_storage.cgf
    [1, 0, 0, -12.5]
    [0, 1, 0, 6.8000000000465661]
    [0, 0, 1, 12.25]
  #65 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_wardrobe_drawer.cgf
    [1, 0, 0, -12]
    [0, 1, 0, 10.550000000046566]
    [0, 0, 1, 12.25]
  #66 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_vent.cgf
    [-0.99999995436195188, 2.679402437778903E-15, 8.7422778744013865E-08, -10]
    [8.742277874401151E-08, -2.0281592179352668E-07, 0.99999995436193134, 12.300000000046566]
    [2.0410134710975775E-14, 0.99999995436193512, 2.0281592190454898E-07, 15.25]
  #67 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_bathrooms/lq_crew_bathrooms_left.cgf
    [1, 0, 0, -11.125000029802322]
    [0, 1, 0, 26.675000000046566]
    [0, 0, 1, 14]
  #68 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_changing/lq_crew_changing.cgf
    [1, 0, 0, -10.250000025928045]
    [0, 1, 0, 21.67500017140992]
    [0, 0, 1, 14]
