# IncludedObjects
# Cgfs: 33, Materials: 1, Palettes: 0, Placements: 92

[CGFs]
      0: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/animating_objects/light_rotate_emergency.cgf
      1: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_vent.cgf
      2: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_wardrobe_int.cgf
      3: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_hatch_add.cgf
      4: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_bed_floorplate_lamp.cgf
      5: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm.cgf
      6: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_glass.cgf
      7: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_bulkhead.cgf
      8: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_wall_storage.cgf
      9: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_wardrobe_ext.cgf
     10: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_light.cgf
     11: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_bed.cgf
     12: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_vent_var1.cgf
     13: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_backwall.cgf
     14: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_wardrobe_drawer.cgf
     15: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_bed_floorplate_nolamp.cgf
     16: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_bathrooms/lq_crew_bathrooms_left.cgf
     17: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_changing/lq_crew_changing.cgf
     18: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_communal/lq_communal_glass.cgf
     19: objects/spaceships/ships/misc/starfarer/interiors/lq_communal/lq_communal.cgf
     20: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
     21: objects/spaceships/ships/misc/starfarer/interiors/lq_captainsquarters/lq_captains_quarters.cgf
     22: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_bathrooms/lq_crew_bathrooms_right.cgf
     23: objects/spaceships/ships/misc/starfarer/interiors/lq_turret_access/lq_turret_access.cgf
     24: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_turret_access/lq_turret_access_door.cgf
     25: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_captainsquarters/lq_captains_quarters_glass.cgf
     26: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_captainsquarters/lq_captains_quarters_bedroom.cgf
     27: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_captainsquarters/lq_captains_quarters_bathroom.cgf
     28: objects/spaceships/ships/misc/starfarer/interiors/lq_maintenance_access/lq_maintenance_access.cgf
     29: objects/spaceships/ships/misc/starfarer/interiors/lq_companionway/lq_companionway_right.cgf
     30: objects/spaceships/ships/misc/starfarer/interiors/lq_companionway/lq_companionway_left.cgf
     31: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_hub/lq_hub_wall_straight.cgf
     32: objects/spaceships/ships/misc/starfarer/interiors/lq_hub/lq_hub.cgf

[Materials]
      0: objects/spaceships/derelicts/misc/starfarer/misc_starfarer_int_derelict

[Placements]
  #0 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/animating_objects/light_rotate_emergency.cgf
    [1.00000000000000244, 0.00000000000000000, 0.00000000000000000, -10.00000046193599701]
  #11 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_wall_storage.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 12.30000000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.25000000000000000]
  #12 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_wardrobe_ext.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 10.55000000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.25000000000000000]
  #13 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_light.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, -10.25000000000000000]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 12.30000000004656613]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 14.87500000000000000]
  #14 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_bed.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 13.17500000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.25000000000000000]
  #15 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_light.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, -10.25000000000000000]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 6.80000000004656613]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 14.87500000000000000]
  #16 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_light.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, -10.25000000000000000]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 14.05000000004656613]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 14.87500000000000000]
  #17 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_light.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, -10.25000000000000000]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 8.55000000004656613]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 14.87500000000000000]
  #18 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_bed_floorplate_lamp.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.62500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.55000000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.25000000000000000]
  #19 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_light.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, -10.25000000000000000]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 10.55000000004656613]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 14.87500000000000000]
  #20 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_bed_floorplate_lamp.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.62500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 10.55000000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.25000000000000000]
  #21 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_vent.cgf
    [-0.99999995436195188, 0.00000000000000268, 0.00000008742277874, -10.00000000000000000]
    [0.00000008742277874, -0.00000020281592179, 0.99999995436193134, 6.80000000004656613]
    [0.00000000000002041, 0.99999995436193512, 0.00000020281592190, 15.25000000000000000]
  #22 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_wardrobe_int.cgf
    [-0.99999999999999512, 0.00000017807025188, 0.00000000000000000, -12.50000000000000000]
    [-0.00000017807025188, -0.99999999999999512, 0.00000000000000000, 5.05000000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000001066, 12.25000000000000000]
  #23 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_bed.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.42500000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.25000000000000000]
  #24 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_hatch_add.cgf
    [-0.99999999999999778, 0.00000011563742675, 0.00000000000000000, -10.25000000000000000]
    [-0.00000011563742675, -0.99999999999999778, 0.00000000000000000, 8.55000000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000444, 14.87500000000000000]
  #25 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_light.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, -10.25000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 8.55000000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 14.87500000000000000]
  #26 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_bulkhead.cgf
    [0.00000003422854222, 0.99999997718097167, 0.00000000000000000, -10.25000000000000000]
    [-0.99999997718097167, 0.00000003422854222, -0.00000000000000000, 15.05000000004656613]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718097244, 12.12500000000000000]
  #27 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_vent_var1.cgf
    [-0.99999995436195188, 0.00000000000000268, 0.00000008742277874, -10.00000000000000000]
    [0.00000008742277874, -0.00000020281592179, 0.99999995436193134, 14.05000000004656613]
    [0.00000000000002041, 0.99999995436193512, 0.00000020281592190, 15.25000000000000000]
  #28 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_vent_var1.cgf
    [-0.99999995436195188, 0.00000000000000268, 0.00000008742277874, -10.00000000000000000]
    [0.00000008742277874, -0.00000020281592179, 0.99999995436193134, 5.92500000004656613]
    [0.00000000000002041, 0.99999995436193512, 0.00000020281592190, 15.25000000000000000]
  #29 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_light.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, -10.25000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 14.05000000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 14.87500000000000000]
  #30 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_bed.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.92500000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.25000000000000000]
  #31 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_wardrobe_ext.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.55000000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.25000000000000000]
  #32 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_backwall.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.12500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.30000000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.25000000000000000]
  #33 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_vent.cgf
    [-0.99999995436195188, 0.00000000000000268, 0.00000008742277874, -10.00000000000000000]
    [0.00000008742277874, -0.00000020281592179, 0.99999995436193134, 10.55000000004656613]
    [0.00000000000002041, 0.99999995436193512, 0.00000020281592190, 15.25000000000000000]
  #34 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_vent.cgf
    [-0.99999995436195188, 0.00000000000000268, 0.00000008742277874, -10.00000000000000000]
    [0.00000008742277874, -0.00000020281592179, 0.99999995436193134, 14.92500000004656613]
    [0.00000000000002041, 0.99999995436193512, 0.00000020281592190, 15.25000000000000000]
  #35 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_light.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, -10.25000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 10.55000000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 14.87500000000000000]
  #36 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_vent.cgf
    [-0.99999995436195188, 0.00000000000000268, 0.00000008742277874, -10.00000078680506022]
    [0.00000008742277874, -0.00000020281592179, 0.99999995436193134, 5.92500000004656613]
    [0.00000000000002041, 0.99999995436193512, 0.00000020281592190, 15.24999879077030585]
  #37 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_wardrobe_drawer.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.62500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.55000000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.25000000000000000]
  #38 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_bulkhead.cgf
    [0.00000003422854222, 0.99999997718097167, 0.00000000000000000, -10.25000000000000000]
    [-0.99999997718097167, 0.00000003422854222, -0.00000000000000000, 9.55000000004656613]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718097244, 12.12500000000000000]
  #39 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_bulkhead.cgf
    [0.00000003422854222, 0.99999997718097167, 0.00000000000000000, -10.25000000000000000]
    [-0.99999997718097167, 0.00000003422854222, -0.00000000000000000, 4.05000000004656613]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718097244, 12.12500000000000000]
  #40 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_wardrobe_drawer.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.12500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.05000000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.25000000000000000]
  #41 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_bed.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 11.42500000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.25000000000000000]
  #42 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_wardrobe_ext.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 14.05000000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.25000000000000000]
  #43 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_vent.cgf
    [-0.99999995436195188, 0.00000000000000268, 0.00000008742277874, -10.00000007649492773]
    [0.00000008742277874, -0.00000020281592179, 0.99999995436193134, 14.05000000004656613]
    [0.00000000000002041, 0.99999995436193512, 0.00000020281592190, 15.24999988243600058]
  #44 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_bed_floorplate_nolamp.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.62500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 6.80000000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.25000000000000000]
  #45 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_light.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, -10.25000000000000000]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 5.05000000004656613]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 14.87500000000000000]
  #46 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_wardrobe_drawer.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.12500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 14.05000000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.25000000000000000]
  #47 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_bed_floorplate_nolamp.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.62500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 12.30000000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.25000000000000000]
  #48 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_bed.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 14.92500000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.25000000000000000]
  #49 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_bulkhead.cgf
    [0.00000003422854222, 0.99999997718097167, 0.00000000000000000, -10.25000000000000000]
    [-0.99999997718097167, 0.00000003422854222, -0.00000000000000000, 3.17500000004656613]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718097244, 12.12500000000000000]
  #50 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_wardrobe_int.cgf
    [0.99999999999999700, -0.00000007793993007, 0.00000000000000000, -12.50000000000000000]
    [0.00000007793993007, 0.99999999999999700, 0.00000000000000000, 10.55000000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.25000000000000000]
  #51 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_vent.cgf
    [-0.99999995436195188, 0.00000000000000268, 0.00000008742277874, -10.00000000000000000]
    [0.00000008742277874, -0.00000020281592179, 0.99999995436193134, 5.05000000004656613]
    [0.00000000000002041, 0.99999995436193512, 0.00000020281592190, 15.25000000000000000]
  #52 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/lq_crew_dorm/lq_crewdorm_vent.cgf
    [-0.99999995436195188, 0.00000000000000268, 0.00000008742277874, -10.00000000000000000]
    [0.00000008742277874, -0.00000020281592179, 0.99999995436193134, 7.67500000004656613]
    [0.00000000000002041, 0.99999995436193512, 0.00000020281592190, 15.25000000000000000]
  #53 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_light.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, -10.25000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 5.05000000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 14.87500000000000000]
