# IncludedObjects
# Cgfs: 42, Materials: 1, Palettes: 0, Placements: 144

[CGFs]
      0: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/brg_cockpit/brg_cockpit_glass_floor.cgf
      1: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_doorway.cgf
      2: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
      3: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_seat.cgf
      4: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_netbay.cgf
      5: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_seatbay.cgf
      6: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_pipe.cgf
      7: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_access/crg_widebulkhead.cgf
      8: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_pipecentre.cgf
      9: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_bay_lightplatform.cgf
     10: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_front_corridor_right.cgf
     11: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_floor_glass.cgf
     12: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_back.cgf
     13: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_back_corridor_right.cgf
     14: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_bay_right.cgf
     15: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/animating_objects/light_rotate_emergency.cgf
     16: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_bay_railings.cgf
     17: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_front.cgf
     18: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_front_corridor_left.cgf
     19: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_back_corridor_left.cgf
     20: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_access/crg_overview_back_glass.cgf
     21: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_bay_centre.cgf
     22: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_bay_left.cgf
     23: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_front_pumps.cgf
     24: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
     25: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
     26: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
     27: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
     28: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/misc_walllight_a.cgf
     29: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a_nolights.cgf
     30: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_doorway_a.cgf
     31: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
     32: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_mnt_stairs_main.cgf
     33: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_upperaccess_corner_bottom.cgf
     34: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_upperaccess_stairs_main.cgf
     35: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_upperaccess_corner_top.cgf
     36: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_mnt_stairs_upper.cgf
     37: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/escapepod/escapepod_door.cgf
     38: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/escapepod/escapepod.cgf
     39: objects/spaceships/ships/misc/starfarer/interiors/escapepod/escapepod_framework_single.cgf
     40: objects/spaceships/ships/misc/starfarer/interiors/brg_escapepod/brg_escapepod.cgf
     41: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_mnt_corner.cgf

[Materials]
      0: objects/spaceships/derelicts/misc/starfarer/misc_starfarer_int_derelict

[Placements]
  #0 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/brg_cockpit/brg_cockpit_glass_floor.cgf
    [1, 0, 0, -1.5]
    [0, -1.343588574159151E-07, 0.99999997718096412, 24.425000000046566]
    [-0, -0.99999997718096412, -1.343588574159151E-07, 0.25]
  #19 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_pipe.cgf
    [1, 0, 0, 1.4644256234169006]
    [0, 1, 0, 27.925000000046566]
    [0, 0, 1, 2]
  #20 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_access/crg_widebulkhead.cgf
    [0.999999999999997, 7.7939930065440421E-08, 0, 4.2500002384185791]
    [-7.7939930065440421E-08, 0.999999999999997, -0, 24.675000000046566]
    [-0, 0, 1, 7.5]
  #21 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_floor_glass.cgf
    [1, 0, 0, -1.5]
    [0, 1, 0, 15.050000000046566]
    [0, 0, 1, -0.125]
  #22 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
    [0.99999999999999534, 9.6905623081511307E-08, 0, -7.25]
    [-9.6905623081511307E-08, 0.99999999999999534, -0, 5.1750000000465661]
    [-0, 0, 1, 7.875]
  #23 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_back.cgf
    [1, 0, 0, -1.5]
    [0, 1, 0, 6.9250000000465661]
    [0, 0, 1, 6.125]
  #24 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
    [0.99999999999999534, 9.6905623081511307E-08, 0, 7.7500002384185791]
    [-9.6905623081511307E-08, 0.99999999999999534, -0, 5.1750000000465661]
    [-0, 0, 1, 7.875]
  #25 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_access/crg_widebulkhead.cgf
    [-1, -9.4828482843922757E-09, 0, -7.25]
    [9.4828482843922757E-09, -1, 0, 28.17499904637225]
    [0, 0, 1, 7.5]
  #26 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_pipecentre.cgf
    [0.999999999999997, -7.7939930065440421E-08, 0, -3.9999999403953552]
    [7.7939930065440421E-08, 0.999999999999997, 0, 16.300000000046566]
    [0, 0, 1, 8.625]
  #27 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
    [0.99999999999999534, 9.6905623081511307E-08, 0, -10.624999761581421]
    [-9.6905623081511307E-08, 0.99999999999999534, -0, 5.1750000000465661]
    [-0, 0, 1, 7.875]
  #28 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_back_corridor_right.cgf
    [1, 0, 0, 7.6249992847442627]
    [0, 1, 0, 6.9250000000465661]
    [0, 0, 1, 6.125]
  #29 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
    [-1, -9.4828482843922757E-09, 0, -7.375]
    [9.4828482843922757E-09, -1, 0, 28.17499904637225]
    [0, 0, 1, 7.875]
  #30 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
    [0.99999999999999534, 9.6905623081511307E-08, 0, 4.3750002384185791]
    [-9.6905623081511307E-08, 0.99999999999999534, -0, 5.1750000000465661]
    [-0, 0, 1, 7.875]
  #31 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_bay_lightplatform.cgf
    [1, 0, 0, 8.2500000596046448]
    [0, 1, 0, 8.9250000000465661]
    [0, 0, 1, 4.875]
  #32 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_seat.cgf
    [0.99999997718097333, -0, 0, 7.8750000596046448]
    [0, -1.343588574159151E-07, 0.99999997718096412, 24.425000000046566]
    [-0, -0.99999997718096412, -1.343588574159151E-07, 0.25]
  #33 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_seat.cgf
    [0.99999997718097333, -0, 0, -10.874999940395355]
    [0, -1.343588574159151E-07, 0.99999997718096412, 24.425000000046566]
    [-0, -0.99999997718096412, -1.343588574159151E-07, 0.25]
  #34 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_seat.cgf
    [1, 0, 0, -7.8749999403953552]
    [0, 1, 0, 24.425000000046566]
    [0, 0, 1, 0.25]
  #35 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_seat.cgf
    [1, 0, 0, 5.6250000596046448]
    [0, 1, 0, 24.425000000046566]
    [0, 0, 1, 0.25]
  #36 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
    [-1, -9.4828482843922757E-09, 0, -10.749999761581421]
    [9.4828482843922757E-09, -1, 0, 28.17499904637225]
    [0, 0, 1, 7.875]
  #37 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
    [-1, -9.4828482843922757E-09, 0, 3.1250002384185791]
    [9.4828482843922757E-09, -1, 0, 28.17499904637225]
    [0, 0, 1, 7.875]
  #38 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_doorway.cgf
    [0.99999999999999534, 9.6905623081511307E-08, 0, 4.6250002384185791]
    [-9.6905623081511307E-08, 0.99999999999999534, -0, 8.6750000000465661]
    [-0, 0, 1, 7.5]
  #39 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
    [0.99999999999999534, 9.6905623081511307E-08, 0, -6.125]
    [-9.6905623081511307E-08, 0.99999999999999534, -0, 5.1750000000465661]
    [-0, 0, 1, 7.875]
  #40 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_access/crg_widebulkhead.cgf
    [0.999999999999997, 7.7939930065440421E-08, 0, -10.749999761581421]
    [-7.7939930065440421E-08, 0.999999999999997, -0, 24.675000000046566]
    [-0, 0, 1, 7.5]
  #41 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
    [-1, -9.4828482843922757E-09, 0, -11.874999761581421]
    [9.4828482843922757E-09, -1, 0, 28.17499904637225]
    [0, 0, 1, 7.875]
  #42 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_doorway.cgf
    [1, 0, 0, 4.6250000596046448]
    [0, 1, 0, 23.675000000046566]
    [0, 0, 1, 7.5]
  #43 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_seat.cgf
    [1, 0, 0, 7.1250000596046448]
    [0, 1, 0, 24.425000000046566]
    [0, 0, 1, 0.25]
  #44 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_bay_right.cgf
    [1, 0, 0, 5.7499991059303284]
    [0, 1, 0, 16.675000000046566]
    [0, 0, 1, 3.5000002980232239]
  #45 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/animating_objects/light_rotate_emergency.cgf
    [1.0000000000000024, 0, 0, -1.5]
    [0, -0.99999999999999845, -8.7422776573475739E-08, 24.935086059616879]
    [0, 8.7422776573475739E-08, -0.99999999999999845, 7.3723626136779785]
  #46 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_bay_railings.cgf
    [1, 0, 0, 3.5000000596046448]
    [0, 1, 0, 23.425000000046566]
    [0, 0, 1, 4.875]
  #47 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_front.cgf
    [1, 0, 0, -1.5]
    [0, 1, 0, 26.425000953720883]
    [0, 0, 1, 6.125]
  #48 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
    [0.99999999999999534, 9.6905623081511307E-08, 0, 4.3750002384185791]
    [-9.6905623081511307E-08, 0.99999999999999534, -0, 24.675000000046566]
    [-0, 0, 1, 7.875]
  #49 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_front_corridor_left.cgf
    [1, 0, 0, -11.249999761581421]
    [0, 1, 0, 26.425000953720883]
    [0, 0, 1, 6.125]
  #50 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_access/crg_widebulkhead.cgf
    [-1, -9.4828482843922757E-09, 0, 3.2500002384185791]
    [9.4828482843922757E-09, -1, 0, 28.17499904637225]
    [0, 0, 1, 7.5]
  #51 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_back_corridor_left.cgf
    [1, 0, 0, -8.9999997615814209]
    [0, 1, 0, 6.9250000000465661]
    [0, 0, 1, 6.125]
  #52 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_pipe.cgf
    [1, 0, 0, 0.50000005960464478]
    [0, 1, 0, 27.925000000046566]
    [0, 0, 1, 2]
  #53 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_seatbay.cgf
    [1, 0, 0, 3.7500000596046448]
    [0, 1, 0, 24.925000000046566]
    [0, 0, 1, 2.625]
  #54 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_doorway.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 10.875000059604645]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 22.800000000046566]
    [-0, 0, 1.0000000333767693, 2.5]
  #55 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_access/crg_overview_back_glass.cgf
    [1, 0, 0, -1.5]
    [0, 1, 0, 8.6750000000465661]
    [0, 0, 1, 6.5]
  #56 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_doorway.cgf
    [1, 0, 0, -10.374999940395355]
    [0, 1, 0, 23.675000000046566]
    [0, 0, 1, 7.5]
  #57 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/animating_objects/light_rotate_emergency.cgf
    [1.0000000000000024, 0, 0, 9.3729574680328369]
    [0, -0.99999999999999845, -8.7422776573475739E-08, 6.9230468750465661]
    [0, 8.7422776573475739E-08, -0.99999999999999845, 7.4577465057373047]
  #58 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_doorway.cgf
    [1, 0, 0, -2.8749999403953552]
    [0, 1, 0, 28.175000000046566]
    [0, 0, 1, 2.5]
  #59 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_seat.cgf
    [1, 0, 0, 4.8750000596046448]
    [0, 1, 0, 24.425000000046566]
    [0, 0, 1, 0.25]
  #60 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_bay_centre.cgf
    [1, 0, 0, -1.5]
    [0, 1, 0, 16.675000000046566]
    [0, 0, 1, 3.5000002980232239]
  #61 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_seat.cgf
    [0.99999997718097333, -0, 0, -8.6249999403953552]
    [0, -1.343588574159151E-07, 0.99999997718096412, 24.425000000046566]
    [-0, -0.99999997718096412, -1.343588574159151E-07, 0.25]
  #62 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_seatbay.cgf
    [1, 0, 0, 6.7500000596046448]
    [0, 1, 0, 24.925000000046566]
    [0, 0, 1, 2.625]
  #63 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_seat.cgf
    [1, 0, 0, -9.3749999403953552]
    [0, 1, 0, 24.425000000046566]
    [0, 0, 1, 0.25]
  #64 objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_bay_left.cgf
    [1, 0, 0, -8.7499999403953552]
    [0, 1, 0, 16.675000000046566]
    [0, 0, 1, 3.5000002980232239]
  #65 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_doorway.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 7.3750002384185791]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 24.675000000046566]
    [0, 0, 1.0000000000000024, 7.5]
  #66 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_bay_lightplatform.cgf
    [1, 0, 0, -6.7499999403953552]
    [0, 1, 0, 8.9250000000465661]
    [0, 0, 1, 4.875]
  #67 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_seat.cgf
    [1, 0, 0, -10.124999940395355]
    [0, 1, 0, 24.425000000046566]
    [0, 0, 1, 0.25]
  #68 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_doorway.cgf
    [1, 0, 0, -2.875]
    [0, 1, 0, 28.17499904637225]
    [0, 0, 1, 7.5]
  #69 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_seatbay.cgf
    [1, 0, 0, 5.2500000596046448]
    [0, 1, 0, 24.925000000046566]
    [0, 0, 1, 2.625]
  #70 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_bay_lightplatform.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 3.7500000596046448]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 24.425000000046566]
    [0, 0, 1.0000000000000024, 4.875]
  #71 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_front_pumps.cgf
    [1, 0, 0, -1.5]
    [0, 1, 0, 28.425000000046566]
    [0, 0, 1, 0]
  #72 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_seatbay.cgf
    [1, 0, 0, -9.7499999403953552]
    [0, 1, 0, 24.925000000046566]
    [0, 0, 1, 2.625]
  #73 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_doorway.cgf
    [0.99999999999999534, 9.6905623081511307E-08, 0, -10.374999761581421]
    [-9.6905623081511307E-08, 0.99999999999999534, -0, 8.6750000000465661]
    [-0, 0, 1, 7.5]
  #74 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_access/crg_widebulkhead.cgf
    [0.999999999999997, 7.7939930065440421E-08, 0, -6.25]
    [-7.7939930065440421E-08, 0.999999999999997, -0, 24.675000000046566]
    [-0, 0, 1, 7.5]
  #75 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
    [0.99999999999999534, 9.6905623081511307E-08, 0, 3.2500002384185791]
    [-9.6905623081511307E-08, 0.99999999999999534, -0, 5.1750000000465661]
    [-0, 0, 1, 7.875]
