# IncludedObjects
# Cgfs: 35, Materials: 1, Palettes: 0, Placements: 94

[CGFs]
      0: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/misc_walllight_a.cgf
      1: objects/spaceships/ships/misc/starfarer/interiors/mnt_accessway/mnt_accessway.cgf
      2: objects/spaceships/ships/misc/starfarer/interiors/mnt_crawlspace/mnt_crawlspace_left.cgf
      3: objects/spaceships/ships/misc/starfarer/interiors/mnt_eva/mnt_eva.cgf
      4: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/mnt_gravitydrive/mnt_gravitydrive_ball.cgf
      5: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/mnt_gravitydrive/mnt_gravitydrive_ball_base.cgf
      6: objects/spaceships/ships/misc/starfarer/interiors/mnt_gravitydrive/mnt_gravitydrive.cgf
      7: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/mnt_crawlspace/mnt_crawlspace_right.cgf
      8: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_doorway_b.cgf
      9: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/modular_corridors/mod_crawlspace_unit_b.cgf
     10: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_short.cgf
     11: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
     12: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
     13: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_c.cgf
     14: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
     15: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_c.cgf
     16: objects/spaceships/ships/misc/starfarer/interiors/mnt_companionway/mnt_companionway_right.cgf
     17: objects/spaceships/ships/misc/starfarer/interiors/mnt_hub/mnt_hub_central.cgf
     18: objects/spaceships/ships/misc/starfarer/interiors/mnt_hub/mnt_hub_left.cgf
     19: objects/spaceships/ships/misc/starfarer/interiors/mnt_hub/mnt_hub_right.cgf
     20: objects/spaceships/ships/misc/starfarer/interiors/mnt_companionway/mnt_companionway_left.cgf
     21: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/escapepod/escapepod_door.cgf
     22: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/escapepod/escapepod_framework_double.cgf
     23: objects/spaceships/ships/misc/starfarer/interiors/mnt_escapepods/mnt_escapepods_right.cgf
     24: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/escapepod/escapepod.cgf
     25: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
     26: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/modular_corridors/mod_bulkhead_b.cgf
     27: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
     28: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_doorway_a.cgf
     29: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/mnt_engineroom/mnt_engineroom_glass_outer.cgf
     30: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/mnt_engineroom/engineroom_red_lights.cgf
     31: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/mnt_engineroom/mnt_engine.cgf
     32: objects/spaceships/ships/misc/starfarer/interiors/mnt_engineroom/mnt_engineroom.cgf
     33: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/animating_objects/light_rotate_emergency.cgf
     34: objects/spaceships/ships/misc/starfarer/interiors/mnt_escapepods/mnt_escapepods_left.cgf

[Materials]
      0: objects/spaceships/derelicts/misc/starfarer/misc_starfarer_int_derelict

[Placements]
  #0 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/misc_walllight_a.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, 6.25]
    [-3.4969110629390354E-07, 0.99999999999993883, -0, 5.6750000000465661]
    [-0, 0, 1, 12.625]
  #26 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_short.cgf
    [0.99999999999993883, 3.4969110629390354E-07, 0, 7.25]
    [-3.4969110629390354E-07, 0.99999999999993883, -0, -2.9499999999534339]
    [-0, 0, 1, 12.375]
  #27 objects/spaceships/ships/misc/starfarer/interiors/mnt_companionway/mnt_companionway_right.cgf
    [1, 0, 0, 3.6250002124905336]
    [0, 1, 0, 22.42500017140992]
    [0, 0, 1, 9.9999999992549427]
  #28 objects/spaceships/ships/misc/starfarer/interiors/mnt_hub/mnt_hub_central.cgf
    [1, 0, 0, -1.4999999998510134]
    [0, 1, 0, 13.67500017140992]
    [0, 0, 1, 9.9999999955296524]
  #29 objects/spaceships/ships/misc/starfarer/interiors/mnt_hub/mnt_hub_left.cgf
    [1, 0, 0, -7.4999998843670141]
    [0, 1, 0, 12.67500017140992]
    [0, 0, 1, 9.9999999955296524]
  #30 objects/spaceships/ships/misc/starfarer/interiors/mnt_hub/mnt_hub_right.cgf
    [1, 0, 0, 4.5000001156329859]
    [0, 1, 0, 12.67500017140992]
    [0, 0, 1, 9.9999999955296524]
  #31 objects/spaceships/ships/misc/starfarer/interiors/mnt_companionway/mnt_companionway_left.cgf
    [1, 0, 0, -6.6249997875094664]
    [0, 1, 0, 22.42500017140992]
    [0, 0, 1, 9.9999999992549427]
  #32 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/escapepod/escapepod_door.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 10.25]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, -9.1999999999534339]
    [-0, 0, 1.0000000333767693, 9]
  #33 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/escapepod/escapepod_framework_double.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 10.25]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, -8.1999999999534339]
    [-0, 0, 1.0000000333767693, 8.75]
  #34 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/escapepod/escapepod_door.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 10.25]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, -5.6999999999534339]
    [-0, 0, 1.0000000333767693, 9]
  #35 objects/spaceships/ships/misc/starfarer/interiors/mnt_escapepods/mnt_escapepods_right.cgf
    [1, 0, 0, 6.5000002124905336]
    [0, 1, 0, -6.3249998285900801]
    [0, 0, 1, 10]
  #36 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/escapepod/escapepod.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 10.25]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, -8.1999999999534339]
    [-0, 0, 1.0000000333767693, 9]
  #37 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/escapepod/escapepod.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 10.25]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, -6.6999999999534339]
    [-0, 0, 1.0000000333767693, 9]
  #38 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
    [1, 0, 0, -10]
    [0, 1, 0, -12.824999999953434]
    [0, 0, 1, 9.375]
  #39 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
    [-0.99999999999998823, -2.6226831550956979E-07, 0, -11.875]
    [2.6226831550956979E-07, -0.99999999999998823, 0, -10.949999999953434]
    [0, 0, 1.0000000000000229, 12.625]
  #40 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/modular_corridors/mod_bulkhead_b.cgf
    [1, 0, 0, -8.125]
    [0, 1, 0, -13.074999999953434]
    [0, 0, 1, 12.625]
  #41 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
    [1, 0, 0, -10]
    [0, 1, 0, -14.949999999953434]
    [0, 0, 1, 12.5]
  #42 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, -8.125]
    [8.7422776573475739E-08, -0.99999999999999845, 0, -15.074999999953434]
    [0, 0, 1.0000000000000024, 12.625]
  #43 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
    [1, 0, 0, -10]
    [0, 1, 0, -12.824999999953434]
    [0, 0, 1, 12.5]
  #44 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
    [0.99999999999998468, 1.7484555314695174E-07, 0, -8.125]
    [-1.7484555314695174E-07, 0.99999999999998468, -0, -14.949999999953434]
    [-0, 0, 1, 12.625]
  #45 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, -11.875]
    [8.7422776573475739E-08, -0.99999999999999845, 0, -10.824999999953434]
    [0, 0, 1.0000000000000024, 12.625]
  #46 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
    [0.99999999999998468, 1.7484555314695174E-07, 0, -8.125]
    [-1.7484555314695174E-07, 0.99999999999998468, -0, -12.824999999953434]
    [-0, 0, 1, 12.625]
  #47 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
    [1, 0, 0, -10]
    [0, 1, 0, -14.949999999953434]
    [0, 0, 1, 9.375]
  #48 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_doorway_a.cgf
    [0.99999999999998468, 1.7484555314695174E-07, 0, -11.875]
    [-1.7484555314695174E-07, 0.99999999999998468, -0, -10.824999999953434]
    [-0, 0, 1, 12.625]
  #49 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
    [-0.99999999999998823, -2.6226831550956979E-07, 0, -11.875]
    [2.6226831550956979E-07, -0.99999999999998823, 0, -13.074999999953434]
    [0, 0, 1.0000000000000229, 12.625]
  #50 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, -11.875]
    [8.7422776573475739E-08, -0.99999999999999845, 0, -14.949999999953434]
    [0, 0, 1.0000000000000024, 12.625]
  #51 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/mnt_engineroom/mnt_engineroom_glass_outer.cgf
    [1, 0, 0, -3.5]
    [0, 1, 0, -7.0749999999534339]
    [0, 0, 1, 11.5]
  #52 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/mnt_engineroom/engineroom_red_lights.cgf
    [1, 0, 0, -1.5]
    [0, 1, 0, -12.074999999953434]
    [0, 0, 1, 11.75]
  #53 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/mnt_engineroom/mnt_engine.cgf
    [1, 0, 0, -1.5]
    [0, 1, 0, -10.824999999953434]
    [0, 0, 1, 8.75]
  #54 objects/spaceships/ships/misc/starfarer/interiors/mnt_engineroom/mnt_engineroom.cgf
    [1, 0, 0, -1.5]
    [0, 1, 0, -9.3249999999534339]
    [0, 0, 1, 11]
  #55 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/escapepod/escapepod_door.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -13.25]
    [1.0000000333767689, 3.4228541033761434E-08, 0, -4.5749999999534339]
    [0, 0, 1.0000000333767693, 9]
  #56 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/escapepod/escapepod.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -13.25]
    [1.0000000333767689, 3.4228541033761434E-08, 0, -7.1999999999534339]
    [0, 0, 1.0000000333767693, 9]
  #57 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/escapepod/escapepod_door.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -13.25]
    [1.0000000333767689, 3.4228541033761434E-08, 0, -8.3249999999534339]
    [0, 0, 1.0000000333767693, 9]
  #58 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/escapepod/escapepod_framework_double.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -13.25]
    [1.0000000333767689, 3.4228541033761434E-08, 0, -5.6999999999534339]
    [0, 0, 1.0000000333767693, 8.75]
  #59 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/animating_objects/light_rotate_emergency.cgf
    [1.0000000000000024, 0, 0, -9.1948192281003003]
    [0, -0.99999999999999845, -8.7422776573475739E-08, -5.4903189658652991]
    [0, 8.7422776573475739E-08, -0.99999999999999845, 12.490376949310303]
  #60 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/escapepod/escapepod.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -13.25]
    [1.0000000333767689, 3.4228541033761434E-08, 0, -5.6999999999534339]
    [0, 0, 1.0000000333767693, 9]
  #61 objects/spaceships/ships/misc/starfarer/interiors/mnt_escapepods/mnt_escapepods_left.cgf
    [1, 0, 0, -9.5000002643466246]
    [0, 1, 0, -6.3249998285900801]
    [0, 0, 1, 9.9999999955296524]
  #62 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
    [1, 0, 0, 7]
    [0, 1, 0, -12.824999999953434]
    [0, 0, 1, 12.5]
  #63 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_doorway_a.cgf
    [0.99999999999998468, 1.7484555314695174E-07, 0, 5.125]
    [-1.7484555314695174E-07, 0.99999999999998468, -0, -10.824999999953434]
    [-0, 0, 1, 12.625]
  #64 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, 5.125]
    [8.7422776573475739E-08, -0.99999999999999845, 0, -14.949999999953434]
    [0, 0, 1.0000000000000024, 12.625]
  #65 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/modular_corridors/mod_bulkhead_b.cgf
    [1, 0, 0, 8.875]
    [0, 1, 0, -13.074999999953434]
    [0, 0, 1, 12.625]
  #66 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, 8.875]
    [8.7422776573475739E-08, -0.99999999999999845, 0, -15.074999999953434]
    [0, 0, 1.0000000000000024, 12.625]
  #67 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
    [-0.99999999999998823, -2.6226831550956979E-07, 0, 5.125]
    [2.6226831550956979E-07, -0.99999999999998823, 0, -10.949999999953434]
    [0, 0, 1.0000000000000229, 12.625]
  #68 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
    [0.99999999999998468, 1.7484555314695174E-07, 0, 8.875]
    [-1.7484555314695174E-07, 0.99999999999998468, -0, -12.824999999953434]
    [-0, 0, 1, 12.625]
  #69 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
    [-0.99999999999998823, -2.6226831550956979E-07, 0, 5.125]
    [2.6226831550956979E-07, -0.99999999999998823, 0, -13.074999999953434]
    [0, 0, 1.0000000000000229, 12.625]
  #70 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
    [1, 0, 0, 7]
    [0, 1, 0, -14.949999999953434]
    [0, 0, 1, 12.5]
  #71 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
    [1, 0, 0, 7]
    [0, 1, 0, -14.949999999953434]
    [0, 0, 1, 9.375]
  #72 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
    [0.99999999999998468, 1.7484555314695174E-07, 0, 8.875]
    [-1.7484555314695174E-07, 0.99999999999998468, -0, -14.949999999953434]
    [-0, 0, 1, 12.625]
  #73 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, 5.125]
    [8.7422776573475739E-08, -0.99999999999999845, 0, -10.824999999953434]
    [0, 0, 1.0000000000000024, 12.625]
  #74 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
    [1, 0, 0, 7]
    [0, 1, 0, -12.824999999953434]
    [0, 0, 1, 9.375]
  #75 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
    [1, 0, 0, -8.375]
    [0, 1, 0, 3.6750000000465661]
    [0, 0, 1, 9.375]
  #76 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_short.cgf
    [0.99999999999993883, 3.4969110629390354E-07, 0, -6.5]
    [-3.4969110629390354E-07, 0.99999999999993883, -0, -2.9499999999534339]
    [-0, 0, 1, 12.375]
  #77 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
    [1, 0, 0, -8.375]
    [0, 1, 0, 3.6750000000465661]
    [0, 0, 1, 12.125]
  #78 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_short.cgf
    [-0.99999999999998823, -2.6226831550956979E-07, 0, -10.25]
    [2.6226831550956979E-07, -0.99999999999998823, 0, 5.5500000000465661]
    [0, 0, 1.0000000000000229, 12.375]
  #79 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_short.cgf
    [0.99999999999993883, 3.4969110629390354E-07, 0, -6.5]
    [-3.4969110629390354E-07, 0.99999999999993883, -0, 3.6750000000465661]
    [-0, 0, 1, 12.375]
  #80 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/modular_corridors/mod_crawlspace_unit_b.cgf
    [1, 0, 0, -10.25]
