# IncludedObjects
# Cgfs: 31, Materials: 2, Palettes: 5, Placements: 68

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_01x01x04_a.cgf
      1: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_arch_10x01x04_b.cgf
      2: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_arch_10x01x04_floor_a.cgf
      3: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightshort_04x01x02_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_01x01x04_a.cgf
      5: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerin_01x01x04_a.cgf
      6: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_lobby_03_a.cgf
      7: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_02x01x04_a.cgf
      8: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_endcap_01x005x01_a.cgf
      9: objects/buildingsets/human/station/utilitarian/space_clinics/floor/rs_clinic_floor_lobby_003.cgf
     10: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straight_04x02x02_a.cgf
     11: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_cornershort_01x01x01_a.cgf
     12: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_endcap_01x01x01_a.cgf
     13: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightshort_01x01x02_a.cgf
     14: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_cornerout_01x01x01_a.cgf
     15: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_clinic_reception_booth_frame_a.cgf
     16: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_arch_glass_frame_10x01x04_a.cgf
     17: objects/buildingsets/human/hightech/loc/stanton/a18/int/a18_hospital/hallway/medical_room_door/area18_medroom_door_double_01.cgf
     18: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straight_02x01x02_a.cgf
     19: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerout_02x02x04_a.cgf
     20: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_03x01x04_a.cgf
     21: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_cabinet_01x01x01_a.cgf
     22: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_clinic_wall_transition_desk_b.cgf
     23: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_door_04x01x04_a.cgf
     24: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     25: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_clinic_reception_booth_crown_large_a.cgf
     26: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_arch_glass_10x01x04_a.cgf
     27: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightshort_light_04x01x02_a.cgf
     28: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_clinic_wall_transition_desk_a.cgf
     29: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_clinic_reception_booth_glass_a.cgf
     30: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_varlobby_03_a.cgf

[Materials]
      0: materials/decals/streaks/dirt_streak001d
      1: materials/decals/streaks/dirt_streak001c

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/SpaceClinics/space_clinics_b<333>
      1: Libs/Foundry/Records/TintPalettes/Brand/SpaceClinics/space_clinics_a
      2: Libs/Foundry/Records/TintPalettes/Brand/SpaceClinics/space_clinics_d<333>
      3: Libs/Foundry/Records/TintPalettes/brand/spaceclinics/space_clinics_a<213>
      4: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_01x01x04_a.cgf
    [1, 0, 0, 0]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 15]
    [0, 0, -1.0000008534946669, 3.875]
  #25 objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_endcap_01x01x01_a.cgf
    [1, 0, 0, 12.25]
    [0, 1, 0, 11.6875]
    [0, 0, 1, 0.25]
  #26 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 15.125]
    [0, -1, 0, 12.4375]
    [0, 0, 1, 0]
  #27 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightshort_04x01x02_a.cgf
    [1, 0, 0, 8]
    [0, -1, 0, 2]
    [0, 0, -1, 3.875]
  #28 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerin_01x01x04_a.cgf
    [-0.9999999999993332, 1.9999999949491522E-06, 0, 12]
    [-1.9999999949491522E-06, -0.9999999999993332, 0, 16]
    [0, 0, 1.0000000000013334, 0]
  #29 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straight_02x01x02_a.cgf
    [1, 0, 0, 5]
    [0, -1, 0, 8]
    [0, 0, -1, 3.875]
  #30 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerout_02x02x04_a.cgf
    [1, 0, 0, -1]
    [0, 1, 0, 9]
    [0, 0, 1, 0]
  #31 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_03x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 6]
    [-0, 0, 1.0000004267475153, 0]
  #32 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_arch_10x01x04_b.cgf
    [-1, 0, 0, 11]
    [0, -1, 0, 16]
    [0, 0, 1, 0]
  #33 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 12]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2]
    [0, 0, 1.0000004267475153, 0]
  #34 objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_cabinet_01x01x01_a.cgf
    [-1, 0, 0, 10.25]
    [0, -1, 0, 5.3125]
    [0, 0, 1, 0.25]
  #35 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_cornershort_01x01x01_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 1]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 2]
    [-0, 0, -1.0000008534946669, 3.875]
  #36 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 12]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, 0]
  #37 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_02x01x04_a.cgf
    [1, 0, 0, 12.125]
    [0, 1, 0, 4.5]
    [0, 0, 1, 0]
  #38 objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_clinic_wall_transition_desk_b.cgf
    [1, 0, 0, 11]
    [0, 1, 0, 4]
    [0, 0, 1, 0]
  #39 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_door_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 15.125]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 6.5]
    [0, 0, 1.0000004267475153, 0]
  #40 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightshort_01x01x02_a.cgf
    [1, 0, 0, 4]
    [0, -1, 0, 2]
    [0, 0, -1, 3.875]
  #41 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [1, 0, 0, 6]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #42 objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_cabinet_01x01x01_a.cgf
    [1, 0, 0, 11.25]
    [0, 1, 0, 11.6875]
    [0, 0, 1, 0.25]
  #43 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 15.125]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4.5]
    [0, 0, 1.0000004267475153, 0]
  #44 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_arch_10x01x04_b.cgf
    [1, 0, 0, 1]
    [0, 1, 0, 1]
    [0, 0, 1, 0]
  #45 objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_clinic_reception_booth_crown_large_a.cgf
    [1, 0, 0, 9.5]
    [0, 1, 0, 8.5]
    [0, 0, 1, 0.25]
  #46 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 16]
    [-0, 0, 1.0000004267475153, 0]
  #47 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_cornershort_01x01x01_a.cgf
    [-1, 0, 0, 0.9999960000000101]
    [0, 1, 0, 15]
    [0, 0, -1, 3.875]
  #48 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_door_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 15]
    [-0, 0, 1.0000004267475153, 0]
  #49 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [1, 0, 0, 2]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #50 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightshort_01x01x02_a.cgf
    [-1, 0, 0, 7.9999990000000025]
    [0, 1, 0, 15]
    [0, 0, -1, 3.875]
  #51 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightshort_01x01x02_a.cgf
    [-1, 0, 0, 2.9999990000000025]
    [0, 1, 0, 15]
    [0, 0, -1, 3.875]
  #52 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightshort_01x01x02_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 1]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 8]
    [-0, 0, -1.0000008534946669, 3.875]
  #53 objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_cornerout_01x01x01_a.cgf
    [1, 0, 0, 10.25]
    [0, 1, 0, 11.6875]
    [0, 0, 1, 0.25]
  #54 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_arch_glass_10x01x04_a.cgf
    [1, 0, 0, 1]
    [0, 1, 0, 1]
    [0, 0, 1, 0]
  #55 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_03x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 9]
    [-0, 0, 1.0000004267475153, 0]
  #56 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightshort_light_04x01x02_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 1]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 9]
    [-0, 0, -1.0000008534946669, 3.875]
  #57 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 12]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 13]
    [0, 0, 1.0000004267475153, 0]
  #58 objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_clinic_wall_transition_desk_a.cgf
    [1, 0, 0, 11]
    [0, 1, 0, 13]
    [0, 0, 1, 0]
  #59 objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_clinic_reception_booth_glass_a.cgf
    [1, 0, 0, 9.5]
    [0, 1, 0, 8.5]
    [0, 0, 1, 0.25]
  #60 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_varlobby_03_a.cgf
    [1, 0, 0, 11.00000399999999]
    [0, -1, 0, 13]
    [0, 0, -1, 3.875]
  #61 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 10]
    [0, 0, 1, 0]
  #62 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightshort_light_04x01x02_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 1]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 4]
    [-0, 0, -1.0000008534946669, 3.875]
  #63 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_01x01x04_a.cgf
    [-1, 0, 0, 12]
    [0, -1, 0, 1]
    [0, 0, 1, 0]
  #64 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_02x01x04_a.cgf
    [-1, 0, 0, 14.125]
    [0, -1, 0, 12.4375]
    [0, 0, 1, 0]
  #65 objects/buildingsets/human/hightech/loc/stanton/a18/int/a18_hospital/hallway/medical_room_door/area18_medroom_door_double_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 15.21875]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8.5]
    [-0, 0, 1.0000004267475153, 0.25]
  #66 objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_endcap_01x005x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 9]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 7.0625]
    [0, 0, 1.0000004267475153, 0.25]
  #67 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 15.125]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 10.4375]
    [0, 0, 1.0000004267475153, 0]
