# IncludedObjects
# Cgfs: 16, Materials: 0, Palettes: 5, Placements: 97

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_b.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_c.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_01x01x0025_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_b.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x02x02_a.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_c.cgf
      8: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_cap_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_d.cgf
     10: objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_1_a.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x01x02_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_b.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_matte_dark_a
      2: Libs/Foundry/Records/TintPalettes/Brand/RestAndRelax/restandrelax_default<223>
      3: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow<132>
      4: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_yellow_orange_a<321>

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00004500000000007]
  #7 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.99995499999999993]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 0.00012900000000116]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #8 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00004500000000007]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.00012900000000116]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #9 objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x02x02_a.cgf
    [1.10000002384185791, 0.00000000000000000, 0.00000000000000000, 7.12500399999998990]
    [0.00000000000000000, 1.10000002384185791, 0.00000000000000000, 5.19999999999999929]
    [0.00000000000000000, 0.00000000000000000, 1.10000002384185791, -1.00000000000000000]
  #10 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_01x01x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00004500000000007]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.99987099999999884]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #11 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 1.50000500000010106]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 2.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #12 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_cap_a.cgf
    [-0.75000165340082592, 0.00000000000000000, 0.00000000000000000, -6.96023399999990033]
    [0.00000000000000000, 0.00000048009160336, -0.75000165340067226, 3.99098599999999948]
    [-0.00000000000000000, -0.75000165340067226, -0.00000048009160336, -0.35447800000000029]
  #13 objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x02x02_a.cgf
    [-0.00000070413311555, 1.10000049326390958, 0.00000000000000000, -8.57499499999994441]
    [-1.10000049326390958, -0.00000070413311555, -0.00000000000000000, 0.87500299999999953]
    [-0.00000000000000000, 0.00000000000000000, 1.10000049326413496, -1.25000000000000000]
  #14 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_d.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -0.49999499999989894]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00812000000000168]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.62500000000000000]
  #15 objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_1_a.cgf
    [-0.00000006865351568, 0.01346112629502715, -0.77119086590486718, 6.36131399999999303]
    [-0.77130833884747030, 0.00000076384001930, 0.00000008199679071, 2.20596499999999907]
    [0.00000076515471889, 0.77119086590449204, 0.01346112629495235, -1.61813199999999924]
  #16 objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x01x02_a.cgf
    [-1.10000002384112427, -0.00000220000004213, 0.00000000000000000, -0.65459899999996196]
    [0.00000220000004213, -1.10000002384112427, 0.00000000000000000, 5.44247899999999873]
    [0.00000000000000000, 0.00000000000000000, 1.10000002384332451, -2.07519999999999882]
  #17 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000500000010106]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.62500000000000000]
  #18 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_d.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 1.50000500000010106]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00812000000000168]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.62500000000000000]
  #19 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00004500000000007]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.00012900000000116]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #20 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_cap_a.cgf
    [0.00000000000000000, 0.00000000000000000, 0.75000101327896107, -5.24098099999991973]
    [-0.75000101327896107, 0.00000000000000000, 0.00000000000000000, 1.03976099999999860]
    [0.00000000000000000, -0.75000101327896107, 0.00000000000000000, -0.35447800000000029]
  #21 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_cap_a.cgf
    [0.75000133334013963, -0.00000000000000000, 0.00000000000000000, 7.21024299999999130]
    [0.00000000000000000, 0.00000166939946878, 0.75000133333828167, 4.25901400000000052]
    [-0.00000000000000000, -0.75000133333828167, 0.00000166939946878, -0.35447800000000029]
  #22 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -1.49999499999989894]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.62500000000000000]
  #23 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 1.50000500000010106]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 2.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.25000000000000000]
  #24 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_d.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -0.49999499999989894]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00812000000000168]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.25000000000000000]
  #25 objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x02x02_a.cgf
    [0.00000244844929909, -1.10000049326157057, 0.00000000000000000, 4.75000399999998990]
    [1.10000049326157057, 0.00000244844929909, 0.00000000000000000, 5.12500100000000103]
    [0.00000000000000000, 0.00000000000000000, 1.10000049326429550, -1.25000000000000000]
  #26 objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x02x02_a.cgf
    [0.00000244844929909, -1.10000049326157057, 0.00000000000000000, -0.29999499999985346]
    [1.10000049326157057, 0.00000244844929909, 0.00000000000000000, 6.12499700000000047]
    [0.00000000000000000, 0.00000000000000000, 1.10000049326429550, -1.25000000000000000]
  #27 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_cap_a.cgf
    [0.00000000000000000, 0.00000000000000000, 0.75000101327896107, 5.25901900000008027]
    [-0.75000101327896107, 0.00000000000000000, 0.00000000000000000, 1.03976099999999860]
    [0.00000000000000000, -0.75000101327896107, 0.00000000000000000, -0.35447800000000029]
  #28 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_d.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 1.50000500000010106]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00812000000000168]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.25000000000000000]
  #29 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_d.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.99999499999989894]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.62500000000000000]
  #30 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.99999499999989894]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #31 objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x02x02_a.cgf
    [0.00000244844929909, -1.10000049326157057, 0.00000000000000000, 1.12500399999998990]
    [1.10000049326157057, 0.00000244844929909, 0.00000000000000000, 5.12500400000000056]
    [0.00000000000000000, 0.00000000000000000, 1.10000049326429550, -1.25000000000000000]
  #32 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_cap_a.cgf
    [0.00000000000000000, 0.00000000000000000, 0.75000101327896107, 2.05706600000007711]
    [-0.75000101327896107, 0.00000000000000000, 0.00000000000000000, 1.03976099999999860]
    [0.00000000000000000, -0.75000101327896107, 0.00000000000000000, -0.35447999999999880]
  #33 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_d.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -1.49999399999978777]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 2.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #34 objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x02x02_a.cgf
    [-1.10000002384112427, -0.00000220000004213, 0.00000000000000000, -0.87831699999992452]
    [0.00000220000004213, -1.10000002384112427, 0.00000000000000000, 7.12500599999999906]
    [0.00000000000000000, 0.00000000000000000, 1.10000002384332451, -1.87500000000000000]
  #35 objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_cap_a.cgf
    [0.00000000000000000, 0.00000000000000000, 0.75000101327896107, 4.08524299999999130]
    [-0.75000101327896107, 0.00000000000000000, 0.00000000000000000, 5.00901400000000052]
    [0.00000000000000000, -0.75000101327896107, 0.00000000000000000, -0.35447699999999926]
  #36 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00004500000000007]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.00012900000000116]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #37 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_d.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -0.49999499999989894]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00812000000000168]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #38 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -1.49999499999989894]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #39 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.00004500000000007]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.00012900000000116]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #40 objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x02x02_a.cgf
    [-0.00000070413311555, 1.10000049326390958, 0.00000000000000000, 1.98191400000018803]
    [-1.10000049326390958, -0.00000070413311555, -0.00000000000000000, 0.87500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.10000049326413496, -1.25000000000000000]
  #41 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_d.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -1.49999399999978777]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 2.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.25000000000000000]
  #42 objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x02x02_a.cgf
    [-0.00000070413311555, 1.10000049326390958, 0.00000000000000000, 4.17611700000020392]
    [-1.10000049326390958, -0.00000070413311555, -0.00000000000000000, 0.87500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.10000049326413496, -1.25000000000000000]
  #43 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.00004100000001017]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.00013100000000321]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #44 objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x02x02_a.cgf
    [-1.10000002384185791, 0.00000000000000000, 0.00000000000000000, -7.12499199999979282]
    [0.00000000000000000, -1.10000002384185791, 0.00000000000000000, 7.32500000000000284]
    [0.00000000000000000, 0.00000000000000000, 1.10000002384185791, -1.25000000000000000]
  #45 objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x02x02_a.cgf
    [-1.10000002384112427, -0.00000220000004213, 0.00000000000000000, -0.87499800000000505]
    [0.00000220000004213, -1.10000002384112427, 0.00000000000000000, 7.12500599999999906]
    [0.00000000000000000, 0.00000000000000000, 1.10000002384332451, -1.25000000000000000]
  #46 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_d.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.99999499999989894]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #47 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_d.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.50000500000010106]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 2.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.62500000000000000]
  #48 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000500000010106]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #49 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.99995899999998983]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00013300000000172]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #50 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.99999499999989894]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #51 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.99995499999999993]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 7.00012900000000116]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #52 objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x02x02_a.cgf
    [0.00000244844929909, -1.10000049326157057, 0.00000000000000000, -2.49999399999978777]
    [1.10000049326157057, 0.00000244844929909, 0.00000000000000000, 6.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.10000049326429550, -1.25000000000000000]
  #53 objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_1_a.cgf
    [-0.00000006865351568, 0.01346112629502715, -0.77119086590486718, 6.13471400000003086]
    [-0.77130833884747030, 0.00000076384001930, 0.00000008199679071, 4.16216700000000017]
    [0.00000076515471889, 0.77119086590449204, 0.01346112629495235, -1.61813199999999924]
  #54 objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x02x02_a.cgf
    [0.00000244844929909, -1.10000049326157057, 0.00000000000000000, 6.87500399999998990]
    [1.10000049326157057, 0.00000244844929909, 0.00000000000000000, 5.12499899999999897]
    [0.00000000000000000, 0.00000000000000000, 1.10000049326429550, -1.25000000000000000]
  #55 objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x02x02_a.cgf
    [-1.10000002384112427, -0.00000220000004213, 0.00000000000000000, -0.87499800000000505]
    [0.00000220000004213, -1.10000002384112427, 0.00000000000000000, 7.12500599999999906]
    [0.00000000000000000, 0.00000000000000000, 1.10000002384332451, -2.37500000000000000]
  #56 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 1.50000500000010106]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 2.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.62500000000000000]
  #57 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.99999499999989894]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.62500000000000000]
  #58 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_d.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.49999499999989894]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 2.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.25000000000000000]
  #59 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.99995499999999993]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00012900000000116]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #60 objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x02x02_a.cgf
    [-1.10000002384185791, 0.00000000000000000, 0.00000000000000000, -7.12499499999989894]
    [0.00000000000000000, -1.10000002384185791, 0.00000000000000000, 2.92500000000000071]
    [0.00000000000000000, 0.00000000000000000, 1.10000002384185791, -1.25000000000000000]
  #61 objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillar_mid_01x02x02_a.cgf
    [1.10000002384185791, 0.00000000000000000, 0.00000000000000000, 7.12500399999998990]
    [0.00000000000000000, 1.10000002384185791, 0.00000000000000000, 2.99999899999999897]
    [0.00000000000000000, 0.00000000000000000, 1.10000002384185791, -1.25000000000000000]
  #62 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_d.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.49999499999989894]
