# IncludedObjects
# Cgfs: 31, Materials: 2, Palettes: 2, Placements: 82

[CGFs]
      0: objects/planets/terrain_extension/crashpile_01/crashpile_01_e.cgf
      1: Data/ObjectContainers/PU/derelict/MISC/Starfarer/surface/component/strfr_sfce_wing_bk_lft_a_int//Brush/designer_18.cgf
      2: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a_nolights.cgf
      3: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
      4: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
      5: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_wallunit_nolight.cgf
      6: objects/spaceships/derelicts/wreckage/debris_trail_a.cgf
      7: Data/ObjectContainers/PU/derelict/MISC/Starfarer/surface/component/strfr_sfce_wing_bk_lft_a_int//Brush/designer_19.cgf
      8: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_b.cgf
      9: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
     10: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_3_005x005x005_a.cgf
     11: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_a.cgf
     12: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_wallunit.cgf
     13: objects/spaceships/derelicts/wreckage/debris_small_g.cgf
     14: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_dc_doorway_airlock.cgf
     15: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
     16: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/misc_walllight_a.cgf
     17: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_1_open_005x005x005_b.cgf
     18: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
     19: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_b.cgf
     20: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_1_01x005x0025_a.cgf
     21: objects/spaceships/ships/misc/starfarer/interiors/mnt_gunner_turret/mnt_gunner_left_turret.cgf
     22: objects/spaceships/derelicts/wreckage/wreckage_girder_02.cgf
     23: Data/ObjectContainers/PU/derelict/MISC/Starfarer/surface/component/strfr_sfce_wing_bk_lft_a_int//Brush/designer_21.cgf
     24: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_left.cgf
     25: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_crawlspace_unit_a.cgf
     26: Data/ObjectContainers/PU/derelict/MISC/Starfarer/surface/component/strfr_sfce_wing_bk_lft_a_int//Brush/designer_17.cgf
     27: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_1_005x005x005_b.cgf
     28: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_2_01x005x0025_a.cgf
     29: Data/ObjectContainers/PU/derelict/MISC/Starfarer/surface/component/strfr_sfce_wing_bk_lft_a_int//Brush/designer_20.cgf
     30: objects/spaceships/ships/misc/starfarer/interiors/mnt_crawlspace/mnt_gunner_crawlspace_left.cgf

[Materials]
      0: materials/bhvr/special/proxy_nodraw
      1: objects/spaceships/derelicts/misc/starfarer/misc_starfarer_int_derelict

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_beige_burgundy_red

[Placements]
  #0 objects/planets/terrain_extension/crashpile_01/crashpile_01_e.cgf
    [0.29319700598716736, 0.00000000000000000, 0.00000000000000000, 0.03700000000026193]
  #59 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.87500000000022737]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -22.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.37499981469726507]
  #60 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/misc_walllight_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.74999999999977263]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.39798799999994117]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.87499981469726507]
  #61 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a_nolights.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.87499999999977263]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.37499981469726507]
  #62 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.87500000000022737]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -14.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.37499981469726507]
  #63 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.87499999999977263]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.37499981469726507]
  #64 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000022737]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -11.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.24999981469726507]
  #65 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.87500000000022737]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -20.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.37499981469726507]
  #66 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.87499999999977263]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.37499981469726507]
  #67 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_left.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.87500000000022737]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -9.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.37499981469726507]
  #68 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000022737]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -16.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.24999981469726507]
  #69 objects/spaceships/derelicts/wreckage/debris_trail_a.cgf
    [-0.00000056120177788, 0.87671239834638204, 0.00000000000000000, 0.10055000000022574]
    [-0.87671239834638204, -0.00000056120177788, -0.00000000000000000, -23.24706300000002557]
    [-0.00000000000000000, 0.00000000000000000, 0.87671239834656167, 0.06358481469726485]
  #70 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.87500000000022737]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -11.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.37499981469726507]
  #71 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_crawlspace_unit_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.87499999999977263]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.37499981469726507]
  #72 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.87499999999977263]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -14.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.37499981469726507]
  #73 Data/ObjectContainers/PU/derelict/MISC/Starfarer/surface/component/strfr_sfce_wing_bk_lft_a_int//Brush/designer_17.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.83799999999973807]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.12139999999999418]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.53589381469726405]
  #74 objects/spaceships/derelicts/wreckage/wreckage_girder_02.cgf
    [-0.00000102072208414, -0.67973074765368358, 0.31696384779497860, -3.12293599999975413]
    [0.74999998007651969, -0.00000102339670134, 0.00000022055303245, -2.03787699999998040]
    [0.00000023261744437, 0.31696384779497000, 0.67973074765441421, -0.01857118530273283]
  #75 objects/spaceships/derelicts/wreckage/debris_trail_a.cgf
    [-0.00000056120177788, -0.87671239834638204, 0.00000000000000000, -4.11217799999974432]
    [0.87671239834638204, -0.00000056120177788, 0.00000000000000000, -0.32840399999997771]
    [0.00000000000000000, 0.00000000000000000, 0.87671239834656167, -0.31618118530273520]
  #76 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_1_005x005x005_b.cgf
    [-0.03162921706951253, 0.93930194923172583, -0.34162945626320496, -3.07196399999975256]
    [-0.99939047868163489, -0.02467757771206638, 0.02467656516617572, -7.40892699999994875]
    [0.01474816387572521, 0.34220185551423937, 0.93951031198946922, -0.19117518530273614]
  #77 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_2_01x005x0025_a.cgf
    [0.61566174521430672, -0.78801047190090678, 0.00000000000000000, -4.58511999999973341]
    [0.78801047190090678, 0.61566174521430672, 0.00000000000000000, -3.93552599999998165]
    [0.00000000000000000, 0.00000000000000000, 0.99999994417290627, -0.25424818530273541]
  #78 Data/ObjectContainers/PU/derelict/MISC/Starfarer/surface/component/strfr_sfce_wing_bk_lft_a_int//Brush/designer_20.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -2.31157999999970798]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -9.12139999999999418]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.54446081469726693]
  #79 objects/spaceships/ships/misc/starfarer/interiors/mnt_crawlspace/mnt_gunner_crawlspace_left.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.49999999999977263]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.74999981469726507]
  #80 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_1_01x005x0025_a.cgf
    [-0.01529949567698287, 0.15617979541039725, 0.98761023863508868, -5.11333899999976893]
    [-0.99939088152858779, -0.03337559994149247, -0.01020400731662006, -6.49211000000002514]
    [0.03136842152232357, -0.98716469109939919, 0.15659527865515616, -0.16453818530273523]
  #81 objects/spaceships/derelicts/wreckage/debris_trail_a.cgf
    [-0.00000056120177788, 0.87671239834638204, 0.00000000000000000, -3.79424799999969764]
    [-0.87671239834638204, -0.00000056120177788, -0.00000000000000000, -9.69078400000000784]
    [-0.00000000000000000, 0.00000000000000000, 0.87671239834656167, -0.31618118530273520]
