# IncludedObjects
# Cgfs: 31, Materials: 2, Palettes: 2, Placements: 82

[CGFs]
      0: objects/planets/terrain_extension/crashpile_01/crashpile_01_e.cgf
      1: Data/ObjectContainers/PU/derelict/MISC/Starfarer/surface/component/strfr_sfce_wing_bk_lft_a_int//Brush/designer_18.cgf
      2: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a_nolights.cgf
      3: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
      4: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
      5: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_wallunit_nolight.cgf
      6: objects/spaceships/derelicts/wreckage/debris_trail_a.cgf
      7: Data/ObjectContainers/PU/derelict/MISC/Starfarer/surface/component/strfr_sfce_wing_bk_lft_a_int//Brush/designer_19.cgf
      8: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_b.cgf
      9: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
     10: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_3_005x005x005_a.cgf
     11: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_a.cgf
     12: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_wallunit.cgf
     13: objects/spaceships/derelicts/wreckage/debris_small_g.cgf
     14: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_dc_doorway_airlock.cgf
     15: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
     16: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/misc_walllight_a.cgf
     17: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_1_open_005x005x005_b.cgf
     18: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
     19: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_b.cgf
     20: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_1_01x005x0025_a.cgf
     21: objects/spaceships/ships/misc/starfarer/interiors/mnt_gunner_turret/mnt_gunner_left_turret.cgf
     22: objects/spaceships/derelicts/wreckage/wreckage_girder_02.cgf
     23: Data/ObjectContainers/PU/derelict/MISC/Starfarer/surface/component/strfr_sfce_wing_bk_lft_a_int//Brush/designer_21.cgf
     24: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_left.cgf
     25: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_crawlspace_unit_a.cgf
     26: Data/ObjectContainers/PU/derelict/MISC/Starfarer/surface/component/strfr_sfce_wing_bk_lft_a_int//Brush/designer_17.cgf
     27: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_1_005x005x005_b.cgf
     28: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_2_01x005x0025_a.cgf
     29: Data/ObjectContainers/PU/derelict/MISC/Starfarer/surface/component/strfr_sfce_wing_bk_lft_a_int//Brush/designer_20.cgf
     30: objects/spaceships/ships/misc/starfarer/interiors/mnt_crawlspace/mnt_gunner_crawlspace_left.cgf

[Materials]
      0: materials/bhvr/special/proxy_nodraw
      1: objects/spaceships/derelicts/misc/starfarer/misc_starfarer_int_derelict

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_beige_burgundy_red

[Placements]
  #0 objects/planets/terrain_extension/crashpile_01/crashpile_01_e.cgf
    [0.29319700598716736, 0, 0, 0.037000000000261934]
  #15 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
    [-1, 0, 0, -1.8749999999997726]
    [0, -1, 0, -6.75]
    [0, 0, 1, 3.3749998146972651]
  #16 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_wallunit.cgf
    [1, 0, 0, 1.8750000000002274]
    [0, 1, 0, -13.625]
    [0, 0, 1, 3.3749998146972651]
  #17 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_wallunit.cgf
    [1, 0, 0, 1.8750000000002274]
    [0, 1, 0, -18.75]
    [0, 0, 1, 3.3749998146972651]
  #18 objects/spaceships/derelicts/wreckage/debris_small_g.cgf
    [-0.87671202421188354, 0, 0, -0.021387999999774365]
    [0, -0.87671202421188354, 0, -10.960717000000045]
    [0, 0, 0.87671202421188354, 0.23838081469726546]
  #19 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
    [1, 0, 0, 2.2737367544323206E-13]
    [0, 1, 0, -11.625]
    [0, 0, 1, 0.12499981469726507]
  #20 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_dc_doorway_airlock.cgf
    [-1, 0, 0, 1.8750000000002274]
    [0, -1, 0, -22]
    [0, 0, 1, 2.7624998146972644]
  #21 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
    [-1, 0, 0, 1.8750000000002274]
    [0, -1, 0, -6]
    [0, 0, 1, 3.3749998146972651]
  #22 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/misc_walllight_a.cgf
    [-1, 0, 0, -0.74999999999977263]
    [0, -1, 0, -19.899604999999951]
    [0, 0, 1, 2.8749998146972651]
  #23 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
    [-1, 0, 0, 1.8750000000002274]
    [0, -1, 0, -8.875]
    [0, 0, 1, 3.3749998146972651]
  #24 objects/spaceships/derelicts/wreckage/debris_small_g.cgf
    [-5.6120177787945928E-07, -0.87671239834638204, 0, 0.33163500000023305]
    [0.87671239834638204, -5.6120177787945928E-07, 0, -2.0207209999999804]
    [0, 0, 0.87671239834656167, 0.23838081469726546]
  #25 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
    [-1, 0, 0, -1.8749999999997726]
    [0, -1, 0, -2.375]
    [0, 0, 1, 3.3749998146972651]
  #26 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
    [1, 0, 0, 2.2737367544323206E-13]
    [0, 1, 0, -21.875]
    [0, 0, 1, 3.2499998146972651]
  #27 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_1_open_005x005x005_b.cgf
    [0.017438733389423321, 0.99022744330110612, -0.13836927667928386, 1.0678560000002335]
    [-0.99939130326642145, 0.013079745567849421, -0.032349634139275184, -10.753873999999996]
    [-0.030223652175692572, 0.13884914982402996, 0.9898525142969169, 0.26244681469726672]
  #28 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
    [1, 0, 0, 2.2737367544323206E-13]
    [0, 1, 0, -13.625]
    [0, 0, 1, 3.2499998146972651]
  #29 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
    [-1, 0, 0, -1.8749999999997726]
    [0, -1, 0, -16.875]
    [0, 0, 1, 3.3749998146972651]
  #30 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
    [1, 0, 0, 2.2737367544323206E-13]
    [0, 1, 0, -16.75]
    [0, 0, 1, 0.12499981469726507]
  #31 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
    [1, 0, 0, 2.2737367544323206E-13]
    [0, 1, 0, -8.75]
    [0, 0, 1, 0.12499981469726507]
  #32 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_wallunit.cgf
    [1, 0, 0, 1.8750000000002274]
    [0, 1, 0, -11.625]
    [0, 0, 1, 3.3749998146972651]
  #33 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
    [1, 0, 0, 1.8750000000002274]
    [0, 1, 0, -8.75]
    [0, 0, 1, 3.3749998146972651]
  #34 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_b.cgf
    [1, 0, 0, -1.8749999999997726]
    [0, 1, 0, -19.875]
    [0, 0, 1, 3.3749998146972651]
  #35 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_b.cgf
    [1, 0, 0, -1.8749999999997726]
    [0, 1, 0, -14.75]
    [0, 0, 1, 3.3749998146972651]
  #36 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_1_01x005x0025_a.cgf
    [-0.069757342255972632, -0.99756396262776104, 0, 1.3256230000002915]
    [0.99756396262776104, -0.069757342255972632, 0, -5.1737550000000283]
    [0, 0, 0.99999997316610856, 0.15562781469726517]
  #37 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
    [1, 0, 0, -1.8749999999997726]
    [0, 1, 0, -6.75]
    [0, 0, 1, 3.3749998146972651]
  #38 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
    [1, 0, 0, 2.2737367544323206E-13]
    [0, 1, 0, -2.375]
    [0, 0, 1, 3.2499998146972651]
  #39 objects/spaceships/derelicts/wreckage/debris_trail_a.cgf
    [-5.6120177787945928E-07, -0.87671239834638204, 0, -0.21456599999976333]
    [0.87671239834638204, -5.6120177787945928E-07, 0, -6.7500850000000128]
    [0, 0, 0.87671239834656167, 0.063584814697264846]
  #40 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
    [-1, 0, 0, -1.8749999999997726]
    [0, -1, 0, -6.875]
    [0, 0, 1, 3.3749998146972651]
  #41 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
    [-1, 0, 0, -1.8749999999997726]
    [0, -1, 0, -11.75]
    [0, 0, 1, 3.3749998146972651]
  #42 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_1_01x005x0025_a.cgf
    [0.94528766933497299, 0.026338879726316274, 0.32517068204514016, 1.2415110000002869]
    [0.017449421763474263, -0.99939005883152532, 0.030224407893691425, -11.611813999999981]
    [0.32576867057324488, -0.022896737041912578, -0.94517141278683281, 0.61890781469726619]
  #43 objects/spaceships/derelicts/wreckage/debris_small_g.cgf
    [-5.6120177787945928E-07, -0.87671239834638204, 0, 0.22105800000031195]
    [0.87671239834638204, -5.6120177787945928E-07, 0, -7.9136539999999513]
    [0, 0, 0.87671239834656167, 0.23838081469726546]
  #44 objects/spaceships/ships/misc/starfarer/interiors/mnt_gunner_turret/mnt_gunner_left_turret.cgf
    [1, 0, 0, 2.2737367544323206E-13]
    [0, 1, 0, -24.75]
    [0, 0, 1, 0.74999981469726507]
  #45 objects/spaceships/derelicts/wreckage/wreckage_girder_02.cgf
    [-0.013610605976893928, 0.077205773647630579, -0.74589067222768857, -0.0907849999997552]
    [-0.73860518300304379, -0.13023539699048745, -2.7624190614791399E-06, -23.777740999999992]
    [-0.12952223763447948, 0.73455897304577367, 0.078396301392071377, 0.1461208146972659]
  #46 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_a.cgf
    [1, 0, 0, 1.8750000000002274]
    [0, 1, 0, -18.875]
    [0, 0, 1, 3.3749998146972651]
  #47 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
    [-1, 0, 0, -1.8749999999997726]
    [0, -1, 0, -9.75]
    [0, 0, 1, 3.3749998146972651]
  #48 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
    [1, 0, 0, 2.2737367544323206E-13]
    [0, 1, 0, -2.375]
    [0, 0, 1, 0.12499981469726507]
  #49 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
    [-1, 0, 0, 1.8750000000002274]
    [0, -1, 0, -2.5]
    [0, 0, 1, 3.3749998146972651]
  #50 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_a.cgf
    [1, 0, 0, 1.8750000000002274]
    [0, 1, 0, -16.875]
    [0, 0, 1, 3.3749998146972651]
  #51 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_wallunit.cgf
    [1, 0, 0, 1.8750000000002274]
    [0, 1, 0, -16.75]
    [0, 0, 1, 3.3749998146972651]
  #52 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
    [1, 0, 0, 2.2737367544323206E-13]
    [0, 1, 0, -21.875]
    [0, 0, 1, 0.12499981469726507]
  #53 objects/spaceships/derelicts/wreckage/debris_small_g.cgf
    [-5.6120177787945928E-07, 0.87671239834638204, 0, -0.31401299999970433]
    [-0.87671239834638204, -5.6120177787945928E-07, -0, -21.144538000000011]
    [-0, 0, 0.87671239834656167, 0.23838081469726546]
  #54 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_a.cgf
    [1, 0, 0, 1.8750000000002274]
    [0, 1, 0, -13.75]
    [0, 0, 1, 3.3749998146972651]
  #55 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
    [-1, 0, 0, -1.8749999999997726]
    [0, -1, 0, -8.75]
    [0, 0, 1, 3.3749998146972651]
  #56 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
    [1, 0, 0, -1.8749999999997726]
    [0, 1, 0, -9.625]
    [0, 0, 1, 3.3749998146972651]
  #57 Data/ObjectContainers/PU/derelict/MISC/Starfarer/surface/component/strfr_sfce_wing_bk_lft_a_int//Brush/designer_21.cgf
    [1, 0, 0, -0.15800499999977546]
    [0, 1, 0, -0.62750800000003437]
    [0, 0, 1, -0.36179518530273569]
  #58 objects/spaceships/derelicts/wreckage/debris_trail_a.cgf
    [-5.6120177787945928E-07, -0.87671239834638204, 0, -0.16988999999978205]
    [0.87671239834638204, -5.6120177787945928E-07, 0, -2.9073449999999639]
    [0, 0, 0.87671239834656167, 0.063584814697264846]
  #59 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_b.cgf
    [1, 0, 0, 1.8750000000002274]
    [0, 1, 0, -22]
    [0, 0, 1, 3.3749998146972651]
  #60 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/misc_walllight_a.cgf
    [-1, 0, 0, -0.74999999999977263]
    [0, -1, 0, -0.39798799999994117]
    [0, 0, 1, 2.8749998146972651]
  #61 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a_nolights.cgf
    [-1, 0, 0, -1.8749999999997726]
    [0, -1, 0, -0.5]
    [0, 0, 1, 3.3749998146972651]
  #62 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_a.cgf
    [1, 0, 0, 1.8750000000002274]
    [0, 1, 0, -14.875]
    [0, 0, 1, 3.3749998146972651]
  #63 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
    [1, 0, 0, -1.8749999999997726]
    [0, 1, 0, -3.25]
    [0, 0, 1, 3.3749998146972651]
  #64 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
    [1, 0, 0, 2.2737367544323206E-13]
    [0, 1, 0, -11.625]
    [0, 0, 1, 3.2499998146972651]
  #65 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_a.cgf
    [1, 0, 0, 1.8750000000002274]
    [0, 1, 0, -20]
    [0, 0, 1, 3.3749998146972651]
  #66 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
    [1, 0, 0, -1.8749999999997726]
    [0, 1, 0, -0.375]
    [0, 0, 1, 3.3749998146972651]
  #67 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_left.cgf
    [1, 0, 0, 1.8750000000002274]
    [0, 1, 0, -9.75]
    [0, 0, 1, 3.3749998146972651]
  #68 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
    [1, 0, 0, 2.2737367544323206E-13]
    [0, 1, 0, -16.75]
    [0, 0, 1, 3.2499998146972651]
  #69 objects/spaceships/derelicts/wreckage/debris_trail_a.cgf
    [-5.6120177787945928E-07, 0.87671239834638204, 0, 0.10055000000022574]
    [-0.87671239834638204, -5.6120177787945928E-07, -0, -23.247063000000026]
    [-0, 0, 0.87671239834656167, 0.063584814697264846]
  #70 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_a.cgf
    [1, 0, 0, 1.8750000000002274]
    [0, 1, 0, -11.75]
    [0, 0, 1, 3.3749998146972651]
  #71 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_crawlspace_unit_a.cgf
    [1, 0, 0, -1.8749999999997726]
    [0, 1, 0, -3.25]
    [0, 0, 1, 3.3749998146972651]
  #72 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
    [-1, 0, 0, -1.8749999999997726]
    [0, -1, 0, -14.875]
    [0, 0, 1, 3.3749998146972651]
  #73 Data/ObjectContainers/PU/derelict/MISC/Starfarer/surface/component/strfr_sfce_wing_bk_lft_a_int//Brush/designer_17.cgf
    [1, 0, 0, -3.8379999999997381]
    [0, 1, 0, -8.1213999999999942]
    [0, 0, 1, 1.535893814697264]
  #74 objects/spaceships/derelicts/wreckage/wreckage_girder_02.cgf
    [-1.0207220841360283E-06, -0.67973074765368358, 0.3169638477949786, -3.1229359999997541]
    [0.74999998007651969, -1.0233967013426344E-06, 2.2055303245305761E-07, -2.0378769999999804]
    [2.3261744437263631E-07, 0.31696384779497, 0.67973074765441421, -0.018571185302732829]
  #75 objects/spaceships/derelicts/wreckage/debris_trail_a.cgf
    [-5.6120177787945928E-07, -0.87671239834638204, 0, -4.1121779999997443]
    [0.87671239834638204, -5.6120177787945928E-07, 0, -0.32840399999997771]
    [0, 0, 0.87671239834656167, -0.3161811853027352]
  #76 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_1_005x005x005_b.cgf
    [-0.031629217069512529, 0.93930194923172583, -0.34162945626320496, -3.0719639999997526]
    [-0.99939047868163489, -0.024677577712066384, 0.024676565166175723, -7.4089269999999487]
    [0.014748163875725208, 0.34220185551423937, 0.93951031198946922, -0.19117518530273614]
  #77 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_2_01x005x0025_a.cgf
    [0.61566174521430672, -0.78801047190090678, 0, -4.5851199999997334]
    [0.78801047190090678, 0.61566174521430672, 0, -3.9355259999999817]
    [0, 0, 0.99999994417290627, -0.25424818530273541]
  #78 Data/ObjectContainers/PU/derelict/MISC/Starfarer/surface/component/strfr_sfce_wing_bk_lft_a_int//Brush/designer_20.cgf
    [0, -1, 0, -2.311579999999708]
    [0, 0, 1, -9.1213999999999942]
    [-1, 0, 0, 0.54446081469726693]
  #79 objects/spaceships/ships/misc/starfarer/interiors/mnt_crawlspace/mnt_gunner_crawlspace_left.cgf
    [1, 0, 0, -2.4999999999997726]
    [0, 1, 0, -4.625]
    [0, 0, 1, 0.74999981469726507]
  #80 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_1_01x005x0025_a.cgf
    [-0.015299495676982865, 0.15617979541039725, 0.98761023863508868, -5.1133389999997689]
    [-0.99939088152858779, -0.033375599941492473, -0.010204007316620059, -6.4921100000000251]
    [0.031368421522323567, -0.98716469109939919, 0.15659527865515616, -0.16453818530273523]
  #81 objects/spaceships/derelicts/wreckage/debris_trail_a.cgf
    [-5.6120177787945928E-07, 0.87671239834638204, 0, -3.7942479999996976]
    [-0.87671239834638204, -5.6120177787945928E-07, -0, -9.6907840000000078]
    [-0, 0, 0.87671239834656167, -0.3161811853027352]
