# IncludedObjects
# Cgfs: 6, Materials: 1, Palettes: 5, Placements: 14

[CGFs]
      0: objects/buildingsets/human/lowtech/prop/signage/lowtech_signage_2_3x1_a.cgf
      1: objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_exit_glass.cgf
      2: objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_exit_s_001.cgf
      3: objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_loc_int_tran_s_001.cgf
      4: data/objects/buildingsets/human/lowtech/prop/signage/lowtech_signage_2_4x1_b.cgf
      5: objects/buildingsets/human/brand/pyro/signage/signage_pyro_navsigns_loc_graffiti_shops.cgf

[Materials]
      0: materials/decals/graffiti/graff_symbol2

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_blue_darkblue_yellow_a
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_yellow_orange_a<312>
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_yellow
      4: Libs/Foundry/Records/TintPalettes/generic/gen_cyan_grey_darkgrey_a

[Placements]
  #0 objects/buildingsets/human/lowtech/prop/signage/lowtech_signage_2_3x1_a.cgf
    [0.53032982967371289, 0.52227352906551072, 0.09209035429456652, -48.40684329430654742]
    [0.00000000000000011, -0.98480854996201328, -0.17364889775170994, -31.15110590730602169]
    [1.00000090988391954, 0.00000000000000011, 0.00000000000000003, 21.53707700000000358]
    [0.00000000000000000, -0.17364889775170994, 0.98480854996201317, -15.45984595801391492]
  #5 data/objects/buildingsets/human/lowtech/prop/signage/lowtech_signage_2_4x1_b.cgf
    [-1.00000042674731104, -0.00000064012100026, -0.00000000000000000, -0.87500000000000000]
    [0.00000064012100026, -1.00000042674731104, 0.00000000000000000, 28.62500000000000000]
    [0.00000000000000000, -0.00000000000000000, 1.00000042674751533, -15.00000000000000000]
  #6 objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_loc_int_tran_s_001.cgf
    [-1.00000042674731104, -0.00000064012100026, -0.00000000000000000, -0.87500000000000000]
    [0.00000064012100026, -1.00000042674731104, 0.00000000000000000, 28.62500000000000000]
    [0.00000000000000000, -0.00000000000000000, 1.00000042674751533, -15.00000000000000000]
  #7 objects/buildingsets/human/brand/pyro/signage/signage_pyro_navsigns_loc_graffiti_shops.cgf
    [1.59651478582953454, -0.71178808422019824, -0.08367013769505591, 4.94437999999999889]
    [0.71081257917658591, 1.59870577446700768, -0.03725257202221287, 26.31155900000000258]
    [0.09158846032169964, 0.00000028323906460, 1.74760235296474553, -17.74621700000000146]
  #8 objects/buildingsets/human/lowtech/prop/signage/lowtech_signage_2_3x1_a.cgf
    [-0.02247155862694843, -0.49240361490335954, -0.08386547657577662, -20.10290780923419263]
    [0.48296274456908600, 0.00000004904030781, -0.12940902764720849, 26.93372312398864921]
    [0.12744302840671196, -0.08682389710444997, 0.47562547711453029, -16.29470622159357873]
  #9 objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_exit_glass.cgf
    [-0.02247155862694843, -0.49240361490335954, -0.08386547657577662, -20.10290780923419263]
    [0.48296274456908600, 0.00000004904030781, -0.12940902764720849, 26.93372312398864921]
    [0.12744302840671196, -0.08682389710444997, 0.47562547711453029, -16.29470622159357873]
  #10 objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_exit_s_001.cgf
    [-0.02247155862694843, -0.49240361490335954, -0.08386547657577662, -20.10290780923419263]
    [0.48296274456908600, 0.00000004904030781, -0.12940902764720849, 26.93372312398864921]
    [0.12744302840671196, -0.08682389710444997, 0.47562547711453029, -16.29470622159357873]
  #11 objects/buildingsets/human/lowtech/prop/signage/lowtech_signage_2_3x1_a.cgf
    [-0.02682999491738399, 0.49240383344881800, 0.08257493704896925, 15.89272413263027595]
    [-0.47552832073370266, 0.00000018719858765, -0.15450831767626325, 26.37442853973321633]
    [-0.15216100553005446, -0.08682435635161970, 0.46830392224623646, -16.46023599049648922]
  #12 objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_exit_glass.cgf
    [-0.02682999491738399, 0.49240383344881800, 0.08257493704896925, 15.89272413263027595]
    [-0.47552832073370266, 0.00000018719858765, -0.15450831767626325, 26.37442853973321633]
    [-0.15216100553005446, -0.08682435635161970, 0.46830392224623646, -16.46023599049648922]
  #13 objects/buildingsets/human/brand/pyro/signage/sign_pyro_nav_exit_s_001.cgf
    [-0.02682999491738399, 0.49240383344881800, 0.08257493704896925, 15.89272413263027595]
    [-0.47552832073370266, 0.00000018719858765, -0.15450831767626325, 26.37442853973321633]
    [-0.15216100553005446, -0.08682435635161970, 0.46830392224623646, -16.46023599049648922]
