# IncludedObjects
# Cgfs: 44, Materials: 1, Palettes: 5, Placements: 106

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x0050_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_floor_10x02x0025_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_junctionbox_c.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_rib_12x02x04_a.cgf
      5: objects/buildingsets/human/lowtech/prop/interactive/console/console_desk_1_single-screen_button_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/util_a_roomsm_wall_addn_002.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x01_a.cgf
      8: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_d.cgf
      9: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_angle_02x01x01_b.cgf
     10: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
     11: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_c.cgf
     13: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_01x01x01_a.cgf
     14: objects/buildingsets/human/lowtech/bravo/int/machinery/machinery_crane_frame_a.cgf
     15: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_04x007x007_a.cgf
     16: objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_1_a.cgf
     17: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_curved_02x050x050_a.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_mid_12x04x04_b.cgf
     19: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x002_a.cgf
     20: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_16x01x02_a.cgf
     21: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_flange_connector_c.cgf
     22: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_08x02x02_c.cgf
     23: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_01x01x01_a.cgf
     24: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x25x25_b.cgf
     25: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x01x01_a.cgf
     26: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_08x02x02_b.cgf
     27: objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_a.cgf
     28: objects/buildingsets/human/lowtech/alpha/int/roomsm/door/roomsm_blkhead_blstdoor_12m_12x02x04_a_left.cgf
     29: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_offset_005x002x002_a.cgf
     30: objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_c.cgf
     31: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_c.cgf
     32: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x01_a.cgf
     33: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_l.cgf
     34: objects/buildingsets/human/lowtech/alpha/int/roomsm/door/roomsm_blkhead_blstdoor_12m_12x02x04_a_right.cgf
     35: objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
     36: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_mid_addn_a.cgf
     37: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_d.cgf
     38: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x12_a.cgf
     39: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_01x01x12_a.cgf
     40: objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
     41: objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_b.cgf
     42: objects/buildingsets/human/lowtech/alpha/int/hab/ceiling/hab_ceiling_fan_base_01x01x01_a.cgf
     43: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_panel_08x01x04_b.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/alpha/ext/lowtech_alpha_ext_a_a18_accent_b

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/generic/gen_glossy_dark_a
      2: Libs/Foundry/Records/TintPalettes/brand/restandrelax/restandrelax_default<132>
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_darkgrey_yellow_orange_a<231>
      4: Libs/Foundry/Records/TintPalettes/Generic/gen_matte_dark_a

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0, 0, -0.69999998807907104, 4.7655799999999999]
  #20 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x01_a.cgf
    [1.0000004267475153, 0, 0, -5.4951819999999998]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 5.0426410000000033]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 2.625]
  #21 objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_1_a.cgf
    [2.2258639010379475E-06, 1.0000008534949274, 0, -5.625]
    [1.0000008534949274, -2.2258639013710148E-06, 0, 2.75]
    [0, 0, -1.000000853497405, 3.75]
  #22 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_curved_02x050x050_a.cgf
    [1, 0, 0, 2.875]
    [0, 1, 0, 1.125]
    [0, 0, 1, 4.25]
  #23 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_mid_12x04x04_b.cgf
    [-1, 0, 0, 6]
    [0, -1, 0, 4.9999980000002324]
    [0, 0, 1, 0]
  #24 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_junctionbox_c.cgf
    [-0.40000034735833617, 0, 0, -5.4951819999999998]
    [0, 2.5604851301010963E-07, 0.40000034735825424, 5.0426410000000033]
    [0, 0.40000034735825424, -2.5604851301010963E-07, 3.625]
  #25 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x002_a.cgf
    [0.96126223358929919, -0.27563687465600484, -1.994336432829668E-07, 2.875]
    [4.3603305565198157E-08, 8.7560102789412528E-07, -1.0000003841971712, 1.375]
    [0.27563687465607356, 0.96126223358892127, 8.5370055068738371E-07, 4.25]
  #26 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_16x01x02_a.cgf
    [-0.4999999999996666, -9.999999974745763E-07, 0, 5.9353490000000022]
    [-9.999999974745763E-07, 0.49999999999966671, 0, 1.0348180000000866]
    [-0, 0, -0.50000000000066658, 5.200491999999997]
  #27 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_flange_connector_c.cgf
    [1, 0, 0, -1.3305129999999963]
    [0, 1, 0, 0.875]
    [0, 0, 1, 4.875]
  #28 objects/buildingsets/human/lowtech/bravo/int/machinery/machinery_crane_frame_a.cgf
    [-1.1376294029128924E-07, -0.17772106959920406, 0, -4.25]
    [0.17772106959920406, -1.1376294029128924E-07, 0, 0.5]
    [0, 0, 0.17772106959924047, 4.5]
  #29 objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_d.cgf
    [-0.4701570073756462, 0, 0, 6]
    [0, -0.4701570073756462, 0, 4.3124980000002324]
    [0, 0, 0.4701570073756462, -0.875]
  #30 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_08x02x02_c.cgf
    [0.51991599798202515, 0, 0, -4.125]
    [0, -0.51991599798202515, 0, 1.875]
    [0, 0, -0.51991599798202515, 5]
  #31 objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_c.cgf
    [-0.4701570073756462, 0, 0, -1.5]
    [0, -0.4701570073756462, 0, 0.68749800000023242]
    [0, 0, 0.4701570073756462, -0.875]
  #32 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, 5.375]
    [0, -1.0000008534946672, 0, 1.125]
    [1.000000853494462, 0, 6.401212726536567E-07, 3.25]
  #33 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0, 0, 0.69999998807907104, -4.758032]
    [0.69999998807907104, 0, 0, 4.7095939999999246]
    [0, 0.69999998807907104, 0, 0.92252899999999727]
  #34 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_01x01x01_a.cgf
    [0, -1, 0, -5]
    [0, 0, 1, 1.125]
    [-1, 0, 0, 3]
  #35 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x25x25_b.cgf
    [1.0000004267475153, 0, 0, -5.875]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 2.125]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 4.9899999999999949]
  #36 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_flange_connector_c.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, 5.625]
    [0, -1.0000008534946672, 0, 2.875]
    [1.000000853494462, 0, 6.401212726536567E-07, 2.375]
  #37 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.99619412642697658, 0.08715689730230472, -6.2507121863076632E-08, 0.90445199999999204]
    [1.3266434781164492E-09, -7.323423502267728E-07, -0.99999953113710971, 1.125]
    [-0.087156897302327133, 0.99619412642670946, -7.2967111607511871E-07, 4.116336000000004]
  #38 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/util_a_roomsm_wall_addn_002.cgf
    [0.40000000596046448, 0, 0, -5.4951819999999998]
    [0, 0.40000000596046448, 0, 5.0426410000000033]
    [0, 0, 0.40000000596046448, 1.875]
  #39 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x01x01_a.cgf
    [-1.0000008534946672, 0, 0, -3.3471660000000014]
    [0, 6.401212726536567E-07, 1.000000853494462, 2.875]
    [0, 1.000000853494462, -6.4012127298672393E-07, 4.9899999999999949]
  #40 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_01x01x01_a.cgf
    [0, -1, 0, 5.625]
    [0, 0, 1, 1.875]
    [-1, 0, 0, 5]
  #41 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_curved_02x050x050_a.cgf
    [1, 0, 0, 2.875]
    [0, 1, 0, 1.375]
    [0, 0, 1, 4.25]
  #42 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [1.0000004267475153, 0, 0, -2.125]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 1.125]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 4.25]
  #43 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_08x02x02_b.cgf
    [-0.51991599798202515, 0, 0, 4.5]
    [0, 0.51991599798202515, 0, 1.8750010000003385]
    [0, 0, -0.51991599798202515, 5.0000009999999975]
  #44 objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_c.cgf
    [-0.4701570073756462, 0, 0, -3.375]
    [0, -0.4701570073756462, 0, 0.68749800000023242]
    [0, 0, 0.4701570073756462, -0.875]
  #45 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_a.cgf
    [-0.47015740865214461, 0, 0, 4.375]
    [0, 3.0095815078114954E-07, 0.47015740865204819, 0.062498000000232423]
    [0, 0.47015740865204819, -3.0095815088554545E-07, -0.5]
  #46 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_angle_02x01x01_b.cgf
    [0, -1, 0, 5.625]
    [0, 0, 1, 1.875]
    [-1, 0, 0, 0]
  #47 objects/buildingsets/human/lowtech/alpha/int/roomsm/door/roomsm_blkhead_blstdoor_12m_12x02x04_a_left.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 3.5]
    [0, 0, 1, 0]
  #48 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
    [1.0000004267475153, 0, 0, 0.625]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 2.875]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 4.9899999999999949]
  #49 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_offset_005x002x002_a.cgf
    [-0.99026893256361337, 0.13917231617502895, -9.9959933521382513E-08, 0.79588000000001102]
    [1.7803710920625932E-07, 1.9850544546773524E-06, 1.0000007461928406, 1.3749989999996615]
    [0.13917231617495096, 0.99026893256162885, -1.9905141074844222E-06, 3.9780679999999933]
  #50 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_angle_02x01x01_b.cgf
    [0, 1, 0, -5]
    [0, 0, -1, 1.125]
    [-1, 0, 0, 0]
  #51 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_c.cgf
    [-0.47015740865214461, 0, 0, -2.5]
    [0, 3.0095815078114954E-07, 0.47015740865204819, 0.062498000000232423]
    [0, 0.47015740865204819, -3.0095815088554545E-07, -0.5]
  #52 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0, 0, -0.69999998807907104, 4.7963980000000106]
    [-0.69999998807907104, 0, 0, 4.6941370000004099]
    [0, 0.69999998807907104, 0, 0.92252899999999727]
  #53 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_flange_connector_c.cgf
    [1, 0, 0, 5.25]
    [0, 1, 0, 0.875]
    [0, 0, 1, 4.875]
  #54 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_c.cgf
    [1.0615231355082806, 0, 0, -1.0750869999999964]
    [0, -6.7950296085426603E-07, -1.0615231355080632, 1.125]
    [0, 1.0615231355080632, -6.7950296085426603E-07, 4.25]
  #55 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [0.99756396092460564, -0.069757398295345524, -6.9388937330457195E-18, 2.875]
    [2.5733976260204641E-09, 3.680080972509173E-08, -0.99999997537626062, 1.125]
    [0.069757398295345482, 0.99756396092460486, 3.6890675946282645E-08, 4.25]
  #56 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_offset_005x002x002_a.cgf
    [0.96126223358929919, -0.27563687465600484, -1.994336432829668E-07, 1.9411760000000129]
    [4.3603305565198157E-08, 8.7560102789412528E-07, -1.0000003841971712, 1.375]
    [0.27563687465607356, 0.96126223358892127, 8.5370055068738371E-07, 3.9822300000000013]
  #57 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_04x007x007_a.cgf
    [-1, 0, 0, -1.875]
    [0, 1, 0, 0.875]
    [0, 0, -1, 4.875]
  #58 objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_c.cgf
    [-0.4701570073756462, 0, 0, -1.5]
    [0, -0.4701570073756462, 0, 4.3124980000002324]
    [0, 0, 0.4701570073756462, -0.875]
  #59 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, 5.375]
    [0, -1.0000008534946672, 0, 0.875]
    [1.000000853494462, 0, 6.401212726536567E-07, 3.25]
  #60 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_rib_12x02x04_a.cgf
    [-1, 0, 0, 6]
    [0, -1, 0, 4.9999980000002324]
    [0, 0, 1, 0]
  #61 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x01_a.cgf
    [-1, 0, 0, 4.875]
    [0, 1, 0, 1.125]
    [0, 0, -1, 4.25]
  #62 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x01x01_a.cgf
    [0, 1, 0, -5]
    [0, 0, 1, 1.125]
    [1, 0, 0, 0]
  #63 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
    [-1.0000008534946672, 0, 0, 0.65283400000001279]
    [0, 6.401212726536567E-07, 1.000000853494462, 2.875]
    [0, 1.000000853494462, -6.4012127298672393E-07, 4.9899999999999949]
  #64 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, 5.375]
    [0, -1.0000008534946672, 0, 1.125]
    [1.000000853494462, 0, 6.401212726536567E-07, 1.25]
  #65 objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_l.cgf
    [0.66577202081680298, 0, 0, 0.41665199999999913]
    [0, 0.66577202081680298, 0, 3.6810409999998228]
    [0, 0, 0.66577202081680298, 5.1244659999999982]
  #66 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
    [0, -1, 0, 5.625]
    [0, 0, -1, 1.875]
    [1, 0, 0, 0]
