# IncludedObjects
# Cgfs: 34, Materials: 1, Palettes: 1, Placements: 76

[CGFs]
      0: objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_wall_piping_c_l.cgf
      1: objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_wall_handle.cgf
      2: objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_wall_piping_b_l.cgf
      3: objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_wall_cover_b.cgf
      4: objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_wall_piping_a_l.cgf
      5: objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_wall_greeble.cgf
      6: objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_wall_piping_c_r.cgf
      7: objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_wall_cover_a.cgf
      8: objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_wall_piping_a_r.cgf
      9: objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_wall_piping_b_r.cgf
     10: objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_roof_cloth_275x250.cgf
     11: objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_roof_panel_275x125_b.cgf
     12: objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_roof_panel_275x125.cgf
     13: objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_floor_cargo_250x125cm.cgf
     14: objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_floor_buffer_250x125cm.cgf
     15: objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_floor_end_250x125cm.cgf
     16: objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_floor_track_312x50cm_l.cgf
     17: objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_floor_track_412x50cm_r.cgf
     18: objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_wall_125cm_d.cgf
     19: objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_floor_tile_200x50cm.cgf
     20: objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_wall_start_125cm_r.cgf
     21: objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_wall_light_125cm.cgf
     22: objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_wall_125cm_b.cgf
     23: objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_bulkhead_front.cgf
     24: objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_wall_end_125cm_l.cgf
     25: objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_floor_grate_200x400cm.cgf
     26: objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_floor_cargo_500x125cm.cgf
     27: objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_wall_end_125cm_r.cgf
     28: objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_wall_125cm_c.cgf
     29: objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_floor_end_200x100cm.cgf
     30: objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_floor_tile_200x200cm.cgf
     31: objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_door_panel_combo_v3.cgf
     32: objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_wall_start_125cm_l.cgf
     33: objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_bulkhead_rear.cgf

[Materials]
      0: objects/spaceships/ships/crus/spirit/interior/crus_spirit_int

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_wall_piping_c_l.cgf
    [1, 0, 0, -4]
  #21 objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_floor_cargo_250x125cm.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -4]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1.918912]
    [0, 0, 1.0000004267475153, -0.5]
  #22 objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_floor_buffer_250x125cm.cgf
    [-1, 0, 0, -1.5]
    [0, -1, 0, 1.918912]
    [0, 0, 1, -0.5]
  #23 objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_floor_end_250x125cm.cgf
    [1, 0, 0, 1.5]
    [0, 1, 0, -8.0810879999999994]
    [0, 0, 1, -0.5]
  #24 objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_floor_cargo_250x125cm.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 4]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -5.5810880000000003]
    [-0, 0, 1.0000004267475153, -0.5]
  #25 objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_floor_track_312x50cm_l.cgf
    [-1, 0, 0, 1]
    [0, -1, 0, -4.9560880000000003]
    [0, 0, 1, -0.5]
  #26 objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_floor_cargo_250x125cm.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -5.5810880000000003]
    [-0, 0, 1.0000004267475153, -0.5]
  #27 objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_floor_track_412x50cm_r.cgf
    [-1, 0, 0, -1]
    [0, -1, 0, -8.0810879999999994]
    [0, 0, 1, -0.5]
  #28 objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_floor_end_250x125cm.cgf
    [-1, 0, 0, -1.5]
    [0, -1, 0, 4.4189119999999997]
    [0, 0, 1, -0.5]
  #29 objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_wall_125cm_d.cgf
    [-1, 0, 0, 4]
    [0, -1, 0, -1.831088]
    [0, 0, 1, -0.5]
  #30 objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_floor_cargo_250x125cm.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 1.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1.918912]
    [0, 0, 1.0000004267475153, -0.5]
  #31 objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_floor_buffer_250x125cm.cgf
    [1, 0, 0, 1.5]
    [0, 1, 0, 0.66891199999999995]
    [0, 0, 1, -0.5]
  #32 objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_floor_tile_200x50cm.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, -5.0810880000000003]
    [0, 0, 1, -0.5]
  #33 objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_wall_start_125cm_r.cgf
    [1, 0, 0, 4]
    [0, 1, 0, 3.1689120000000002]
    [0, 0, 1, -0.5]
  #34 objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_wall_125cm_d.cgf
    [1, 0, 0, -4]
    [0, 1, 0, -1.831088]
    [0, 0, 1, -0.5]
  #35 objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_floor_end_250x125cm.cgf
    [1, 0, 0, 1.5]
    [0, 1, 0, 3.1689120000000002]
    [0, 0, 1, -0.5]
  #36 objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_wall_light_125cm.cgf
    [1, 0, 0, -4]
    [0, 1, 0, -5.5810880000000003]
    [0, 0, 1, -0.5]
  #37 objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_floor_end_250x125cm.cgf
    [-1, 0, 0, -1.5]
    [0, -1, 0, -6.8310880000000003]
    [0, 0, 1, -0.5]
  #38 objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_wall_handle.cgf
    [-1, 0, 0, 4]
    [0, -1, 0, -3.0811380000000002]
    [0, 0, 1, -0.5]
  #39 objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_floor_buffer_250x125cm.cgf
    [1, 0, 0, 1.5]
    [0, 1, 0, -5.5810880000000003]
    [0, 0, 1, -0.5]
  #40 objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_floor_track_412x50cm_r.cgf
    [-1, 0, 0, -1]
    [0, -1, 0, 1.293912]
    [0, 0, 1, -0.5]
  #41 objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_wall_125cm_b.cgf
    [1, 0, 0, -4]
    [0, 1, 0, -4.3310880000000003]
    [0, 0, 1, -0.5]
  #42 objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_bulkhead_front.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 5]
    [0, 0, 1, 0]
  #43 objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_floor_track_312x50cm_l.cgf
    [-1, 0, 0, 1]
    [0, -1, 0, -8.0810879999999994]
    [0, 0, 1, -0.5]
  #44 objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_wall_125cm_d.cgf
    [1, 0, 0, -4]
    [0, 1, 0, -3.0810879999999998]
    [0, 0, 1, -0.5]
  #45 objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_wall_end_125cm_l.cgf
    [1, 0, 0, -4]
    [0, 1, 0, -8.0810879999999994]
    [0, 0, 1, -0.5]
  #46 objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_wall_125cm_d.cgf
    [-1, 0, 0, 4]
    [0, -1, 0, 0.66891199999999995]
    [0, 0, 1, -0.5]
  #47 objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_floor_grate_200x400cm.cgf
    [-1, 0, 0, -1]
    [0, -1, 0, -3.8310879999999998]
    [0, 0, 1, -0.5]
  #48 objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_floor_cargo_500x125cm.cgf
    [1, 0, 0, -2.75]
    [0, 1, 0, 0.66891199999999995]
    [0, 0, 1, -0.5]
  #49 objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_floor_track_312x50cm_l.cgf
    [-1, 0, 0, 1]
    [0, -1, 0, 1.293912]
    [0, 0, 1, -0.5]
  #50 objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_wall_handle.cgf
    [-1, 0, 0, 4]
    [0, -1, 0, -5.5811380000000002]
    [0, 0, 1, -0.5]
  #51 objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_wall_end_125cm_r.cgf
    [1, 0, 0, 4]
    [0, 1, 0, -8.0810879999999994]
    [0, 0, 1, -0.5]
  #52 objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_wall_125cm_c.cgf
    [-1, 0, 0, 4]
    [0, -1, 0, 3.1689120000000002]
    [0, 0, 1, -0.5]
  #53 objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_floor_cargo_500x125cm.cgf
    [-1, 0, 0, -2.75]
    [0, -1, 0, -4.3310880000000003]
    [0, 0, 1, -0.5]
  #54 objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_wall_125cm_d.cgf
    [-1, 0, 0, 4]
    [0, -1, 0, -0.58108800000000005]
    [0, 0, 1, -0.5]
  #55 objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_floor_track_412x50cm_r.cgf
    [-1, 0, 0, -1]
    [0, -1, 0, -1.831088]
    [0, 0, 1, -0.5]
  #56 objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_wall_light_125cm.cgf
    [-1, 0, 0, 4]
    [0, -1, 0, -4.3310880000000003]
    [0, 0, 1, -0.5]
  #57 objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_floor_buffer_250x125cm.cgf
    [-1, 0, 0, -1.5]
    [0, -1, 0, -4.3310880000000003]
    [0, 0, 1, -0.5]
  #58 objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_floor_end_200x100cm.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, -8.0810879999999994]
    [0, 0, 1, -0.5]
  #59 objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_wall_125cm_b.cgf
    [1, 0, 0, -4]
    [0, 1, 0, -6.8310880000000003]
    [0, 0, 1, -0.5]
  #60 objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_floor_tile_200x200cm.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, -7.0810880000000003]
    [0, 0, 1, -0.5]
  #61 objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_wall_light_125cm.cgf
    [-1, 0, 0, 4]
    [0, -1, 0, 1.918912]
    [0, 0, 1, -0.5]
  #62 objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_floor_track_412x50cm_r.cgf
    [-1, 0, 0, -1]
    [0, -1, 0, -4.9560880000000003]
    [0, 0, 1, -0.5]
  #63 objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_wall_handle.cgf
    [-1, 0, 0, 4]
    [0, -1, 0, 3.1688619999999998]
    [0, 0, 1, -0.5]
  #64 objects/spaceships/ships/crus/spirit/interior/middle_a1_bomber/crus_spirit_door_panel_combo_v3.cgf
    [0.97629595909125533, -0.21643978145568793, 0, 1.636522]
    [0.21643978145568793, 0.97629595909125533, 0, 4.7497490000000004]
    [0, 0, 0.99999998936724999, 1.285433]
  #65 objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_floor_track_312x50cm_l.cgf
    [-1, 0, 0, 1]
    [0, -1, 0, -1.831088]
    [0, 0, 1, -0.5]
  #66 objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_wall_125cm_c.cgf
    [1, 0, 0, -4]
    [0, 1, 0, 1.918912]
    [0, 0, 1, -0.5]
  #67 objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_wall_light_125cm.cgf
    [1, 0, 0, -4]
    [0, 1, 0, 0.66891199999999995]
    [0, 0, 1, -0.5]
  #68 objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_wall_125cm_b.cgf
    [-1, 0, 0, 4]
    [0, -1, 0, -3.0810879999999998]
    [0, 0, 1, -0.5]
  #69 objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_wall_start_125cm_l.cgf
    [1, 0, 0, -4]
    [0, 1, 0, 3.1689120000000002]
    [0, 0, 1, -0.5]
  #70 objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_wall_125cm_d.cgf
    [1, 0, 0, -4]
    [0, 1, 0, -0.58108800000000005]
    [0, 0, 1, -0.5]
  #71 objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_floor_tile_200x200cm.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 0.16891200000000001]
    [0, 0, 1, -0.5]
  #72 objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_floor_cargo_500x125cm.cgf
    [-1, 0, 0, 2.75]
    [0, -1, 0, -4.3310880000000003]
    [0, 0, 1, -0.5]
  #73 objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_floor_cargo_500x125cm.cgf
    [1, 0, 0, 2.75]
    [0, 1, 0, 0.66891199999999995]
    [0, 0, 1, -0.5]
  #74 objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_wall_125cm_b.cgf
    [-1, 0, 0, 4]
    [0, -1, 0, -5.5810880000000003]
    [0, 0, 1, -0.5]
  #75 objects/spaceships/ships/crus/spirit/interior/middle_c1_cargo/crus_spirit_middle_c1_bulkhead_rear.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -8.0218159999999994]
    [0, 0, 1, 0]
