# IncludedObjects
# Cgfs: 4, Materials: 10, Palettes: 1, Placements: 88

[CGFs]
      0: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
      1: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
      2: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
      3: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_underside.cgf

[Materials]
      0: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_demo
      1: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad
      2: materials/decals/landing_pads/number_04
      3: materials/decals/landing_pads/number_02
      4: materials/decals/landing_pads/number_03
      5: materials/decals/landing_pads/number_05
      6: materials/decals/landing_pads/number_01
      7: materials/decals/landing_pads/number_06
      8: materials/decals/landing_pads/number_07
      9: materials/decals/landing_pads/number_08

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [2.0281592227586758E-07, 1.0000000333767527, 0, -2044.2574555357519]
    [-0.98480770826658659, 0.17364826746760093, -0, 317.39373410408029]
    [-0, 0, 0.99999997152789255, 39.87546257935719]
  #62 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.17364826309964546, 0.9848077601209424, 0, 2019.8563529947469]
    [-0.9848077601209424, 0.17364826309964546, -0, 318.05018866797474]
    [-0, 0, 1.0000000218359755, 39.875462535607191]
  #63 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [0.17364826746760093, 0.98480770826658659, 0, 2020.0406370905309]
    [-0.98480770826658659, 0.17364826746760093, -0, 317.48026990619758]
    [-0, 0, 0.99999997152789255, 39.875462535607191]
  #64 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.087155717047408821, 0.99619470111588093, 0, 2039.8902395549446]
    [-0.99619470111588093, 0.087155717047408821, -0, 140.79786487666672]
    [-0, 0, 1.0000000007727035, 39.875462535607213]
  #65 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.087155895128777153, -0.99619469103397584, 0, 2040.2718874594691]
    [0.99619469103397584, -0.087155895128777153, 0, 134.97057508281742]
    [0, 0, 1.0000000062499885, 39.875462535607213]
  #66 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.087155895128777153, -0.99619469103397584, 0, 2040.2718874594691]
    [0.99619469103397584, -0.087155895128777153, 0, 134.97057508281742]
    [0, 0, 1.0000000062499885, 39.875462535607213]
  #67 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [0.087155717047408821, 0.99619470111588093, 0, 2040.0241506333891]
    [-0.99619470111588093, 0.087155717047408821, -0, 140.21405341447752]
    [-0, 0, 1.0000000007727035, 39.875462535607213]
  #68 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [0.087155717047408821, 0.99619470111588093, 0, 2040.0241506333891]
    [-0.99619470111588093, 0.087155717047408821, -0, 140.21405341447752]
    [-0, 0, 1.0000000007727035, 39.875462535607213]
  #69 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_underside.cgf
    [0.087155717047408821, 0.99619470111588093, 0, 2039.5865339879115]
    [-0.99619470111588093, 0.087155717047408821, -0, 140.16547360498473]
    [-0, 0, 1.0000000007727035, 39.875462579357212]
  #70 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.087155895128777153, -0.99619469103397584, 0, 2040.2718874594691]
    [0.99619469103397584, -0.087155895128777153, 0, 134.97057508281742]
    [0, 0, 1.0000000062499885, 39.875462535607213]
  #71 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.087155895128777153, -0.99619469103397584, 0, 2040.2718874594691]
    [0.99619469103397584, -0.087155895128777153, 0, 134.97057508281742]
    [0, 0, 1.0000000062499885, 39.875462535607213]
  #72 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.087155717047408821, 0.99619470111588093, 0, 2039.8902395549446]
    [-0.99619470111588093, 0.087155717047408821, -0, 140.79786487666672]
    [-0, 0, 1.0000000007727035, 39.875462535607213]
  #73 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.25881903924323996, 0.96592585957832955, 0, 1984.4503412346578]
    [-0.96592585957832955, 0.25881903924323996, -0, 492.88205334836329]
    [-0, 0, 1.0000000306384638, 39.875462535607213]
  #74 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.1736483415765063, -0.98480775560207434, 0, 2020.7444310398032]
    [0.98480775560207434, -0.1736483415765063, 0, 312.27833619191586]
    [0, 0, 1.0000000310131327, 39.875462535607191]
  #75 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.1736483415765063, -0.98480775560207434, 0, 2020.7444310398032]
    [0.98480775560207434, -0.1736483415765063, 0, 312.27833619191586]
    [0, 0, 1.0000000310131327, 39.875462535607191]
  #76 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.1736483415765063, -0.98480775560207434, 0, 2020.7444310398032]
    [0.98480775560207434, -0.1736483415765063, 0, 312.27833619191586]
    [0, 0, 1.0000000310131327, 39.875462535607191]
  #77 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.1736483415765063, -0.98480775560207434, 0, 2020.7444310398032]
    [0.98480775560207434, -0.1736483415765063, 0, 312.27833619191586]
    [0, 0, 1.0000000310131327, 39.875462535607191]
  #78 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.25881898160711986, -0.965925815006069, 0, 1985.8380894405759]
    [0.965925815006069, -0.25881898160711986, 0, 487.20956582911788]
    [0, 0, 0.99999997266764218, 39.875462535607213]
  #79 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.25881898160711986, -0.965925815006069, 0, 1985.8380894405759]
    [0.965925815006069, -0.25881898160711986, 0, 487.20956582911788]
    [0, 0, 0.99999997266764218, 39.875462535607213]
  #80 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [0.25881904529074118, 0.96592580957789487, 0, 1984.6835957102896]
    [-0.96592580957789487, 0.25881904529074118, -0, 492.33036472988476]
    [-0, 0, 0.99999998390696099, 39.875462535607213]
  #81 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.25881903924323996, 0.96592585957832955, 0, 1984.4503412346578]
    [-0.96592585957832955, 0.25881903924323996, -0, 492.88205334836329]
    [-0, 0, 1.0000000306384638, 39.875462535607213]
  #82 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [0.25881904529074118, 0.96592580957789487, 0, 1984.6835957102896]
    [-0.96592580957789487, 0.25881904529074118, -0, 492.33036472988476]
    [-0, 0, 0.99999998390696099, 39.875462535607213]
  #83 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.25881898160711986, -0.965925815006069, 0, 1985.8380894405759]
    [0.965925815006069, -0.25881898160711986, 0, 487.20956582911788]
    [0, 0, 0.99999997266764218, 39.875462535607213]
  #84 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.25881903924323996, 0.96592585957832955, 0, 1984.4503412346578]
    [-0.96592585957832955, 0.25881903924323996, -0, 492.88205334836329]
    [-0, 0, 1.0000000306384638, 39.875462535607213]
  #85 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.25881898160711986, -0.965925815006069, 0, 1985.8380894405759]
    [0.965925815006069, -0.25881898160711986, 0, 487.20956582911788]
    [0, 0, 0.99999997266764218, 39.875462535607213]
  #86 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.25881903924323996, 0.96592585957832955, 0, 1984.4503412346578]
    [-0.96592585957832955, 0.25881903924323996, -0, 492.88205334836329]
    [-0, 0, 1.0000000306384638, 39.875462535607213]
  #87 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_underside.cgf
    [0.25881904529074118, 0.96592580957789487, 0, 1984.2610632548167]
    [-0.96592580957789487, 0.25881904529074118, -0, 492.20653161415134]
    [-0, 0, 0.99999998390696099, 39.875462579357212]
