# IncludedObjects
# Cgfs: 31, Materials: 2, Palettes: 1, Placements: 47

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_850.cgf
      1: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_852.cgf
      2: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_854.cgf
      3: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_855.cgf
      4: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_862.cgf
      5: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_868.cgf
      6: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_869.cgf
      7: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_871.cgf
      8: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_853.cgf
      9: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_857.cgf
     10: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_858.cgf
     11: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_860.cgf
     12: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_861.cgf
     13: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_865.cgf
     14: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_866.cgf
     15: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_873.cgf
     16: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_851.cgf
     17: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_856.cgf
     18: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_859.cgf
     19: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_863.cgf
     20: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_864.cgf
     21: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_867.cgf
     22: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_870.cgf
     23: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_872.cgf
     24: objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_b.cgf
     25: objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_d.cgf
     26: objects/buildingsets/human/utilitarian/int/grating/util_grating_str_04m_a.cgf
     27: objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_c.cgf
     28: objects/buildingsets/human/utilitarian/int/grating/util_grating_str_01m_a.cgf
     29: objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_a.cgf
     30: objects/buildingsets/reference/scale_ref/scale_ref_stand_a.cgf

[Materials]
      0: materials/design/whitebox/wb_grey_dark_a
      1: materials/design/whitebox/wb_art_copper_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_850.cgf
    [1, 0, 0, 2.0000110000000006]
    [0, 1, 0, 5.9375]
    [0, 0, 1, 0]
  #19 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_863.cgf
    [1, 0, 0, 13.8125]
    [0, 1, 0, 4.875]
    [0, 0, 1, 0]
  #20 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_864.cgf
    [1, 0, 0, 10.1875]
    [0, 1, 0, 4.75]
    [0, 0, 1, 0]
  #21 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_867.cgf
    [1, 0, 0, 15.8125]
    [0, 1, 0, 4.875]
    [0, 0, 1, 0]
  #22 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_870.cgf
    [1, 0, 0, 10.6875]
    [0, 1, 0, 5.625]
    [0, 0, 1, 3.4375020000000003]
  #23 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_003/Brush/designer_872.cgf
    [1, 0, 0, 14.75]
    [0, 1, 0, 5.0625]
    [0, 0, 1, 0]
  #24 objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_b.cgf
    [-1, 0, 0, 8.125]
    [0, -1, 0, -4]
    [0, 0, 1, 0]
  #25 objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_b.cgf
    [-1, 0, 0, 8.125]
    [0, -1, 0, -4.125]
    [0, 0, 1, 0.875]
  #26 objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_b.cgf
    [-1, 0, 0, 8.125]
    [0, -1, 0, -4.125]
    [0, 0, 1, 2.125]
  #27 objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_d.cgf
    [0, 0, -1, 7.25]
    [1, 0, 0, -4]
    [0, -1, 0, 3.375]
  #28 objects/buildingsets/human/utilitarian/int/grating/util_grating_str_04m_a.cgf
    [0, 0, -1, 7.25]
    [1, 0, 0, -2]
    [0, -1, 0, 3.375]
  #29 objects/buildingsets/human/utilitarian/int/grating/util_grating_str_04m_a.cgf
    [0, 0, -1, 7.25]
    [1, 0, 0, 2]
    [0, -1, 0, 3.375]
  #30 objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_c.cgf
    [0, 0, -1, 10.75]
    [1, 0, 0, 4]
    [0, -1, 0, 3.375]
  #31 objects/buildingsets/human/utilitarian/int/grating/util_grating_str_01m_a.cgf
    [0, 0, -1, 10.75]
    [1, 0, 0, -2]
    [0, -1, 0, 3.375]
  #32 objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_c.cgf
    [0, 0, -1, 17]
    [1, 0, 0, 2]
    [0, -1, 0, 3.375]
  #33 objects/buildingsets/human/utilitarian/int/grating/util_grating_str_04m_a.cgf
    [0, 0, -1, 17]
    [1, 0, 0, -2]
    [0, -1, 0, 3.375]
  #34 objects/buildingsets/human/utilitarian/int/grating/util_grating_str_04m_a.cgf
    [0, 0, -1, 17]
    [1, 0, 0, -6]
    [0, -1, 0, 3.375]
  #35 objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_a.cgf
    [0, 0, -1, 10.75]
    [1, 0, 0, -4]
    [0, -1, 0, 3.375]
  #36 objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_b.cgf
    [-1, 0, 0, 15.75]
    [0, -1, 0, 4.125]
    [0, 0, 1, 0]
  #37 objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_b.cgf
    [-1, 0, 0, 15.75]
    [0, -1, 0, 4.125]
    [0, 0, 1, 1.25]
  #38 objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_b.cgf
    [-1, 0, 0, 15.75]
    [0, -1, 0, 4]
    [0, 0, 1, 2.125]
  #39 objects/buildingsets/human/utilitarian/int/grating/util_grating_str_01m_a.cgf
    [0, 0, -1, 10.75]
    [1, 0, 0, 1]
    [0, -1, 0, 3.375]
  #40 objects/buildingsets/human/utilitarian/int/grating/util_grating_str_01m_a.cgf
    [0, 1, 0, 10.75]
    [0, 0, -1, -2.5]
    [-1, 0, 0, 4.375]
  #41 objects/buildingsets/human/utilitarian/int/grating/util_grating_str_01m_a.cgf
    [0, 1, 0, 10.75]
    [0, 0, -1, 1]
    [-1, 0, 0, 4.375]
  #42 objects/buildingsets/human/utilitarian/int/grating/util_grating_str_01m_a.cgf
    [0, 1, 0, 10.75]
    [0, 0, 1, 0.5]
    [1, 0, 0, 3.375]
  #43 objects/buildingsets/human/utilitarian/int/grating/util_grating_str_01m_a.cgf
    [0, 0, -1, 10.75]
    [1, 0, 0, -1.125]
    [0, -1, 0, 3.375]
  #44 objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_b.cgf
    [-1.0000008534946672, 0, 0, 10.75]
    [0, 6.401212726536567E-07, -1.000000853494462, 1.125]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 3.375]
  #45 objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_d.cgf
    [0, 0, -1, 10.75]
    [1, 0, 0, 2.125]
    [0, -1, 0, 3.375]
  #46 objects/buildingsets/reference/scale_ref/scale_ref_stand_a.cgf
    [0.50000006246586637, 0.86602507920230154, 0, 2.5]
    [-0.86602507920230154, 0.50000006246586637, -0, 4.5]
    [-0, 0, 0.99999975013658027, 0]
