# IncludedObjects
# Cgfs: 17, Materials: 1, Palettes: 1, Placements: 57

[CGFs]
      0: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
      1: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/misc_walllight_a.cgf
      2: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
      3: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_a.cgf
      4: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_wallunit_nolight.cgf
      5: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
      6: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_b.cgf
      7: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_wallunit.cgf
      8: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_b.cgf
      9: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
     10: objects/spaceships/ships/misc/starfarer/interiors/mnt_gunner_turret/mnt_gunner_left_turret.cgf
     11: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a_nolights.cgf
     12: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_crawlspace_unit_a.cgf
     13: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
     14: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_dc_doorway_airlock.cgf
     15: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_left.cgf
     16: objects/spaceships/ships/misc/starfarer/interiors/mnt_crawlspace/mnt_gunner_crawlspace_left.cgf

[Materials]
      0: objects/spaceships/derelicts/misc/starfarer/misc_starfarer_int_derelict

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
    [1, 0, 0, -0.99999988079071045]
    [0, 1, 0, -13.624979972839355]
    [0, 0, 1, 3.375]
  #10 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
    [1, 0, 0, -0.99999988079071045]
    [0, 1, 0, -8.7499799728393555]
    [0, 0, 1, 0.12500011920928955]
  #11 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_b.cgf
    [1, 0, 0, 0.87500011920928955]
    [0, 1, 0, -9.7499799728393555]
    [0, 0, 1, 3.375]
  #12 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
    [1, 0, 0, -0.99999988079071045]
    [0, 1, 0, -16.749980926513672]
    [0, 0, 1, 3.25]
  #13 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
    [1, 0, 0, -0.99999988079071045]
    [0, 1, 0, -11.624979972839355]
    [0, 0, 1, 0.12500011920928955]
  #14 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_wallunit.cgf
    [1, 0, 0, 0.87500011920928955]
    [0, 1, 0, -16.749980926513672]
    [0, 0, 1, 3.375]
  #15 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, -2.8749997615814209]
    [8.7422776573475739E-08, -0.99999999999999845, 0, -2.3749799728393555]
    [0, 0, 1.0000000000000024, 3.375]
  #16 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, 0.87500011920928955]
    [8.7422776573475739E-08, -0.99999999999999845, 0, -8.8749799728393555]
    [0, 0, 1.0000000000000024, 3.375]
  #17 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
    [1, 0, 0, -0.99999988079071045]
    [0, 1, 0, -2.3749799728393555]
    [0, 0, 1, 3.25]
  #18 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_a.cgf
    [1, 0, 0, 0.87500011920928955]
    [0, 1, 0, -16.874980926513672]
    [0, 0, 1, 3.375]
  #19 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_a.cgf
    [1, 0, 0, 0.87500011920928955]
    [0, 1, 0, -13.749979972839355]
    [0, 0, 1, 3.375]
  #20 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
    [1, 0, 0, -0.99999988079071045]
    [0, 1, 0, -18.749980926513672]
    [0, 0, 1, 0.12500011920928955]
  #21 objects/spaceships/ships/misc/starfarer/interiors/mnt_gunner_turret/mnt_gunner_left_turret.cgf
    [1, 0, 0, -0.99999988079071045]
    [0, 1, 0, -24.749980926513672]
    [0, 0, 1, 0.75000011920928955]
  #22 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a_nolights.cgf
    [-1, -3.4038091456523034E-08, 0, -2.8749997615814209]
    [3.4038091456523034E-08, -1, 0, -19.999980926513672]
    [0, 0, 1.0000000000000004, 3.375]
  #23 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_crawlspace_unit_a.cgf
    [1, 0, 0, -2.8749997615814209]
    [0, 1, 0, -3.2499799728393555]
    [0, 0, 1, 3.375]
  #24 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, 0.87500011920928955]
    [8.7422776573475739E-08, -0.99999999999999845, 0, -2.4999799728393555]
    [0, 0, 1.0000000000000024, 3.375]
  #25 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_a.cgf
    [1, 0, 0, 0.87500011920928955]
    [0, 1, 0, -14.874979972839355]
    [0, 0, 1, 3.375]
  #26 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_a.cgf
    [1, 0, 0, 0.87500011920928955]
    [0, 1, 0, -13.749979972839355]
    [0, 0, 1, 3.375]
  #27 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_wallunit.cgf
    [1, 0, 0, 0.87500011920928955]
    [0, 1, 0, -18.749980926513672]
    [0, 0, 1, 3.375]
  #28 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a_nolights.cgf
    [0.99999999999999267, 1.2146087158271257E-07, 0, 0.87500011920928955]
    [-1.2146087158271257E-07, 0.99999999999999267, -0, -2.3749799728393555]
    [-0, 0, 1, 3.375]
  #29 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, -2.8749997615814209]
    [8.7422776573475739E-08, -0.99999999999999845, 0, -11.749979972839355]
    [0, 0, 1.0000000000000024, 3.375]
  #30 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
    [1, 0, 0, -0.99999988079071045]
    [0, 1, 0, -11.624979972839355]
    [0, 0, 1, 3.25]
  #31 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
    [1, 0, 0, -2.8749997615814209]
    [0, 1, 0, -6.7499799728393555]
    [0, 0, 1, 3.375]
  #32 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a_nolights.cgf
    [-1, -3.4038091456523034E-08, 0, -2.8749997615814209]
    [3.4038091456523034E-08, -1, 0, -0.49997997283935547]
    [0, 0, 1.0000000000000004, 3.375]
  #33 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
    [1, 0, 0, -0.99999988079071045]
    [0, 1, 0, -21.874980926513672]
    [0, 0, 1, 3.25]
  #34 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, -2.8749997615814209]
    [8.7422776573475739E-08, -0.99999999999999845, 0, -8.7499799728393555]
    [0, 0, 1.0000000000000024, 3.375]
  #35 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, -2.8749997615814209]
    [8.7422776573475739E-08, -0.99999999999999845, 0, -16.874980926513672]
    [0, 0, 1.0000000000000024, 3.375]
  #36 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, 0.87500011920928955]
    [8.7422776573475739E-08, -0.99999999999999845, 0, -5.9999799728393555]
    [0, 0, 1.0000000000000024, 3.375]
  #37 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_b.cgf
    [1, 0, 0, 0.87500011920928955]
    [0, 1, 0, -21.999980926513672]
    [0, 0, 1, 3.375]
  #38 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_dc_doorway_airlock.cgf
    [-0.99999999999999911, 6.343115899198887E-08, 0, 0.87500011920928955]
    [-6.343115899198887E-08, -0.99999999999999911, 0, -21.999980926513672]
    [0, 0, 1.0000000000000013, 2.7624998092651367]
  #39 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_b.cgf
    [0.99999999999999756, 6.9125817958592961E-08, 0, -2.8749997615814209]
    [-6.9125817958592961E-08, 0.99999999999999756, -0, -14.749979972839355]
    [-0, 0, 1, 3.375]
  #40 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, -2.8749997615814209]
    [8.7422776573475739E-08, -0.99999999999999845, 0, -0.37497997283935547]
    [0, 0, 1.0000000000000024, 3.375]
  #41 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
    [1, 0, 0, -2.8749997615814209]
    [0, 1, 0, -3.2499799728393555]
    [0, 0, 1, 3.375]
  #42 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, -2.8749997615814209]
    [8.7422776573475739E-08, -0.99999999999999845, 0, -9.7499799728393555]
    [0, 0, 1.0000000000000024, 3.375]
  #43 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, -2.8749997615814209]
    [8.7422776573475739E-08, -0.99999999999999845, 0, -6.7499799728393555]
    [0, 0, 1.0000000000000024, 3.375]
  #44 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, -2.8749997615814209]
    [8.7422776573475739E-08, -0.99999999999999845, 0, -6.8749799728393555]
    [0, 0, 1.0000000000000024, 3.375]
  #45 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_a.cgf
    [1, 0, 0, 0.87500011920928955]
    [0, 1, 0, -19.999980926513672]
    [0, 0, 1, 3.375]
  #46 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/misc_walllight_a.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, -1.7499998807907104]
    [8.7422776573475739E-08, -0.99999999999999845, 0, -19.899585723876953]
    [0, 0, 1.0000000000000024, 2.875]
  #47 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_wallunit.cgf
    [1, 0, 0, 0.87500011920928955]
    [0, 1, 0, -11.624979972839355]
    [0, 0, 1, 3.375]
  #48 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_a.cgf
    [1, 0, 0, 0.87500011920928955]
    [0, 1, 0, -18.874980926513672]
    [0, 0, 1, 3.375]
  #49 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
    [0.99999999999998468, 1.7484555314695172E-07, 0, 0.87500011920928955]
    [-1.7484555314695172E-07, 0.99999999999998468, -0, -8.7499799728393555]
    [-0, 0, 1, 3.375]
  #50 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
    [1, 0, 0, -2.8749997615814209]
    [0, 1, 0, -9.6249799728393555]
    [0, 0, 1, 3.375]
  #51 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
    [1, 0, 0, -0.99999988079071045]
    [0, 1, 0, -16.749980926513672]
    [0, 0, 1, 0.12500011920928955]
  #52 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, -2.8749997615814209]
    [8.7422776573475739E-08, -0.99999999999999845, 0, -14.874979972839355]
    [0, 0, 1.0000000000000024, 3.375]
  #53 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_left.cgf
    [1, 0, 0, 0.87500011920928955]
    [0, 1, 0, -9.7499799728393555]
    [0, 0, 1, 3.375]
  #54 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
    [1, 0, 0, -0.99999988079071045]
    [0, 1, 0, -18.749980926513672]
    [0, 0, 1, 3.25]
  #55 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
    [1, 0, 0, -0.99999988079071045]
    [0, 1, 0, -13.624979972839355]
    [0, 0, 1, 0.12500011920928955]
  #56 objects/spaceships/ships/misc/starfarer/interiors/mnt_crawlspace/mnt_gunner_crawlspace_left.cgf
    [1, 0, 0, -3.4999997615814209]
    [0, 1, 0, -4.6249799728393555]
    [0, 0, 1, 0.75000011920928955]
