# IncludedObjects
# Cgfs: 30, Materials: 1, Palettes: 1, Placements: 55

[CGFs]
      0: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_laddershaft_b.cgf
      1: objects/spaceships/ships/aegs/reclaimer/interior/tec_room/hab_ladder_entrance.cgf
      2: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_lift_framework.cgf
      3: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_liftshaft_top.cgf
      4: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_liftshaft.cgf
      5: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ladder_exterior_b.cgf
      6: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_liftshaft_window.cgf
      7: objects/spaceships/ships/aegs/reclaimer/interior/escape_pods/aegs_reclaimer_escapepod.cgf
      8: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_bulkhead_a.cgf
      9: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_bridgeroom_component.cgf
     10: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_05m_cap.cgf
     11: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_beam_4m.cgf
     12: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_025m.cgf
     13: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_laddershaft_a.cgf
     14: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_bridgeroom_floor_b.cgf
     15: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_bridgeroom_floor.cgf
     16: objects/spaceships/ships/aegs/reclaimer/interior/escape_pods/aegs_reclaimer_escapepod_tube_02.cgf
     17: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_1m_b.cgf
     18: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_1m_a.cgf
     19: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_window_pcs.cgf
     20: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_corner_05m.cgf
     21: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ladder_exterior.cgf
     22: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_door_2m.cgf
     23: objects/spaceships/ships/aegs/reclaimer/interior/escape_pods/aegs_reclaimer_escapepod_tube_03.cgf
     24: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_door_extended_2m.cgf
     25: objects/spaceships/ships/aegs/reclaimer/props/terminals/aegs_reclaimer_remoteturret_console.cgf
     26: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_2m_a.cgf
     27: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_bridgeroom_ceiling.cgf
     28: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_275m.cgf
     29: objects/spaceships/ships/aegs/reclaimer/props/terminals/aegs_reclaimer_remoteturret_console_top.cgf

[Materials]
      0: objects/spaceships/derelicts/aegs/reclaimer/int/aegs_reclaimer_derelict_interior_01

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_laddershaft_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.37500099999999748]
  #10 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_lift_framework.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.49999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.74999399999998673]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.37499799999999972]
  #11 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_liftshaft.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.74999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.74999399999998673]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.37499799999999972]
  #12 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_laddershaft_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.37500099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.62499399999998673]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.99999799999999972]
  #13 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ladder_exterior_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.00000099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.99999399999998673]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.99999799999999972]
  #14 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_liftshaft_window.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.74999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -11.74999399999998673]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.49999799999999972]
  #15 objects/spaceships/ships/aegs/reclaimer/interior/escape_pods/aegs_reclaimer_escapepod.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -3.12499900000000252]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -2.62499399999998673]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.00000200000000028]
  #16 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_bulkhead_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -1.62499900000000252]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -1.87499399999998673]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.00000200000000028]
  #17 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_bridgeroom_component.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.49999399999998673]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000200000000028]
  #18 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_05m_cap.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.12500099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.24999399999998673]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000200000000028]
  #19 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_beam_4m.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 5.12500099999999748]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -6.74999399999998673]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.99999799999999972]
  #20 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_beam_4m.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 5.12500099999999748]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -1.62499399999998673]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.99999799999999972]
  #21 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_025m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.62500099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.12499399999998673]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000200000000028]
  #22 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_laddershaft_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.75000099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.62499399999998673]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000200000000028]
  #23 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_bridgeroom_floor_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.87499900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.74999399999998673]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000200000000028]
  #24 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_bridgeroom_floor.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.12500099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.12499399999998673]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000200000000028]
  #25 objects/spaceships/ships/aegs/reclaimer/interior/escape_pods/aegs_reclaimer_escapepod_tube_02.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -2.12499900000000252]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -4.87499399999998673]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.00000200000000028]
  #26 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_1m_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.62500099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.12499399999998673]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000200000000028]
  #27 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_1m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -1.49999900000000252]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -6.49999399999998673]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.00000200000000028]
  #28 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_bulkhead_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -1.74999900000000252]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -10.99999399999998673]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.00000200000000028]
  #29 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_window_pcs.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.62500099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -11.37499399999998673]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000200000000028]
  #30 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_bulkhead_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 7.87500099999999748]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -6.49999399999998673]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.00000200000000028]
  #31 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_bulkhead_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 7.75000099999999748]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -10.49999399999998673]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.00000200000000028]
  #32 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_025m.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -1.49999900000000252]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -5.49999399999998673]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.00000200000000028]
  #33 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_beam_4m.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 1.12500099999999748]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -1.62499399999998673]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.99999799999999972]
  #34 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_beam_4m.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 1.12500099999999748]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -6.74999399999998673]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.99999799999999972]
  #35 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_corner_05m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.49999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.62499399999998673]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000200000000028]
  #36 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_corner_05m.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -1.49999900000000252]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -11.37499399999998673]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.00000200000000028]
  #37 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_bulkhead_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -1.62499900000000252]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -6.99999399999998673]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.00000200000000028]
  #38 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_bulkhead_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 7.62500099999999748]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -1.37499399999998673]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.00000200000000028]
  #39 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ladder_exterior.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.00000099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.99999399999998673]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000200000000028]
  #40 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_door_2m.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 8.00000099999999748]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -6.99999399999998673]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.00000200000000028]
  #41 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_025m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.12500099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.12499399999998673]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000200000000028]
  #42 objects/spaceships/ships/aegs/reclaimer/interior/escape_pods/aegs_reclaimer_escapepod_tube_03.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -2.12499900000000252]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -4.87499399999998673]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.00000199999999984]
  #43 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_corner_05m.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 7.37500099999999748]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -1.12499399999998673]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.00000200000000028]
  #44 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_door_extended_2m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.87499900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.12499399999998673]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000200000000028]
  #45 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_beam_4m.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 1.00000099999999748]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -10.74999399999998673]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.99999799999999972]
  #46 objects/spaceships/ships/aegs/reclaimer/props/terminals/aegs_reclaimer_remoteturret_console.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.50000099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.24999399999998673]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000200000000028]
  #47 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_2m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 7.87500099999999748]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -8.99999399999998673]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.00000200000000028]
  #48 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_beam_4m.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 5.00000099999999748]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -10.74999399999998673]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.99999799999999972]
  #49 objects/spaceships/ships/aegs/reclaimer/interior/escape_pods/aegs_reclaimer_escapepod.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -3.12499900000000252]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -4.12499399999998673]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.00000200000000028]
  #50 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_corner_05m.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.00000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -10.87499399999998673]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000200000000028]
  #51 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_05m_cap.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.37499900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.24999399999998673]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000200000000028]
  #52 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_bridgeroom_ceiling.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.12500099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.12499399999998673]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.75499799999999961]
  #53 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_275m.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 7.87500099999999748]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -1.87499399999998673]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.00000200000000028]
  #54 objects/spaceships/ships/aegs/reclaimer/props/terminals/aegs_reclaimer_remoteturret_console_top.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.50000099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.24999399999998673]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.99999799999999972]
