# IncludedObjects
# Cgfs: 49, Materials: 0, Palettes: 6, Placements: 88

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_01x01x04_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_01x01x04_a.cgf
      2: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_signage_exit_b.cgf
      3: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_arch_10x01x04_floor_a.cgf
      4: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_arch_10x01x04_b.cgf
      5: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_arch_10x01x04_a.cgf
      6: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_exit_sign_b.cgf
      7: objects/buildingsets/human/hightech/prop/medical/sanatizer/sanatizer_1_a.cgf
      8: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_arch_glass_frame_10x01x04_a.cgf
      9: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_arch_glass_10x01x04_a.cgf
     10: objects/buildingsets/human/brand/decal/ident/secondary_ident_line_chevron_angle_c.cgf
     11: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_smallerdecoration_04x005x02_a.cgf
     12: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightlong_light_02x01x03_a.cgf
     13: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_decal_reception_checkin.cgf
     14: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straightlong_02x01x03_a.cgf
     15: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_graphic_reception_a.cgf
     16: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_12x01x04_light_a.cgf
     17: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_cornerlong_02x01x03_b.cgf
     18: objects/buildingsets/human/brand/decal/ident/secondary_ident_line_thin_b_2m.cgf
     19: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_clinic_counterwall_window_corner_a.cgf
     20: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_varlobby_a.cgf
     21: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_decal_welcome_screen.cgf
     22: objects/buildingsets/human/brand/decal/ident/secondary_ident_arrow_a.cgf
     23: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_cornerout_01x01x01_a.cgf
     24: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerin_01x01x04_a.cgf
     25: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_clinic_deskfacade_sign_a.cgf
     26: objects/buildingsets/human/hightech/loc/stanton/a18/int/a18_hospital/floor/a18_hospital_floor_addon_02.cgf
     27: objects/buildingsets/human/station/utilitarian/space_clinics/floor/rs_clinic_floor_lobby_001.cgf
     28: objects/buildingsets/human/hightech/loc/stanton/a18/int/a18_hospital/floor/a18_hospital_floor_addon_01.cgf
     29: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_02x01x04_a.cgf
     30: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_lobby_a.cgf
     31: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straight_addon_04x01x02_a.cgf
     32: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_clinic_counterwall_end_02x0025x04_b.cgf
     33: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_varcorner_04x01x02_a.cgf
     34: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_clinic_deskfacade_cornerout_04x01x01_a.cgf
     35: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_endcap_01x005x01_a.cgf
     36: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_clinic_wall_transition_desk_a.cgf
     37: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_endcap_01x005x01_b.cgf
     38: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_text_stand_a.cgf
     39: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_04x01x04_b.cgf
     40: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_varcorner_04x01x02_b.cgf
     41: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_clinic_counterwall_admin_windowside_a.cgf
     42: objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_cornerlong_02x01x03_a.cgf
     43: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_clinic_deskfacade_end_04x01x01_a.cgf
     44: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_end_01x02x01_a.cgf
     45: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_door_04x01x04_c.cgf
     46: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/plaza/plaza_floor_light_fixture_a.cgf
     47: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_clinic_wall_transition_desk_b.cgf
     48: objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_cabinet_01x02x01_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/SpaceClinics/space_clinics_a
      1: Libs/Foundry/Records/TintPalettes/Brand/SpaceClinics/space_clinics_a<132>
      2: Libs/Foundry/Records/TintPalettes/brand/arccorp/arccorp_area18_hospital_blue<333>
      3: Libs/Foundry/Records/TintPalettes/brand/spaceclinics/space_clinics_a<122>
      4: Libs/Foundry/Records/TintPalettes/brand/spaceclinics/space_clinics_a<213>
      5: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_01x01x04_a.cgf
    [1, 0, 0, 0]
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 6.5]
    [0, 0, 1.0000004267475153, 0.25]
  #27 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, -1]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #28 objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_clinic_deskfacade_sign_a.cgf
    [1, 0, 0, 6.75]
    [0, 1, 0, 5]
    [0, 0, 1, 0.25]
  #29 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_01x01x04_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #30 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_01x01x04_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, 13]
    [1.0000004267451841, 2.22586295115191E-06, 0, 3]
    [0, 0, 1.0000004267476612, 0]
  #31 objects/buildingsets/human/brand/decal/ident/secondary_ident_arrow_a.cgf
    [0.1800000071525574, 0, 0, 8.3616509999999948]
    [0, 0.1800000071525574, 0, 1.649163999999999]
    [0, 0, 0.1800000071525574, 0.24852699999999928]
  #32 objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_arch_12x01x04_light_a.cgf
    [1, 0, 0, 1.5]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #33 objects/buildingsets/human/hightech/loc/stanton/a18/int/a18_hospital/floor/a18_hospital_floor_addon_02.cgf
    [-1.0166599750518799, 0, 0, 6.4030280000000062]
    [0, -1.0166599750518799, 0, 9.8142640000000014]
    [0, 0, 1.0166599750518799, 0.25391700000000128]
  #34 objects/buildingsets/human/station/utilitarian/space_clinics/floor/rs_clinic_floor_lobby_001.cgf
    [1, 0, 0, 0.01016000000001327]
    [0, 1, 0, 1.0018999999999991]
    [0, 0, 1, 0.25]
  #35 objects/buildingsets/human/brand/decal/ident/secondary_ident_line_thin_b_2m.cgf
    [1.6629333120323246E-06, -0.74709632092151912, 0, 11.501825999999994]
    [0.74709632092151912, 1.6629333120323246E-06, 0, 10.829745000000003]
    [0, 0, 0.74709632092336986, 0.24780099999999905]
  #36 objects/buildingsets/human/hightech/loc/stanton/a18/int/a18_hospital/floor/a18_hospital_floor_addon_01.cgf
    [0.75, 0, 0, 6.8223209999999881]
    [0, 0.75, 0, 8.03125]
    [0, 0, 0.75, 0.25229399999999913]
  #37 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_02x01x04_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, 13]
    [1.0000004267451841, 2.22586295115191E-06, 0, 1]
    [0, 0, 1.0000004267476612, 0]
  #38 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_lobby_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 2.25]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -0.75]
    [-0, 0, -1.0000008534946669, 3.75]
  #39 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straight_addon_04x01x02_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 0]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 6]
    [-0, 0, -1.0000008534946669, 3.75]
  #40 objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_clinic_counterwall_end_02x0025x04_b.cgf
    [1, 0, 0, 11]
    [0, 1, 0, 8.5]
    [0, 0, 1, 0.25]
  #41 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_varcorner_04x01x02_a.cgf
    [1, 0, 0, 12]
    [0, -1, 0, 13]
    [0, 0, -1, 3.75]
  #42 objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_decal_welcome_screen.cgf
    [-8.1213107331202638E-07, -0.49999994358961303, -0.86602571311483811, 7.2619589999999903]
    [1.0000002396808954, -2.1013146124762017E-06, 2.754259094250467E-07, 8.1860550000000032]
    [-1.9575049557968485E-06, -0.86602571311266963, 0.49999994359019689, 1.3067719999999987]
  #43 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_arch_10x01x04_b.cgf
    [1, 0, 0, 1]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #44 objects/buildingsets/human/brand/decal/ident/secondary_ident_arrow_a.cgf
    [-1.0316254404181338E-07, 0.16116107427200446, 0, 5.7438019999999881]
    [-0.16116107427200446, -1.0316254404181338E-07, -0, 8.6715730000000022]
    [-0, 0, 0.16116107427203746, 0.24868100000000126]
  #45 objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_clinic_deskfacade_cornerout_04x01x01_a.cgf
    [1, 0, 0, 7.5]
    [0, 1, 0, 5]
    [0, 0, 1, 0]
  #46 objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_cornerout_01x01x01_a.cgf
    [1, 0, 0, 8]
    [0, 1, 0, 10.75]
    [0, 0, 1, 0.25]
  #47 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_01x01x04_a.cgf
    [-1, 0, 0, 12]
    [0, -1, 0, 14]
    [0, 0, 1, 0]
  #48 objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_endcap_01x005x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 9.5]
    [0, 0, 1.0000004267475153, 0.25]
  #49 objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_clinic_wall_transition_desk_a.cgf
    [1, 0, 0, 12]
    [0, 1, 0, 12]
    [0, 0, 1, 0]
  #50 objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_endcap_01x005x01_b.cgf
    [-1, 0, 0, 12]
    [0, -1, 0, 5.25]
    [0, 0, 1, 0.25]
  #51 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_text_stand_a.cgf
    [-0.7846869826311601, -1.569373961300032E-06, 0, 9.0419219999999996]
    [1.569373961300032E-06, -0.7846869826311601, 0, 1.5]
    [0, 0, 0.78468698263272962, 0.25]
  #52 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_arch_10x01x04_b.cgf
    [-1, 0, 0, 11]
    [0, -1, 0, 14]
    [0, 0, 1, 0]
  #53 objects/buildingsets/human/brand/decal/ident/secondary_ident_arrow_a.cgf
    [-1.0316254404181338E-07, 0.16116107427200446, 0, 5.7438009999999906]
    [-0.16116107427200446, -1.0316254404181338E-07, -0, 7.4354390000000024]
    [-0, 0, 0.16116107427203746, 0.24868100000000126]
  #54 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_straight_04x01x04_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 9]
    [-0, 0, 1.0000004267475153, 0]
  #55 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 13]
    [0, -1, 0, 14]
    [0, 0, 1, 0]
  #56 objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_desk_admin_endcap_01x005x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 7]
    [0, 0, 1.0000004267475153, 0.25]
  #57 objects/buildingsets/human/brand/decal/ident/secondary_ident_line_thin_b_2m.cgf
    [1.6629333120323246E-06, -0.74709632092151912, 0, 10.326886999999999]
    [0.74709632092151912, 1.6629333120323246E-06, 0, 12.792206999999998]
    [0, 0, 0.74709632092336986, 0.24780099999999905]
  #58 objects/buildingsets/human/brand/decal/ident/secondary_ident_line_thin_b_2m.cgf
    [1.6629333120323246E-06, -0.74709632092151912, 0, 10.326886999999999]
    [0.74709632092151912, 1.6629333120323246E-06, 0, 10.829745000000003]
    [0, 0, 0.74709632092336986, 0.24780099999999905]
  #59 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_text_stand_a.cgf
    [1.5638022918159076E-06, -0.70256030738627384, 0, 5.6102490000000103]
    [0.70256030738627384, 1.5638022918159076E-06, 0, 8.0625]
    [0, 0, 0.70256030738801423, 0.25]
  #60 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_varcorner_04x01x02_b.cgf
    [1, 0, 0, 12]
    [0, -1, 0, 5]
    [0, 0, -1, 3.75]
  #61 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_straight_addon_04x01x02_a.cgf
    [1, 0, 0, 8]
    [0, -1, 0, 12.75]
    [0, 0, -1, 3.75]
  #62 objects/buildingsets/human/station/utilitarian/space_clinics/desk/rs_clinic_counterwall_admin_windowside_a.cgf
    [1, 0, 0, 8]
    [0, 1, 0, 5]
    [0, 0, 1, 0.25]
  #63 objects/buildingsets/human/station/utilitarian/space_clinics/ceiling/rs_clinic_ceiling_cornerlong_02x01x03_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 0]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 11]
    [-0, 0, -1.0000008534946669, 3.75]
