# IncludedObjects
# Cgfs: 12, Materials: 3, Palettes: 1, Placements: 18

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_002/Brush/designer_6411.cgf
      1: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_002/Brush/designer_6412.cgf
      2: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_002/Brush/designer_6413.cgf
      3: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_002/Brush/designer_6414.cgf
      4: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_002/Brush/designer_6415.cgf
      5: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_002/Brush/designer_6419.cgf
      6: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_002/Brush/designer_6418.cgf
      7: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_002/Brush/designer_6417.cgf
      8: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_002/Brush/designer_6416.cgf
      9: objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_a.cgf
     10: objects/buildingsets/human/utilitarian/int/grating/util_grating_str_01m_a.cgf
     11: objects/buildingsets/human/utilitarian/int/grating/util_grating_str_04m_a.cgf

[Materials]
      0: materials/design/whitebox/wb_grey_dark_a
      1: materials/design/whitebox/wb_art_copper_a
      2: materials/design/whitebox/wb_art_yellow_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/maint/rstop_maint_sroom_001_occu_002/Brush/designer_6411.cgf
    [1, 0, 0, 3.4375110000000006]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4]
    [0, 0, 1.0000004267475153, 0]
  #12 objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4.875]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2]
    [0, 0, 1.0000004267475153, 0]
  #13 objects/buildingsets/human/utilitarian/int/grating/util_grating_str_01m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -3]
    [0, 0, 1.0000004267475153, 0]
  #14 objects/buildingsets/human/utilitarian/int/grating/util_grating_str_01m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2]
    [0, 0, 1.0000004267475153, 0]
  #15 objects/buildingsets/human/utilitarian/int/grating/util_grating_str_04m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 4.625]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2]
    [-0, 0, 1.0000004267475153, 0]
  #16 objects/buildingsets/human/utilitarian/int/grating/util_grating_str_01m_a.cgf
    [0, -1, 0, 4.75]
    [0, 0, -1, 5.625]
    [1, 0, 0, 3.5]
  #17 objects/buildingsets/human/utilitarian/int/grating/util_grating_str_01m_a.cgf
    [0, -1, 0, 4.75]
    [0, 0, -1, -2.125]
    [1, 0, 0, 3.5]
