# IncludedObjects
# Cgfs: 5, Materials: 0, Palettes: 5, Placements: 21

[CGFs]
      0: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_mid_a.cgf
      1: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_cable_mid_a.cgf
      2: objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_a.cgf
      3: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
      4: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_start_b.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_ornge_drkred_firebrick
      1: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_red_a<333>
      2: Libs/Foundry/Records/TintPalettes/default
      3: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_yellow_orange_a
      4: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_red_a<111>

[Placements]
  #0 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_mid_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -0.0083350000000166347]
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -0.0083350000000166347]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -0.034266999999999825]
    [0, 0, 1.0000004267475153, 3.994516]
  #5 objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.25833500000001663]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -0.034266999999999825]
    [-0, 0, 1.0000004267475153, 3.994516]
  #6 objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.25833500000001663]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -0.034266999999999825]
    [-0, 0, 1.0000004267475153, 5.994516]
  #7 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [1.1129319504079514E-06, 0, -0.5000004267474637, -0.0092730000000074142]
    [0, -0.50000042674870226, -0, 0.74785899999994854]
    [-0.5000004267474637, 0, -1.1129319504634626E-06, 5.9926029999999999]
  #8 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_start_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -0.0083350000000166347]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -0.034266999999999825]
    [0, 0, 1.0000004267475153, 0.0017479999999991946]
  #9 objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.25833500000001663]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -0.034266999999999825]
    [-0, 0, 1.0000004267475153, 1.994516]
  #10 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_cable_mid_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -0.0083350000000166347]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -0.034266999999999825]
    [0, 0, 1.0000004267475153, -0.0054840000000009326]
  #11 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-3.2006050013055831E-07, 0, 0.5000002133736553, -0.010345999999998412]
    [0, 0.50000021337375766, 0, -0.81668999999999414]
    [-0.5000002133736553, 0, -3.2006050013055831E-07, 17.990042000000003]
  #12 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_cable_mid_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -0.0083350000000166347]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -0.034266999999999825]
    [0, 0, 1.0000004267475153, 11.994516000000001]
  #13 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [1.1129319504079514E-06, 0, -0.5000004267474637, -0.0092730000000074142]
    [0, -0.50000042674870226, -0, 0.74785899999994854]
    [-0.5000004267474637, 0, -1.1129319504634626E-06, 13.993932000000001]
  #14 objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.25833500000001663]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -0.034266999999999825]
    [-0, 0, 1.0000004267475153, 13.994516000000001]
  #15 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-3.2006050013055831E-07, 0, 0.5000002133736553, -0.010345999999998412]
    [0, 0.50000021337375766, 0, -0.81668999999999414]
    [-0.5000002133736553, 0, -3.2006050013055831E-07, 25.987808000000001]
  #16 objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.25833500000001663]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -0.034266999999999825]
    [-0, 0, 1.0000004267475153, 9.9945160000000008]
  #17 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-3.2006050013055831E-07, 0, 0.5000002133736553, -0.010345999999998412]
    [0, 0.50000021337375766, 0, -0.81668999999999414]
    [-0.5000002133736553, 0, -3.2006050013055831E-07, 9.9947300000000006]
  #18 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_mid_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -0.0083350000000166347]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -0.034266999999999825]
    [0, 0, 1.0000004267475153, 11.994516000000001]
  #19 objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.25833500000001663]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -0.034266999999999825]
    [-0, 0, 1.0000004267475153, 11.994516000000001]
  #20 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [1.1129319504079514E-06, 0, -0.5000004267474637, -0.0092730000000074142]
    [0, -0.50000042674870226, -0, 0.74785899999994854]
    [-0.5000004267474637, 0, -1.1129319504634626E-06, 21.992913999999999]
