# IncludedObjects
# Cgfs: 318, Materials: 9, Palettes: 8, Placements: 973

[CGFs]
      0: objects/!test_assets/hospital_wb/lobby_kit/hospital_wb_int_lobby_balcony_01c.cgf
    146: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/branding/hospitals_int_screens_generic_03.cgf
    147: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/sign/orison_hosp_int_hway_sign_aut_only_a.cgf
    148: objects/buildingsets/human/universal/prop/medical/bag/bag_stack_1_a.cgf
    149: objects/buildingsets/human/universal/prop/medical/heatpack/heatpack_1_b.cgf
    150: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/branding/hospitals_int_screens_generic_08.cgf
    151: objects/buildingsets/human/hightech/prop/furniture/counter/counter_welcome_1_slope_01x0075x0140_a.cgf
    152: objects/buildingsets/human/universal/prop/medical/diagnostic/diagnostic_defibrillator_1_a.cgf
    153: objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/decal_stripe_straight_4m_a.cgf
    154: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/branding/hospitals_int_logos_sanitize.cgf
    155: objects/buildingsets/human/universal/prop/medical/tool/tool_medical_1_scapel_b.cgf
    156: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/branding/hospitals_int_logos_medical_b.cgf
    157: objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/decal_panel_c.cgf
    158: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/branding/hospitals_int_screens_generic_04.cgf
    159: objects/buildingsets/human/hightech/loc/stanton/orison/addon/addon_decal_panel_b.cgf
    160: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_text_03a.cgf
    161: objects/buildingsets/human/hightech/prop/furniture/bench/bench_exterior_1_middle_a.cgf
    162: objects/buildingsets/human/universal/prop/medical/med-kit/med-kit_box_1.cgf
    163: objects/planets/flora/fern/fern_mix_01/fern_mix_01_green_large_a.cgf
    164: objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/decal_stripe_black_3m_b.cgf
    165: objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/decal_panel_b.cgf
    166: objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/decal_txt_control_english_a.cgf
    167: objects/buildingsets/human/universal/prop/medical/tray/tray_medical_1_a.cgf
    168: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/branding/hospitals_int_logos_airlock.cgf
    169: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/floors/hospital_int_lobby_floortext_01g.cgf
    170: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/branding/hospitals_int_logos_emergency_02.cgf
    171: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/hallway_office/hallway_office_base_01.cgf
    172: objects/buildingsets/human/universal/prop/medical/rag/rag_bloody_2_e.cgf
    173: objects/buildingsets/human/brand/microtech/signs/notices/microtech_sign_notice_fire_extinguisher_001.cgf
    174: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/walls/hospital_wb_elevators_entry_addon_01b.cgf
    175: objects/buildingsets/human/hightech/loc/stanton/orison/addon/addon_decal_panel_c.cgf
    176: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/trims/hospital_int_lobby_trim_01a.cgf
    177: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/branding/hospitals_int_logos_emergency_01.cgf
    178: objects/buildingsets/human/hightech/loc/stanton/orison/addon/addon_decal_panel_e.cgf
    179: objects/buildingsets/human/hightech/prop/furniture/bench/bench_exterior_1_end_a.cgf
    180: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/balcony/hospital_int_lobby_balcony_text_02a.cgf
    181: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/branding/hospitals_int_logos_restroom.cgf
    182: objects/buildingsets/human/hightech/prop/furniture/counter/counter_welcome_1_door_end_cap_01_a.cgf
    183: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/floors/hospital_int_lobby_floortext_01c.cgf
    184: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/wall/orison_hosp_int_hway_wall_straight_01x01x04_b.cgf
    185: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/branding/hospitals_int_logos_admin.cgf
    186: objects/planets/flora/fern/fern_mix_01/fern_mix_01_yellow_large_b.cgf
    187: objects/planets/flora/tree/apaaj_01/apaaj_01_leafpile_c.cgf
    188: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_entrance/side_walls/hospital_int_lobby_entrance_center_top_wall01a.cgf
    189: objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/branding/hospitals_int_numbers_1.cgf
    190: objects/planets/flora/plants/black_ficus_01/black_ficus_01_b.cgf
    191: objects/planets/flora/tree/apaaj_01/apaaj_01_small_d.cgf
    192: objects/buildingsets/human/hightech/loc/stanton/orison/addon/addon_decal_panel_d.cgf
