# IncludedObjects
# Cgfs: 649, Materials: 3, Palettes: 28, Placements: 4348

[CGFs]
      0: objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_addon_greeble_e.cgf
     57: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_04x08x0025_a.cgf
     58: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_04x01x0025_a.cgf
     59: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_04x08x0025_a.cgf
     60: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_04x01x0025_a.cgf
     61: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_04x10x0025_a.cgf
     62: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_04x06x0025_a.cgf
     63: objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_04x06x0025_a.cgf
     64: data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_floor_trim_straight_08m_a.cgf
     65: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_6m_a.cgf
     66: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_1m_a.cgf
     67: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_2m_a.cgf
     68: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_8m_a.cgf
     69: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_08x01x0025_a.cgf
     70: objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x06x0025_a.cgf
     71: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_08x08x0025_a.cgf
     72: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x01x0025_a.cgf
     73: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_06x10x0025_a.cgf
     74: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x01x0025_a.cgf
     75: objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_06x06x0025_a.cgf
     76: data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_straight_01m_a.cgf
     77: data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_corner_in_02m_a.cgf
     78: data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_01m_a.cgf
     79: data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_straight_06m_a.cgf
     80: data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_corner_in_02m_b.cgf
     81: data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_02m_b.cgf
     82: data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_corner_out_02m_a.cgf
     83: data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_straight_12m_a.cgf
     84: data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_03m_a.cgf
     85: data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_corner_out_02m_a.cgf
     86: data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_16m_b.cgf
     87: data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_02m_a.cgf
     88: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_02x10x0025_a.cgf
     89: data/objects/buildingsets/human/utilitarian/ugf/int/common/stair/set_a/util_ugf_stair_set_a_stair_straight_04x02x01_base_a.cgf
     90: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_11x02_a.cgf
     91: data/objects/buildingsets/human/utilitarian/ugf/int/common/stair/set_a/util_ugf_stair_set_a_stair_straight_04x02x01_a.cgf
     92: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_10x08x0025_a.cgf
     93: data/objects/buildingsets/human/utilitarian/ugf/int/common/stair/set_a/util_ugf_stair_set_a_stair_straight_04x02x01_side_a.cgf
     94: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_08x06x0025_a.cgf
     95: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_04x03x0025_a.cgf
     96: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_03x04x0025_a.cgf
     97: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x10x0025_a.cgf
     98: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_03x10x0025_a.cgf
     99: data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_partition_window_glass_06m_b.cgf
    100: data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_partition_window_glass_08m_b.cgf
    101: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_corner_02x01_a.cgf
    102: objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_partition_window_glass_08m_a.cgf
    103: objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_partition_window_glass_06m_a.cgf
    104: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_2m_a.cgf
    105: data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_straight_10m_a.cgf
    106: data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_straight_08m_a.cgf
    107: data/objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_25x02m_a.cgf
    108: data/objects/buildingsets/human/utilitarian/ugf/int/common/pillar/util_ugf_pillar_01x01x08_b.cgf
    109: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_12m_a.cgf
    110: data/objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_chevron_08x02m_a.cgf
    111: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_10m_a.cgf
    112: data/objects/buildingsets/human/utilitarian/ugf/int/common/railing/set_a/util_ugf_railing_set_a_cap_a_mirror.cgf
    113: data/objects/buildingsets/human/utilitarian/ugf/int/common/railing/set_a/util_ugf_railing_set_a_stair_straight_02m_a_mirror.cgf
    114: data/objects/buildingsets/human/utilitarian/ugf/int/common/railing/set_a/util_ugf_railing_set_a_stair_straight_bot_01m_a.cgf
    115: data/objects/buildingsets/human/utilitarian/ugf/int/common/railing/set_a/util_ugf_railing_set_a_stair_cornerout_top_01m_a.cgf
    116: data/objects/buildingsets/human/utilitarian/ugf/int/common/railing/set_a/util_ugf_railing_set_a_stair_straight_02m_a.cgf
    117: data/objects/buildingsets/human/utilitarian/ugf/int/common/railing/set_a/util_ugf_railing_set_a_stair_straight_01m_a.cgf
    118: data/objects/buildingsets/human/utilitarian/ugf/int/common/railing/set_a/util_ugf_railing_set_a_stair_straight_bot_01m_a_mirror.cgf
    119: data/objects/buildingsets/human/utilitarian/ugf/int/common/railing/set_a/util_ugf_railing_set_a_stair_cornerout_top_01m_a_mirror.cgf
    120: data/objects/buildingsets/human/utilitarian/ugf/int/common/railing/set_a/util_ugf_railing_set_a_stair_straight_01m_a_mirror.cgf
    121: data/objects/buildingsets/human/utilitarian/ugf/int/common/railing/set_a/util_ugf_railing_set_a_cap_a.cgf
    122: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x03x0025_a.cgf
    123: data/objects/buildingsets/human/utilitarian/ugf/int/common/stair/set_a/util_ugf_stair_set_a_stair_straight_04x04x02_a.cgf
    124: data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_floor_trim_straight_10m_a.cgf
    125: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_06x03x0025_a.cgf
    126: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_01x06x0025_a.cgf
    127: data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_floor_trim_straight_04m_a.cgf
    128: data/objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_straight_03m_a.cgf
    129: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_04x02x0025_a.cgf
    130: data/objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_straight_01m_a.cgf
    131: data/objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_cornerout_01m_a.cgf
    132: data/objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_straight_06m_a.cgf
    133: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_06x08x0025_a.cgf
    134: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_08x10x0025_a.cgf
    135: data/objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_stripe_cornerin_01m_a.cgf
    136: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x02x0025_a.cgf
    137: data/objects/buildingsets/human/utilitarian/ugf/int/common/railing/set_c/util_ugf_railing_set_c_straight_02m_a.cgf
    138: data/objects/buildingsets/human/utilitarian/ugf/int/common/stair/set_a/util_ugf_stair_set_a_stair_straight_04x01x0075_a.cgf
    139: data/objects/buildingsets/human/utilitarian/ugf/int/common/railing/set_c/util_ugf_railing_set_c_straight_04m_a.cgf
    140: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_1m_a.cgf
    141: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_2m_a.cgf
    142: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_3m_a.cgf
    143: objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_b/util_ugf_partition_set_b_partition_straight_06m_a.cgf
    144: objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_b/util_ugf_partition_set_b_partition_straight_01m_a.cgf
    145: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_8m_a.cgf
    146: objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_b/util_ugf_partition_set_b_partition_straight_04m_a.cgf
    147: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_out_1m_a.cgf
    148: data/objects/buildingsets/human/utilitarian/ugf/int/common/stair/set_a/util_ugf_stair_set_a_stair_straight_04x01x0075_side_a.cgf
    149: objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_02m_a.cgf
    150: objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_b/util_ugf_partition_set_b_partition_cornerin_01m_a.cgf
    151: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_pillar_1m_a.cgf
    152: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_4m_a.cgf
    153: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_out_2m_a.cgf
    154: objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_01m_a.cgf
    155: objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_06m_a.cgf
    156: data/objects/buildingsets/human/utilitarian/ugf/int/common/railing/transition/set_a/util_ugf_railing_set_a_trns_c_straight_02m_a.cgf
    157: objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_d/util_ugf_floor_set_d_floor_01x02x0025_a.cgf
    158: objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_04x08x0025_a.cgf
    159: objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_d/util_ugf_floor_set_d_floor_01x08x0025_a.cgf
    160: data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_floor_trim_straight_05m_a.cgf
    161: objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_floor_trim_straight_03m_a.cgf
    162: data/objects/buildingsets/human/utilitarian/ugf/int/common/railing/transition/set_a/util_ugf_railing_set_a_trns_c_straight_02m_a_mirror.cgf
    163: objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_04x04x0025_a.cgf
    164: data/objects/buildingsets/human/utilitarian/ugf/int/common/railing/set_a/util_ugf_railing_set_a_cornerin_01m_a.cgf
    165: data/objects/buildingsets/human/utilitarian/ugf/int/common/railing/set_c/util_ugf_railing_set_c_straight_01m_a.cgf
    166: objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_d/util_ugf_floor_set_d_floor_01x04x0025_a.cgf
    167: data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_floor_trim_straight_01m_a.cgf
    168: objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_floor_trim_straight_05m_a.cgf
    169: objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_d/util_ugf_floor_set_d_floor_04x04x0025_a.cgf
    170: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_10x04x0025_a.cgf
    171: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_02x04x0025_a.cgf
    172: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_08x04x0025_a.cgf
    173: objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_04x01x0025_a.cgf
    174: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_10x01x0025_a.cgf
    175: objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_d/util_ugf_floor_set_d_floor_04x10x0025_a.cgf
    176: objects/buildingsets/human/utilitarian/ugf/int/common/railing/set_a/util_ugf_railing_set_a_cap_a_mirror.cgf
    177: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_04x02x0025_a.cgf
    178: data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_floor_trim_straight_02m_a.cgf
    179: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_03x04x0025_a.cgf
    180: objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_d/util_ugf_floor_set_d_floor_01x01x0025_a.cgf
    181: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_d/util_ugf_floor_set_d_floor_06x03x0025_a.cgf
    182: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x04x0025_a.cgf
    183: objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_d/util_ugf_floor_set_d_floor_03x03x0025_a.cgf
    184: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_03x02x0025_a.cgf
    185: data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_g/util_ugf_trim_set_g_trim_straight_10m_a.cgf
    186: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_04m_a.cgf
    187: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_10x04x0025_a.cgf
    188: data/objects/buildingsets/human/utilitarian/ugf/int/power/hub/util_ugf_int_power_hub_howitzer_01_wing_01.cgf
    189: objects/buildingsets/human/utilitarian/ugf/int/power/hub/util_ugf_int_power_hub_howitzer_01_decals_01.cgf
    190: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_a.cgf
    191: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_11x01_a.cgf
    192: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_8m_h.cgf
    193: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_04x04_a.cgf
    194: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_03x04_a.cgf
    195: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_04x02_a.cgf
    196: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_01x02_a.cgf
    197: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_plating_4m_01.cgf
    198: data/objects/buildingsets/human/utilitarian/ugf/int/common/stair/set_a/util_ugf_stair_set_a_stair_straight_04x04x04_base_a.cgf
    199: data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_h/util_ugf_trim_set_h_trim_straight_10m_a.cgf
    200: data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_g/util_ugf_trim_set_g_trim_corner_out_02m_a.cgf
    201: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
    202: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_4m_g.cgf
    203: data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_g/util_ugf_trim_set_g_trim_straight_04m_a.cgf
    204: objects/planets/cave/rock02/asd/asd_002/asd_002_piece02.cgf
    205: objects/planets/cave/rock02/asd/asd_002/asd_002_piece05.cgf
    206: objects/planets/cave/rock02/asd/asd_002/asd_002_piece03.cgf
    207: objects/planets/cave/rock02/asd/asd_002/asd_002_piece04.cgf
    208: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_005x01_a.cgf
    209: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerin_005x005_a.cgf
    210: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    211: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_4m_g_addon_01.cgf
    212: data/objects/buildingsets/human/utilitarian/common/decal/graphical/util_decal_chevron_04x02m_a.cgf
    213: data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_g/util_ugf_trim_set_g_trim_corner_in_04m_a.cgf
    214: data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_g/util_ugf_trim_set_g_trim_straight_03m_a.cgf
