# IncludedObjects
# Cgfs: 16, Materials: 0, Palettes: 3, Placements: 49

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_rib_12x02x04_b.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_02x04_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_04x01_b.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_viewrm_window_glass_07x07x10_a.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_viewrm_window_07x07x10_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerin_01x01x04_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_04x01_a.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerin_01x01_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_viewrm_window_rcap_01x07x10_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x08_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_viewrm_window_lcap_01x07x10_a.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_c.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/default<222>
      2: Libs/Foundry/Records/TintPalettes/generic/gen_darkgreen_grey_red_a<222>

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, 1, 0, -1.7500100000000001]
    [0, -1.000000853494462, -6.4012127298672393E-07, 8.25]
  #10 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_02x04_a.cgf
    [-1, 0, 0, 3.9999899999999999]
    [0, -1, -0, 2.0000129999999672]
    [-0, 0, 1, 0]
  #11 objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_viewrm_window_glass_07x07x10_a.cgf
    [1, 0, 0, 3.9999899999999999]
    [0, 1, 0, 4.0000129999999672]
    [0, 0, 1, -2]
  #12 objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_viewrm_window_07x07x10_a.cgf
    [1, 0, 0, 3.9999899999999999]
    [0, 1, 0, 4.0000129999999672]
    [0, 0, 1, -2]
  #13 objects/buildingsets/human/lowtech/alpha/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1, 0, 0, 5.4999900000000004]
    [0, -1, -0, 1.2999999967178155E-05]
    [-0, 0, 1, -2]
  #14 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_a.cgf
    [-1, 0, 0, 3.9999899999999999]
    [0, -1, -0, 1.2999999967178155E-05]
    [-0, 0, 1, 0]
  #15 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
    [1, 0, 0, -2.0000100000000001]
    [0, 1, 0, -8.9999870000000328]
    [0, 0, 1, 3.5]
  #16 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [6.401212726536567E-07, 0, 1.000000853494462, 5.7499900000000004]
    [0, 1.0000008534946667, 0, -3.9999870000000328]
    [-1.000000853494462, 0, 6.401212726536567E-07, -0.25]
  #17 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerin_01x01x04_a.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, 6.4999900000000004]
    [1.0000004267473106, 6.4012099981702719E-07, 0, -8.9999870000000328]
    [0, -0, 1.0000004267475153, 3.5]
  #18 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
    [1.0000008534946667, 0, 0, 1.4999899999999999]
    [0, -6.4012127298672393E-07, 1.000000853494462, -6.7499870000000328]
    [0, -1.000000853494462, -6.4012127298672393E-07, 8.25]
  #19 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_04x01_a.cgf
    [1, 0, 0, 3.9999899999999999]
    [0, 1, 0, -6.9999870000000328]
    [0, 0, 1, 0]
  #20 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerin_01x01_a.cgf
    [1, 0, 0, 3.9999899999999999]
    [0, 1, 0, 1.0000129999999672]
    [0, 0, 1, 0]
  #21 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, 1, 0, 1.4999899999999999]
    [0, 0, -1, -8.2499870000000328]
    [-1, 0, 0, -0.25]
  #22 objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_viewrm_window_rcap_01x07x10_a.cgf
    [1, 0, 0, 4.9999900000000004]
    [0, 1, 0, 4.0000129999999672]
    [0, 0, 1, -2]
  #23 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
    [1.0000008534946667, 0, 0, 1.4999899999999999]
    [0, -6.4012127298672393E-07, 1.000000853494462, -8.4999870000000328]
    [0, -1.000000853494462, -6.4012127298672393E-07, 8.25]
  #24 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_04x01_a.cgf
    [1, 0, 0, 3.9999899999999999]
    [0, 1, 0, -2.9999870000000328]
    [0, 0, 1, 0]
  #25 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
    [1, 0, 0, 1.4999899999999999]
    [0, 1, 0, -8.9999870000000328]
    [0, 0, 1, 3.5]
  #26 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x08_a.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, 6.4999900000000004]
    [1.0000004267473106, 6.4012099981702719E-07, 0, -3.9999870000000328]
    [0, -0, 1.0000004267475153, -0.5]
  #27 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [6.401212726536567E-07, 0, 1.000000853494462, 5.7499900000000004]
    [0, 1.0000008534946667, 0, -7.9999870000000328]
    [-1.000000853494462, 0, 6.401212726536567E-07, -0.25]
  #28 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x08_a.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, 6.4999900000000004]
    [1.0000004267473106, 6.4012099981702719E-07, 0, -7.9999870000000328]
    [0, -0, 1.0000004267475153, -0.5]
  #29 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
    [1.0000008534946667, 0, 0, -5.5000099999999996]
    [0, -6.4012127298672393E-07, 1.000000853494462, -8.4999870000000328]
    [0, -1.000000853494462, -6.4012127298672393E-07, 8.25]
  #30 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, 1, 0, -5.7500099999999996]
    [0, 0, -1, -8.2499870000000328]
    [-1, 0, 0, -0.25]
  #31 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_a.cgf
    [-1, 0, 0, -1.0000000000000001E-05]
    [0, -1, -0, -3.9999870000000328]
    [-0, 0, 1, 4.5]
  #32 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_04x01_a.cgf
    [-1, 0, 0, -4.0000099999999996]
    [0, -1, -0, -2.9999870000000328]
    [-0, 0, 1, 0]
  #33 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_02x04_a.cgf
    [-1, 0, 0, -1.0000000000000001E-05]
    [0, -1, -0, 2.0000129999999672]
    [-0, 0, 1, 4.5]
  #34 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x08_a.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, -6.5000099999999996]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, 1.2999999967178155E-05]
    [-0, 0, 1.0000004267475153, -0.5]
  #35 objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_viewrm_window_lcap_01x07x10_a.cgf
    [1, 0, 0, -5.0000099999999996]
    [0, 1, 0, 4.0000129999999672]
    [0, 0, 1, -2]
  #36 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
    [1, 0, 0, -5.5000099999999996]
    [0, 1, 0, -8.9999870000000328]
    [0, 0, 1, 3.5]
  #37 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x08_a.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, -6.5000099999999996]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, -3.9999870000000328]
    [-0, 0, 1.0000004267475153, -0.5]
  #38 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [6.4012099981702719E-07, 0, -1.0000004267473106, -5.7500099999999996]
    [0, -1.0000004267475158, -0, -3.9999870000000328]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, -0.25]
  #39 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_a.cgf
    [-1, 0, 0, -1.0000000000000001E-05]
    [0, -1, -0, 1.2999999967178155E-05]
    [-0, 0, 1, 4.5]
  #40 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_02x04_a.cgf
    [-1, 0, 0, -1.0000000000000001E-05]
    [0, -1, -0, 2.0000129999999672]
    [-0, 0, 1, 0]
  #41 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerin_01x01_a.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, -3.0000100000000001]
    [1.0000004267473106, 6.4012099981702719E-07, 0, 2.0000129999999672]
    [0, -0, 1.0000004267475153, 0]
  #42 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_04x01_b.cgf
    [-1, 0, 0, -4.0000099999999996]
    [0, -1, -0, 1.0000129999999672]
    [-0, 0, 1, 0]
  #43 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, -6.5000099999999996]
    [0, 1, 0, -8.9999870000000328]
    [0, 0, 1, 3.5]
  #44 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x04_a.cgf
    [1.0000008534946667, 0, 0, -5.5000099999999996]
    [0, -6.4012127298672393E-07, 1.000000853494462, -6.7499870000000328]
    [0, -1.000000853494462, -6.4012127298672393E-07, 8.25]
  #45 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_a.cgf
    [-1, 0, 0, -1.0000000000000001E-05]
    [0, -1, -0, -3.9999870000000328]
    [-0, 0, 1, 0]
  #46 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_04x04_a.cgf
    [-1, 0, 0, -1.0000000000000001E-05]
    [0, -1, -0, 1.2999999967178155E-05]
    [-0, 0, 1, 0]
  #47 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [6.4012099981702719E-07, 0, -1.0000004267473106, -5.7500099999999996]
    [0, -1.0000004267475158, -0, 1.2999999967178155E-05]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, -0.25]
  #48 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_c.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, -1.0000100000000001]
    [1.0000004267473106, 6.4012099981702719E-07, 0, 2.0000129999999672]
    [0, -0, 1.0000004267475153, 0]
