# IncludedObjects
# Cgfs: 26, Materials: 3, Palettes: 1, Placements: 74

[CGFs]
      0: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      1: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
      2: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
      3: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      4: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
      5: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_a//Brush/designer_10.cgf
      6: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_a//Brush/designer_11.cgf
      7: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_a//Brush/designer_12.cgf
      8: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
      9: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     10: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_a//Brush/designer_16.cgf
     11: objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
     12: objects/buildingsets/human/template/prop/storage/rack/template_rack_1_start_005x0075x035_a.cgf
     13: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
     14: objects/buildingsets/human/template/prop/storage/rack/template_rack_1_end_005x0075x035_a.cgf
     15: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_a//Brush/designer_18.cgf
     16: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     17: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_a//Brush/designer_21.cgf
     18: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_a//Brush/designer_24.cgf
     19: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_a//Brush/designer_25.cgf
     20: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_fliptop-closed_01x0075x01_a.cgf
     21: objects/buildingsets/human/template/int/door/door_frame_single_04x005x03_a.cgf
     22: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_a//Brush/designer_13.cgf
     23: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_a//Brush/designer_19.cgf
     24: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_a//Brush/designer_22.cgf
     25: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_a//Brush/designer_23.cgf

[Materials]
      0: materials/dev/glass
      1: objects/default/grid_blue
      2: materials/dev/airlock_blue

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999998868, 1.6536270663891567E-07, 0, 7.9999980926513921]
  #11 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [6.1793058581045661E-07, 0.99999997718083566, 0, -1.0000019073486357]
    [-0.99999997718083566, 6.1793058581045661E-07, -0, 11.999999046325723]
    [-0, 0, 0.99999997718102662, 0]
  #12 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-0.99999999999998868, 1.6536270663891567E-07, 0, 7.9999990463257085]
    [-1.6536270663891567E-07, -0.99999999999998868, 0, 6.0000004768371777]
    [0, 0, 1.0000000000000024, 4]
  #13 Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_a//Brush/designer_10.cgf
    [6.1793058581045661E-07, 0.99999997718083566, 0, 3.4999973773956419]
    [-0.99999997718083566, 6.1793058581045661E-07, -0, 9.437497138977081]
    [-0, 0, 0.99999997718102662, 0.38000020384788513]
  #14 Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_a//Brush/designer_11.cgf
    [6.1793058581045661E-07, 0.99999997718083566, 0, 2.4999973773956388]
    [-0.99999997718083566, 6.1793058581045661E-07, -0, 9.437497138977081]
    [-0, 0, 0.99999997718102662, 0.38000020384788513]
  #15 Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_a//Brush/designer_12.cgf
    [6.1793058581045661E-07, 0.99999997718083566, 0, 5.4999971389770694]
    [-0.99999997718083566, 6.1793058581045661E-07, -0, 9.4999971389770828]
    [-0, 0, 0.99999997718102662, 0.25500014424324036]
  #16 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-0.99999999999998868, 1.6536270663891567E-07, 0, 3.9999983310699601]
    [-1.6536270663891567E-07, -0.99999999999998868, 0, 10.00000000000003]
    [0, 0, 1.0000000000000024, 4]
  #17 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [-0.999999999999996, 8.7422776573475712E-08, 0, 6.0000000000000195]
    [-8.7422776573475712E-08, -0.999999999999996, 0, 0.99999952316284568]
    [0, 0, 1, 0]
  #18 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-2.122987869750015E-07, -1.0000000333767523, 0, 8.999999046325712]
    [1.0000000333767523, -2.122987869750015E-07, 0, 6.0000009536743359]
    [0, 0, 1.0000000333767749, 0]
  #19 Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_a//Brush/designer_16.cgf
    [6.1793058581045661E-07, 0.99999997718083566, 0, 4.499997138977065]
    [-0.99999997718083566, 6.1793058581045661E-07, -0, 9.4374971389770828]
    [-0, 0, 0.99999997718102662, 0.38000020384788513]
  #20 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
    [6.1793058581045661E-07, 0.99999997718083566, 0, -3.2511852622012771E-06]
    [-0.99999997718083566, 6.1793058581045661E-07, -0, 5.4999971389770677]
    [-0, 0, 0.99999997718102662, 0.25]
  #21 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_start_005x0075x035_a.cgf
    [6.1793058581045661E-07, 0.99999997718083566, 0, -3.0368503301763367E-06]
    [-0.99999997718083566, 6.1793058581045661E-07, -0, 2.7499971389770597]
    [-0, 0, 0.99999997718102662, 0.25]
  #22 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [-1.000000000000002, -9.4828465080352725E-09, 0, 1.9999963045120306]
    [9.4828465080352725E-09, -1.000000000000002, 0, 9.7499971389770828]
    [0, 0, 1.0000000000000024, 0.25]
  #23 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
    [6.1793058581045661E-07, 0.99999997718083566, 0, -3.0953053736486864E-06]
    [-0.99999997718083566, 6.1793058581045661E-07, -0, 3.4999971389770632]
    [-0, 0, 0.99999997718102662, 0.25]
  #24 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-0.99999999999998868, 1.6536270663891567E-07, 0, 3.9999990463256974]
    [-1.6536270663891567E-07, -0.99999999999998868, 0, 6.0000000000000195]
    [0, 0, 1.0000000000000024, 4]
  #25 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [0.99999999999998468, -1.7484555314695095E-07, 0, 6.0000000000000195]
    [1.7484555314695095E-07, 0.99999999999998468, 0, 1.0000004768371622]
    [0, 0, 1, 0]
  #26 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-0.999999999999996, 8.7422776573475712E-08, 0, 8.0000000000000249]
    [-8.7422776573475712E-08, -0.999999999999996, 0, 1.0000005960464518]
    [0, 0, 1, 0]
  #27 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-0.999999999999996, 8.7422776573475712E-08, 0, 1.9999998807907164]
    [-8.7422776573475712E-08, -0.999999999999996, 0, 1.0000001192092942]
    [0, 0, 1, 0]
  #28 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_end_005x0075x035_a.cgf
    [4.6205070968275161E-07, -1.0000000333767025, 0, 7.9999976158142347]
    [1.0000000333767025, 4.6205070968275161E-07, 0, 4.7499976158142241]
    [0, 0, 1.0000000333768093, 0.25]
  #29 Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_a//Brush/designer_18.cgf
    [6.1793058581045661E-07, 0.99999997718083566, 0, 5.4999971389770685]
    [-0.99999997718083566, 6.1793058581045661E-07, -0, 9.4374971389770828]
    [-0, 0, 0.99999997718102662, 0.38000020384788513]
  #30 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_start_005x0075x035_a.cgf
    [4.6205070968275161E-07, -1.0000000333767025, 0, 7.9999966621399183]
    [1.0000000333767025, 4.6205070968275161E-07, 0, 6.2499980926513876]
    [0, 0, 1.0000000333768093, 0.25]
  #31 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-2.122987869750015E-07, -1.0000000333767523, 0, 9.0000000000000266]
    [1.0000000333767523, -2.122987869750015E-07, 0, 2.0000007152557444]
    [0, 0, 1.0000000333767749, 0]
  #32 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [6.1793058581045661E-07, 0.99999997718083566, 0, -1.0000014305114775]
    [-0.99999997718083566, 6.1793058581045661E-07, -0, 5.9999990463257031]
    [-0, 0, 0.99999997718102662, 0]
  #33 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
    [4.6205070968275161E-07, -1.0000000333767025, 0, 7.9999966621399183]
    [1.0000000333767025, 4.6205070968275161E-07, 0, 5.4999976158142276]
    [0, 0, 1.0000000333768093, 0.25]
  #34 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [0.99999999999998468, -1.7484555314695095E-07, 0, 1.9999998807907176]
    [1.7484555314695095E-07, 0.99999999999998468, 0, 0.99999922513962247]
    [0, 0, 1, 0]
  #35 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [0.99999999999998468, -1.7484555314695095E-07, 0, -1.00000011920929]
    [1.7484555314695095E-07, 0.99999999999998468, 0, 0.99999898672104337]
    [0, 0, 1, 0]
  #36 Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_a//Brush/designer_21.cgf
    [6.1793058581045661E-07, 0.99999997718083566, 0, 4.4999971389770659]
    [-0.99999997718083566, 6.1793058581045661E-07, -0, 9.4999971389770828]
    [-0, 0, 0.99999997718102662, 0.25500014424324036]
  #37 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [-1.000000000000002, -9.4828465080352725E-09, 0, 7.9999961853027601]
    [9.4828465080352725E-09, -1.000000000000002, 0, 9.7499980926513974]
    [0, 0, 1.0000000000000024, 0.25]
  #38 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [0.99999999999998468, -1.7484555314695095E-07, 0, -7.7939858591846044E-08]
    [1.7484555314695095E-07, 0.99999999999998468, 0, 0.99999904632568626]
    [0, 0, 1, 0]
  #39 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-0.99999999999998868, 1.6536270663891567E-07, 0, 7.9999980926513921]
    [-1.6536270663891567E-07, -0.99999999999998868, 0, 10.000000953674348]
    [0, 0, 1.0000000000000024, 4]
  #40 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
    [6.1793058581045661E-07, 0.99999997718083566, 0, -3.1732452042381438E-06]
    [-0.99999997718083566, 6.1793058581045661E-07, -0, 4.499997138977065]
    [-0, 0, 0.99999997718102662, 0.25]
  #41 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-2.122987869750015E-07, -1.0000000333767523, 0, 9.0000000000000266]
    [1.0000000333767523, -2.122987869750015E-07, 0, 1.0000007152557413]
    [0, 0, 1.0000000333767749, 0]
  #42 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [6.1793058581045661E-07, 0.99999997718083566, 0, -1.000001549720767]
    [-0.99999997718083566, 6.1793058581045661E-07, -0, 7.9999990463257085]
    [-0, 0, 0.99999997718102662, 0]
  #43 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [-1.000000000000002, -9.4828465080352725E-09, 0, 0.99999636411667214]
    [9.4828465080352725E-09, -1.000000000000002, 0, 9.7499971389770828]
    [0, 0, 1.0000000000000024, 0.25]
  #44 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_end_005x0075x035_a.cgf
    [6.1793058581045661E-07, 0.99999997718083566, 0, -1.7196181259753438E-06]
    [-0.99999997718083566, 6.1793058581045661E-07, -0, 6.2499971389770712]
    [-0, 0, 0.99999997718102662, 0.25]
  #45 Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_a//Brush/designer_24.cgf
    [6.1793058581045661E-07, 0.99999997718083566, 0, 2.4999973773956374]
    [-0.99999997718083566, 6.1793058581045661E-07, -0, 9.499997138977081]
    [-0, 0, 0.99999997718102662, 0.25500014424324036]
  #46 Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_a//Brush/designer_25.cgf
    [6.1793058581045661E-07, 0.99999997718083566, 0, 3.4999973773956405]
    [-0.99999997718083566, 6.1793058581045661E-07, -0, 9.499997138977081]
    [-0, 0, 0.99999997718102662, 0.25500014424324036]
  #47 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_fliptop-closed_01x0075x01_a.cgf
    [-1.000000000000002, -9.4828465080352725E-09, 0, 6.9999961853027566]
    [9.4828465080352725E-09, -1.000000000000002, 0, 9.749997138977081]
    [0, 0, 1.0000000000000024, 0.25]
  #48 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [-0.999999999999996, 8.7422776573475712E-08, 0, 7.9999990463257085]
    [-8.7422776573475712E-08, -0.999999999999996, 0, 13.000000000000043]
    [0, 0, 1, 0]
  #49 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [0.99999999999998468, -1.7484555314695095E-07, 0, 3.9999990463256974]
    [1.7484555314695095E-07, 0.99999999999998468, 0, 12.999999046325726]
    [0, 0, 1, 0]
  #50 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [6.1793058581045661E-07, 0.99999997718083566, 0, -1.0000033378601101]
    [-0.99999997718083566, 6.1793058581045661E-07, -0, 19.000000000000057]
    [-0, 0, 0.99999997718102662, 0]
  #51 objects/buildingsets/human/template/int/door/door_frame_single_04x005x03_a.cgf
    [-0.999999999999996, 8.7422776573475712E-08, 0, 7.9999990463257085]
    [-8.7422776573475712E-08, -0.999999999999996, 0, 13.000000000000043]
    [0, 0, 1, 0]
  #52 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.99999999999997979, 2.4330262249350029E-07, 0, 8.9999961853027628]
    [-2.4330262249350029E-07, -0.99999999999997979, 0, 19.00000000000006]
    [0, 0, 1.0000000000000091, 0]
  #53 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.99999999999999778, 6.8457083557404919E-08, 0, 3.9999976158142228]
    [-6.8457083557404919E-08, -0.99999999999999778, 0, 19.00000000000006]
    [0, 0, 1, 0]
  #54 Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_a//Brush/designer_13.cgf
    [6.1793058581045661E-07, 0.99999997718083566, 0, 3.062496185302745]
    [-0.99999997718083566, 6.1793058581045661E-07, -0, 12.124996185302773]
    [-0, 0, 0.99999997718102662, 2.25]
  #55 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-0.99999999999998868, 1.6536270663891567E-07, 0, 3.9999971389770645]
    [-1.6536270663891567E-07, -0.99999999999998868, 0, 18.000000000000057]
    [0, 0, 1.0000000000000024, 4]
  #56 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [0.99999999999978106, -6.6164203360584302E-07, 0, -1.0000028610229519]
    [6.6164203360584302E-07, 0.99999999999978106, 0, 13.000000000000043]
    [0, 0, 1, 0]
  #57 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-0.99999999999998868, 1.6536270663891567E-07, 0, 7.9999971389770757]
    [-1.6536270663891567E-07, -0.99999999999998868, 0, 18.000000000000057]
    [0, 0, 1.0000000000000024, 4]
  #58 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.999999999999996, 8.7422776573475712E-08, 0, 7.9999971389770757]
    [-8.7422776573475712E-08, -0.999999999999996, 0, 19.00000000000006]
    [0, 0, 1, 0]
  #59 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.99999999999997979, 2.4330262249350029E-07, 0, 8.9999961853027628]
    [-2.4330262249350029E-07, -0.99999999999997979, 0, 13.000000000000041]
    [0, 0, 1.0000000000000091, 0]
  #60 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-2.122987869750015E-07, -1.0000000333767523, 0, 8.9999961853027628]
    [1.0000000333767523, -2.122987869750015E-07, 0, 13.000000000000041]
    [0, 0, 1.0000000333767749, 0]
  #61 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_end_005x0075x035_a.cgf
    [-5.6218121540797409E-07, 0.99999997718087452, 0, 0.12499631196260588]
    [-0.99999997718087452, -5.6218121540797409E-07, -0, 17.124998092651417]
    [-0, 0, 0.99999997718103273, 0.25]
  #62 objects/buildingsets/human/template/int/door/door_frame_single_04x005x03_a.cgf
    [1, 1.0587911840678754E-22, 0, 3.9999990463256974]
    [-1.0587911840678754E-22, 1, -0, 12.999999046325726]
    [-0, 0, 1, 0]
  #63 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [6.1793058581045661E-07, 0.99999997718083566, 0, -1.0000028610229519]
    [-0.99999997718083566, 6.1793058581045661E-07, -0, 13.000000000000043]
    [-0, 0, 0.99999997718102662, 0]
  #64 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [6.1793058581045661E-07, 0.99999997718083566, 0, -1.0000023841857941]
    [-0.99999997718083566, 6.1793058581045661E-07, -0, 17.99999809265142]
    [-0, 0, 0.99999997718102662, 0]
  #65 Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_a//Brush/designer_19.cgf
    [6.1793058581045661E-07, 0.99999997718083566, 0, 3.062496185302745]
    [-0.99999997718083566, 6.1793058581045661E-07, -0, 12.124996185302773]
    [-0, 0, 0.99999997718102662, 1.25]
  #66 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.99999999999999778, 6.8457083557404919E-08, 0, 3.999998092651381]
    [-6.8457083557404919E-08, -0.99999999999999778, 0, 13.000000000000041]
    [0, 0, 1, 0]
  #67 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
    [-5.6218121540797409E-07, 0.99999997718087452, 0, 0.12499624490738051]
    [-0.99999997718087452, -5.6218121540797409E-07, -0, 16.374998092651417]
    [-0, 0, 0.99999997718103273, 0.25]
  #68 Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_a//Brush/designer_22.cgf
    [6.1793058581045661E-07, 0.99999997718083566, 0, 1.0624961853027386]
    [-0.99999997718083566, 6.1793058581045661E-07, -0, 12.124996185302773]
    [-0, 0, 0.99999997718102662, 1.25]
  #69 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_start_005x0075x035_a.cgf
    [-5.6218121540797409E-07, 0.99999997718087452, 0, 0.12499609589576843]
    [-0.99999997718087452, -5.6218121540797409E-07, -0, 14.624997138977097]
    [-0, 0, 0.99999997718103273, 0.25]
  #70 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [0.9999999999999879, -1.5587986013088026E-07, 0, -1.916546124799698E-06]
    [1.5587986013088026E-07, 0.9999999999999879, 0, 13.000000000000039]
    [0, 0, 1, 0]
  #71 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [4.6205070968275161E-07, -1.0000000333767025, 0, 8.9999980926513956]
    [1.0000000333767025, 4.6205070968275161E-07, 0, 14.000000000000044]
    [0, 0, 1.0000000333768093, 0]
  #72 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
    [-5.6218121540797409E-07, 0.99999997718087452, 0, 0.12499616295099381]
    [-0.99999997718087452, -5.6218121540797409E-07, -0, 15.374997138977099]
    [-0, 0, 0.99999997718103273, 0.25]
  #73 Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_a//Brush/designer_23.cgf
    [6.1793058581045661E-07, 0.99999997718083566, 0, 1.0624961853027386]
