# IncludedObjects
# Cgfs: 26, Materials: 3, Palettes: 1, Placements: 74

[CGFs]
      0: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      1: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
      2: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
      3: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      4: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
      5: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_a//Brush/designer_10.cgf
      6: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_a//Brush/designer_11.cgf
      7: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_a//Brush/designer_12.cgf
      8: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
      9: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     10: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_a//Brush/designer_16.cgf
     11: objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
     12: objects/buildingsets/human/template/prop/storage/rack/template_rack_1_start_005x0075x035_a.cgf
     13: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
     14: objects/buildingsets/human/template/prop/storage/rack/template_rack_1_end_005x0075x035_a.cgf
     15: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_a//Brush/designer_18.cgf
     16: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     17: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_a//Brush/designer_21.cgf
     18: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_a//Brush/designer_24.cgf
     19: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_a//Brush/designer_25.cgf
     20: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_fliptop-closed_01x0075x01_a.cgf
     21: objects/buildingsets/human/template/int/door/door_frame_single_04x005x03_a.cgf
     22: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_a//Brush/designer_13.cgf
     23: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_a//Brush/designer_19.cgf
     24: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_a//Brush/designer_22.cgf
     25: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_a//Brush/designer_23.cgf

[Materials]
      0: materials/dev/glass
      1: objects/default/grid_blue
      2: materials/dev/airlock_blue

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999998868, 0.00000016536270664, 0.00000000000000000, 7.99999809265139206]
  #61 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_end_005x0075x035_a.cgf
    [-0.00000056218121541, 0.99999997718087452, 0.00000000000000000, 0.12499631196260588]
    [-0.99999997718087452, -0.00000056218121541, -0.00000000000000000, 17.12499809265141693]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718103273, 0.25000000000000000]
  #62 objects/buildingsets/human/template/int/door/door_frame_single_04x005x03_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.99999904632569736]
    [-0.00000000000000000, 1.00000000000000000, -0.00000000000000000, 12.99999904632572623]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #63 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [0.00000061793058581, 0.99999997718083566, 0.00000000000000000, -1.00000286102295188]
    [-0.99999997718083566, 0.00000061793058581, -0.00000000000000000, 13.00000000000004263]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718102662, 0.00000000000000000]
  #64 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [0.00000061793058581, 0.99999997718083566, 0.00000000000000000, -1.00000238418579412]
    [-0.99999997718083566, 0.00000061793058581, -0.00000000000000000, 17.99999809265142048]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718102662, 0.00000000000000000]
  #65 Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_a//Brush/designer_19.cgf
    [0.00000061793058581, 0.99999997718083566, 0.00000000000000000, 3.06249618530274503]
    [-0.99999997718083566, 0.00000061793058581, -0.00000000000000000, 12.12499618530277345]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718102662, 1.25000000000000000]
  #66 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.99999999999999778, 0.00000006845708356, 0.00000000000000000, 3.99999809265138095]
    [-0.00000006845708356, -0.99999999999999778, 0.00000000000000000, 13.00000000000004086]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #67 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
    [-0.00000056218121541, 0.99999997718087452, 0.00000000000000000, 0.12499624490738051]
    [-0.99999997718087452, -0.00000056218121541, -0.00000000000000000, 16.37499809265141693]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718103273, 0.25000000000000000]
  #68 Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_a//Brush/designer_22.cgf
    [0.00000061793058581, 0.99999997718083566, 0.00000000000000000, 1.06249618530273859]
    [-0.99999997718083566, 0.00000061793058581, -0.00000000000000000, 12.12499618530277345]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718102662, 1.25000000000000000]
  #69 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_start_005x0075x035_a.cgf
    [-0.00000056218121541, 0.99999997718087452, 0.00000000000000000, 0.12499609589576843]
    [-0.99999997718087452, -0.00000056218121541, -0.00000000000000000, 14.62499713897709697]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718103273, 0.25000000000000000]
  #70 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [0.99999999999998790, -0.00000015587986013, 0.00000000000000000, -0.00000191654612480]
    [0.00000015587986013, 0.99999999999998790, 0.00000000000000000, 13.00000000000003908]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #71 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [0.00000046205070968, -1.00000003337670251, 0.00000000000000000, 8.99999809265139561]
    [1.00000003337670251, 0.00000046205070968, 0.00000000000000000, 14.00000000000004441]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337680932, 0.00000000000000000]
  #72 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
    [-0.00000056218121541, 0.99999997718087452, 0.00000000000000000, 0.12499616295099381]
    [-0.99999997718087452, -0.00000056218121541, -0.00000000000000000, 15.37499713897709874]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718103273, 0.25000000000000000]
  #73 Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_a//Brush/designer_23.cgf
    [0.00000061793058581, 0.99999997718083566, 0.00000000000000000, 1.06249618530273859]
    [-0.99999997718083566, 0.00000061793058581, -0.00000000000000000, 12.12499618530277345]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718102662, 2.25000000000000000]
