# IncludedObjects
# Cgfs: 35, Materials: 1, Palettes: 5, Placements: 86

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_rib_12x02x04_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_floor_10x02x0025_a.cgf
      2: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
      3: objects/buildingsets/human/lowtech/prop/interactive/console/console_desk_1_single-screen_button_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x01_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_junctionbox_c.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/util_a_roomsm_wall_addn_002.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x0050_a.cgf
      8: objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_2x4_a.cgf
     10: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
     11: objects/buildingsets/human/lowtech/bravo/int/machinery/machinery_crane_frame_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_mid_12x04x04_a.cgf
     13: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_mid_floor_12x04x04_a.cgf
     15: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_04x007x007_a.cgf
     16: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_16x01x02_a.cgf
     17: objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_2_a.cgf
     18: objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_1_a.cgf
     19: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_c.cgf
     20: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x01x01_a.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_l.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_mid_addn_a.cgf
     23: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_bracket_02x01x01_b.cgf
     24: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_flange_connector_c.cgf
     25: objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_3_a.cgf
     26: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_01x01x01_a.cgf
     27: objects/buildingsets/human/lowtech/prop/utility/relay/relay_electrical_2_a.cgf
     28: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_d.cgf
     29: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_bracket_02x01x01_d.cgf
     30: objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_04x01x02_a.cgf
     31: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_curved_02x050x050_a.cgf
     32: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x01_a.cgf
     33: objects/buildingsets/human/lowtech/alpha/int/hab/ceiling/hab_ceiling_fan_base_01x01x01_a.cgf
     34: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_i.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/alpha/ext/lowtech_alpha_ext_a_a18_accent_b

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/RestAndRelax/restandrelax_default<132>
      1: Libs/Foundry/Records/TintPalettes/Brand/Pyrotechnic Amalgamated/pyro_station_int_default|floor_a_accent<111>
      2: Libs/Foundry/Records/TintPalettes/default
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_glossy_dark_a
      4: Libs/Foundry/Records/TintPalettes/Generic/gen_matte_dark_a

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_rib_12x02x04_a.cgf
    [-1, 0, 0, 6]
  #33 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_c.cgf
    [1.0000004267475153, 0, 0, -1.125]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 1.625]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 4.25]
  #34 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x01x01_a.cgf
    [0, 1, 0, -5]
    [0, 0, 1, 0.625]
    [1, 0, 0, 0.5]
  #35 objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_l.cgf
    [0.42621299624443054, 0, 0, -1.333348]
    [0, 0.42621299624443054, 0, 3.9310410000000502]
    [0, 0, 0.42621299624443054, 4.1244660000000017]
  #36 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [1.0000004267475153, 0, 0, -2.125]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 1.875]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 4.25]
  #37 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_mid_addn_a.cgf
    [-1, 0, 0, -4.9112920000000004]
    [0, -1, 0, 2]
    [0, 0, 1, 0.31340300000000099]
  #38 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_bracket_02x01x01_b.cgf
    [1, 0, 0, -1.173802]
    [0, 1, 0, 2.125]
    [0, 0, 1, 5]
  #39 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
    [1.0000004267475153, 0, 0, -5.875]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 2.125]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 4.9899999999999984]
  #40 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_flange_connector_c.cgf
    [1, 0, 0, -1.3305130000000001]
    [0, 1, 0, 0.875]
    [0, 0, 1, 4.875]
  #41 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_04x007x007_a.cgf
    [-1, 0, 0, -5.875]
    [0, 1, 0, 0.875]
    [0, 0, -1, 4.875]
  #42 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [1.0000004267475153, 0, 0, -4.125]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 1.875]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 4.25]
  #43 objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_3_a.cgf
    [1.2457705091988227, -0, 0, -3.0739730000000001]
    [0, -7.9744352358387516E-07, 1.2457705091985676, 2.6246869999999944]
    [-0, -1.2457705091985676, -7.9744352358387516E-07, 4.1980600000000017]
  #44 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_01x01x01_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, -5]
    [0, 1.0000004267475153, 0, 3.125]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 5]
  #45 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x01x01_a.cgf
    [0, 1, 0, -5]
    [0, 0, 1, 3.125]
    [1, 0, 0, 0.5]
  #46 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_c.cgf
    [1.0000004267475153, 0, 0, -1.125]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 1.875]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 4.25]
  #47 objects/buildingsets/human/lowtech/prop/utility/relay/relay_electrical_2_a.cgf
    [2.2258639010379475E-06, 1.0000008534949274, 0, -6.125]
    [1.0000008534949274, -2.2258639013710148E-06, 0, 3]
    [0, 0, -1.000000853497405, 3.875]
  #48 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [1.0000004267475153, 0, 0, -4.125]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 1.625]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 4.25]
  #49 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [1.0000004267475153, 0, 0, -2.125]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 1.625]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 4.25]
  #50 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_01x01x01_a.cgf
    [0, -1, 0, -5]
    [0, 0, 1, 0.625]
    [-1, 0, 0, 3.5]
  #51 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
    [-1.0000008534946672, 0, 0, -1.8471660000000001]
    [0, 6.401212726536567E-07, 1.000000853494462, 3.125]
    [0, 1.000000853494462, -6.4012127298672393E-07, 4.9899999999999984]
  #52 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x01x01_a.cgf
    [0, 1, 0, -5]
    [0, 0, 1, 3.125]
    [1, 0, 0, 2.5]
  #53 objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_2_a.cgf
    [0, 0, 0.80000001192092896, 4.5]
    [0.80000001192092896, 0, 0, 0.99999800000000505]
    [0, 0.80000001192092896, 0, -0.25]
  #54 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_d.cgf
    [0, -1, 0, 3.9971920000000001]
    [0, 0, -1, 2.6705809999999701]
    [1, 0, 0, 4.340681]
  #55 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, 5.375]
    [0, -1.0000008534946672, 0, 1.625]
    [1.000000853494462, 0, 6.401212726536567E-07, 1.25]
  #56 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_2x4_a.cgf
    [-0.91324198246002197, 0, 0, 5]
    [0, 0.91324198246002197, 0, 2.875]
    [0, 0, -0.91324198246002197, 1.875]
  #57 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_bracket_02x01x01_d.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 5.625]
    [0, 1.0000004267475153, -0, 3.125]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 1.625]
  #58 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_01x01x01_a.cgf
    [0, -1, 0, 5.625]
    [0, 0, 1, 2.125]
    [-1, 0, 0, 5]
  #59 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_04x01x02_a.cgf
    [0.56445223339023465, -0, 0, 2.427629]
    [0, -3.6131757379533413E-07, 0.56445223339011907, 0.14205600000002505]
    [-0, -0.56445223339011907, -3.6131757379533413E-07, 4.2387520000000016]
  #60 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_curved_02x050x050_a.cgf
    [1, 0, 0, 2.875]
    [0, 1, 0, 1.875]
    [0, 0, 1, 4.25]
  #61 objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_3_a.cgf
    [0, -1, 0, 6.375]
    [0, 0, -1, 0.74999800000000505]
    [1, 0, 0, 2.75]
  #62 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x01_a.cgf
    [-1, 0, 0, 4.875]
    [0, 1, 0, 1.625]
    [0, 0, -1, 4.25]
  #63 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
    [1.0000004267475153, 0, 0, 0.625]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 3.125]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 4.9899999999999984]
  #64 objects/buildingsets/human/lowtech/alpha/int/hab/ceiling/hab_ceiling_fan_base_01x01x01_a.cgf
    [-1, 0, 0, 2.25]
    [0, 1, 0, 1.125]
    [0, 0, -1, 0]
  #65 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, 5.375]
    [0, -1.0000008534946672, 0, 1.375]
    [1.000000853494462, 0, 6.401212726536567E-07, 1.25]
  #66 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, 5.375]
    [0, -1.0000008534946672, 0, 1.375]
    [1.000000853494462, 0, 6.401212726536567E-07, 3.25]
  #67 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_bracket_02x01x01_d.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 5.625]
    [0, 1.0000004267475153, -0, 2.125]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 1.625]
  #68 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_flange_connector_c.cgf
    [1, 0, 0, 5.25]
    [0, 1, 0, 0.875]
    [0, 0, 1, 4.875]
  #69 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x01_a.cgf
    [-1, 0, 0, 4.875]
    [0, 1, 0, 1.375]
    [0, 0, -1, 4.25]
  #70 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_2x4_a.cgf
    [-0.91324198246002197, 0, 0, 5]
    [0, 0.91324198246002197, 0, 1.125]
    [0, 0, -0.91324198246002197, 1.875]
  #71 objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_i.cgf
    [0.42621299624443054, 0, 0, 4.5328730000000004]
    [0, 0.42621299624443054, 0, 3.916074999999978]
    [0, 0, 0.42621299624443054, 3.9170079999999992]
  #72 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x01x01_a.cgf
    [0, -1, 0, 5.625]
    [0, 0, -1, 3.125]
    [1, 0, 0, 2]
  #73 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_flange_connector_c.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, 5.625]
    [0, -1.0000008534946672, 0, 2.125]
    [1.000000853494462, 0, 6.401212726536567E-07, 0.875]
  #74 objects/buildingsets/human/lowtech/alpha/int/hab/ceiling/hab_ceiling_fan_base_01x01x01_a.cgf
    [-1, 0, 0, 3.75]
    [0, 1, 0, 1.125]
    [0, 0, -1, 0]
  #75 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [1.0000004267475153, 0, 0, 2.875]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 1.625]
