# IncludedObjects
# Cgfs: 35, Materials: 1, Palettes: 6, Placements: 86

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_floor_10x02x0025_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_rib_12x02x04_a.cgf
      2: objects/buildingsets/human/lowtech/prop/interactive/console/console_desk_1_single-screen_button_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x01_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/util_a_roomsm_wall_addn_002.cgf
      5: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_junctionbox_c.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x0050_a.cgf
      8: objects/buildingsets/human/lowtech/prop/light/light_hazard_1_b.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_mid_12x04x04_a.cgf
     10: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_2x4_a.cgf
     12: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
     13: objects/buildingsets/human/lowtech/bravo/int/machinery/machinery_crane_frame_a.cgf
     14: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_16x01x02_a.cgf
     15: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_04x007x007_a.cgf
     16: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_mid_floor_12x04x04_a.cgf
     17: objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_2_a.cgf
     18: objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_1_a.cgf
     19: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_c.cgf
     20: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_bracket_02x01x01_b.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_l.cgf
     22: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x01x01_a.cgf
     23: objects/buildingsets/human/lowtech/prop/utility/relay/relay_electrical_2_a.cgf
     24: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_mid_addn_a.cgf
     25: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_flange_connector_c.cgf
     26: objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_3_a.cgf
     27: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_01x01x01_a.cgf
     28: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_d.cgf
     29: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_bracket_02x01x01_d.cgf
     30: objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_04x01x02_a.cgf
     31: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x01_a.cgf
     32: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_curved_02x050x050_a.cgf
     33: objects/buildingsets/human/lowtech/alpha/int/hab/ceiling/hab_ceiling_fan_base_01x01x01_a.cgf
     34: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_i.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/alpha/ext/lowtech_alpha_ext_a_a18_accent_b

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/Pyrotechnic Amalgamated/pyro_station_int_default|floor_a_accent<111>
      1: Libs/Foundry/Records/TintPalettes/Brand/RestAndRelax/restandrelax_default<132>
      2: Libs/Foundry/Records/TintPalettes/default
      3: Libs/Foundry/Records/TintPalettes/Brand/delta/hospital_prop
      4: Libs/Foundry/Records/TintPalettes/Generic/gen_glossy_dark_a
      5: Libs/Foundry/Records/TintPalettes/Generic/gen_matte_dark_a

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_floor_10x02x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.00000200000000028]
  #54 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_d.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.99719200000000008]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 2.67058099999997012]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.34068100000000001]
  #55 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, 5.37500000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 1.62500000000000000]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 1.25000000000000000]
  #56 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_01x01x01_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.12500000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000000000000000]
  #57 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_2x4_a.cgf
    [-0.91324198246002197, 0.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 0.91324198246002197, 0.00000000000000000, 2.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.91324198246002197, 1.87500000000000000]
  #58 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_bracket_02x01x01_d.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 5.62500000000000000]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, 3.12500000000000000]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 1.62500000000000000]
  #59 objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_addon_04x01x02_a.cgf
    [0.56445223339023465, -0.00000000000000000, 0.00000000000000000, 2.42762900000000004]
    [0.00000000000000000, -0.00000036131757380, 0.56445223339011907, 0.14205600000002505]
    [-0.00000000000000000, -0.56445223339011907, -0.00000036131757380, 4.23875200000000163]
  #60 objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_3_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 0.74999800000000505]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.75000000000000000]
  #61 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.87500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 4.25000000000000000]
  #62 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_curved_02x050x050_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.87500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.25000000000000000]
  #63 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_2x4_a.cgf
    [-0.91324198246002197, 0.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 0.91324198246002197, 0.00000000000000000, 1.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.91324198246002197, 1.87500000000000000]
  #64 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 0.62500000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 3.12500000000000000]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 4.98999999999999844]
  #65 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_bend_01x002x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.87500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 4.25000000000000000]
  #66 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, 5.37500000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 1.37500000000000000]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 1.25000000000000000]
  #67 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, 5.37500000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 1.37500000000000000]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 3.25000000000000000]
  #68 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_flange_connector_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.87500000000000000]
  #69 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 2.87500000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 1.62500000000000000]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 4.25000000000000000]
  #70 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_bracket_02x01x01_d.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 5.62500000000000000]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, 2.12500000000000000]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 1.62500000000000000]
  #71 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_gas_straight_04x007x007_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.12500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 4.87500000000000000]
  #72 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_flange_connector_c.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, 5.62500000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 2.12500000000000000]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 0.87500000000000000]
  #73 objects/buildingsets/human/lowtech/alpha/int/hab/ceiling/hab_ceiling_fan_base_01x01x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 0.00000000000000000]
  #74 objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_2_a.cgf
    [0.00000000000000000, 0.00000000000000000, 0.80000001192092896, 4.50000000000000000]
    [0.80000001192092896, 0.00000000000000000, 0.00000000000000000, 2.99999800000000505]
    [0.00000000000000000, 0.80000001192092896, 0.00000000000000000, -0.25000000000000000]
  #75 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 0.62500000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 2.12500000000000000]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 4.98999999999999844]
  #76 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_flange_connector_c.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, 5.62500000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 3.12500000000000000]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 0.87500000000000000]
  #77 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 2.87500000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 1.87500000000000000]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 4.25000000000000000]
  #78 objects/buildingsets/human/lowtech/prop/utility/aircon/aircon_interior_3_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 0.74999800000000505]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.25000000000000000]
  #79 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x01x01_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 3.12500000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
  #80 objects/buildingsets/human/lowtech/alpha/int/hab/ceiling/hab_ceiling_fan_base_01x01x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 0.00000000000000000]
  #81 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_02x01x01_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 2.12500000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
  #82 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_curved_02x050x050_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.87500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.25000000000000000]
  #83 objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_i.cgf
    [0.42621299624443054, 0.00000000000000000, 0.00000000000000000, 4.53287300000000037]
    [0.00000000000000000, 0.42621299624443054, 0.00000000000000000, 3.91607499999997799]
    [0.00000000000000000, 0.00000000000000000, 0.42621299624443054, 3.91700799999999916]
  #84 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, 5.37500000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 1.62500000000000000]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 3.25000000000000000]
  #85 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_01x01x01_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.12500000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000000000000000]
