# IncludedObjects
# Cgfs: 32, Materials: 0, Palettes: 9, Placements: 454

[CGFs]
      0: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
      1: objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_1024_a.cgf
      2: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_06_a.cgf
      3: objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_512_a.cgf
      4: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_011_a.cgf
      5: objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_256_a.cgf
      6: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_006_b.cgf
      7: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
      8: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_b/shipyard_platform_b_hanging_crane_a_arms.cgf
      9: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_a.cgf
     10: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_b/shipyard_platform_b_hanging_crane_a.cgf
     11: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a.cgf
     12: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_b.cgf
     13: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_b.cgf
     14: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_landing_pad_001_a.cgf
     15: objects/buildingsets/citysets/hightech/background/framework_structure/structural_arch_large_b.cgf
     16: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_c.cgf
     17: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
     18: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
     19: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_bottom_a.cgf
     20: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
     21: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a_decal_e.cgf
     22: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a_decal_c.cgf
     23: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a_decal_b.cgf
     24: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a_decal_a.cgf
     25: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a_decal_d.cgf
     26: objects/buildingsets/citysets/hightech/struts/ht_connect_ring_addon_001.cgf
     27: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_antenna_001_a.cgf
     28: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_02_a.cgf
     29: objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_128_a.cgf
     30: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_004_a.cgf
     31: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_landing_pad_decal_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightteal_blue<121>
      1: Libs/Foundry/Records/TintPalettes/Brand/CrusaderIndustries/crusaderindustries_default
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_white_lightteal_blue
      3: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightteal_blue<323>
      4: Libs/Foundry/Records/TintPalettes/Generic/gen_green_white_yellow
      5: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightteal_blue<313>
      6: Libs/Foundry/Records/TintPalettes/default
      7: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_white_orange_a<121>
      8: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_white_orange_a

[Placements]
  #0 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
    [0, 1, 0, 1526.019736000002]
    [8.1856380496967768E-07, -0.48999990972079049, -1.8173438364646218E-07, 844.01970599999913]
    [0.42435216703173162, 7.9976403320459861E-07, -0.24500030584046145, -23.180248999997275]
    [0.24500030584039936, 2.5189597097939404E-07, 0.42435216703244633, 40.674854001030326]
  #15 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_256_a.cgf
    [-0.34999999403953552, 0, 0, 1470.5194670000055]
    [0, -0.34999999403953552, 0, 276.06966200000898]
    [0, 0, 0.34999999403953552, 107.97471800073981]
  #16 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [-0.5, 0, 0, 1228.6277010000049]
    [0, -0.5, 0, 288.08096200000728]
    [0, 0, 0.5, 35.024778999388218]
  #17 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
    [0, -1, 0, 1529.582236000002]
    [0, 0, -1, 74.142596000005142]
    [1, 0, 0, 96.134971000254154]
  #18 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1422.019736000002]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 73.272596000009798]
    [-0, 0, 1.0000004267475153, 70.114971000701189]
  #19 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
    [0, -1, 0, 1529.582236000002]
    [0, 0, -1, 232.14259600000514]
    [1, 0, 0, -71.865028999745846]
  #20 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_512_a.cgf
    [-2.8805456521318547E-07, -0.45000037215156863, 0, 1342.6071860000011]
    [-0.45000037215156863, 2.8805456521318547E-07, 0, 3.3465540000033798]
    [-0, 0, -0.45000037215166083, 52.232702000066638]
  #21 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_011_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 6.0197360000020126]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 152.14259600000514]
    [-0, 0, -1.0000008534946669, -74.865028999745846]
  #22 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
    [0, -1, 0, 1625.582236000002]
    [0, 0, -1, 232.14259600000514]
    [1, 0, 0, 96.134971000254154]
  #23 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_06_a.cgf
    [8.1856380496967768E-07, -0.48999990972079049, -1.8173438364646218E-07, 300.01970599999913]
    [0.42435216703173162, 7.9976403320459861E-07, -0.24500030584046145, -23.180248999997275]
    [0.24500030584039936, 2.5189597097939404E-07, 0.42435216703244633, 40.674854001030326]
  #24 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
    [0, -1, 0, 1721.582236000002]
    [0, 0, -1, 232.14259600000514]
    [1, 0, 0, -71.865028999745846]
  #25 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
    [0, -1, 0, 1529.582236000002]
    [0, 0, -1, 232.14259600000514]
    [1, 0, 0, 96.134971000254154]
  #26 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [-2.5604851301045104E-07, -5.6568573370629266E-07, 0.40000034735838763, -17.980263999997987]
    [5.6568537159891182E-07, -0.40000034735806961, -5.6568537159891182E-07, 32.142608000009204]
    [0.40000034735838763, 5.6568500949129899E-07, 2.5604931299344837E-07, -90.865028999745846]
  #27 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_06_a.cgf
    [-5.3791746912909388E-07, 0.48999990972092011, 1.8173438364636617E-07, 1404.0197600000029]
    [-0.42435216703184381, -5.5671729295584168E-07, 0.24500030584042218, 327.46537700000044]
    [0.24500030584046417, 1.1157260204779256E-07, 0.42435216703217005, 40.674870999529958]
  #28 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_b/shipyard_platform_b_hanging_crane_a.cgf
    [-5.8891133092339901E-07, 0.92000040929683335, 0, 276.01973600000201]
    [-0.92000040929683335, -5.8891133092339901E-07, -0, 152.14259600000514]
    [-0, 0, 0.92000040929702176, 31.134971000254154]
  #29 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 684.01973600000201]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 152.14259600000514]
    [-0, 0, 1.0000004267475153, 39.134971000254154]
  #30 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
    [0, 1, 0, 1718.019736000002]
    [0, 0, 1, 74.142596000005142]
    [1, 0, 0, -71.865028999745846]
  #31 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_512_a.cgf
    [5.0515149076282501E-17, -0.4550000131130218, 0, 256.43228600000293]
    [-5.0515149076282501E-17, 5.0515149076282501E-17, 0.4550000131130218, 307.9385600000096]
    [-0.4550000131130218, 0, 0, 16.232702000066638]
  #32 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
    [0, -1, 0, 1721.582236000002]
    [0, 0, -1, 74.142596000005142]
    [1, 0, 0, 96.134971000254154]
  #33 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1422.019736000002]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 231.2725960000098]
    [-0, 0, 1.0000004267475153, 70.114971000701189]
  #34 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_b/shipyard_platform_b_hanging_crane_a.cgf
    [-5.8891133092339901E-07, 0.92000040929683335, 0, 548.01973600000201]
    [-0.92000040929683335, -5.8891133092339901E-07, -0, 152.14259600000514]
    [-0, 0, 0.92000040929702176, 31.134971000254154]
  #35 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [-0.5, 0, 0, 1291.1277010000049]
    [0, -0.5, 0, 288.08096200000728]
    [0, 0, 0.5, 35.024778999388218]
  #36 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_06_a.cgf
    [8.1856380496967768E-07, -0.48999990972079049, -1.8173438364646218E-07, 524.01970599999913]
    [0.42435216703173162, 7.9976403320459861E-07, -0.24500030584046145, -23.180171999993036]
    [0.24500030584039936, 2.5189597097939404E-07, 0.42435216703244633, 40.674870999529958]
  #37 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [-2.5604851301045104E-07, -5.6568573370629266E-07, -0.40000034735838763, 842.01973600000201]
    [5.6568537159891182E-07, -0.40000034735806961, 5.6568537159891182E-07, 32.142584000001079]
    [-0.40000034735838763, -5.6568500949129899E-07, 2.5604931299344837E-07, -90.865028999745846]
  #38 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_006_b.cgf
    [1.6098234386460359E-16, -1.6098234386460359E-16, -1.4500000476837154, 1796.4607620000024]
    [-1.4500000476837154, 1.6098234386460359E-16, 0, 280.45460900000762]
    [0, 1.4500000476837154, 0, -90.401738999411464]
  #39 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_011_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 278.01973600000201]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 152.14259600000514]
    [-0, 0, -1.0000008534946669, -74.865028999745846]
  #40 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [-2.5604920392055582E-07, -1.6940666426928307E-22, 0.4000001766599246, 798.01973600000201]
    [-1.1313709846020838E-06, 0.40000017665840659, -7.2421627970953897E-13, 273.14259600000514]
    [-0.40000017665832466, -1.1313709846023155E-06, -2.5604920390286252E-07, -90.865028999745846]
  #41 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
    [0, 1, 0, 1526.019736000002]
    [0, 0, 1, 74.142596000005142]
    [1, 0, 0, 96.134971000254154]
  #42 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_256_a.cgf
    [0.34999999403953552, 0, 0, 1774.9515240000037]
    [0, 0.34999999403953552, 0, 186.47303400000965]
    [0, 0, 0.34999999403953552, 107.97471800073981]
  #43 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [-2.5604920392055582E-07, -1.6940666426928307E-22, 0.4000001766599246, 254.01973600000201]
    [-1.1313709846020838E-06, 0.40000017665840659, -7.2421627970953897E-13, 273.14259600000514]
    [-0.40000017665832466, -1.1313709846023155E-06, -2.5604920390286252E-07, -90.865028999745846]
  #44 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_011_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 1094.019736000002]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 152.14259600000514]
    [-0, 0, -1.0000008534946669, -74.865028999745846]
  #45 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_006_b.cgf
    [1.6098234386460359E-16, -1.6098234386460359E-16, -1.4500000476837154, 1796.4607620000024]
    [-1.4500000476837154, 1.6098234386460359E-16, 0, 122.45460900000762]
    [0, 1.4500000476837154, 0, -90.401738999411464]
  #46 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_06_a.cgf
    [-3.5719135157296174E-07, 0.55800622672542477, 0, 562.26973800000269]
    [-0.55800622672542477, -3.5719135157296174E-07, -0, 308.89259899999888]
    [-0, 0, 0.55800622672553912, 51.572471000254154]
  #47 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 140.01973600000201]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 152.14259600000514]
    [-0, 0, 1.0000004267475153, 39.134971000254154]
  #48 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_512_a.cgf
    [-2.8805456521318547E-07, 0.45000037215156863, 0, 840.43228600000293]
    [0.45000037215156863, 2.8805456521318547E-07, 0, 300.9385600000096]
    [0, 0, -0.45000037215166083, 52.232702000066638]
  #49 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_landing_pad_001_a.cgf
    [-1, 0, 0, 1260.0195940000049]
    [0, -1, 0, 21.142596000005142]
    [0, 0, 1, 41.572471000254154]
  #50 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [-2.5604920392055582E-07, -1.6940666426928307E-22, 0.4000001766599246, 1070.019736000002]
    [-1.1313709846020838E-06, 0.40000017665840659, -7.2421627970953897E-13, 273.14259600000514]
    [-0.40000017665832466, -1.1313709846023155E-06, -2.5604920390286252E-07, -90.865028999745846]
  #51 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
    [0, 1, 0, 1622.019736000002]
    [0, 0, 1, 74.142596000005142]
    [1, 0, 0, 96.134971000254154]
  #52 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_512_a.cgf
    [5.0515149076282501E-17, 0.4550000131130218, 0, 22.607174000004306]
    [5.0515149076282501E-17, 5.0515149076282501E-17, -0.4550000131130218, -3.6533049999998184]
    [-0.4550000131130218, 0, 0, 16.232702000066638]
  #53 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_06_a.cgf
    [-5.3791746912909388E-07, 0.48999990972092011, 1.8173438364636617E-07, 1068.0197600000029]
    [-0.42435216703184381, -5.5671729295584168E-07, 0.24500030584042218, 327.46542800001043]
    [0.24500030584046417, 1.1157260204779256E-07, 0.42435216703217005, 40.674854001030326]
  #54 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_011_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 822.01973600000201]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 152.14259600000514]
    [-0, 0, -1.0000008534946669, -74.865028999745846]
  #55 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_b/shipyard_platform_b_hanging_crane_a.cgf
    [-5.8891133092339901E-07, 0.92000040929683335, 0, 1092.019736000002]
    [-0.92000040929683335, -5.8891133092339901E-07, -0, 152.14259600000514]
    [-0, 0, 0.92000040929702176, 31.134971000254154]
  #56 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
    [0, -1, 0, 1625.582236000002]
    [0, 0, -1, 74.142596000005142]
    [1, 0, 0, 12.134971000254154]
  #57 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
    [0, 1, 0, 1526.019736000002]
    [0, 0, 1, 74.142596000005142]
    [1, 0, 0, 12.134971000254154]
  #58 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_011_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 278.01973600000201]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 152.14259600000514]
    [-0, 0, 1.0000004267475153, 44.134971000254154]
  #59 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_b/shipyard_platform_b_hanging_crane_a_arms.cgf
    [-5.8891133092339901E-07, 0.92000040929683335, 0, 4.0197360000020126]
    [-0.92000040929683335, -5.8891133092339901E-07, -0, 152.14259600000514]
    [-0, 0, 0.92000040929702176, 16.134971000254154]
  #60 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
    [0, 1, 0, 1718.019736000002]
    [0, 0, 1, 232.14259600000514]
    [1, 0, 0, -71.865028999745846]
  #61 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_06_a.cgf
    [-5.3791746912909388E-07, 0.48999990972092011, 1.8173438364636617E-07, 252.01976000000286]
    [-0.42435216703184381, -5.5671729295584168E-07, 0.24500030584042218, 327.46542800001043]
    [0.24500030584046417, 1.1157260204779256E-07, 0.42435216703217005, 40.674854001030326]
  #62 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_06_a.cgf
    [8.1856380496967768E-07, -0.48999990972079049, -1.8173438364646218E-07, 252.01970599999913]
    [0.42435216703173162, 7.9976403320459861E-07, -0.24500030584046145, -23.180171999993036]
    [0.24500030584039936, 2.5189597097939404E-07, 0.42435216703244633, 40.674870999529958]
  #63 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_b/shipyard_platform_b_hanging_crane_a_arms.cgf
    [-5.8891133092339901E-07, 0.92000040929683335, 0, 820.01973600000201]
    [-0.92000040929683335, -5.8891133092339901E-07, -0, 152.14259600000514]
    [-0, 0, 0.92000040929702176, 16.134971000254154]
  #64 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [-2.5604851301045104E-07, -5.6568573370629266E-07, 0.40000034735838763, 798.01973600000201]
