# IncludedObjects
# Cgfs: 32, Materials: 0, Palettes: 9, Placements: 454

[CGFs]
      0: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
      1: objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_1024_a.cgf
      2: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_06_a.cgf
      3: objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_512_a.cgf
      4: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_011_a.cgf
      5: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_a.cgf
      6: objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_256_a.cgf
      7: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
      8: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_006_b.cgf
      9: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_b/shipyard_platform_b_hanging_crane_a_arms.cgf
     10: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_b/shipyard_platform_b_hanging_crane_a.cgf
     11: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_b.cgf
     12: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a.cgf
     13: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_b.cgf
     14: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_landing_pad_001_a.cgf
     15: objects/buildingsets/citysets/hightech/background/framework_structure/structural_arch_large_b.cgf
     16: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_c.cgf
     17: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
     18: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
     19: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_bottom_a.cgf
     20: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
     21: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a_decal_e.cgf
     22: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a_decal_c.cgf
     23: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a_decal_b.cgf
     24: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a_decal_a.cgf
     25: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a_decal_d.cgf
     26: objects/buildingsets/citysets/hightech/struts/ht_connect_ring_addon_001.cgf
     27: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_antenna_001_a.cgf
     28: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_02_a.cgf
     29: objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_128_a.cgf
     30: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_004_a.cgf
     31: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_landing_pad_decal_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightteal_blue<121>
      1: Libs/Foundry/Records/TintPalettes/Brand/CrusaderIndustries/crusaderindustries_default
      2: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightteal_blue<323>
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_white_lightteal_blue
      4: Libs/Foundry/Records/TintPalettes/Generic/gen_green_white_yellow
      5: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightteal_blue<313>
      6: Libs/Foundry/Records/TintPalettes/default
      7: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_white_orange_a<121>
      8: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_white_orange_a

[Placements]
  #0 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1526.01973600000201259]
    [-0.92000040929683335, -0.00000058891133092, -0.00000000000000000, 152.14259600000514183]
    [-0.00000000000000000, 0.00000000000000000, 0.92000040929702176, 31.13497100025415421]
  #55 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_b/shipyard_platform_b_hanging_crane_a_arms.cgf
    [-0.00000058891133092, 0.92000040929683335, 0.00000000000000000, 4.01973600000201259]
    [-0.92000040929683335, -0.00000058891133092, -0.00000000000000000, 152.14259600000514183]
    [-0.00000000000000000, 0.00000000000000000, 0.92000040929702176, 16.13497100025415421]
  #56 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_006_b.cgf
    [0.00000000000000016, 0.00000000000000016, 1.45000004768371538, 1449.79318300000159070]
    [1.45000004768371538, 0.00000000000000016, 0.00000000000000000, 182.11825600000156555]
    [0.00000000000000000, 1.45000004768371538, 0.00000000000000000, -90.40173899941146374]
  #57 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1721.58223600000201259]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 74.14259600000514183]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 96.13497100025415421]
  #58 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 412.01973600000201259]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 152.14259600000514183]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 39.13497100025415421]
  #59 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_06_a.cgf
    [-0.00000053791746913, 0.48999990972092011, 0.00000018173438365, 252.01976000000286149]
    [-0.42435216703184381, -0.00000055671729296, 0.24500030584042218, 327.46542800001043361]
    [0.24500030584046417, 0.00000011157260205, 0.42435216703217005, 40.67485400103032589]
  #60 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_landing_pad_001_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1260.01959400000487221]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 21.14259600000514183]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 41.57247100025415421]
  #61 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [-0.00000025604851301, -0.00000056568573371, 0.40000034735838763, 254.01973600000201259]
    [0.00000056568537160, -0.40000034735806961, -0.00000056568537160, 32.14260800000920426]
    [0.40000034735838763, 0.00000056568500949, 0.00000025604931299, -90.86502899974584579]
  #62 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1529.58223600000201259]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 74.14259600000514183]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.13497100025415421]
  #63 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_06_a.cgf
    [0.00000081856380497, -0.48999990972079049, -0.00000018173438365, 252.01970599999913247]
    [0.42435216703173162, 0.00000079976403320, -0.24500030584046145, -23.18017199999303557]
    [0.24500030584039936, 0.00000025189597098, 0.42435216703244633, 40.67487099952995777]
  #64 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_512_a.cgf
    [-0.00000065624684140, -0.59778853001108001, 0.00000022171135899, 562.60714000000007218]
    [0.51769958648410896, -0.00000067918190279, -0.29889507317285924, -1.78126099999644794]
    [0.29889507317291047, -0.00000013611681176, 0.51769958648450709, 34.23281500115990639]
  #65 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_06_a.cgf
    [-0.00000053791746913, 0.48999990972092011, 0.00000018173438365, 1852.01976000000286149]
    [-0.42435216703184381, -0.00000055671729296, 0.24500030584042218, 327.46537700000044424]
    [0.24500030584046417, 0.00000011157260205, 0.42435216703217005, 40.67487099952995777]
  #66 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_011_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 822.01973600000201259]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 152.14259600000514183]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -74.86502899974584579]
  #67 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1529.58223600000201259]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 74.14259600000514183]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -71.86502899974584579]
  #68 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_06_a.cgf
    [0.00000081856380497, -0.48999990972079049, -0.00000018173438365, 1116.01970599999913247]
    [0.42435216703173162, 0.00000079976403320, -0.24500030584046145, -23.18024899999727495]
    [0.24500030584039936, 0.00000025189597098, 0.42435216703244633, 40.67485400103032589]
  #69 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_b/shipyard_platform_b_hanging_crane_a_arms.cgf
    [-0.00000058891133092, 0.92000040929683335, 0.00000000000000000, 1092.01973600000201259]
    [-0.92000040929683335, -0.00000058891133092, -0.00000000000000000, 152.14259600000514183]
    [-0.00000000000000000, 0.00000000000000000, 0.92000040929702176, 16.13497100025415421]
  #70 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1625.58223600000201259]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 74.14259600000514183]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.13497100025415421]
  #71 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [-0.00000025604920392, -0.00000000000000000, -0.40000017665992460, 570.01973600000201259]
    [-0.00000113137098460, 0.40000017665840659, 0.00000000000072422, 273.14259600000514183]
    [0.40000017665832466, 0.00000113137098460, -0.00000025604920390, -90.86502899974584579]
  #72 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1718.01973600000201259]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 232.14259600000514183]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -71.86502899974584579]
  #73 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_512_a.cgf
    [0.00000000000000005, 0.45500001311302180, 0.00000000000000000, 566.60717100000329083]
    [0.00000000000000005, 0.00000000000000005, -0.45500001311302180, -3.65330999999423511]
    [-0.45500001311302180, 0.00000000000000000, 0.00000000000000000, 16.23270200006663799]
  #74 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_b/shipyard_platform_b_hanging_crane_a_arms.cgf
    [-0.00000058891133092, 0.92000040929683335, 0.00000000000000000, 820.01973600000201259]
    [-0.92000040929683335, -0.00000058891133092, -0.00000000000000000, 152.14259600000514183]
    [-0.00000000000000000, 0.00000000000000000, 0.92000040929702176, 16.13497100025415421]
  #75 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1526.01973600000201259]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 232.14259600000514183]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.13497100025415421]
  #76 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1622.01973600000201259]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 74.14259600000514183]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.13497100025415421]
  #77 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1526.01973600000201259]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 74.14259600000514183]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.13497100025415421]
  #78 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_011_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 550.01973600000201259]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 152.14259600000514183]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 44.13497100025415421]
  #79 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 1422.01973600000201259]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 73.27259600000979844]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 70.11497100070118904]
  #80 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1622.01973600000201259]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 232.14259600000514183]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 96.13497100025415421]
  #81 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1718.01973600000201259]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 74.14259600000514183]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.13497100025415421]
  #82 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 1422.01973600000201259]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 231.27259600000979844]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 70.11497100070118904]
  #83 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1625.58223600000201259]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 232.14259600000514183]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.13497100025415421]
  #84 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1721.58223600000201259]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 232.14259600000514183]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.13497100025415421]
  #85 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_512_a.cgf
    [0.00000000000000005, 0.45500001311302180, 0.00000000000000000, 294.60717100000329083]
    [0.00000000000000005, 0.00000000000000005, -0.45500001311302180, -3.65330999999423511]
    [-0.45500001311302180, 0.00000000000000000, 0.00000000000000000, 16.23270200006663799]
  #86 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1718.01973600000201259]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 232.14259600000514183]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 96.13497100025415421]
  #87 objects/buildingsets/citysets/hightech/background/framework_structure/structural_arch_large_b.cgf
    [-0.00000032646170403, 0.51000020810438107, 0.00000000000000000, 242.01973600000201259]
    [-0.51000020810438107, -0.00000032646170403, -0.00000000000000000, 152.14259600000514183]
    [-0.00000000000000000, 0.00000000000000000, 0.51000020810448554, 54.13497100025415421]
  #88 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_b/shipyard_platform_b_hanging_crane_a_arms.cgf
    [-0.00000058891133092, 0.92000040929683335, 0.00000000000000000, 276.01973600000201259]
    [-0.92000040929683335, -0.00000058891133092, -0.00000000000000000, 152.14259600000514183]
    [-0.00000000000000000, 0.00000000000000000, 0.92000040929702176, 16.13497100025415421]
  #89 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 1228.01973600000201259]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 152.14259600000514183]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 39.13497100025415421]
  #90 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_011_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 6.01973600000201259]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 152.14259600000514183]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 44.13497100025415421]
  #91 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_011_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 550.01973600000201259]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 152.14259600000514183]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -74.86502899974584579]
  #92 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_512_a.cgf
    [0.00000000000000005, -0.45500001311302180, 0.00000000000000000, 528.43228600000293227]
    [-0.00000000000000005, 0.00000000000000005, 0.45500001311302180, 307.93856000000960194]
    [-0.45500001311302180, 0.00000000000000000, 0.00000000000000000, 16.23270200006663799]
  #93 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_b/shipyard_platform_b_hanging_crane_a.cgf
    [-0.00000058891133092, 0.92000040929683335, 0.00000000000000000, 4.01973600000201259]
    [-0.92000040929683335, -0.00000058891133092, -0.00000000000000000, 152.14259600000514183]
    [-0.00000000000000000, 0.00000000000000000, 0.92000040929702176, 31.13497100025415421]
  #94 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_b/shipyard_platform_b_hanging_crane_a.cgf
    [-0.00000058891133092, 0.92000040929683335, 0.00000000000000000, 820.01973600000201259]
    [-0.92000040929683335, -0.00000058891133092, -0.00000000000000000, 152.14259600000514183]
    [-0.00000000000000000, 0.00000000000000000, 0.92000040929702176, 31.13497100025415421]
  #95 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1718.01973600000201259]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 232.14259600000514183]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.13497100025415421]
  #96 objects/buildingsets/citysets/hightech/background/framework_structure/structural_arch_large_b.cgf
    [0.00000000000000000, 0.00000000000000000, -0.17800000309944156, 1477.03769499999907566]
    [0.17800000309944156, 0.00000000000000000, 0.00000000000000000, 231.29259599999932107]
    [0.00000000000000000, -0.17800000309944156, 0.00000000000000000, -50.32084899954497814]
  #97 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_256_a.cgf
    [0.34999999403953552, 0.00000000000000000, 0.00000000000000000, 1775.30272700000205077]
    [0.00000000000000000, -0.34999999403953552, 0.00000000000000000, 276.07193299999926239]
    [0.00000000000000000, 0.00000000000000000, -0.34999999403953552, -80.67676199972629547]
  #98 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1529.58223600000201259]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 232.14259600000514183]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.13497100025415421]
  #99 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1678.01973600000201259]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 232.14259600000514183]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.86502899974584579]
  #100 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_512_a.cgf
    [0.00000000000000000, -0.25000000000000000, 0.00000050663948059, 475.43228600000293227]
    [-0.00000050663999396, -0.00000050663948059, -0.24999999999948663, 289.33753100001194980]
    [0.25000000000000000, -0.00000000000102673, -0.00000050663999396, 52.23270200006663799]
  #101 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1582.01973600000201259]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 74.14259600000514183]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.86502899974584579]
  #102 objects/buildingsets/citysets/hightech/background/framework_structure/structural_arch_large_b.cgf
    [-0.00000032646170403, 0.51000020810438107, 0.00000000000000000, 38.01973600000201259]
    [-0.51000020810438107, -0.00000032646170403, -0.00000000000000000, 152.14259600000514183]
    [-0.00000000000000000, 0.00000000000000000, 0.51000020810448554, 54.13497100025415421]
  #103 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_011_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 822.01973600000201259]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 152.14259600000514183]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 44.13497100025415421]
  #104 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1622.01973600000201259]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 232.14259600000514183]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.13497100025415421]
  #105 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_512_a.cgf
    [-0.00000065624684140, 0.59778853001108001, 0.00000022171135899, 260.43228800000360934]
    [-0.51769958648410896, -0.00000067918190279, 0.29889507317285924, 306.06641100000706501]
    [0.29889507317291047, 0.00000013611681176, 0.51769958648450709, 34.23281599953770638]
  #106 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0.00000000000000000, 0.00000000000000000, 0.75000000000000000, 450.01973800000268966]
    [0.75000000000000000, 0.00000000000000000, 0.00000000000000000, 24.14255600000615232]
    [0.00000000000000000, 0.75000000000000000, 0.00000000000000000, 48.57247100025415421]
  #107 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_256_a.cgf
    [-0.34999999403953552, 0.00000000000000000, 0.00000000000000000, 1470.87063599999964936]
    [0.00000000000000000, 0.34999999403953552, 0.00000000000000000, 186.47189600000274368]
    [0.00000000000000000, 0.00000000000000000, -0.34999999403953552, -80.67672899924218655]
  #108 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 956.01973600000201259]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 152.14259600000514183]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 39.13497100025415421]
  #109 objects/buildingsets/citysets/hightech/background/framework_structure/structural_arch_large_b.cgf
    [-0.00000040007562516, 0.62500026671706910, 0.00000000000000000, 140.01973600000201259]
    [-0.62500026671706910, -0.00000040007562516, -0.00000000000000000, 152.14259600000514183]
    [-0.00000000000000000, 0.00000000000000000, 0.62500026671719711, 50.13497100025415421]
  #110 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_512_a.cgf
    [-0.00000000000102673, 0.25000000000000000, -0.00000050663948059, 347.60718300000007730]
    [0.00000050663999396, 0.00000050663948059, 0.24999999999948663, 14.94768599999952130]
    [0.25000000000000000, 0.00000000000000000, -0.00000050663999396, 52.23270200006663799]
  #111 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1667.01973600000201259]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 232.14259600000514183]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -81.86502899974584579]
  #112 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1667.01973600000201259]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 232.14259600000514183]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 38.13497100025415421]
  #113 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_512_a.cgf
    [-0.00000016003025007, 0.25000010668682771, 0.00000000000000000, 348.01972200000454905]
    [-0.25000010668682771, -0.00000016003025007, -0.00000000000000000, -1.85737899999367073]
    [-0.00000000000000000, 0.00000000000000000, 0.25000010668687889, 46.13497100025415421]
  #114 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1570.01973600000201259]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 232.14259600000514183]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -81.86502899974584579]
  #115 objects/buildingsets/citysets/hightech/background/framework_structure/structural_arch_large_b.cgf
    [-0.00000032646170403, 0.51000020810438107, 0.00000000000000000, -29.98026399999798741]
    [-0.51000020810438107, -0.00000032646170403, -0.00000000000000000, 152.14259600000514183]
    [-0.00000000000000000, 0.00000000000000000, 0.51000020810448554, 54.13497100025415421]
  #116 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1678.01973600000201259]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 232.14259600000514183]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -81.86502899974584579]
  #117 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_512_a.cgf
    [-0.00000016003025007, -0.25000010668682771, 0.00000000000000000, 475.01973600000201259]
    [0.25000010668682771, -0.00000016003025007, 0.00000000000000000, 306.14259600000514183]
    [0.00000000000000000, 0.00000000000000000, 0.25000010668687889, 46.13497100025415421]
  #118 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1763.01973600000201259]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 232.14259600000514183]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 78.13497100025415421]
  #119 objects/buildingsets/citysets/hightech/background/framework_structure/structural_arch_large_b.cgf
    [-0.00000032646170403, 0.51000020810438107, 0.00000000000000000, 310.01973600000201259]
    [-0.51000020810438107, -0.00000032646170403, -0.00000000000000000, 152.14259600000514183]
    [-0.00000000000000000, 0.00000000000000000, 0.51000020810448554, 54.13497100025415421]
  #120 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_bottom_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 1671.87512900000001537]
