# IncludedObjects
# Cgfs: 5, Materials: 0, Palettes: 1, Placements: 32

[CGFs]
      0: objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_cmpt_case_01.cgf
      1: objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
      2: objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_cargo.cgf
      3: objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_doorway.cgf
      4: objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_cmpt_case_02.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_cmpt_case_01.cgf
    [1, 0, 0, -2.0626660000000001]
    [-0.087154947852275219, 0, 0.99619476639472293, -0.16666800000000004]
  #11 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [-0.9961941128978663, -0, -0.087154975953312286, -2.0032779999999999]
    [0, -0.99999935020268349, 0, -8.2612330000000007]
    [-0.087154975953312286, 0, 0.99619411289786619, -0.16666800000000004]
  #12 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [0.99619476639472293, 0, 0.087154947852275219, 1.9456570000000002]
    [0, 0.99999999876368473, 0, -16.262402999999999]
    [-0.087154947852275219, 0, 0.99619476639472293, -0.16666800000000004]
  #13 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [0.99619476639472293, 0, 0.087154947852275219, 1.9456570000000002]
    [0, 0.99999999876368473, 0, -2.2592920000000003]
    [-0.087154947852275219, 0, 0.99619476639472293, -0.16666800000000004]
  #14 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [-0.9961941128978663, -0, -0.087154975953312286, -2.0032779999999999]
    [0, -0.99999935020268349, 0, -10.060974999999999]
    [-0.087154975953312286, 0, 0.99619411289786619, -0.16666800000000004]
  #15 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [-0.9961941128978663, -0, -0.087154975953312286, -2.0032779999999999]
    [0, -0.99999935020268349, 0, -14.396425000000001]
    [-0.087154975953312286, 0, 0.99619411289786619, -0.16666800000000004]
  #16 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [0.99619476639472293, 0, 0.087154947852275219, 1.9456570000000002]
    [0, 0.99999999876368473, 0, -0.7946629999999999]
    [-0.087154947852275219, 0, 0.99619476639472293, -0.16666800000000004]
  #17 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [0.99619476639472293, 0, 0.087154947852275219, 1.9456570000000002]
    [0, 0.99999999876368473, 0, -12.987596]
    [-0.087154947852275219, 0, 0.99619476639472293, -0.16666800000000004]
  #18 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [0.99619476639472293, 0, 0.087154947852275219, 1.9456570000000002]
    [0, 0.99999999876368473, 0, -8.7666019999999989]
    [-0.087154947852275219, 0, 0.99619476639472293, -0.16666800000000004]
  #19 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [-0.9961941128978663, -0, -0.087154975953312286, -2.0032779999999999]
    [0, -0.99999935020268349, 0, -16.262402999999999]
    [-0.087154975953312286, 0, 0.99619411289786619, -0.16666800000000004]
  #20 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [-0.9961941128978663, -0, -0.087154975953312286, -2.0032779999999999]
    [0, -0.99999935020268349, 0, -11.967728000000001]
    [-0.087154975953312286, 0, 0.99619411289786619, -0.16666800000000004]
  #21 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [0.99619476639472293, 0, 0.087154947852275219, 1.9456570000000002]
    [0, 0.99999999876368473, 0, -11.957055]
    [-0.087154947852275219, 0, 0.99619476639472293, -0.16666800000000004]
  #22 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [-0.9961941128978663, -0, -0.087154975953312286, -2.0032779999999999]
    [0, -0.99999935020268349, 0, -10.596428]
    [-0.087154975953312286, 0, 0.99619411289786619, -0.16666800000000004]
  #23 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [-0.9961941128978663, -0, -0.087154975953312286, -2.0032779999999999]
    [0, -0.99999935020268349, 0, -0.7946629999999999]
    [-0.087154975953312286, 0, 0.99619411289786619, -0.16666800000000004]
  #24 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [-0.9961941128978663, -0, -0.087154975953312286, -2.0032779999999999]
    [0, -0.99999935020268349, 0, -8.7666019999999989]
    [-0.087154975953312286, 0, 0.99619411289786619, -0.16666800000000004]
  #25 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_cargo.cgf
    [1, 0, 0, -0.029062000000000001]
    [0, 1, 0, -0.2575940000000001]
    [0, 0, 1, -0.29186899999999993]
  #26 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [-0.9961941128978663, -0, -0.087154975953312286, -2.0032779999999999]
    [0, -0.99999935020268349, 0, -2.2592920000000003]
    [-0.087154975953312286, 0, 0.99619411289786619, -0.16666800000000004]
  #27 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [-0.9961941128978663, -0, -0.087154975953312286, -2.0032779999999999]
    [0, -0.99999935020268349, 0, -2.7566059999999997]
    [-0.087154975953312286, 0, 0.99619411289786619, -0.16666800000000004]
  #28 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [0.99619476639472293, 0, 0.087154947852275219, 1.9456570000000002]
    [0, 0.99999999876368473, 0, -6.2587579999999994]
    [-0.087154947852275219, 0, 0.99619476639472293, -0.16666800000000004]
  #29 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_doorway.cgf
    [1, 0, 0, -0.034702999999999998]
    [0, 1, 0, -0.2629579999999998]
    [0, 0, 1, -0.29186899999999993]
  #30 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_cmpt_case_02.cgf
    [1, 0, 0, 1.985365]
    [0, 1, 0, -10.257594000000001]
    [0, 0, 1, -0.20039000000000007]
  #31 objects/spaceships/ships/misc/freelancer_v2/interior/misc_freelancer_light_runner.cgf
    [-0.9961941128978663, -0, -0.087154975953312286, -2.0032779999999999]
    [0, -0.99999935020268349, 0, -6.2587579999999994]
    [-0.087154975953312286, 0, 0.99619411289786619, -0.16666800000000004]
