# IncludedObjects
# Cgfs: 50, Materials: 4, Palettes: 1, Placements: 129

[CGFs]
      0: data/objects/buildingsets/human/template/int/roomsm/underfloor/roomsm_underfloor_wall_a_straight_2m_a.cgf
      1: objects/buildingsets/human/template/pipes/template_pipe_straight_t_junction.cgf
      2: data/objects/buildingsets/human/template/int/roomsm/underfloor/roomsm_underfloor_wall_a_straight_3m_a.cgf
      3: data/objects/buildingsets/human/template/int/roomsm/underfloor/roomsm_underfloor_wall_a_straight_1m_a.cgf
      4: data/objects/buildingsets/human/template/int/roomsm/underfloor/roomsm_underfloor_wall_a_vent_2m_a.cgf
      5: objects/buildingsets/human/template/pipes/template_pipe_straight_4m.cgf
      6: objects/buildingsets/human/template/int/roomsm/underfloor/roomsm_underfloor_wall_a_cnr_in_2m_a.cgf
      7: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
      8: objects/buildingsets/human/template/pipes/template_pipe_straight_hero_a.cgf
      9: data/objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
     10: Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_02//Brush/designer_153.cgf
     11: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x04x0025_a.cgf
     12: Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_02//Brush/designer_166.cgf
     13: Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_02//Brush/designer_169.cgf
     14: data/objects/buildingsets/human/template/pipes/template_pipe_bend_1m.cgf
     15: data/objects/buildingsets/human/template/pipes/template_pipe_45_bend_b.cgf
     16: data/objects/buildingsets/human/template/pipes/template_pipe_straight_2m.cgf
     17: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     18: objects/buildingsets/human/template/pipes/template_pipe_straight_2m.cgf
     19: data/objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     20: objects/buildingsets/human/template/int/roomsm/underfloor/roomsm_underfloor_wall_a_straight_8m_a.cgf
     21: objects/buildingsets/human/template/pipes/template_pipe_bend_2m_a.cgf
     22: data/objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     23: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     24: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     25: data/objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     26: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x04x0025_a.cgf
     27: objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_a.cgf
     28: objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_display_c.cgf
     29: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x06x0025_a.cgf
     30: objects/buildingsets/human/template/pipes/template_pipe_straight_1m.cgf
     31: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
     32: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
     33: data/objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     34: data/objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
     35: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_b.cgf
     36: objects/buildingsets/human/utilitarian/int/grating/util_grating_str_04m_a.cgf
     37: data/objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
     38: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/wall/addon/room_c_sm_wall_addon_pipe_grp_8m_a.cgf
     39: Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_02//Brush/designer_154.cgf
     40: Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_02//Brush/designer_155.cgf
     41: Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_02//Brush/designer_156.cgf
     42: Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_02//Brush/designer_147.cgf
     43: Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_02//Brush/designer_146.cgf
     44: Data/ObjectContainers/PU/loc/mod/sewers/Levski_swr/ld_wb/ld_wb_swr_levski_uw_sideroom_02//Brush/designer_160.cgf
     45: objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
     46: data/objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_vent_02x02x0025_a.cgf
     47: objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_d.cgf
     48: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x06x0025_a.cgf
     49: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_b.cgf

[Materials]
      0: materials/design/whitebox/wb_art_grey_c
      1: engine/engineassets/texturemsg/defaultsolids
      2: materials/design/whitebox/wb_art_grey_a
      3: materials/lights/glows/whiteglow_1

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 data/objects/buildingsets/human/template/int/roomsm/underfloor/roomsm_underfloor_wall_a_straight_2m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4]
    [1.0000002320872987, -6.889949100490068E-10, -2.3231598657540629E-07, 1.25]
    [5.3679295698907606E-14, -0.99999583354868948, 0.0029659838110079381, -0.75073999999999996]
  #24 data/objects/buildingsets/human/template/int/roomsm/underfloor/roomsm_underfloor_wall_a_straight_3m_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 4]
    [0, 0, 1, -2]
  #25 data/objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, -11]
    [0, 1, 0, 1]
    [0, 0, 1, -2]
  #26 data/objects/buildingsets/human/template/int/roomsm/underfloor/roomsm_underfloor_wall_a_straight_3m_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, -2]
    [0, 0, 1, -2]
  #27 objects/buildingsets/human/template/int/roomsm/underfloor/roomsm_underfloor_wall_a_cnr_in_2m_a.cgf
    [1, 0, 0, -12]
    [0, 1, 0, 4]
    [0, 0, 1, -2]
  #28 objects/buildingsets/human/template/pipes/template_pipe_straight_2m.cgf
    [-1.0000008534946672, 0, 0, -8.25]
    [0, 6.401212726536567E-07, 1.000000853494462, 2.25]
    [0, 1.000000853494462, -6.4012127298672393E-07, -1.2500009999999999]
  #29 objects/buildingsets/human/template/int/roomsm/underfloor/roomsm_underfloor_wall_a_straight_8m_a.cgf
    [1, 0, 0, -12]
    [0, 1, 0, -4]
    [0, 0, 1, -2]
  #30 objects/buildingsets/human/template/pipes/template_pipe_straight_2m.cgf
    [0, 0, -1, -1.7507309999999734]
    [1, 0, 0, -2.7499799999999937]
    [0, -1, 0, -0.750749]
  #31 objects/buildingsets/human/template/pipes/template_pipe_bend_2m_a.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, -10]
    [0, 1.0000004267475153, -0, -4]
    [1.0000004267473106, 0, -6.4012100026111661E-07, -2.5000019999999998]
  #32 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-1, 0, 0, -7]
    [0, -1, 0, 1]
    [0, 0, 1, -2]
  #33 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [-1, 0, 0, -5]
    [0, -1, 0, 1]
    [0, 0, 1, -2]
  #34 objects/buildingsets/human/template/pipes/template_pipe_straight_2m.cgf
    [0, 1, 0, -6.5]
    [0, 0, 1, -0.5]
    [1, 0, 0, -2.25]
  #35 data/objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, -11]
    [0, 1, 0, -5]
    [0, 0, 1, -2]
  #36 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -5]
    [0, 0, 1.0000004267475153, -2]
  #37 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, -2]
  #38 objects/buildingsets/human/template/int/roomsm/underfloor/roomsm_underfloor_wall_a_cnr_in_2m_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, -4]
    [0, 0, 1, -2]
  #39 objects/buildingsets/human/template/pipes/template_pipe_straight_2m.cgf
    [-1.0000008534946672, 0, 0, -10.25]
    [0, 6.401212726536567E-07, 1.000000853494462, 2.25]
    [0, 1.000000853494462, -6.4012127298672393E-07, -1.2500009999999999]
  #40 data/objects/buildingsets/human/template/pipes/template_pipe_bend_1m.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -5.7500009999999975]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 5.2500009999999975]
    [-0, 0, -1.0000008534946669, -0.75073900000000005]
  #41 data/objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, -5]
    [0, 1, 0, 1]
    [0, 0, 1, -2]
  #42 data/objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, -5]
    [0, 1, 0, -5]
    [0, 0, 1, -2]
  #43 data/objects/buildingsets/human/template/int/roomsm/underfloor/roomsm_underfloor_wall_a_straight_3m_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 1]
    [0, 0, 1, -2]
  #44 objects/buildingsets/human/template/pipes/template_pipe_straight_2m.cgf
    [-8.4601033668040213E-08, -0.0029059619065883368, -0.99999586220322267, -1.7507330000000252]
    [1.0000000845190808, -2.4584025783461902E-10, -8.4600676509263015E-08, -0.74997999999999365]
    [7.105427958145218E-15, -0.99999586220322623, 0.0029059619065883368, -0.75220200000000004]
  #45 data/objects/buildingsets/human/template/pipes/template_pipe_bend_1m.cgf
    [1.0000004267475153, -0, 0, -8.4700000000000273]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 2.2600000000000051]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, -1.25]
  #46 data/objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, -4.9999990000000025]
    [0, -1, 0, 4]
    [0, 0, 1, 4]
  #47 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -5]
    [0, 0, 1.0000004267475153, 0]
  #48 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -5]
    [0, 0, 1.0000004267475153, 4]
  #49 data/objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1, 0, 0, -2]
    [0, -1, 0, 4]
    [0, 0, 1, 4]
  #50 data/objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -12]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 5]
    [-0, 0, 1.0000004267475153, 0]
  #51 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -12]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 1]
    [-0, 0, 1.0000004267475153, 0]
  #52 data/objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -12]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 6]
    [-0, 0, 1.0000004267475153, 0]
  #53 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x04x0025_a.cgf
    [1, 0, 0, -11]
    [0, 1, 0, -5]
    [0, 0, 1, 4]
  #54 objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -3]
    [0, 0, 1.0000004267475153, 0.25]
  #55 objects/buildingsets/human/template/pipes/template_pipe_straight_t_junction.cgf
    [-1.0000008534946672, 0, 0, -6.5]
    [0, 6.401212726536567E-07, 1.000000853494462, 2.25]
    [0, 1.000000853494462, -6.4012127298672393E-07, 6.75]
  #56 objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_display_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -9.0000009999999975]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -1]
    [0, 0, 1.0000004267475153, 0.25]
  #57 data/objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1, 0, 0, -7.0000009999999975]
    [0, 1, 0, -6]
    [0, 0, 1, 4]
  #58 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x06x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -9]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 3]
    [-0, 0, 1.0000004267475153, 8]
  #59 objects/buildingsets/human/template/pipes/template_pipe_straight_1m.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -10.25]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -4.75]
    [-0, 0, 1.0000004267475153, 2.25]
  #60 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -11]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 5]
    [-0, 0, 1.0000004267475153, 4]
  #61 data/objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, -10]
    [0, 1, 0, -6]
    [0, 0, 1, 4]
  #62 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 5]
    [-0, 0, 1.0000004267475153, 4]
  #63 objects/buildingsets/human/template/pipes/template_pipe_straight_4m.cgf
    [0, 1, 0, -5.250725999999986]
    [0, 0, 1, -3.75]
    [1, 0, 0, 3.2500010000000001]
  #64 data/objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2]
    [0, 0, 1.0000004267475153, 0]
  #65 data/objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, -7]
    [0, -1, 0, 6]
    [0, 0, 1, 0]
  #66 data/objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2]
    [-0, 0, 1.0000004267475153, 0]
  #67 data/objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2]
