# IncludedObjects
# Cgfs: 17, Materials: 4, Palettes: 2, Placements: 45

[CGFs]
      0: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_1m_a.cgf
      1: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
      2: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_10m_a.cgf
      3: objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x06x0025_a.cgf
      4: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/straight/corridor_straight_10x10m_002//Brush/designer_281.cgf
      5: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/straight/corridor_straight_10x10m_002//Brush/designer_260.cgf
      6: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x06x0025_a.cgf
      7: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/straight/corridor_straight_10x10m_002//Brush/designer_271.cgf
      8: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/straight/corridor_straight_10x10m_002//Brush/designer_273.cgf
      9: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/straight/corridor_straight_10x10m_002//Brush/designer_277.cgf
     10: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/straight/corridor_straight_10x10m_002//Brush/designer_276.cgf
     11: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/straight/corridor_straight_10x10m_002//Brush/designer_263.cgf
     12: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/straight/corridor_straight_10x10m_002//Brush/designer_280.cgf
     13: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/straight/corridor_straight_10x10m_002//Brush/designer_270.cgf
     14: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/straight/corridor_straight_10x10m_002//Brush/designer_282.cgf
     15: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/straight/corridor_straight_10x10m_002//Brush/designer_278.cgf
     16: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/straight/corridor_straight_10x10m_002//Brush/designer_275.cgf

[Materials]
      0: materials/dev/solid_colour/solid_colour_red_dark_muted
      1: materials/dev/solid_colour/solid_colour_grey_mid
      2: materials/dev/solid_colour/solid_colour_grey_dark
      3: engine/engineassets/texturemsg/defaultsolids

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/util/util_yellow_a
      1: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4.0000030000000004]
    [0, 0, 1.0000004267475153, 4]
  #16 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4.0000020000000003]
    [0, 0, 1.0000004267475153, -0.25]
  #17 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, -3.4999980000000002]
    [0, 1.0000004267475153, 0, 3.000003]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 4]
  #18 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x06x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, 4]
  #19 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-1, 0, 0, 3.4999980000000002]
    [0, -1, 0, 3.000003]
    [0, 0, 1, -0.25]
  #20 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-1, 0, 0, 3.4999980000000002]
    [0, -1, 0, 4.0000020000000003]
    [0, 0, 1, -0.25]
  #21 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, -3.4999980000000002]
    [0, 1.0000004267475153, 0, 2.000003]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 4]
  #22 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-1, 0, 0, 0.5]
    [0, -1, 0, 4.0000020000000003]
    [0, 0, 1, -0.25]
  #23 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1.4999990000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4.0000020000000003]
    [0, 0, 1.0000004267475153, -0.25]
  #24 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -0.49999900000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4.0000020000000003]
    [0, 0, 1.0000004267475153, -0.25]
  #25 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-1, 0, 0, 0.5]
    [0, -1, 0, 3.000003]
    [0, 0, 1, -0.25]
  #26 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_1m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3.9999950000000002]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.99999300000000002]
    [0, 0, 1.0000004267475153, 0]
  #27 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/straight/corridor_straight_10x10m_002//Brush/designer_271.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3.9999999999999998E-06]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 8.5]
    [0, 0, 1.0000004267475153, 3.75]
  #28 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/straight/corridor_straight_10x10m_002//Brush/designer_273.cgf
    [-1, 0, 0, 1.4E-05]
    [0, -1, 0, 8.5000079999999993]
    [0, 0, 1, 0.25076300000000001]
  #29 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/straight/corridor_straight_10x10m_002//Brush/designer_277.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3.9999999999999998E-06]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 8.5]
    [0, 0, 1.0000004267475153, 0]
  #30 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/straight/corridor_straight_10x10m_002//Brush/designer_276.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3.9999999999999998E-06]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1.5]
    [0, 0, 1.0000004267475153, 3.75]
  #31 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/straight/corridor_straight_10x10m_002//Brush/designer_263.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3.5000010000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8.4999599999999997]
    [-0, 0, 1.0000004267475153, 0]
  #32 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/straight/corridor_straight_10x10m_002//Brush/designer_280.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3.7499980000000002]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4.0000020000000003]
    [0, 0, 1.0000004267475153, 0]
  #33 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [0, 0, 1, -3.4999980000000002]
    [1, 0, 0, 4.0000020000000003]
    [0, 1, 0, 1]
  #34 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [0, 0, 1, -3.4999980000000002]
    [1, 0, 0, 4.0000020000000003]
    [0, 1, 0, 3]
  #35 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [0, 0, 1, -3.4999980000000002]
    [1, 0, 0, 4.0000020000000003]
    [0, 1, 0, 0]
  #36 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/straight/corridor_straight_10x10m_002//Brush/designer_270.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3.5000010000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 1.49996]
    [-0, 0, 1.0000004267475153, 0]
  #37 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [0, 0, 1, -3.4999980000000002]
    [1, 0, 0, 4.0000020000000003]
    [0, 1, 0, 2]
  #38 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [0, 0, -1, 3.4999980000000002]
    [-1, 0, 0, 8]
    [0, 1, 0, 2]
  #39 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/straight/corridor_straight_10x10m_002//Brush/designer_282.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3.4999989999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 1.49996]
    [-0, 0, 1.0000004267475153, 0]
  #40 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [0, 0, -1, 3.4999980000000002]
    [-1, 0, 0, 8]
    [0, 1, 0, 0]
  #41 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [0, 0, -1, 3.4999980000000002]
    [-1, 0, 0, 8]
    [0, 1, 0, 1]
  #42 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/straight/corridor_straight_10x10m_002//Brush/designer_278.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3.4999989999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8.4999599999999997]
    [-0, 0, 1.0000004267475153, 0]
  #43 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/corridor/straight/corridor_straight_10x10m_002//Brush/designer_275.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3.7499980000000002]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4.0000030000000004]
    [0, 0, 1.0000004267475153, 0]
  #44 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [0, 0, -1, 3.4999980000000002]
    [-1, 0, 0, 8]
    [0, 1, 0, 3]
