# IncludedObjects
# Cgfs: 21, Materials: 1, Palettes: 1, Placements: 36

[CGFs]
      0: objects/spaceships/ships/misc/hull_a/interior/modular/misc_hull_a_addon_light_round_small.cgf
      1: objects/spaceships/ships/misc/hull_a/interior/modular/misc_hull_a_addon_light_bar_small.cgf
      2: objects/spaceships/ships/misc/hull_a/interior/modular/misc_hull_ceiling_brace_lockers.cgf
      3: objects/spaceships/ships/misc/hull_a/interior/modular/misc_hull_floor_1_25m_docking.cgf
      4: objects/spaceships/ships/misc/hull_a/interior/modular/misc_hull_bulkhead_single_b.cgf
      5: objects/spaceships/ships/misc/hull_a/interior/modular/misc_hull_bulkhead_single_c.cgf
      6: objects/spaceships/ships/misc/hull_a/interior/modular/misc_hull_ceiling_1_25m_a.cgf
      7: objects/spaceships/ships/misc/hull_a/interior/modular/misc_hull_bulkhead_airlock_a.cgf
      8: objects/spaceships/ships/misc/hull_a/interior/modular/misc_hull_a_suit_locker_interior.cgf
      9: objects/spaceships/ships/misc/hull_a/interior/modular/misc_hull_a_wall_top_1_25m_locker.cgf
     10: objects/spaceships/ships/misc/hull_a/interior/modular/misc_hull_ceiling_airlock.cgf
     11: objects/spaceships/ships/misc/hull_a/interior/modular/misc_hull_wall_components_a.cgf
     12: objects/spaceships/ships/misc/hull_a/interior/modular/misc_hull_a_door_controls.cgf
     13: objects/spaceships/ships/misc/hull_a/interior/modular/misc_hull_a_docking_dr_frm_int.cgf
     14: objects/spaceships/ships/misc/hull_a/interior/modular/misc_hull_bulkhead_double_a.cgf
     15: objects/spaceships/ships/misc/hull_a/interior/modular/misc_hull_wall_components_b.cgf
     16: objects/spaceships/ships/misc/hull_a/interior/modular/misc_hull_floor_components.cgf
     17: objects/spaceships/ships/misc/hull_a/interior/bridge/misc_hull_bridge_dash.cgf
     18: objects/spaceships/ships/misc/hull_a/interior/bridge/misc_hull_bridge_floor.cgf
     19: objects/spaceships/ships/misc/hull_a/interior/bridge/misc_hull_bridge.cgf
     20: objects/spaceships/ships/misc/hull_a/interior/bridge/misc_hull_bridge_ceiling.cgf

[Materials]
      0: objects/spaceships/ships/misc/hull_a/interior/misc_hull_a_int

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/misc/hull_a/interior/modular/misc_hull_a_addon_light_round_small.cgf
    [1.0000004267475153, 0, 0, -0.84151299999999996]
  #18 objects/spaceships/ships/misc/hull_a/interior/modular/misc_hull_a_docking_dr_frm_int.cgf
    [1, 0, 0, -1.71875]
    [0, 1, 0, 3.375]
    [0, 0, 1, -1.375]
  #19 objects/spaceships/ships/misc/hull_a/interior/modular/misc_hull_a_addon_light_bar_small.cgf
    [1.0000004267475153, 0, 0, -1.2791490000000001]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 3.9984570000000001]
    [0, 1.0000004267473106, -6.4012100026111661E-07, -1.30704]
  #20 objects/spaceships/ships/misc/hull_a/interior/modular/misc_hull_a_addon_light_round_small.cgf
    [-1.0000008534946672, 0, 0, 0.81838699999999998]
    [0, 6.401212726536567E-07, 1.000000853494462, 2.624565]
    [0, 1.000000853494462, -6.4012127298672393E-07, -1.30704]
  #21 objects/spaceships/ships/misc/hull_a/interior/modular/misc_hull_a_wall_top_1_25m_locker.cgf
    [1, 0, 0, 1.5]
    [0, 1, 0, 4]
    [0, 0, 1, 0.625]
  #22 objects/spaceships/ships/misc/hull_a/interior/modular/misc_hull_bulkhead_double_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 4]
    [0, 0, 1, -1.375]
  #23 objects/spaceships/ships/misc/hull_a/interior/modular/misc_hull_wall_components_b.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 4.25]
    [0, 0, 1, -1.25]
  #24 objects/spaceships/ships/misc/hull_a/interior/modular/misc_hull_bulkhead_airlock_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 2.625]
    [0, 0, 1, -1.375]
  #25 objects/spaceships/ships/misc/hull_a/interior/modular/misc_hull_floor_components.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 4.25]
    [0, 0, 1, -1.375]
  #26 objects/spaceships/ships/misc/hull_a/interior/bridge/misc_hull_bridge_dash.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 7.375]
    [0, 0, 1, -1.125]
  #27 objects/spaceships/ships/misc/hull_a/interior/modular/misc_hull_a_addon_light_bar_small.cgf
    [0.052336715213118168, 5.5511113212886203E-17, -0.99862880916032837, 1.0652870000000001]
    [-0.99862880916032781, 3.6480714555463794E-08, -0.05233671521311789, 8.152768]
    [3.6430717361126339E-08, 0.99999931512190199, 1.9092822569563699E-09, -1.0565119999999999]
  #28 objects/spaceships/ships/misc/hull_a/interior/modular/misc_hull_a_addon_light_bar_small.cgf
    [0.12537142737230234, -0.38585269569339103, 0, -1.2278610000000001]
    [0.38585269569339103, 0.12537142737230234, 0, 9.3850560000000005]
    [0, 0, 0.40570962223642804, -0.863313]
  #29 objects/spaceships/ships/misc/hull_a/interior/modular/misc_hull_a_addon_light_bar_small.cgf
    [0.052336715213118168, -5.5511113212886203E-17, 0.99862880916032837, -1.065445]
    [0.99862880916032781, 3.6480714555463794E-08, -0.05233671521311789, 8.152768]
    [-3.6430717361126339E-08, 0.99999931512190199, 1.9092822569563699E-09, -1.0565119999999999]
  #30 objects/spaceships/ships/misc/hull_a/interior/bridge/misc_hull_bridge_floor.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 7.375]
    [0, 0, 1, -1.125]
  #31 objects/spaceships/ships/misc/hull_a/interior/modular/misc_hull_a_addon_light_bar_small.cgf
    [-0.17027507129102867, 0.24317800589156838, 0, -0.85407699999999998]
    [-0.24317800589156838, -0.17027507129102867, 0, 10.194750000000001]
    [0, 0, 0.2968655292427273, -0.86299899999999996]
  #32 objects/spaceships/ships/misc/hull_a/interior/modular/misc_hull_a_addon_light_round_small.cgf
    [-1.0000008534946672, 0, 0, -0.93556600000000001]
    [0, 6.401212726536567E-07, 1.000000853494462, 7.2509730000000001]
    [0, 1.000000853494462, -6.4012127298672393E-07, -0.97945899999999997]
  #33 objects/spaceships/ships/misc/hull_a/interior/bridge/misc_hull_bridge.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 7.375]
    [0, 0, 1, -1.125]
  #34 objects/spaceships/ships/misc/hull_a/interior/bridge/misc_hull_bridge_ceiling.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 7.375]
    [0, 0, 1, -1.125]
  #35 objects/spaceships/ships/misc/hull_a/interior/modular/misc_hull_a_addon_light_round_small.cgf
    [-1.0000008534946672, 0, 0, 0.93604100000000001]
    [0, 6.401212726536567E-07, 1.000000853494462, 7.2509730000000001]
    [0, 1.000000853494462, -6.4012127298672393E-07, -0.97945899999999997]
