# IncludedObjects
# Cgfs: 22, Materials: 0, Palettes: 0, Placements: 71

[CGFs]
      0: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerin_01x01x04_b.cgf
      1: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_04x01x04_b.cgf
      2: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_02x01x04_b.cgf
      3: objects/buildingsets/human/shop/platbay/platbay_ceiling_straight_04x04x0025_a.cgf
      4: objects/buildingsets/human/hightech/delta/int/roomsm_a/door/roomsm_a_door_double_frame_c.cgf
      5: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_06x01x04_a.cgf
      6: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_window_left_12x01x04_corner.cgf
      7: objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x02x0025_c.cgf
      8: objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x04x0025_e.cgf
      9: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerout_02x02x04_b.cgf
     10: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_01x01x04_b.cgf
     11: objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_screen_c.cgf
     12: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_door_04x01x04_a.cgf
     13: objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_screen_d.cgf
     14: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_walll_straight_union_04x01x04_a.cgf
     15: objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_02x02x0025_d.cgf
     16: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_window_left_12x01x04_b.cgf
     17: objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x04x0025_d.cgf
     18: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_04x01x04_a.cgf
     19: objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_wall_data_b.cgf
     20: objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_support_a.cgf
     21: objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_wall_data_a.cgf

[Placements]
  #0 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerin_01x01x04_b.cgf
    [-0.00000064012112615, 1.00000003337664389, 0.00000000000000000, 0.00002833079750530]
    [-0.00000047153369204, -0.99999995436192213, -0.00000003865823423, 5.00002332291464313]
    [-0.99999995436191613, 0.00000047153369651, -0.00000011573247954, 12.24999781023507239]
    [0.00000011573249777, 0.00000003865817966, -0.99999995436202660, 4.00000000000000000]
  #62 objects/buildingsets/human/shop/platbay/platbay_ceiling_straight_04x04x0025_a.cgf
    [-0.00000047153369204, -0.99999995436192213, -0.00000003865823423, 5.00002332291464313]
    [-0.99999995436191613, 0.00000047153369651, -0.00000011573247954, 36.49999781023507239]
    [0.00000011573249777, 0.00000003865817966, -0.99999995436202660, 4.00000000000000000]
  #63 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x04x0025_d.cgf
    [0.00000053999065752, -0.99999997718088085, 0.00000000000000000, 3.00000000000000000]
    [0.99999997718088085, 0.00000053999065752, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718102662, 0.00000000000000000]
  #64 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x04x0025_d.cgf
    [0.00000053999065752, -0.99999997718088085, 0.00000000000000000, 3.00000000000000000]
    [0.99999997718088085, 0.00000053999065752, 0.00000000000000000, 29.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718102662, 0.00000000000000000]
  #65 objects/buildingsets/human/shop/platbay/platbay_ceiling_straight_04x04x0025_a.cgf
    [-0.00000047153369204, -0.99999995436192213, -0.00000003865823423, 5.00002332291464313]
    [-0.99999995436191613, 0.00000047153369651, -0.00000011573247954, 24.24999781023507239]
    [0.00000011573249777, 0.00000003865817966, -0.99999995436202660, 4.00000000000000000]
  #66 objects/buildingsets/human/shop/platbay/platbay_ceiling_straight_04x04x0025_a.cgf
    [-0.00000047153369204, -0.99999995436192213, -0.00000003865823423, 5.00002332291464313]
    [-0.99999995436191613, 0.00000047153369651, -0.00000011573247954, 32.24999781023507239]
    [0.00000011573249777, 0.00000003865817966, -0.99999995436202660, 4.00000000000000000]
  #67 objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_wall_data_a.cgf
    [0.00000053999064235, -1.00000003337666343, 0.00000000000000000, 6.00000000000000000]
    [1.00000003337666343, 0.00000053999064235, 0.00000000000000000, 42.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337680932, 0.00000000000000000]
  #68 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_window_left_12x01x04_b.cgf
    [0.00000053999064235, -1.00000003337666343, 0.00000000000000000, -0.99999871975798271]
    [1.00000003337666343, 0.00000053999064235, 0.00000000000000000, 33.00000855998459315]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337680932, 0.00000000000000000]
  #69 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_window_left_12x01x04_b.cgf
    [0.00000053999064235, -1.00000003337666343, 0.00000000000000000, -0.99999871975798271]
    [1.00000003337666343, 0.00000053999064235, 0.00000000000000000, 45.00000855998459315]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337680932, 0.00000000000000000]
  #70 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_window_left_12x01x04_b.cgf
    [0.00000053999064235, -1.00000003337666343, 0.00000000000000000, -0.99999871975798271]
    [1.00000003337666343, 0.00000053999064235, 0.00000000000000000, 21.00000855998459315]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337680932, 0.00000000000000000]
