# IncludedObjects
# Cgfs: 22, Materials: 0, Palettes: 0, Placements: 71

[CGFs]
      0: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerin_01x01x04_b.cgf
      1: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_04x01x04_b.cgf
      2: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_02x01x04_b.cgf
      3: objects/buildingsets/human/shop/platbay/platbay_ceiling_straight_04x04x0025_a.cgf
      4: objects/buildingsets/human/hightech/delta/int/roomsm_a/door/roomsm_a_door_double_frame_c.cgf
      5: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_06x01x04_a.cgf
      6: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_window_left_12x01x04_corner.cgf
      7: objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x02x0025_c.cgf
      8: objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x04x0025_e.cgf
      9: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerout_02x02x04_b.cgf
     10: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_01x01x04_b.cgf
     11: objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_screen_c.cgf
     12: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_door_04x01x04_a.cgf
     13: objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_screen_d.cgf
     14: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_walll_straight_union_04x01x04_a.cgf
     15: objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_02x02x0025_d.cgf
     16: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_window_left_12x01x04_b.cgf
     17: objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x04x0025_d.cgf
     18: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_04x01x04_a.cgf
     19: objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_wall_data_b.cgf
     20: objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_support_a.cgf
     21: objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_wall_data_a.cgf

[Placements]
  #0 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerin_01x01x04_b.cgf
    [-6.4012112615428504E-07, 1.0000000333766439, 0, 2.8330797505304872E-05]
  #9 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x02x0025_c.cgf
    [-6.4012112615428504E-07, 1.0000000333766439, 0, 13]
    [-1.0000000333766439, -6.4012112615428504E-07, -0, 53]
    [-0, 0, 1.0000000333768486, 0]
  #10 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x04x0025_e.cgf
    [0.99999999999985678, 5.3524280474448471E-07, 0, 5]
    [-5.3524280474448471E-07, 0.99999999999985678, -0, 49]
    [-0, 0, 1, 0]
  #11 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerout_02x02x04_b.cgf
    [5.3999065752352534E-07, -0.99999997718088085, 0, 7]
    [0.99999997718088085, 5.3999065752352534E-07, 0, 45]
    [0, 0, 0.99999997718102662, 0]
  #12 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_01x01x04_b.cgf
    [0.99999999999985678, 5.3524280474448471E-07, 0, 12]
    [-5.3524280474448471E-07, 0.99999999999985678, -0, 46]
    [-0, 0, 1, 0]
  #13 objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_screen_c.cgf
    [0.99999999999985678, 5.3524280474448471E-07, 0, 7.5]
    [-5.3524280474448471E-07, 0.99999999999985678, -0, 46.125]
    [-0, 0, 1, 0]
  #14 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_door_04x01x04_a.cgf
    [0.99999999999985678, 5.3524280474448471E-07, 0, 8]
    [-5.3524280474448471E-07, 0.99999999999985678, -0, 45.999999464757195]
    [-0, 0, 1, 0]
  #15 objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_screen_d.cgf
    [-6.401211439169505E-07, 0.99999997718082789, 0, -0.25]
    [-0.99999997718082789, -6.401211439169505E-07, -0, 50]
    [-0, 0, 0.99999997718103284, 0]
  #16 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x02x0025_c.cgf
    [-0.99999999999991585, -7.0935618623474018E-07, 0, 15]
    [7.0935618623474018E-07, -0.99999999999991585, 0, 49]
    [0, 0, 1.0000000000001676, 0]
  #17 objects/buildingsets/human/shop/platbay/platbay_ceiling_straight_04x04x0025_a.cgf
    [-4.715336920416936E-07, -0.99999995436192213, -3.8658234229644452E-08, 17.000023322914643]
    [-0.99999995436191613, 4.7153369650996498E-07, -1.1573247953833484E-07, 48.499997810235072]
    [1.1573249776698281E-07, 3.8658179657874034E-08, -0.9999999543620266, 4]
  #18 objects/buildingsets/human/shop/platbay/platbay_ceiling_straight_04x04x0025_a.cgf
    [-4.715336920416936E-07, -0.99999995436192213, -3.8658234229644452E-08, 9.0000233229146431]
    [-0.99999995436191613, 4.7153369650996498E-07, -1.1573247953833484E-07, 48.499997810235072]
    [1.1573249776698281E-07, 3.8658179657874034E-08, -0.9999999543620266, 4]
  #19 objects/buildingsets/human/shop/platbay/platbay_ceiling_straight_04x04x0025_a.cgf
    [-4.715336920416936E-07, -0.99999995436192213, -3.8658234229644452E-08, 7.0000233229146431]
    [-0.99999995436191613, 4.7153369650996498E-07, -1.1573247953833484E-07, 52.499997810235072]
    [1.1573249776698281E-07, 3.8658179657874034E-08, -0.9999999543620266, 4]
  #20 objects/buildingsets/human/shop/platbay/platbay_ceiling_straight_04x04x0025_a.cgf
    [-4.715336920416936E-07, -0.99999995436192213, -3.8658234229644452E-08, 15.000023322914643]
    [-0.99999995436191613, 4.7153369650996498E-07, -1.1573247953833484E-07, 52.499997810235072]
    [1.1573249776698281E-07, 3.8658179657874034E-08, -0.9999999543620266, 4]
  #21 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_walll_straight_union_04x01x04_a.cgf
    [-0.99999999999991585, -7.0935618623474018E-07, 0, 12.000000057662447]
    [7.0935618623474018E-07, -0.99999999999991585, 0, 45.999996809883811]
    [0, 0, 1.0000000000001676, 0]
  #22 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x02x0025_c.cgf
    [5.3999065752352534E-07, -0.99999997718088085, 0, 5]
    [0.99999997718088085, 5.3999065752352534E-07, 0, 49]
    [0, 0, 0.99999997718102662, 0]
  #23 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerin_01x01x04_b.cgf
    [5.3999065752352534E-07, -0.99999997718088085, 0, 16]
    [0.99999997718088085, 5.3999065752352534E-07, 0, 45.999999730004674]
    [0, 0, 0.99999997718102662, 0]
  #24 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_02x02x0025_d.cgf
    [-0.99999999999991585, -7.0935618623474018E-07, 0, 11]
    [7.0935618623474018E-07, -0.99999999999991585, 0, 49]
    [0, 0, 1.0000000000001676, 0]
  #25 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x04x0025_e.cgf
    [5.3999065752352534E-07, -0.99999997718088085, 0, 3]
    [0.99999997718088085, 5.3999065752352534E-07, 0, 49]
    [0, 0, 0.99999997718102662, 0]
  #26 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x02x0025_c.cgf
    [5.3999065752352534E-07, -0.99999997718088085, 0, 5]
    [0.99999997718088085, 5.3999065752352534E-07, 0, 45]
    [0, 0, 0.99999997718102662, 0]
  #27 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_01x01x04_b.cgf
    [0.99999999999985678, 5.3524280474448471E-07, 0, 7]
    [-5.3524280474448471E-07, 0.99999999999985678, -0, 45.999999732378598]
    [-0, 0, 1, 0]
  #28 objects/buildingsets/human/shop/platbay/platbay_ceiling_straight_04x04x0025_a.cgf
    [-4.715336920416936E-07, -0.99999995436192213, -3.8658234229644452E-08, 5.0000233229146431]
    [-0.99999995436191613, 4.7153369650996498E-07, -1.1573247953833484E-07, 48.499997810235072]
    [1.1573249776698281E-07, 3.8658179657874034E-08, -0.9999999543620266, 4]
  #29 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_window_left_12x01x04_b.cgf
    [0.99999999999985678, 5.3524280474448471E-07, 0, 18.000003217914227]
    [-5.3524280474448471E-07, 0.99999999999985678, -0, 53.999997919641913]
    [-0, 0, 1, 0]
  #30 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_02x01x04_b.cgf
    [-8.1355380844084378E-07, 0.93969257950441598, 0.34202017937072637, -1.0789936131603213]
    [-0.99999997353622294, -7.7196530368008477E-07, -2.5771496762424117E-07, 47.000002932689839]
    [2.1854869446462613E-08, -0.3420201793708228, 0.93969257950473273, 0.46984627842903137]
  #31 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_06x01x04_a.cgf
    [-0.99999999999991585, -7.0935618623474018E-07, 0, 7]
    [7.0935618623474018E-07, -0.99999999999991585, 0, 54]
    [0, 0, 1.0000000000001676, 0]
  #32 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_02x01x04_b.cgf
    [5.3999064234957818E-07, -1.0000000333766634, 0, 15.999998920018697]
    [1.0000000333766634, 5.3999064234957818E-07, 0, 46.999999730004674]
    [0, 0, 1.0000000333768093, 0]
  #33 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x04x0025_e.cgf
    [-0.99999999999991585, -7.0935618623474018E-07, 0, 9]
    [7.0935618623474018E-07, -0.99999999999991585, 0, 49]
    [0, 0, 1.0000000000001676, 0]
  #34 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x04x0025_e.cgf
    [5.3999065752352534E-07, -0.99999997718088085, 0, 3]
    [0.99999997718088085, 5.3999065752352534E-07, 0, 45]
    [0, 0, 0.99999997718102662, 0]
  #35 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x04x0025_d.cgf
    [0.99999999999985678, 5.3524280474448471E-07, 0, 9]
    [-5.3524280474448471E-07, 0.99999999999985678, -0, 49]
    [-0, 0, 1, 0]
  #36 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_04x01x04_b.cgf
    [0.99999999999994826, 3.2165365837499854E-07, 0, 1]
    [-3.2165365837499854E-07, 0.99999999999994826, -0, 0]
    [-0, 0, 1, 0]
  #37 objects/buildingsets/human/shop/platbay/platbay_ceiling_straight_04x04x0025_a.cgf
    [-4.715336920416936E-07, -0.99999995436192213, -3.8658234229644452E-08, 5.0000233229146431]
    [-0.99999995436191613, 4.7153369650996498E-07, -1.1573247953833484E-07, 44.499997810235072]
    [1.1573249776698281E-07, 3.8658179657874034E-08, -0.9999999543620266, 4]
  #38 objects/buildingsets/human/shop/platbay/platbay_ceiling_straight_04x04x0025_a.cgf
    [-4.715336920416936E-07, -0.99999995436192213, -3.8658234229644452E-08, 5.0000233229146431]
    [-0.99999995436191613, 4.7153369650996498E-07, -1.1573247953833484E-07, 20.249997810235072]
    [1.1573249776698281E-07, 3.8658179657874034E-08, -0.9999999543620266, 4]
  #39 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x04x0025_d.cgf
    [5.3999065752352534E-07, -0.99999997718088085, 0, 3]
    [0.99999997718088085, 5.3999065752352534E-07, 0, 9]
    [0, 0, 0.99999997718102662, 0]
  #40 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x04x0025_d.cgf
    [5.3999065752352534E-07, -0.99999997718088085, 0, 3]
    [0.99999997718088085, 5.3999065752352534E-07, 0, 25]
    [0, 0, 0.99999997718102662, 0]
  #41 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x04x0025_d.cgf
    [5.3999065752352534E-07, -0.99999997718088085, 0, 3]
    [0.99999997718088085, 5.3999065752352534E-07, 0, 17]
    [0, 0, 0.99999997718102662, 0]
  #42 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x04x0025_d.cgf
    [5.3999065752352534E-07, -0.99999997718088085, 0, 3]
    [0.99999997718088085, 5.3999065752352534E-07, 0, 13]
    [0, 0, 0.99999997718102662, 0]
  #43 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x04x0025_e.cgf
    [-6.4012112615428504E-07, 1.0000000333766439, 0, -1]
    [-1.0000000333766439, -6.4012112615428504E-07, -0, 45]
    [-0, 0, 1.0000000333768486, 0]
  #44 objects/buildingsets/human/shop/platbay/platbay_ceiling_straight_04x04x0025_a.cgf
    [-4.715336920416936E-07, -0.99999995436192213, -3.8658234229644452E-08, 5.0000233229146431]
    [-0.99999995436191613, 4.7153369650996498E-07, -1.1573247953833484E-07, 7.9999978102350724]
    [1.1573249776698281E-07, 3.8658179657874034E-08, -0.9999999543620266, 4]
  #45 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x04x0025_d.cgf
    [5.3999065752352534E-07, -0.99999997718088085, 0, 3]
    [0.99999997718088085, 5.3999065752352534E-07, 0, 5]
    [0, 0, 0.99999997718102662, 0]
  #46 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x04x0025_d.cgf
    [5.3999065752352534E-07, -0.99999997718088085, 0, 3]
    [0.99999997718088085, 5.3999065752352534E-07, 0, 21]
    [0, 0, 0.99999997718102662, 0]
  #47 objects/buildingsets/human/shop/platbay/platbay_ceiling_straight_04x04x0025_a.cgf
    [-4.715336920416936E-07, -0.99999995436192213, -3.8658234229644452E-08, 5.0000233229146431]
    [-0.99999995436191613, 4.7153369650996498E-07, -1.1573247953833484E-07, 40.499997810235072]
    [1.1573249776698281E-07, 3.8658179657874034E-08, -0.9999999543620266, 4]
  #48 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_04x01x04_b.cgf
    [-1.1382875400756331E-06, 0.93969271560801604, 0.34202010941400729, -1.0789936131603213]
    [-1.0000000775051656, -1.0729317251350773E-06, -3.8027442922067022E-07, 5.0000029326898385]
    [9.6231141908370172E-09, -0.34202010941421856, 0.93969271560862844, 0.46984627842903137]
  #49 objects/buildingsets/human/shop/platbay/platbay_ceiling_straight_04x04x0025_a.cgf
    [-4.715336920416936E-07, -0.99999995436192213, -3.8658234229644452E-08, 5.0000233229146431]
    [-0.99999995436191613, 4.7153369650996498E-07, -1.1573247953833484E-07, 3.9999978102350724]
    [1.1573249776698281E-07, 3.8658179657874034E-08, -0.9999999543620266, 4]
  #50 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_04x01x04_b.cgf
    [-8.1355380844084378E-07, 0.93969257950441598, 0.34202017937072637, -1.0789936131603213]
    [-0.99999997353622294, -7.7196530368008477E-07, -2.5771496762424117E-07, 9.0000029326898385]
    [2.1854869446462613E-08, -0.3420201793708228, 0.93969257950473273, 0.46984627842903137]
  #51 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x02x0025_c.cgf
    [5.3999065752352534E-07, -0.99999997718088085, 0, 5]
    [0.99999997718088085, 5.3999065752352534E-07, 0, 41]
    [0, 0, 0.99999997718102662, 0]
  #52 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_01x01x04_b.cgf
    [0.99999999999994826, 3.2165365837499854E-07, 0, 0]
    [-3.2165365837499854E-07, 0.99999999999994826, -0, 0]
    [-0, 0, 1, 0]
  #53 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerin_01x01x04_b.cgf
    [5.3999064234957818E-07, -1.0000000333766634, 0, 6]
    [1.0000000333766634, 5.3999064234957818E-07, 0, 0]
    [0, 0, 1.0000000333768093, 0]
  #54 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x04x0025_d.cgf
    [5.3999065752352534E-07, -0.99999997718088085, 0, 3]
    [0.99999997718088085, 5.3999065752352534E-07, 0, 37]
    [0, 0, 0.99999997718102662, 0]
  #55 objects/buildingsets/human/shop/platbay/platbay_ceiling_straight_04x04x0025_a.cgf
    [-4.715336920416936E-07, -0.99999995436192213, -3.8658234229644452E-08, 5.0000233229146431]
    [-0.99999995436191613, 4.7153369650996498E-07, -1.1573247953833484E-07, 28.249997810235072]
    [1.1573249776698281E-07, 3.8658179657874034E-08, -0.9999999543620266, 4]
  #56 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_04x01x04_a.cgf
    [5.3999064234957818E-07, -1.0000000333766634, 0, 6]
    [1.0000000333766634, 5.3999064234957818E-07, 0, 41]
    [0, 0, 1.0000000333768093, 0]
  #57 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x04x0025_d.cgf
    [5.3999065752352534E-07, -0.99999997718088085, 0, 3]
    [0.99999997718088085, 5.3999065752352534E-07, 0, 33]
    [0, 0, 0.99999997718102662, 0]
  #58 objects/buildingsets/human/shop/platbay/platbay_ceiling_straight_04x04x0025_a.cgf
    [-4.715336920416936E-07, -0.99999995436192213, -3.8658234229644452E-08, 5.0000233229146431]
    [-0.99999995436191613, 4.7153369650996498E-07, -1.1573247953833484E-07, 16.249997810235072]
    [1.1573249776698281E-07, 3.8658179657874034E-08, -0.9999999543620266, 4]
  #59 objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_wall_data_b.cgf
    [5.3999064234957818E-07, -1.0000000333766634, 0, 6]
    [1.0000000333766634, 5.3999064234957818E-07, 0, 40.75]
    [0, 0, 1.0000000333768093, 0]
  #60 objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_support_a.cgf
    [5.3999064234957818E-07, -1.0000000333766634, 0, 6]
    [1.0000000333766634, 5.3999064234957818E-07, 0, 44.75]
    [0, 0, 1.0000000333768093, 0]
  #61 objects/buildingsets/human/shop/platbay/platbay_ceiling_straight_04x04x0025_a.cgf
    [-4.715336920416936E-07, -0.99999995436192213, -3.8658234229644452E-08, 5.0000233229146431]
    [-0.99999995436191613, 4.7153369650996498E-07, -1.1573247953833484E-07, 12.249997810235072]
    [1.1573249776698281E-07, 3.8658179657874034E-08, -0.9999999543620266, 4]
  #62 objects/buildingsets/human/shop/platbay/platbay_ceiling_straight_04x04x0025_a.cgf
    [-4.715336920416936E-07, -0.99999995436192213, -3.8658234229644452E-08, 5.0000233229146431]
    [-0.99999995436191613, 4.7153369650996498E-07, -1.1573247953833484E-07, 36.499997810235072]
    [1.1573249776698281E-07, 3.8658179657874034E-08, -0.9999999543620266, 4]
  #63 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x04x0025_d.cgf
    [5.3999065752352534E-07, -0.99999997718088085, 0, 3]
    [0.99999997718088085, 5.3999065752352534E-07, 0, 1]
    [0, 0, 0.99999997718102662, 0]
  #64 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x04x0025_d.cgf
    [5.3999065752352534E-07, -0.99999997718088085, 0, 3]
    [0.99999997718088085, 5.3999065752352534E-07, 0, 29]
    [0, 0, 0.99999997718102662, 0]
  #65 objects/buildingsets/human/shop/platbay/platbay_ceiling_straight_04x04x0025_a.cgf
    [-4.715336920416936E-07, -0.99999995436192213, -3.8658234229644452E-08, 5.0000233229146431]
    [-0.99999995436191613, 4.7153369650996498E-07, -1.1573247953833484E-07, 24.249997810235072]
    [1.1573249776698281E-07, 3.8658179657874034E-08, -0.9999999543620266, 4]
  #66 objects/buildingsets/human/shop/platbay/platbay_ceiling_straight_04x04x0025_a.cgf
    [-4.715336920416936E-07, -0.99999995436192213, -3.8658234229644452E-08, 5.0000233229146431]
    [-0.99999995436191613, 4.7153369650996498E-07, -1.1573247953833484E-07, 32.249997810235072]
    [1.1573249776698281E-07, 3.8658179657874034E-08, -0.9999999543620266, 4]
  #67 objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_wall_data_a.cgf
    [5.3999064234957818E-07, -1.0000000333766634, 0, 6]
    [1.0000000333766634, 5.3999064234957818E-07, 0, 42.5]
    [0, 0, 1.0000000333768093, 0]
  #68 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_window_left_12x01x04_b.cgf
    [5.3999064234957818E-07, -1.0000000333766634, 0, -0.99999871975798271]
    [1.0000000333766634, 5.3999064234957818E-07, 0, 33.000008559984593]
    [0, 0, 1.0000000333768093, 0]
  #69 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_window_left_12x01x04_b.cgf
    [5.3999064234957818E-07, -1.0000000333766634, 0, -0.99999871975798271]
    [1.0000000333766634, 5.3999064234957818E-07, 0, 45.000008559984593]
    [0, 0, 1.0000000333768093, 0]
  #70 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_window_left_12x01x04_b.cgf
    [5.3999064234957818E-07, -1.0000000333766634, 0, -0.99999871975798271]
    [1.0000000333766634, 5.3999064234957818E-07, 0, 21.000008559984593]
    [0, 0, 1.0000000333768093, 0]
