# IncludedObjects
# Cgfs: 38, Materials: 15, Palettes: 4, Placements: 103

[CGFs]
      0: data/objects/buildingsets/human/lowtech/prop/light/light_hazard_2_a.cgf
      1: objects/buildingsets/human/station/utilitarian/addon/addon_gen_med_tank_b.cgf
      2: objects/buildingsets/human/station/utilitarian/security/secdock_cradle_sa_hangar_addon_a.cgf
      3: objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_b.cgf
      4: objects/buildingsets/human/station/utilitarian/addon/addon_cargo_lrg_cont_a.cgf
      5: objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_c.cgf
      6: objects/buildingsets/human/station/utilitarian/security/addons/addon_radar_b.cgf
      7: objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_a.cgf
      8: objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_top_cap_64m_a.cgf
      9: objects/buildingsets/human/station/utilitarian/docking/ext/docking_lobby_lateral_addon_a.cgf
     10: objects/buildingsets/human/station/utilitarian/security/addons/addon_antenna_a.cgf
     11: objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_side_cap_64m_a.cgf
     12: objects/buildingsets/human/station/utilitarian/docking/ext/docking_lobby_ext_a.cgf
     13: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_med_a.cgf
     14: objects/buildingsets/human/station/utilitarian/addon/addon_cargo_lrg_rack_b.cgf
     15: objects/buildingsets/human/station/utilitarian/addon/addon_cargo_lrg_rack_c.cgf
     16: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_16x9_screen_b.cgf
     17: objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_side_256m_c.cgf
     18: objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_side_cap_64m_c_mirror.cgf
     19: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_cap_a.cgf
     20: objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_frme_a.cgf
     21: objects/buildingsets/human/station/utilitarian/addon/addon_gen_lge_antena_a.cgf
     22: objects/buildingsets/human/station/utilitarian/addon/addon_gen_med_antena_a.cgf
     23: objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_side_cap_64m_a_mirror.cgf
     24: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_conector_a.cgf
     25: objects/buildingsets/human/station/utilitarian/security/addons/addon_radar_d.cgf
     26: objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_side_cap_64m_c.cgf
     27: objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_a.cgf
     28: objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_top_cap_64m_a_mirror.cgf
     29: objects/buildingsets/human/station/utilitarian/addon/addon_gen_lge_blade_a_top.cgf
     30: objects/buildingsets/human/station/utilitarian/addon/addon_secdock_beacon_a.cgf
     31: objects/buildingsets/human/station/utilitarian/addon/addon_gen_lge_blade_a_bottom.cgf
     32: objects/buildingsets/human/station/utilitarian/security/addons/addon_greeble_kit_c.cgf
     33: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_9x16_screen_b.cgf
     34: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_1x4_screen_b.cgf
     35: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_1x1_screen_b.cgf
     36: objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_4x1_screen_b.cgf
     37: objects/buildingsets/human/lowtech/prop/display/advert/advert_external_3_base_b.cgf

[Materials]
      0: materials/decals/streaks/dirt_streak001i
      1: objects/buildingsets/human/station/utilitarian/station_util_a
      2: objects/buildingsets/human/lowtech/prop/sign/sign_reststop_1_storall_16x9_b
      3: objects/buildingsets/human/brand/whammers/hologram/ad_flat_9x16_whammers_a
      4: objects/buildingsets/human/lowtech/prop/sign/sign_reststop_1_graphic_4x1_b
      5: objects/buildingsets/human/lowtech/prop/sign/sign_reststop_1_seal_1x1_b
      6: objects/buildingsets/human/brand/crusader/hologram/1-1_crus_hologram_01
      7: objects/buildingsets/human/brand/cruz/hologram/ad_flat_4x1_cruz_a
      8: objects/buildingsets/human/brand/crusader/hologram/ad_flat_4x1_crus_b
      9: objects/buildingsets/human/brand/crusader/hologram/4-1_crus_hologram_01
     10: objects/buildingsets/human/brand/sakura_sun/ad_flat_4x1_hrz_sakurasun_a
     11: objects/buildingsets/human/brand/astro_armada/hologram/ad_flat_4x1_astro_a
     12: objects/buildingsets/human/lowtech/prop/sign/sign_reststop_1_eye_16x9_b
     13: objects/buildingsets/human/lowtech/prop/sign/sign_reststop_1_bennys_16x9_b
     14: objects/buildingsets/human/brand/garciagreens/hologram/ad_flat_16x9_garciagreens_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/brand/stationdocking/stationdocking_secdock|interior<121>
      2: Libs/Foundry/Records/TintPalettes/brand/stationdocking/stationdocking_secdock|interior
      3: Libs/Foundry/Records/TintPalettes/brand/stationdocking/stationdocking_secdock|interior<333>

[Placements]
  #0 data/objects/buildingsets/human/lowtech/prop/light/light_hazard_2_a.cgf
    [1, 0, 0, 74.399485000001732]
    [0, 0, 1, 54]
  #23 objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_side_cap_64m_c_mirror.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 584]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -6]
    [0, 0, 1.0000004267475153, 0]
  #24 objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_side_cap_64m_c_mirror.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 1072]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -6]
    [0, 0, 1.0000004267475153, 0]
  #25 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_c.cgf
    [-1.332807756508811, 0, 0, -248]
    [0, -0.94243673661173855, 0.94243806867860902, -142]
    [0, 0.94243806867860902, 0.94243673661173855, 5]
  #26 objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_cap_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 955]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 149]
    [-0, 0, 1.0000004267475153, 0]
  #27 objects/buildingsets/human/station/utilitarian/addon/addon_cargo_lrg_rack_c.cgf
    [-1, 0, 0, -224]
    [0, 1, 0, -44]
    [0, 0, -1, -50]
  #28 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_c.cgf
    [-1.332807756508811, 0, 0, -200]
    [0, -0.94243673661173855, 0.94243806867860902, -142]
    [0, 0.94243806867860902, 0.94243673661173855, 5]
  #29 objects/buildingsets/human/station/utilitarian/addon/addon_cargo_lrg_cont_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -138]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 44]
    [-0, 0, -1.0000008534946669, -50]
  #30 objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_side_256m_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -64]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 72]
    [0, 0, 1.0000004267475153, 0]
  #31 objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_frme_a.cgf
    [-1, 0, 0, -200]
    [0, -1, 0, -114]
    [0, 0, 1, 72]
  #32 objects/buildingsets/human/station/utilitarian/addon/addon_ind_sml_tnks_strge_a_a.cgf
    [-2.0000033759204046, 0, 0, -26]
    [0, 1.2802448346500258E-06, -2.0000033759199942, -6]
    [-0, -2.0000033759199942, -1.2802448355382057E-06, -52]
  #33 objects/buildingsets/human/station/utilitarian/addon/addon_gen_lge_antena_a.cgf
    [0, 0, 1, 63]
    [1, 0, 0, 202]
    [0, 1, 0, -13]
  #34 objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_top_cap_64m_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 174]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -6]
    [0, 0, -1.0000008534946669, -64]
  #35 objects/buildingsets/human/station/utilitarian/addon/addon_cargo_lrg_rack_c.cgf
    [-1.0000008534946672, 0, 0, -88]
    [0, 6.401212726536567E-07, -1.000000853494462, 102]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 44]
  #36 objects/buildingsets/human/station/utilitarian/addon/addon_cargo_lrg_rack_c.cgf
    [-1.0000008534946672, 0, 0, -30]
    [0, 6.401212726536567E-07, -1.000000853494462, 102]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 44]
  #37 objects/buildingsets/human/station/utilitarian/addon/addon_gen_med_antena_a.cgf
    [-5.1209680783973025E-07, 0.80000035331878239, 0, 10]
    [-0.80000035331878239, -5.1209680783973025E-07, -0, 14]
    [-0, 0, 0.80000035331894626, 84]
  #38 objects/buildingsets/human/station/utilitarian/addon/addon_cargo_lrg_rack_c.cgf
    [-1.0000008534946672, 0, 0, 86]
    [0, 6.401212726536567E-07, -1.000000853494462, 102]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 44]
  #39 objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_side_cap_64m_a_mirror.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 176]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -6]
    [-0, 0, 1.0000004267475153, 0]
  #40 objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_conector_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 355]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 149]
    [-0, 0, 1.0000004267475153, 0]
  #41 objects/buildingsets/human/station/utilitarian/security/addons/addon_radar_d.cgf
    [9.1030953725173589, 0, 0, 110]
    [0, 9.1030953725173589, 0, 45]
    [0, 0, 9.1030953725173589, 92]
  #42 objects/buildingsets/human/station/utilitarian/addon/addon_cargo_lrg_rack_c.cgf
    [1, 0, 0, 340]
    [0, 1, 0, -6]
    [0, 0, 1, 54]
  #43 objects/buildingsets/human/station/utilitarian/addon/addon_gen_lge_antena_a.cgf
    [0, 0, 1, 802]
    [1, 0, 0, -92]
    [0, 1, 0, 0]
  #44 objects/buildingsets/human/station/utilitarian/addon/addon_cargo_lrg_cont_a.cgf
    [1, 0, 0, 618]
    [0, 1, 0, -6]
    [0, 0, 1, 54]
  #45 objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_side_cap_64m_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 948]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -6]
    [0, 0, 1.0000004267475153, 0]
  #46 objects/buildingsets/human/station/utilitarian/security/addons/addon_antenna_a.cgf
    [-2.560484813223987E-06, 0, 4.0000029785554387, 123]
    [0, 4.0000029785562585, 0, -52]
    [-4.0000029785554387, 0, -2.560484813223987E-06, 86]
  #47 objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 755]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 149]
    [-0, 0, 1.0000004267475153, 0]
  #48 objects/buildingsets/human/station/utilitarian/addon/addon_cargo_lrg_cont_a.cgf
    [1, 0, 0, 340]
    [0, 1, 0, -6]
    [0, 0, 1, 54]
  #49 objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_side_cap_64m_a_mirror.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 176]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -6]
    [0, 0, 1.0000004267475153, 0]
  #50 objects/buildingsets/human/station/utilitarian/arm/arm_sml_a_sml_conector_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 355]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 149]
    [0, 0, 1.0000004267475153, 0]
  #51 objects/buildingsets/human/station/utilitarian/addon/addon_cargo_lrg_cont_a.cgf
    [-1.0000008534946672, 0, 0, 86]
    [0, 6.401212726536567E-07, -1.000000853494462, 102]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 44]
  #52 objects/buildingsets/human/station/utilitarian/security/secdock_cradle_sa_hangar_addon_a.cgf
    [-1.0882061379451797E-06, 1.7000014089372535, 0, 14]
    [-1.7000014089372535, -1.0882061379451797E-06, -0, -172]
    [-0, 0, 1.7000014089376017, -22]
  #53 objects/buildingsets/human/station/utilitarian/addon/addon_cargo_lrg_rack_c.cgf
    [-1.0000008534946672, 0, 0, 28]
    [0, 6.401212726536567E-07, -1.000000853494462, 102]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 44]
  #54 objects/buildingsets/human/station/utilitarian/addon/addon_cargo_lrg_rack_c.cgf
    [-1, 0, 0, -34]
    [0, 1, 0, 34]
    [0, 0, -1, -50]
  #55 objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_top_cap_64m_a_mirror.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 174]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -6]
    [-0, 0, -1.0000008534946669, -64]
  #56 objects/buildingsets/human/station/utilitarian/security/secdock_cradle_sa_hangar_addon_a.cgf
    [0, -1.9008389711380005, 0, 14]
    [0, 0, -1.9008389711380005, -120]
    [1.9008389711380005, 0, 0, 46]
  #57 objects/buildingsets/human/station/utilitarian/security/secdock_cradle_sa_hangar_addon_a.cgf
    [0, -1.9008389711380005, 0, -200]
    [0, 0, -1.9008389711380005, -120]
    [1.9008389711380005, 0, 0, 46]
  #58 objects/buildingsets/human/station/utilitarian/addon/addon_gen_lge_blade_a_top.cgf
    [0, 0, -0.75, 28]
    [0.75, 0, 0, 52]
    [0, -0.75, 0, -14]
  #59 objects/buildingsets/human/station/utilitarian/addon/addon_cargo_lrg_rack_c.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -138]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 44]
    [-0, 0, -1.0000008534946669, -50]
  #60 objects/buildingsets/human/station/utilitarian/addon/addon_gen_lge_antena_a.cgf
    [0, 0, -1, -116]
    [-1, 0, 0, -88]
    [0, 1, 0, 42]
  #61 objects/buildingsets/human/station/utilitarian/security/secdock_cradle_sa_hangar_addon_a.cgf
    [-1.1695254898869445E-06, -0, -1.8270369069849473, -283]
    [0, -1.8270369069853214, 0, -7]
    [-1.8270369069849473, 0, 1.1695254896841026E-06, -21]
  #62 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_16x9_screen_b.cgf
    [-1.8725404844016683E-05, 29.252932634350511, 0, -339.70287400000234]
    [-29.252932634350511, -1.8725404844016683E-05, -0, -7.4167210000014165]
    [-0, 0, 29.252932634356505, 76.567663999999922]
  #63 objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_side_cap_64m_c_mirror.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -270]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -76]
    [0, 0, 1.0000004267475153, 0]
  #64 objects/buildingsets/human/station/utilitarian/addon/addon_secdock_beacon_a.cgf
    [3, 0, 0, -256]
    [0, -3, 0, 53]
    [0, 0, -3, 24]
  #65 objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_side_cap_64m_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 584]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -6]
    [0, 0, 1.0000004267475153, 0]
  #66 objects/buildingsets/human/station/utilitarian/addon/addon_cargo_lrg_rack_b.cgf
    [-1, 0, 0, 402]
    [0, 1, 0, 106]
    [0, 0, -1, 122]
  #67 objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_side_256m_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 220]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -6]
    [-0, 0, 1.0000004267475153, 0]
  #68 objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_side_cap_64m_c_mirror.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 948]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -6]
    [0, 0, 1.0000004267475153, 0]
  #69 objects/buildingsets/human/station/utilitarian/addon/addon_cargo_lrg_rack_c.cgf
    [1, 0, 0, 678]
    [0, 1, 0, -6]
    [0, 0, 1, 54]
  #70 objects/buildingsets/human/station/utilitarian/addon/addon_gen_sml_frme_a.cgf
    [-1, 0, 0, 12]
    [0, -1, 0, -114]
    [0, 0, 1, 72]
  #71 objects/buildingsets/human/station/utilitarian/addon/addon_cargo_lrg_rack_c.cgf
    [1, 0, 0, 282]
    [0, 1, 0, -6]
    [0, 0, 1, 54]
  #72 objects/buildingsets/human/station/utilitarian/addon/addon_secdock_beacon_a.cgf
    [-1.8687685035311144E-06, -0, -2.9194041373530233, 60]
    [0, -2.9194041373536215, 0, -121]
    [-2.9194041373530233, 0, 1.8687685035311144E-06, 84]
  #73 objects/buildingsets/human/station/utilitarian/addon/addon_gen_lge_blade_a_bottom.cgf
    [0, 0, -0.75, 412]
    [0.75, 0, 0, 52]
    [0, -0.75, 0, -14]
  #74 objects/buildingsets/human/station/utilitarian/core_b/core_b_med_a_side_cap_64m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 176]
