# IncludedObjects
# Cgfs: 37, Materials: 5, Palettes: 2, Placements: 119

[CGFs]
      0: objects/spaceships/ships/aegs/hammerhead_gs/interior/bridge/aegs_bridge_interior_details.cgf
      1: data/objects/spaceships/ships/aegs/hammerhead_gs/interior/bridge/aegs_hammerhead_gs_bridge_glass.cgf
      2: objects/spaceships/ships/aegs/hammerhead_gs/interior/bridge/aegs_bridge_interior_shell.cgf
      3: objects/spaceships/ships/aegs/hammerhead_gs/interior/bridge/aegs_bridge_ceiling_centre.cgf
      4: objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_ceiling_light_fixture_d.cgf
      5: objects/spaceships/ships/aegs/kit/mod/lifts/aegs_kit_engineering_liftshaft_mid_2m.cgf
      6: objects/spaceships/ships/aegs/kit/mod/lifts/aegs_kit_engineering_liftshaft_bottom_b.cgf
      7: objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
      8: objects/spaceships/ships/aegs/hammerhead/interior/bridge/aegs_bridge_interior_avionics_access.cga
      9: objects/spaceships/ships/aegs/kit/mod/lifts/aegs_kit_engineering_liftshaft_top_b.cgf
     10: objects/spaceships/ships/aegs/kit/mod/armoury/fire_unit_b.cgf
     11: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_main.cgf
     12: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_long.cgf
     13: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_corner_uturn_mirror.cgf
     14: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_corner_uturn.cgf
     15: objects/spaceships/ships/aegs/kit/mod/corridor/cor_bulkhead_c_clean_blast_door_v3.cgf
     16: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_bulkhead.cgf
     17: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_corner.cgf
     18: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
     19: objects/spaceships/ships/aegs/hammerhead/interior/corridors/cor_wall_0625m.cgf
     20: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_wall_strut_double.cgf
     21: objects/spaceships/ships/aegs/hammerhead_gs/interior/front_corridor/aegs_front_cor_floor_main.cgf
     22: objects/spaceships/ships/aegs/kit/mod/corridor/cor_wall_door_bulkhead_double_door_panel_a.cgf
     23: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hoses_1.cgf
     24: objects/spaceships/ships/aegs/hammerhead/interior/corridors/cor_wall_strut_04.cgf
     25: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_1-125m.cgf
     26: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_pipe_section.cgf
     27: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_airlock_pillar.cgf
     28: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
     29: objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
     30: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_mirror.cgf
     31: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_short.cgf
     32: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top.cgf
     33: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_short_mirror.cgf
     34: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_compression_mounts_left.cgf
     35: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_short.cgf
     36: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_compression_mounts_right.cgf

[Materials]
      0: objects/spaceships/ships/aegs/idris_frigate/interior/hangar/idris_hangar_decal_water
      1: objects/spaceships/ships/aegs/idris_frigate/interior/hangar/idris_hangar_decal_weathered_a
      2: objects/spaceships/ships/aegs/hammerhead/interior/aegs_hammerhead_int
      3: objects/spaceships/ships/aegs/idris_frigate/interior/aegs_idris
      4: materials/vehicles/manufacturer/aegs/aegs_int_master_01

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/brand/aegs/hammerhead/interiors/aegs_hammerhead_main

[Placements]
  #0 objects/spaceships/ships/aegs/hammerhead_gs/interior/bridge/aegs_bridge_interior_details.cgf
    [1, 0, 0, 0]
  #16 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_corner_uturn_mirror.cgf
    [-1, 0, 0, 3]
    [0, -1, 0, -8.1422000000000025]
    [0, 0, 1, -1.623]
  #17 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_corner_uturn.cgf
    [-1, 0, 0, -2.5]
    [0, -1, 0, -8.1422000000000025]
    [0, 0, 1, -1.623]
  #18 objects/spaceships/ships/aegs/kit/mod/corridor/cor_bulkhead_c_clean_blast_door_v3.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -10.892200000000003]
    [-0, 0, 1.0000004267475153, -1.623]
  #19 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_bulkhead.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -9.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -5.1422000000000025]
    [-0, 0, 1.0000004267475153, -0.389567]
  #20 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_long.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3.6422000000000025]
    [-0, 0, 1.0000004267475153, -1.623]
  #21 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_corner.cgf
    [-1, 0, 0, 8.5]
    [0, -1, 0, -8.0172000000000025]
    [0, 0, 1, -1.623]
  #22 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 8.875]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3.6422000000000025]
    [-0, 0, 1.0000004267475153, -1.623]
  #23 objects/spaceships/ships/aegs/hammerhead/interior/corridors/cor_wall_0625m.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -9.5172000000000025]
    [-0, 0, 1.0000004267475153, -1.623]
  #24 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4.625]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3.6422000000000025]
    [-0, 0, 1.0000004267475153, -1.623]
  #25 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_wall_strut_double.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3.875]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -1.7672000000000025]
    [-0, 0, 1.0000004267475153, -1.623]
  #26 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -8.875]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3.6422000000000025]
    [-0, 0, 1.0000004267475153, -1.623]
  #27 objects/spaceships/ships/aegs/kit/mod/corridor/cor_bulkhead_c_clean_blast_door_v3.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -10.892200000000003]
    [-0, 0, 1.0000004267475153, -1.623]
  #28 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_long.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 7.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3.6422000000000025]
    [-0, 0, 1.0000004267475153, -1.623]
  #29 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_wall_strut_double.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -9.625]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -1.7672000000000025]
    [-0, 0, 1.0000004267475153, -1.623]
  #30 objects/spaceships/ships/aegs/hammerhead_gs/interior/front_corridor/aegs_front_cor_floor_main.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -9.7672000000000025]
    [-0, 0, 1.0000004267475153, -1.623]
  #31 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_long.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4.625]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3.6422000000000025]
    [-0, 0, 1.0000004267475153, -1.623]
  #32 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3.6422000000000025]
    [-0, 0, 1.0000004267475153, -1.623]
  #33 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_bulkhead.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 9.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -5.1422000000000025]
    [-0, 0, 1.0000004267475153, -0.38959999999999995]
  #34 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 4.625]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3.6422000000000025]
    [-0, 0, 1.0000004267475153, -1.623]
  #35 objects/spaceships/ships/aegs/kit/mod/corridor/cor_wall_door_bulkhead_double_door_panel_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -10.267200000000003]
    [-0, 0, 1.0000004267475153, -1.623]
  #36 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hoses_1.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0.048180000000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -4.320608]
    [-0, 0, 1.0000004267475153, 1.8100539999999998]
  #37 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3.6422000000000025]
    [-0, 0, 1.0000004267475153, -1.623]
  #38 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_long.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 4.625]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3.6422000000000025]
    [-0, 0, 1.0000004267475153, -1.623]
  #39 objects/spaceships/ships/aegs/hammerhead/interior/corridors/cor_wall_strut_04.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -7]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -9.5172000000000025]
    [0, 0, 1.0000004267475153, -1.623]
  #40 objects/spaceships/ships/aegs/hammerhead/interior/corridors/cor_wall_0625m.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 7]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -9.5172000000000025]
    [-0, 0, 1.0000004267475153, -1.623]
  #41 objects/spaceships/ships/aegs/hammerhead/interior/corridors/cor_wall_0625m.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -7]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -10.142200000000003]
    [0, 0, 1.0000004267475153, -1.623]
  #42 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_wall_strut_double.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -1.7672000000000025]
    [-0, 0, 1.0000004267475153, -1.623]
  #43 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_1-125m.cgf
    [-1, 0, 0, -8.5]
    [0, -1, 0, -8.0172000000000025]
    [0, 0, 1, -1.623]
  #44 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_wall_strut_double.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -1.7672000000000025]
    [-0, 0, 1.0000004267475153, -1.623]
  #45 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_pipe_section.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -5.0797000000000025]
    [-0, 0, 1.0000004267475153, 1.127]
  #46 objects/spaceships/ships/aegs/hammerhead/interior/corridors/cor_wall_strut_04.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -9.5172000000000025]
    [0, 0, 1.0000004267475153, -1.623]
  #47 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_long.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3.6422000000000025]
    [-0, 0, 1.0000004267475153, -1.623]
  #48 objects/spaceships/ships/aegs/hammerhead/interior/corridors/cor_wall_0625m.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -10.142200000000003]
    [0, 0, 1.0000004267475153, -1.623]
  #49 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_1-125m.cgf
    [-1, 0, 0, 9.625]
    [0, -1, 0, -8.0172000000000025]
    [0, 0, 1, -1.623]
  #50 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 7.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3.6422000000000025]
    [-0, 0, 1.0000004267475153, -1.623]
  #51 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_long.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 8.875]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3.6422000000000025]
    [-0, 0, 1.0000004267475153, -1.623]
  #52 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_airlock_pillar.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3.1699999999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3.8922000000000025]
    [-0, 0, 1.0000004267475153, -1.623]
  #53 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_corner.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -7]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -9.5172000000000025]
    [0, 0, 1.0000004267475153, -1.623]
  #54 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_long.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -8.875]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3.6422000000000025]
    [-0, 0, 1.0000004267475153, -1.623]
  #55 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3.6422000000000025]
    [-0, 0, 1.0000004267475153, -1.623]
  #56 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_airlock_pillar.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3.1699999999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3.8922000000000025]
    [-0, 0, 1.0000004267475153, -1.623]
  #57 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -4.7939530000000019]
    [-0, 0, 1.0000004267475153, -1.8465279999999999]
  #58 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -4.7939530000000019]
    [-0, 0, 1.0000004267475153, -1.8465279999999999]
  #59 objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
    [-1.2573965991302776E-06, 0.99999991780491071, 5.4838250063260217E-07, -8.1789719999999999]
    [0.707106791002444, 1.2768786951307937E-06, -0.70710665512941229, -4.0172000000000025]
    [-0.70710665512944715, -5.0134855443051923E-07, -0.70710679100338414, -2.4980000000000002]
  #60 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-0.63329066832842296, 0, 0, -1.4705090000000001]
    [0, -0.63329066832842296, 0, -1.9252190000000056]
    [0, 0, 0.63329066832842296, -1.601526]
  #61 objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
    [-1.2573965991302776E-06, 0.99999991780491071, 5.4838250063260217E-07, -5.3393940000000004]
    [0.707106791002444, 1.2768786951307937E-06, -0.70710665512941229, -4.0172000000000025]
    [-0.70710665512944715, -5.0134855443051923E-07, -0.70710679100338414, -2.4980000000000002]
  #62 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -8.875]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -4.7939530000000019]
    [-0, 0, 1.0000004267475153, -1.8465279999999999]
