# IncludedObjects
# Cgfs: 11, Materials: 0, Palettes: 3, Placements: 190

[CGFs]
      0: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_end_4m_a.cgf
      1: objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
      2: objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
      3: data/objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_3_b.cgf
      4: data/objects/buildingsets/human/universal/prop/utility/waste/trash_bag_pile_1_k.cgf
      5: data/objects/buildingsets/human/universal/prop/utility/waste/trash_bag_pile_1_j.cgf
      6: data/objects/buildingsets/human/universal/prop/utility/waste/trash_bag_pile_1_l.cgf
      7: data/objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_a.cgf
      8: data/objects/buildingsets/human/station/utilitarian/airlock/util_a_airlock_tube_doorframe_outer_a.cgf
      9: data/objects/buildingsets/human/station/utilitarian/airlock/util_a_airlock_tube_doorframe_outer_b.cgf
     10: objects/spaceships/derelicts/habitation/elec_components/derelict_habitation_glowstick.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_darkgrey_white_orange_a

[Placements]
  #0 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_end_4m_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, -21.5625]
    [-1.7299117555438738E-08, -1.0000000751266407, -1.4892242770896419E-06, 3.4807060000000014]
  #5 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.022381379985992562, 1.0018748328249121E-06, 0.99974903114299185, -3.1242919999999685]
    [-0.9997490311429964, 1.0200179442263772E-06, 0.022381379984970324, 78.858773999999812]
    [-9.9733908314644159E-07, -0.99999952572008144, 1.0244532885462565E-06, 4.7490999999999985]
  #6 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.022381316779631993, -0.99974956099312218, 0, 0.22728099999994811]
    [-0.99974956099312218, -0.022381316779631882, -0, 89.040511000000151]
    [0, 0, -1.0000000540233638, 3.4925549999999994]
  #7 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [-0.022379728705470014, -1.0245546746764365E-06, -0.99974972396946227, 3.1214910000001055]
    [0.99974972396945816, 1.0059063633954234E-06, -0.022379728706500911, 65.751757999999882]
    [1.0285836780944017E-06, -1.0000001814164508, 1.0017861600244213E-06, 4.7490999999999985]
  #8 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [-0.022379728705470014, -1.0245546746764365E-06, -0.99974972396946227, 3.1256849999999758]
    [0.99974972396945816, 1.0059063633954234E-06, -0.022379728706500911, 78.86823000000004]
    [1.0285836780944017E-06, -1.0000001814164508, 1.0017861600244213E-06, 4.7490999999999985]
  #9 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [-0.99974954955519602, -1.6038179181569412E-08, 0.022382770598999926, 5.4220989999998892]
    [-0.022382770598998989, 1.489238390911925E-06, -0.99974954955408712, 88.906954000000042]
    [-1.7299117555438738E-08, -1.0000000751266407, -1.4892242770896419E-06, 3.4807060000000014]
  #10 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.022381379985992562, 1.0018748328249121E-06, 0.99974903114299185, -3.1220780000001014]
    [-0.9997490311429964, 1.0200179442263772E-06, 0.022381379984970324, 65.744182999999794]
    [-9.9733908314644159E-07, -0.99999952572008144, 1.0244532885462565E-06, 4.7490999999999985]
  #11 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [-0.022379728705470014, -1.0245546746764365E-06, -0.99974972396946227, 3.1256849999999758]
    [0.99974972396945816, 1.0059063633954234E-06, -0.022379728706500911, 78.86823000000004]
    [1.0285836780944017E-06, -1.0000001814164508, 1.0017861600244213E-06, 4.7490999999999985]
  #12 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.022381379985992562, 1.0018748328249121E-06, 0.99974903114299185, -3.1220780000001014]
    [-0.9997490311429964, 1.0200179442263772E-06, 0.022381379984970324, 65.744182999999794]
    [-9.9733908314644159E-07, -0.99999952572008144, 1.0244532885462565E-06, 4.7490999999999985]
  #13 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [-0.022379728705470014, -1.0245546746764365E-06, -0.99974972396946227, 3.1214910000001055]
    [0.99974972396945816, 1.0059063633954234E-06, -0.022379728706500911, 65.751757999999882]
    [1.0285836780944017E-06, -1.0000001814164508, 1.0017861600244213E-06, 4.7490999999999985]
  #14 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.022381316779631993, -0.99974956099312218, 0, 0.22728099999994811]
    [-0.99974956099312218, -0.022381316779631882, -0, 89.040511000000151]
    [0, 0, -1.0000000540233638, 3.4925549999999994]
  #15 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.022381316779631993, -0.99974956099312218, 0, 11.307956000000104]
    [-0.99974956099312218, -0.022381316779631882, -0, 46.545368999999937]
    [0, 0, -1.0000000540233638, 3.4917459999999991]
  #16 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.022381379985992562, 1.0018748328249121E-06, 0.99974903114299185, -10.987356999999975]
    [-0.9997490311429964, 1.0200179442263772E-06, 0.022381379984970324, 41.616970999999921]
    [-9.9733908314644159E-07, -0.99999952572008144, 1.0244532885462565E-06, 3.5019470000000013]
  #17 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.022381379985992562, 1.0018748328249121E-06, 0.99974903114299185, -10.987356999999975]
    [-0.9997490311429964, 1.0200179442263772E-06, 0.022381379984970324, 41.616970999999921]
    [-9.9733908314644159E-07, -0.99999952572008144, 1.0244532885462565E-06, 3.5019470000000013]
  #18 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.022381316779631993, -0.99974956099312218, 0, -11.320380999999998]
    [-0.99974956099312218, -0.022381316779631882, -0, 46.922938000000158]
    [0, 0, -1.0000000540233638, 3.4917459999999991]
  #19 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.022381379985992562, 1.0018748328249121E-06, 0.99974903114299185, -11.157273999999916]
    [-0.9997490311429964, 1.0200179442263772E-06, 0.022381379984970324, 52.186427999999978]
    [-9.9733908314644159E-07, -0.99999952572008144, 1.0244532885462565E-06, 3.5019470000000013]
  #20 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.022381316779631993, -0.99974956099312218, 0, 11.307956000000104]
    [-0.99974956099312218, -0.022381316779631882, -0, 46.545368999999937]
    [0, 0, -1.0000000540233638, 3.4917459999999991]
  #21 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [-0.022379728705470014, -1.0245546746764365E-06, -0.99974972396946227, 10.98776799999996]
    [0.99974972396945816, 1.0059063633954234E-06, -0.022379728706500911, 51.854101999999784]
    [1.0285836780944017E-06, -1.0000001814164508, 1.0017861600244213E-06, 3.5019479999999987]
  #22 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0, 0, -1, 10.98776799999996]
    [1, 0, 0, 51.854101999999784]
    [0, -1, 0, 3.5019479999999987]
  #23 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.022381316779631993, -0.99974956099312218, 0, -11.320380999999998]
    [-0.99974956099312218, -0.022381316779631882, -0, 46.922938000000158]
    [0, 0, -1.0000000540233638, 3.4917459999999991]
  #24 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0, 0, -1, 11.158204000000069]
    [1, 0, 0, 41.322940000000017]
    [0, -1, 0, 3.5019479999999987]
  #25 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.022381379985992562, 1.0018748328249121E-06, 0.99974903114299185, -11.157273999999916]
    [-0.9997490311429964, 1.0200179442263772E-06, 0.022381379984970324, 52.186427999999978]
    [-9.9733908314644159E-07, -0.99999952572008144, 1.0244532885462565E-06, 3.5019470000000013]
  #26 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [-0.022379728705470014, -1.0245546746764365E-06, -0.99974972396946227, 11.158204000000069]
    [0.99974972396945816, 1.0059063633954234E-06, -0.022379728706500911, 41.322940000000017]
    [1.0285836780944017E-06, -1.0000001814164508, 1.0017861600244213E-06, 3.5019479999999987]
  #27 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.022381379985992562, 1.0018748328249121E-06, 0.99974903114299185, 41.002428000000009]
    [-0.9997490311429964, 1.0200179442263772E-06, 0.022381379984970324, 13.690857000000051]
    [-9.9733908314644159E-07, -0.99999952572008144, 1.0244532885462565E-06, 3.4997620000000005]
  #28 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0, 0, 1, 41.002428000000009]
    [-1, 0, 0, 13.690857000000051]
    [0, -1, 0, 3.4997620000000005]
  #29 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.022381379985992562, 1.0018748328249121E-06, 0.99974903114299185, 40.999863999999889]
    [-0.9997490311429964, 1.0200179442263772E-06, 0.022381379984970324, 23.793367000000217]
    [-9.9733908314644159E-07, -0.99999952572008144, 1.0244532885462565E-06, 3.4997620000000005]
  #30 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.022381316779631993, -0.99974956099312218, 0, 45.988288000000011]
    [-0.99974956099312218, -0.022381316779631882, -0, 19.110059000000092]
    [0, 0, -1.0000000540233638, 4.5176729999999985]
  #31 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.022381316779631993, -0.99974956099312218, 0, 45.988288000000011]
    [-0.99974956099312218, -0.022381316779631882, -0, 19.110059000000092]
    [0, 0, -1.0000000540233638, 4.5176729999999985]
  #32 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0, 0, 1, 40.999863999999889]
    [-1, 0, 0, 23.793367000000217]
    [0, -1, 0, 3.4997620000000005]
  #33 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [-0.022379728705470014, -1.0245546746764365E-06, -0.99974972396946227, 38.985433999999941]
    [0.99974972396945816, 1.0059063633954234E-06, -0.022379728706500911, 23.950350999999955]
    [1.0285836780944017E-06, -1.0000001814164508, 1.0017861600244213E-06, 3.4997620000000005]
  #34 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.022381379985992562, 1.0018748328249121E-06, 0.99974903114299185, 17.010616999999911]
    [-0.9997490311429964, 1.0200179442263772E-06, 0.022381379984970324, 13.649065000000064]
    [-9.9733908314644159E-07, -0.99999952572008144, 1.0244532885462565E-06, 3.5019460000000002]
  #35 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.022381316779631993, -0.99974956099312218, 0, 20.019424999999956]
    [-0.99974956099312218, -0.022381316779631882, -0, 18.744760999999926]
    [0, 0, -1.0000000540233638, 3.7615289999999995]
  #36 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.022381379985992562, 1.0018748328249121E-06, 0.99974903114299185, 17.010616999999911]
    [-0.9997490311429964, 1.0200179442263772E-06, 0.022381379984970324, 13.649065000000064]
    [-9.9733908314644159E-07, -0.99999952572008144, 1.0244532885462565E-06, 3.5019460000000002]
  #37 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.022381379985992562, 1.0018748328249121E-06, 0.99974903114299185, 16.840991999999915]
    [-0.9997490311429964, 1.0200179442263772E-06, 0.022381379984970324, 24.186851999999817]
    [-9.9733908314644159E-07, -0.99999952572008144, 1.0244532885462565E-06, 3.5019460000000002]
  #38 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.022381316779631993, -0.99974956099312218, 0, 27.983103000000028]
    [-0.99974956099312218, -0.022381316779631882, -0, 26.734277999999904]
    [0, 0, -1.0000000540233638, 3.7617280000000015]
  #39 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [-0.99974954955519602, -1.6038179181569412E-08, 0.022382770598999926, 22.880390000000034]
    [-0.022382770598998989, 1.489238390911925E-06, -0.99974954955408712, 29.736938000000009]
    [-1.7299117555438738E-08, -1.0000000751266407, -1.4892242770896419E-06, 3.5019489999999998]
  #40 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0, 0, -1, 38.985433999999941]
    [1, 0, 0, 23.950350999999955]
    [0, -1, 0, 3.4997620000000005]
  #41 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [-0.99974954955519602, -1.6038179181569412E-08, 0.022382770598999926, 33.434459999999945]
    [-0.022382770598998989, 1.489238390911925E-06, -0.99974954955408712, 29.909635999999864]
    [-1.7299117555438738E-08, -1.0000000751266407, -1.4892242770896419E-06, 3.5019489999999998]
  #42 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [-0.022379728705470014, -1.0245546746764365E-06, -0.99974972396946227, 39.17183]
    [0.99974972396945816, 1.0059063633954234E-06, -0.022379728706500911, 13.332128999999895]
    [1.0285836780944017E-06, -1.0000001814164508, 1.0017861600244213E-06, 3.4997620000000005]
  #43 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.022381316779631993, -0.99974956099312218, 0, 27.983103000000028]
    [-0.99974956099312218, -0.022381316779631882, -0, 26.734277999999904]
    [0, 0, -1.0000000540233638, 3.7617280000000015]
  #44 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.022381316779631993, -0.99974956099312218, 0, 35.990774000000101]
    [-0.99974956099312218, -0.022381316779631882, -0, 18.755291999999827]
    [0, 0, -1.0000000540233638, 3.7653940000000006]
  #45 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [-0.99974954955519602, -1.6038179181569412E-08, 0.022382770598999926, 33.434459999999945]
    [-0.022382770598998989, 1.489238390911925E-06, -0.99974954955408712, 29.909635999999864]
    [-1.7299117555438738E-08, -1.0000000751266407, -1.4892242770896419E-06, 3.5019489999999998]
  #46 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0, 0, -1, 39.17183]
    [1, 0, 0, 13.332128999999895]
    [0, -1, 0, 3.4997620000000005]
  #47 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.022381379985992562, 1.0018748328249121E-06, 0.99974903114299185, 16.840991999999915]
    [-0.9997490311429964, 1.0200179442263772E-06, 0.022381379984970324, 24.186851999999817]
    [-9.9733908314644159E-07, -0.99999952572008144, 1.0244532885462565E-06, 3.5019460000000002]
  #48 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.022381316779631993, -0.99974956099312218, 0, 20.019424999999956]
    [-0.99974956099312218, -0.022381316779631882, -0, 18.744760999999926]
    [0, 0, -1.0000000540233638, 3.7615289999999995]
  #49 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [-0.99974954955519602, -1.6038179181569412E-08, 0.022382770598999926, 22.880390000000034]
    [-0.022382770598998989, 1.489238390911925E-06, -0.99974954955408712, 29.736938000000009]
    [-1.7299117555438738E-08, -1.0000000751266407, -1.4892242770896419E-06, 3.5019489999999998]
  #50 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.022381316779631993, -0.99974956099312218, 0, 35.990774000000101]
    [-0.99974956099312218, -0.022381316779631882, -0, 18.755291999999827]
    [0, 0, -1.0000000540233638, 3.7653940000000006]
  #51 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.99974951195138329, 1.6038180385074597E-08, -0.022382772280252403, 33.129063000000087]
    [0.02238277228025146, -1.4892383342166774E-06, 0.99974951195027417, 35.763961999999992]
    [-1.7299118845160878E-08, -1.0000000375698797, -1.4892242208001178E-06, 3.5019530000000003]
  #52 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.022381316779631993, -0.99974956099312218, 0, 27.988912000000028]
    [-0.99974956099312218, -0.022381316779631882, -0, 38.756160999999793]
    [0, 0, -1.0000000540233638, 3.7602930000000008]
  #53 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.022381316779631993, -0.99974956099312218, 0, 20.018321000000014]
    [-0.99974956099312218, -0.022381316779631882, -0, 46.736929000000146]
    [0, 0, -1.0000000540233638, 3.7617200000000004]
  #54 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.022381379985992562, 1.0018748328249121E-06, 0.99974903114299185, 17.012633999999935]
    [-0.9997490311429964, 1.0200179442263772E-06, 0.022381379984970324, 41.603815999999824]
    [-9.9733908314644159E-07, -0.99999952572008144, 1.0244532885462565E-06, 3.5019460000000002]
  #55 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.022381316779631993, -0.99974956099312218, 0, 35.998448999999937]
    [-0.99974956099312218, -0.022381316779631882, -0, 46.739712999999938]
    [0, 0, -1.0000000540233638, 3.7614340000000013]
  #56 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.022381316779631993, -0.99974956099312218, 0, 20.018321000000014]
    [-0.99974956099312218, -0.022381316779631882, -0, 46.736929000000146]
    [0, 0, -1.0000000540233638, 3.7617200000000004]
  #57 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.022381316779631993, -0.99974956099312218, 0, 27.988912000000028]
    [-0.99974956099312218, -0.022381316779631882, -0, 38.756160999999793]
    [0, 0, -1.0000000540233638, 3.7602930000000008]
  #58 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.99974951195138329, 1.6038180385074597E-08, -0.022382772280252403, 33.129063000000087]
    [0.02238277228025146, -1.4892383342166774E-06, 0.99974951195027417, 35.763961999999992]
    [-1.7299118845160878E-08, -1.0000000375698797, -1.4892242208001178E-06, 3.5019530000000003]
  #59 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.022381379985992562, 1.0018748328249121E-06, 0.99974903114299185, 17.012633999999935]
    [-0.9997490311429964, 1.0200179442263772E-06, 0.022381379984970324, 41.603815999999824]
    [-9.9733908314644159E-07, -0.99999952572008144, 1.0244532885462565E-06, 3.5019460000000002]
  #60 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.022381316779631993, -0.99974956099312218, 0, 35.998448999999937]
    [-0.99974956099312218, -0.022381316779631882, -0, 46.739712999999938]
    [0, 0, -1.0000000540233638, 3.7614340000000013]
  #61 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.022381379985992562, 1.0018748328249121E-06, 0.99974903114299185, 16.842380999999932]
    [-0.9997490311429964, 1.0200179442263772E-06, 0.022381379984970324, 52.187503000000106]
    [-9.9733908314644159E-07, -0.99999952572008144, 1.0244532885462565E-06, 3.5019460000000002]
  #62 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.99974951195138329, 1.6038180385074597E-08, -0.022382772280252403, 22.562216000000035]
    [0.02238277228025146, -1.4892383342166774E-06, 0.99974951195027417, 35.587598999999955]
    [-1.7299118845160878E-08, -1.0000000375698797, -1.4892242208001178E-06, 3.5019530000000003]
  #63 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.022381379985992562, 1.0018748328249121E-06, 0.99974903114299185, 16.842380999999932]
    [-0.9997490311429964, 1.0200179442263772E-06, 0.022381379984970324, 52.187503000000106]
    [-9.9733908314644159E-07, -0.99999952572008144, 1.0244532885462565E-06, 3.5019460000000002]
  #64 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.99974951195138329, 1.6038180385074597E-08, -0.022382772280252403, 22.562216000000035]
    [0.02238277228025146, -1.4892383342166774E-06, 0.99974951195027417, 35.587598999999955]
    [-1.7299118845160878E-08, -1.0000000375698797, -1.4892242208001178E-06, 3.5019530000000003]
  #65 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [-0.99974954955519602, -1.6038179181569412E-08, 0.022382770598999926, -22.586833999999953]
    [-0.022382770598998989, 1.489238390911925E-06, -0.99974954955408712, 29.915391999999883]
    [-1.7299117555438738E-08, -1.0000000751266407, -1.4892242770896419E-06, 3.5019489999999998]
  #66 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.022381316779631993, -0.99974956099312218, 0, -28.001970000000028]
    [-0.99974956099312218, -0.022381316779631882, -0, 26.745671000000129]
    [0, 0, -1.0000000540233638, 3.7609369999999984]
  #67 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [-0.022379728705470014, -1.0245546746764365E-06, -0.99974972396946227, -17.011250000000018]
    [0.99974972396945816, 1.0059063633954234E-06, -0.022379728706500911, 23.841487000000143]
    [1.0285836780944017E-06, -1.0000001814164508, 1.0017861600244213E-06, 3.5019479999999987]
  #68 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.022381316779631993, -0.99974956099312218, 0, -20.002077999999983]
    [-0.99974956099312218, -0.022381316779631882, -0, 18.76194600000008]
    [0, 0, -1.0000000540233638, 3.764126000000001]
  #69 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.022381316779631993, -0.99974956099312218, 0, -28.001970000000028]
    [-0.99974956099312218, -0.022381316779631882, -0, 26.745671000000129]
    [0, 0, -1.0000000540233638, 3.7609369999999984]
  #70 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [-0.99974954955519602, -1.6038179181569412E-08, 0.022382770598999926, -22.586833999999953]
    [-0.022382770598998989, 1.489238390911925E-06, -0.99974954955408712, 29.915391999999883]
    [-1.7299117555438738E-08, -1.0000000751266407, -1.4892242770896419E-06, 3.5019489999999998]
  #71 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [-0.022379728705470014, -1.0245546746764365E-06, -0.99974972396946227, -17.011250000000018]
    [0.99974972396945816, 1.0059063633954234E-06, -0.022379728706500911, 23.841487000000143]
    [1.0285836780944017E-06, -1.0000001814164508, 1.0017861600244213E-06, 3.5019479999999987]
  #72 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [-0.022379728705470014, -1.0245546746764365E-06, -0.99974972396946227, -16.8445999999999]
    [0.99974972396945816, 1.0059063633954234E-06, -0.022379728706500911, 13.33140400000002]
    [1.0285836780944017E-06, -1.0000001814164508, 1.0017861600244213E-06, 3.5019479999999987]
  #73 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [-0.99974954955519602, -1.6038179181569412E-08, 0.022382770598999926, -33.089787999999999]
    [-0.022382770598998989, 1.489238390911925E-06, -0.99974954955408712, 29.737484000000222]
    [-1.7299117555438738E-08, -1.0000000751266407, -1.4892242770896419E-06, 3.5019489999999998]
  #74 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.022381316779631993, -0.99974956099312218, 0, -20.002077999999983]
    [-0.99974956099312218, -0.022381316779631882, -0, 18.76194600000008]
    [0, 0, -1.0000000540233638, 3.764126000000001]
  #75 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [-0.99974954955519602, -1.6038179181569412E-08, 0.022382770598999926, -33.089787999999999]
    [-0.022382770598998989, 1.489238390911925E-06, -0.99974954955408712, 29.737484000000222]
    [-1.7299117555438738E-08, -1.0000000751266407, -1.4892242770896419E-06, 3.5019489999999998]
  #76 data/objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_3_b.cgf
    [-1.0000008534946672, 0, 0, -32.3125]
    [0, 6.401212726536567E-07, 1.000000853494462, 13.25]
    [0, 1.000000853494462, -6.4012127298672393E-07, 1.2499940000000009]
  #77 data/objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_3_b.cgf
    [-1.0000008534946672, 0, 0, -31.5625]
    [0, 6.401212726536567E-07, 1.000000853494462, 13.25]
    [0, 1.000000853494462, -6.4012127298672393E-07, 1.2499949999999984]
  #78 data/objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_3_b.cgf
    [0, 0, 1, -20.9375]
    [1, 0, 0, 9.6875]
    [0, 1, 0, 2.1875]
  #79 data/objects/buildingsets/human/universal/prop/utility/waste/trash_bag_pile_1_k.cgf
    [-0.03207037119004242, 0.99946472968391276, 0.0064745581062586252, -19.371544999999969]
