# IncludedObjects
# Cgfs: 11, Materials: 0, Palettes: 3, Placements: 190

[CGFs]
      0: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_end_4m_a.cgf
      1: objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
      2: objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
      3: data/objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_3_b.cgf
      4: data/objects/buildingsets/human/universal/prop/utility/waste/trash_bag_pile_1_k.cgf
      5: data/objects/buildingsets/human/universal/prop/utility/waste/trash_bag_pile_1_j.cgf
      6: data/objects/buildingsets/human/universal/prop/utility/waste/trash_bag_pile_1_l.cgf
      7: data/objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_a.cgf
      8: data/objects/buildingsets/human/station/utilitarian/airlock/util_a_airlock_tube_doorframe_outer_a.cgf
      9: data/objects/buildingsets/human/station/utilitarian/airlock/util_a_airlock_tube_doorframe_outer_b.cgf
     10: objects/spaceships/derelicts/habitation/elec_components/derelict_habitation_glowstick.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_darkgrey_white_orange_a

[Placements]
  #0 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_end_4m_a.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, -21.56250000000000000]
    [-0.99974956099312218, -0.02238131677963188, -0.00000000000000000, 131.03379200000017590]
    [0.00000000000000000, 0.00000000000000000, -1.00000005402336378, 3.49493599999999915]
  #152 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.02238079833679372, -0.79679831805943657, 0.60383002148377041, -6.56295500000010179]
    [-0.99974909577677329, -0.01783686541759784, 0.01351837147102943, 95.74806099999977960]
    [-0.00000098082312232, -0.60398132521739234, -0.79699793815875741, 8.47225999999999857]
  #153 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.99974951195138329, 0.00000001603818039, -0.02238277228025240, 5.12528999999994994]
    [0.02238277228025146, -0.00000148923833422, 0.99974951195027417, 94.76319800000010218]
    [-0.00000001729911885, -1.00000003756987965, -0.00000148922422080, 3.50357199999999835]
  #154 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [-0.99974954955519602, -0.00000001603817918, 0.02238277059899993, -4.84396199999991950]
    [-0.02238277059899899, 0.00000148923839091, -0.99974954955408712, 130.74826799999982541]
    [-0.00000001729911756, -1.00000007512664069, -0.00000148922427709, 3.57422899999999899]
  #155 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.02238079833679372, -0.79679831805943657, 0.60383002148377041, -6.65078599999992548]
    [-0.99974909577677329, -0.01783686541759784, 0.01351837147102943, 107.73816399999986970]
    [-0.00000098082312232, -0.60398132521739234, -0.79699793815875741, 8.40837599999999696]
  #156 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.02238272355722578, -0.79031308151797552, -0.61229443118029325, 6.59131000000002132]
    [-0.99974958728299257, -0.01769344170748018, -0.01370869923466107, 117.75615900000002512]
    [0.00000056850978130, 0.61244787442588289, -0.79051111611258895, 8.44402900000000045]
  #157 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.99974951195138329, 0.00000001603818039, -0.02238277228025240, 5.12528999999994994]
    [0.02238277228025146, -0.00000148923833422, 0.99974951195027417, 94.76319800000010218]
    [-0.00000001729911885, -1.00000003756987965, -0.00000148922422080, 3.50357199999999835]
  #158 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.02238079833679372, -0.79679831805943657, 0.60383002148377041, -6.65078599999992548]
    [-0.99974909577677329, -0.01783686541759784, 0.01351837147102943, 107.73816399999986970]
    [-0.00000098082312232, -0.60398132521739234, -0.79699793815875741, 8.40837599999999696]
  #159 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.02238079833679372, -0.79679831805943657, 0.60383002148377041, -6.56295500000010179]
    [-0.99974909577677329, -0.01783686541759784, 0.01351837147102943, 95.74806099999977960]
    [-0.00000098082312232, -0.60398132521739234, -0.79699793815875741, 8.47225999999999857]
  #160 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.02238079833679372, -0.79679831805943657, 0.60383002148377041, -6.64118699999994533]
    [-0.99974909577677329, -0.01783686541759784, 0.01351837147102943, 117.75744500000018888]
    [-0.00000098082312232, -0.60398132521739234, -0.79699793815875741, 8.39568599999999776]
  #161 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [-0.99974954955519602, -0.00000001603817918, 0.02238277059899993, 4.81633699999997589]
    [-0.02238277059899899, 0.00000148923839091, -0.99974954955408712, 130.74780000000009750]
    [-0.00000001729911756, -1.00000007512664069, -0.00000148922427709, 3.57422899999999899]
  #162 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.02238079833679372, -0.79679831805943657, 0.60383002148377041, -6.64480400000002192]
    [-0.99974909577677329, -0.01783686541759784, 0.01351837147102943, 129.75527099999999336]
    [-0.00000098082312232, -0.60398132521739234, -0.79699793815875741, 8.40349499999999949]
  #163 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.99974951195138329, 0.00000001603818039, -0.02238277228025240, -5.43656499999997322]
    [0.02238277228025146, -0.00000148923833422, 0.99974951195027417, 94.59266600000000835]
    [-0.00000001729911885, -1.00000003756987965, -0.00000148922422080, 3.50357199999999835]
  #164 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.02238079833679372, -0.79679831805943657, 0.60383002148377041, -6.64118699999994533]
    [-0.99974909577677329, -0.01783686541759784, 0.01351837147102943, 117.75744500000018888]
    [-0.00000098082312232, -0.60398132521739234, -0.79699793815875741, 8.39568599999999776]
  #165 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.02238272355722578, -0.79031308151797552, -0.61229443118029325, 6.61434200000007877]
    [-0.99974958728299257, -0.01769344170748018, -0.01370869923466107, 95.75045300000010684]
    [0.00000056850978130, 0.61244787442588289, -0.79051111611258895, 8.43281199999999842]
  #166 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.02238272355722578, -0.79031308151797552, -0.61229443118029325, 6.61434200000007877]
    [-0.99974958728299257, -0.01769344170748018, -0.01370869923466107, 95.75045300000010684]
    [0.00000056850978130, 0.61244787442588289, -0.79051111611258895, 8.43281199999999842]
  #167 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.02238272355722578, -0.79031308151797552, -0.61229443118029325, 6.61610700000005636]
    [-0.99974958728299257, -0.01769344170748018, -0.01370869923466107, 107.74787400000013804]
    [0.00000056850978130, 0.61244787442588289, -0.79051111611258895, 8.44604199999999850]
  #168 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.99974951195138329, 0.00000001603818039, -0.02238277228025240, -5.43656499999997322]
    [0.02238277228025146, -0.00000148923833422, 0.99974951195027417, 94.59266600000000835]
    [-0.00000001729911885, -1.00000003756987965, -0.00000148922422080, 3.50357199999999835]
  #169 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [-0.99974954955519602, -0.00000001603817918, 0.02238277059899993, 4.81633699999997589]
    [-0.02238277059899899, 0.00000148923839091, -0.99974954955408712, 130.74780199999986507]
    [-0.00000001729911756, -1.00000007512664069, -0.00000148922427709, 3.57422899999999899]
  #170 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.02238272355722578, -0.79031308151797552, -0.61229443118029325, 6.58833000000004176]
    [-0.99974958728299257, -0.01769344170748018, -0.01370869923466107, 129.75744900000017878]
    [0.00000056850978130, 0.61244787442588289, -0.79051111611258895, 8.44645400000000279]
  #171 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.02238079833679372, -0.79679831805943657, 0.60383002148377041, -6.64480400000002192]
    [-0.99974909577677329, -0.01783686541759784, 0.01351837147102943, 129.75527099999999336]
    [-0.00000098082312232, -0.60398132521739234, -0.79699793815875741, 8.40349499999999949]
  #172 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.02238131677963199, -0.99974956099312218, 0.00000000000000000, -36.00037999999995009]
    [-0.99974956099312218, -0.02238131677963188, -0.00000000000000000, 46.74196799999981522]
    [0.00000000000000000, 0.00000000000000000, -1.00000005402336378, 3.76030799999999843]
  #173 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.02238131677963199, -0.99974956099312218, 0.00000000000000000, -20.00500400000009904]
    [-0.99974956099312218, -0.02238131677963188, -0.00000000000000000, 46.75761000000011336]
    [0.00000000000000000, 0.00000000000000000, -1.00000005402336378, 3.76482800000000140]
  #174 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.02238131677963199, -0.99974956099312218, 0.00000000000000000, -30.00598899999999958]
    [-0.99974956099312218, -0.02238131677963188, -0.00000000000000000, 38.72421200000007957]
    [0.00000000000000000, 0.00000000000000000, -1.00000005402336378, 3.76434599999999975]
  #175 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.99974951195138329, 0.00000001603818039, -0.02238277228025240, -22.91137800000001334]
    [0.02238277228025146, -0.00000148923833422, 0.99974951195027417, 35.75884600000017599]
    [-0.00000001729911885, -1.00000003756987965, -0.00000148922422080, 3.50194899999999976]
  #176 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.02238131677963199, -0.99974956099312218, 0.00000000000000000, -30.00598899999999958]
    [-0.99974956099312218, -0.02238131677963188, -0.00000000000000000, 38.72421200000007957]
    [0.00000000000000000, 0.00000000000000000, -1.00000005402336378, 3.76434599999999975]
  #177 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [-0.02237972870547001, -0.00000102455467468, -0.99974972396946227, -17.01300999999989472]
    [0.99974972396945816, 0.00000100590636340, -0.02237972870650091, 51.87680099999988670]
    [0.00000102858367809, -1.00000018141645075, 0.00000100178616002, 3.50194799999999873]
  #178 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.99974951195138329, 0.00000001603818039, -0.02238277228025240, -33.43457400000011148]
    [0.02238277228025146, -0.00000148923833422, 0.99974951195027417, 35.59065099999997983]
    [-0.00000001729911885, -1.00000003756987965, -0.00000148922422080, 3.50194899999999976]
  #179 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [-0.02237972870547001, -0.00000102455467468, -0.99974972396946227, -17.01300999999989472]
    [0.99974972396945816, 0.00000100590636340, -0.02237972870650091, 51.87680099999988670]
    [0.00000102858367809, -1.00000018141645075, 0.00000100178616002, 3.50194799999999873]
  #180 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.02238131677963199, -0.99974956099312218, 0.00000000000000000, -36.00037999999995009]
    [-0.99974956099312218, -0.02238131677963188, -0.00000000000000000, 46.74196799999981522]
    [0.00000000000000000, 0.00000000000000000, -1.00000005402336378, 3.76030799999999843]
  #181 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.02238332447708477, -0.00000199629485093, 0.99974802221400205, -39.15690100000006169]
    [-0.99974802221599512, -0.00000003492221292, 0.02238332447705963, 52.18624499999987165]
    [-0.00000000977031615, -0.99999856056669090, -0.00000199657637816, 3.49544399999999911]
  #182 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.99974951195138329, 0.00000001603818039, -0.02238277228025240, -22.91137800000001334]
    [0.02238277228025146, -0.00000148923833422, 0.99974951195027417, 35.75884600000017599]
    [-0.00000001729911885, -1.00000003756987965, -0.00000148922422080, 3.50194899999999976]
  #183 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.02238332447708477, -0.00000199629485093, 0.99974802221400205, -38.98932700000000295]
    [-0.99974802221599512, -0.00000003492221292, 0.02238332447705963, 41.64442899999994552]
    [-0.00000000977031615, -0.99999856056669090, -0.00000199657637816, 3.49544399999999911]
  #184 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.02238332447708477, -0.00000199629485093, 0.99974802221400205, -39.15690100000006169]
    [-0.99974802221599512, -0.00000003492221292, 0.02238332447705963, 52.18624499999987165]
    [-0.00000000977031615, -0.99999856056669090, -0.00000199657637816, 3.49544399999999911]
  #185 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.02238332447708477, -0.00000199629485093, 0.99974802221400205, -38.98932700000000295]
    [-0.99974802221599512, -0.00000003492221292, 0.02238332447705963, 41.64442899999994552]
    [-0.00000000977031615, -0.99999856056669090, -0.00000199657637816, 3.49544399999999911]
  #186 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.99974951195138329, 0.00000001603818039, -0.02238277228025240, -33.43457400000011148]
    [0.02238277228025146, -0.00000148923833422, 0.99974951195027417, 35.59065099999997983]
    [-0.00000001729911885, -1.00000003756987965, -0.00000148922422080, 3.50194899999999976]
  #187 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.02238131677963199, -0.99974956099312218, 0.00000000000000000, -20.00500400000009904]
    [-0.99974956099312218, -0.02238131677963188, -0.00000000000000000, 46.75761000000011336]
    [0.00000000000000000, 0.00000000000000000, -1.00000005402336378, 3.76482800000000140]
  #188 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [-0.02237972870547001, -0.00000102455467468, -0.99974972396946227, -16.83996900000011010]
    [0.99974972396945816, 0.00000100590636340, -0.02237972870650091, 41.31669199999987541]
    [0.00000102858367809, -1.00000018141645075, 0.00000100178616002, 3.50194799999999873]
  #189 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -16.83996900000011010]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 41.31669199999987541]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.50194799999999873]
