# IncludedObjects
# Cgfs: 12, Materials: 1, Palettes: 1, Placements: 33

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_junction_002_a.cgf
      1: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
      2: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_component_001_a.cgf
      3: objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_b.cgf
      4: objects/buildingsets/human/station/utilitarian/addon/addon_tower_med_001_a.cgf
      5: objects/buildingsets/human/station/utilitarian/util_001/001_armsml_pipes_001_a.cgf
      6: objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
      7: objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
      8: objects/buildingsets/human/station/utilitarian/addon/addon_suspension_fixings_med_002_a.cgf
      9: objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_med_002_a.cgf
     10: objects/buildingsets/human/station/utilitarian/addon/addon_container_lge_001_a.cgf
     11: objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_med_001_a.cgf

[Materials]
      0: objects/buildingsets/human/station/utilitarian/station_util_rundown_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/Station/Rund/Station_Rund_Default|ext_accent_b

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/util_001/001_armsml_junction_002_a.cgf
    [1, 0, 0, 968.66035000000011]
    [0, 0, 1, 138.87388899999999]
  #7 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [1, 0, 0, 832.66035000000011]
    [0, 1, 0, 92.010717000000113]
    [0, 0, 1, 96.873889000000005]
  #8 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [1, 0, 0, 832.66035000000011]
    [0, 1, 0, -99.989282999999887]
    [0, 0, 1, 96.873889000000005]
  #9 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [-1.9203640228271048E-06, -3.000001924699931, 0, 1102.1679289999993]
    [-3.000001924699931, 1.9203640224940375E-06, 0, 30.723893000000089]
    [-0, 0, -3.0000019247005456, 37.089011999999997]
  #10 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [-1.9203640228271048E-06, -3.000001924699931, 0, 1102.1679289999993]
    [-3.000001924699931, 1.9203640224940375E-06, 0, -154.013148]
    [-0, 0, -3.0000019247005456, 36.212699999999998]
  #11 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [1, 0, 0, 1088.6603500000001]
    [0, 1, 0, 92.010717000000113]
    [0, 0, 1, 32.873888999999998]
  #12 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [1, 0, 0, 1092.6603500000001]
    [0, 1, 0, -91.989282999999887]
    [0, 0, 1, -15.126111000000002]
  #13 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [1, 0, 0, 1136.6603500000001]
    [0, 1, 0, 92.010717000000113]
    [0, 0, 1, -15.126111000000002]
  #14 objects/buildingsets/human/station/utilitarian/addon/addon_suspension_fixings_med_002_a.cgf
    [0.66099399328231812, 0, 0, 1308.6603379999997]
    [0, -0.66099399328231812, 0, -147.98928499999988]
    [0, 0, -0.66099399328231812, 103.87388900000001]
  #15 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [-1.9203640228271048E-06, -3.000001924699931, 0, 1102.1679289999993]
    [-3.000001924699931, 1.9203640224940375E-06, 0, 152.4013530000002]
    [-0, 0, -3.0000019247005456, 37.089011999999997]
  #16 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [1, 0, 0, 992.66035000000011]
    [0, 1, 0, -93.989282999999887]
    [0, 0, 1, 32.873888999999998]
  #17 objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_med_002_a.cgf
    [-4.2311613614646735E-07, 0, 0.6609942753597271, 1315.660398]
    [0, 0.66099427535986255, 0, 152.01071400000001]
    [-0.6609942753597271, 0, -4.2311613614646735E-07, 103.87391]
  #18 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [1, 0, 0, 1092.6603500000001]
    [0, 1, 0, 92.010717000000113]
    [0, 0, 1, -15.126111000000002]
  #19 objects/buildingsets/human/station/utilitarian/addon/addon_container_lge_001_a.cgf
    [1, 0, 0, 1072.6603500000001]
    [0, 1, 0, -91.989282999999887]
    [0, 0, 1, 62.873888999999998]
  #20 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [1, 0, 0, 1136.6603500000001]
    [0, 1, 0, -93.989282999999887]
    [0, 0, 1, 32.873888999999998]
  #21 objects/buildingsets/human/station/utilitarian/addon/addon_container_lge_001_a.cgf
    [1, 0, 0, 1072.6603500000001]
    [0, 1, 0, 90.010717000000113]
    [0, 0, 1, 62.873888999999998]
  #22 objects/buildingsets/human/station/utilitarian/addon/addon_suspension_fixings_med_002_a.cgf
    [0.66099399328231812, 0, 0, 1308.660398]
    [0, -0.66099399328231812, 0, 152.01071499999989]
    [0, 0, -0.66099399328231812, 103.87388900000001]
  #23 objects/buildingsets/human/station/utilitarian/addon/addon_container_lge_001_a.cgf
    [1, 0, 0, 1072.6603500000001]
    [0, 1, 0, 90.010717000000113]
    [0, 0, 1, 86.873889000000005]
  #24 objects/buildingsets/human/station/utilitarian/addon/addon_light_tiny_005_a.cgf
    [-1.9203640228271048E-06, -3.000001924699931, 0, 1102.1679289999993]
    [-3.000001924699931, 1.9203640224940375E-06, 0, -32.850639000000001]
    [-0, 0, -3.0000019247005456, 37.097717000000003]
  #25 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [1, 0, 0, 1136.6603500000001]
    [0, 1, 0, -91.989282999999887]
    [0, 0, 1, -15.126111000000002]
  #26 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [1, 0, 0, 1136.6603500000001]
    [0, 1, 0, 92.010717000000113]
    [0, 0, 1, 32.873888999999998]
  #27 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_a.cgf
    [1, 0, 0, 992.66035000000011]
    [0, 1, 0, 92.010717000000113]
    [0, 0, 1, 32.873888999999998]
  #28 objects/buildingsets/human/station/utilitarian/addon/antennas/addon_antenna_med_001_a.cgf
    [-4.2311613614646735E-07, 0, 0.6609942753597271, 1309.6603379999997]
    [0, 0.66099427535986255, 0, -146.98928499999988]
    [-0.6609942753597271, 0, -4.2311613614646735E-07, 103.873924]
  #29 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [1, 0, 0, 1040.6603500000001]
    [0, 1, 0, -93.989282999999887]
    [0, 0, 1, 32.873888999999998]
  #30 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [1, 0, 0, 1088.6603500000001]
    [0, 1, 0, -93.989282999999887]
    [0, 0, 1, 32.873888999999998]
  #31 objects/buildingsets/human/station/utilitarian/addon/addon_container_lge_001_a.cgf
    [1, 0, 0, 1072.6603500000001]
    [0, 1, 0, -91.989282999999887]
    [0, 0, 1, 86.873889000000005]
  #32 objects/buildingsets/human/station/utilitarian/addon/tanks/addon_tanks_rack_med_002_b.cgf
    [1, 0, 0, 1040.6603500000001]
    [0, 1, 0, 92.010717000000113]
    [0, 0, 1, 32.873888999999998]
