# IncludedObjects
# Cgfs: 19, Materials: 6, Palettes: 2, Placements: 31

[CGFs]
      0: objects/buildingsets/citysets/hightech/buildings/newbab_hab_tower_a_light.cgf
      1: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_b.cgf
      2: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_antenna_002_a.cgf
      3: objects/buildingsets/citysets/hightech/buildings/newbab_hab_tower_e.cgf
      4: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/spaceport/int/sp_int_atrium_hologram_b_shell.cgf
      5: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/spaceport/int/sp_int_atrium_hologram_b.cgf
      6: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_005_a.cgf
      7: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_006_c.cgf
      8: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_004_a.cgf
      9: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/spaceport/int/sp_int_atrium_hologram_a.cgf
     10: objects/buildingsets/citysets/hightech/buildings/newbab_hab_tower_c.cgf
     11: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_dome_001_a.cgf
     12: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_002_a.cgf
     13: objects/buildingsets/citysets/hightech/buildings/newbab_hab_tower_a.cgf
     14: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/spaceport/int/sp_int_atrium_hologram_a_shell.cgf
     15: objects/buildingsets/citysets/hightech/buildings/newbab_hab_tower_b.cgf
     16: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_antenna_001_a.cgf
     17: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_003_b.cgf
     18: objects/buildingsets/citysets/hightech/buildings/newbab_hab_tower_d.cgf

[Materials]
      0: materials/decals/snow/snow_blanket
      1: objects/buildingsets/citysets/hightech/cityset_hightech_a_default
      2: objects/buildingsets/human/lowtech/prop/sign/holo_volume/holo_vol_ad_mesh_l1
      3: objects/buildingsets/human/lowtech/prop/sign/holo_volume/holo_vol_ad_mesh_l
      4: objects/buildingsets/human/lowtech/prop/sign/holo_volume/holo_vol_ad_mesh_k
      5: objects/buildingsets/human/lowtech/prop/sign/holo_volume/holo_vol_ad_mesh_k1

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/brand/microtech/microtech_default

[Placements]
  #0 objects/buildingsets/citysets/hightech/buildings/newbab_hab_tower_a_light.cgf
    [1, 0, 0, 1]
  #9 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/spaceport/int/sp_int_atrium_hologram_a.cgf
    [-4.9497440006173674, 5.0078825670746413E-06, 4.9497445248897529, 1.217263]
    [0.43139312415291337, -6.9733586190876471, 0.43140013372550562, -365.018935]
    [4.9309097369689043, 0.61008696340744417, 4.9309085974386431, 1081.7835640000001]
  #10 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/spaceport/int/sp_int_atrium_hologram_a.cgf
    [4.9497459867987956, 5.0078769293910925E-06, 4.9497403013195029, 1]
    [-0.43139308429017698, -6.9733570024237057, 0.43140063506816229, -149.64863099999999]
    [4.9309055007532008, -0.61008728972625437, -4.9309105473450465, 1082.030741]
  #11 objects/buildingsets/citysets/hightech/buildings/newbab_hab_tower_c.cgf
    [0.99999999999999367, 1.1220561191294111E-07, 0, 1]
    [-1.1220561191294111E-07, 0.99999999999999367, -0, -257]
    [-0, 0, 1, 39.5]
  #12 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_dome_001_a.cgf
    [-0.48069766163825645, -9.9155604767313036E-08, 0, 102]
    [9.9155604767313036E-08, -0.48069766163825645, 0, -257.46316961781122]
    [0, 0, 0.48069766163826672, 1233.8757080882788]
  #13 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_002_a.cgf
    [-1.6999999284743699, -7.5919752123714485E-07, 0, -158.5]
    [7.5919752123714485E-07, -1.6999999284743699, 0, -253.49999899230835]
    [0, 0, 1.6999999284745391, 1471]
  #14 objects/buildingsets/citysets/hightech/buildings/newbab_hab_tower_a.cgf
    [0.99999999999999367, 1.1220561191294111E-07, 0, 1]
    [-1.1220561191294111E-07, 0.99999999999999367, -0, -257]
    [-0, 0, 1, 39.5]
  #15 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_antenna_002_a.cgf
    [-0.3375425140062473, 1.148930416140126E-08, 0, 62.379337964346632]
    [-1.148930416140126E-08, -0.3375425140062473, 0, -250.46536293090321]
    [0, 0, 0.33754251400624757, 1221.0723037905991]
  #16 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/spaceport/int/sp_int_atrium_hologram_a_shell.cgf
    [4.9497459867987956, 5.0078769293910925E-06, 4.9497403013195029, 1]
    [-0.43139308429017698, -6.9733570024237057, 0.43140063506816229, -149.64863099999999]
    [4.9309055007532008, -0.61008728972625437, -4.9309105473450465, 1082.030741]
  #17 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_b.cgf
    [1.0140796056369637E-07, 2.6560768821357232E-08, 0.49999997718096645, 63]
    [2.2185067056142291E-08, -0.49999997718097622, 2.6560764321872738E-08, -281.90727647766471]
    [0.49999997718096667, 2.2185061669195679E-08, -1.0140796169626329E-07, 1208]
  #18 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_005_a.cgf
    [-1.7999999523162395, -7.0409928820627245E-07, 1.1967743326448257E-14, 166.5]
    [-7.0409928820627245E-07, 1.7999999523162378, -6.3815498393739427E-08, -257]
    [1.299472788792018E-14, -6.3815498393739228E-08, -1.7999999523163759, 1218.5]
  #19 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/spaceport/int/sp_int_atrium_hologram_a_shell.cgf
    [-4.9497440006173674, 5.0078825670746413E-06, 4.9497445248897529, 1.217263]
    [0.43139312415291337, -6.9733586190876471, 0.43140013372550562, -365.018935]
    [4.9309097369689043, 0.61008696340744417, 4.9309085974386431, 1081.7835640000001]
  #20 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/spaceport/int/sp_int_atrium_hologram_b.cgf
    [4.9497459867987956, 5.0078769293910925E-06, 4.9497403013195029, 1]
    [-0.43139308429017698, -6.9733570024237057, 0.43140063506816229, -149.64863099999999]
    [4.9309055007532008, -0.61008728972625437, -4.9309105473450465, 1082.030741]
  #21 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_b.cgf
    [1.7114271108906961E-08, 1.0352957239815819E-09, -0.49999998859048589, 63]
    [-3.5436664373734925E-17, 0.49999998859048622, 1.0352957239815814E-09, -234.60029833577573]
    [0.49999998859048589, 1.0339757420969631E-25, 1.7114271109442878E-08, 1208]
  #22 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/spaceport/int/sp_int_atrium_hologram_b_shell.cgf
    [4.9497459867987956, 5.0078769293910925E-06, 4.9497403013195029, 1]
    [-0.43139308429017698, -6.9733570024237057, 0.43140063506816229, -149.64863099999999]
    [4.9309055007532008, -0.61008728972625437, -4.9309105473450465, 1082.030741]
  #23 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_b.cgf
    [1.0140796056369637E-07, 2.6560768821357232E-08, 0.49999997718096645, 63]
    [2.2185067056142291E-08, -0.49999997718097622, 2.6560764321872738E-08, -234.60029833577573]
    [0.49999997718096667, 2.2185061669195679E-08, -1.0140796169626329E-07, 1208]
  #24 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_b.cgf
    [1.7114271108906961E-08, 1.0352957239815819E-09, -0.49999998859048589, 63]
    [-3.5436664373734925E-17, 0.49999998859048622, 1.0352957239815814E-09, -258.59712292999029]
    [0.49999998859048589, 1.0339757420969631E-25, 1.7114271109442878E-08, 1208]
  #25 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_002_a.cgf
    [-1.6999999284744038, 4.8535663613352095E-07, 7.578022887848278E-15, -158.5]
    [4.8535663613352095E-07, 1.699999928474403, 5.7864783239559462E-08, -253.49999899230835]
    [8.9425993035603453E-15, 5.7864783239559257E-08, -1.6999999284744722, 1471]
  #26 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_b.cgf
    [1.0140796056369637E-07, 2.6560768821357232E-08, 0.49999997718096645, 63]
    [2.2185067056142291E-08, -0.49999997718097622, 2.6560764321872738E-08, -258.59712292999029]
    [0.49999997718096667, 2.2185061669195679E-08, -1.0140796169626329E-07, 1208]
  #27 objects/buildingsets/citysets/hightech/buildings/newbab_hab_tower_b.cgf
    [0.99999999999999367, 1.1220561191294111E-07, 0, 1]
    [-1.1220561191294111E-07, 0.99999999999999367, -0, -257]
    [-0, 0, 1, 39.5]
  #28 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_antenna_001_a.cgf
    [1.4999999999999205, 4.8869235058646144E-07, 0, -163.5]
    [-4.8869235058646144E-07, 1.4999999999999205, -0, -260.50000100769165]
    [-0, 0, 1.5, 1177]
  #29 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_003_b.cgf
    [0.74999999999998745, 1.3755152750150041E-07, 0, 102]
    [-1.3755152750150041E-07, 0.74999999999998745, -0, -257.46316961781122]
    [-0, 0, 0.75, 1191.8364014774561]
  #30 objects/buildingsets/citysets/hightech/buildings/newbab_hab_tower_d.cgf
    [0.99999999999999367, 1.1220561191294111E-07, 0, 1]
    [-1.1220561191294111E-07, 0.99999999999999367, -0, -257]
    [-0, 0, 1, 39.5]
