# IncludedObjects
# Cgfs: 28, Materials: 1, Palettes: 1, Placements: 59

[CGFs]
      0: objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/cor_ceiling_sign_post_cargo_idris.cgf
      1: objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/cor_addon_vnt_1m_a.cgf
      2: objects/spaceships/ships/aegs/idris_frigate/interior/cargo_bay/cb_wall_a_l.cgf
      3: data/objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/dmg/cor_floor_ligth_a.cgf
      4: objects/spaceships/ships/aegs/idris_frigate/interior/cargo_bay/cb_ceiling_greeble.cgf
      5: objects/spaceships/ships/aegs/javelin/interior/mid_deck/sleeping_quarters/aegs_hab_decal_no2.cgf
      6: objects/spaceships/ships/aegs/javelin/interior/mid_deck/sleeping_quarters/aegs_hab_decal_no0.cgf
      7: objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/cor_addon_vnt_cap_a.cgf
      8: objects/spaceships/ships/aegs/javelin/interior/mid_deck/sleeping_quarters/aegs_hab_decal_no1.cgf
      9: objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/al_pipes_2m_a.cgf
     10: objects/spaceships/ships/aegs/idris_frigate/interior/missile_room/mr_wall_interior_l_a.cgf
     11: objects/spaceships/ships/aegs/idris_frigate/interior/missile_room/mr_wall_l_a.cgf
     12: objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/cor_addon_vnt_25_a.cgf
     13: objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/al_pipes_625_end.cgf
     14: objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/cor_addon_vnt_50_a.cgf
     15: objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/al_pipes_625_end_b.cgf
     16: objects/spaceships/ships/aegs/javelin/interior/mid_deck/sleeping_quarters/aegs_hab_decal_no3.cgf
     17: objects/spaceships/ships/aegs/idris_frigate/interior/missile_room/mr_wall_r_a.cgf
     18: objects/spaceships/ships/aegs/javelin/interior/mid_deck/sleeping_quarters/aegs_hab_decal_no4.cgf
     19: objects/spaceships/ships/aegs/idris_frigate/interior/cargo_bay/cb_wall_a_r.cgf
     20: objects/spaceships/ships/aegs/idris_frigate/interior/missile_room/mr_wall_interior_r_a.cgf
     21: objects/spaceships/ships/aegs/idris_frigate/interior/missile_room/mr_floor_a.cgf
     22: objects/spaceships/ships/aegs/idris_frigate/interior/missile_room/mr_ceiling_add_light_a.cgf
     23: objects/spaceships/ships/aegs/idris_frigate/interior/missile_room/mr_wall_back_a.cgf
     24: objects/spaceships/ships/aegs/idris_frigate/interior/missile_room/mr_turret_acces_door_a.cgf
     25: objects/spaceships/ships/aegs/idris_frigate/interior/missile_room/mr_turret_access_a.cgf
     26: objects/spaceships/ships/aegs/idris_frigate/interior/missile_room/mr_ceiling_a.cgf
     27: objects/spaceships/ships/aegs/idris_frigate/interior/cargo_bay/cb_floor_center.cgf

[Materials]
      0: objects/spaceships/ships/aegs/idris_frigate/interior/aegs_idris

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/cor_ceiling_sign_post_cargo_idris.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 11.924621]
    [-1, 0, 0, 2.514192]
    [0, -1, 0, 7.6628579999999999]
    [0, 0, 1, 1.5520770000000006]
  #13 data/objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/dmg/cor_floor_ligth_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 4.9153640000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 7.0699999999999932]
    [-0, 0, 1.0000004267475153, -1.8069999999999986]
  #14 objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/al_pipes_2m_a.cgf
    [-2, 0, 0, 1.295442]
    [0, -2, 0, 6.9753579999999999]
    [0, 0, 2, 1.5520770000000006]
  #15 objects/spaceships/ships/aegs/idris_frigate/interior/missile_room/mr_wall_interior_l_a.cgf
    [1, 0, 0, 7.25]
    [0, 1, 0, 7.1324999999999932]
    [0, 0, 1, -1.8069999999999986]
  #16 objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/cor_addon_vnt_cap_a.cgf
    [-1, 0, 0, 5.6391920000000004]
    [0, -1, 0, 7.6628579999999999]
    [0, 0, 1, 1.5520770000000006]
  #17 objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/cor_addon_vnt_cap_a.cgf
    [-1, 0, 0, 5.2641920000000004]
    [0, -1, 0, 7.6628579999999999]
    [0, 0, 1, 1.5520770000000006]
  #18 objects/spaceships/ships/aegs/idris_frigate/interior/missile_room/mr_wall_l_a.cgf
    [1, 0, 0, 7.9375]
    [0, 1, 0, 2.5074999999999932]
    [0, 0, 1, -1.8069999999999986]
  #19 objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/cor_addon_vnt_25_a.cgf
    [-1, 0, 0, 5.5141920000000004]
    [0, -1, 0, 7.6555669999999907]
    [0, 0, 1, 1.5520770000000006]
  #20 objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/al_pipes_625_end.cgf
    [-2, 0, 0, 5.2954420000000004]
    [0, -2, 0, 6.9753579999999999]
    [0, 0, 2, 1.5520770000000006]
  #21 objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/cor_addon_vnt_50_a.cgf
    [-1, 0, 0, 4.0141920000000004]
    [0, -1, 0, 7.6628579999999999]
    [0, 0, 1, 1.5520770000000006]
  #22 objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/cor_addon_vnt_1m_a.cgf
    [-1, 0, 0, 1.389192]
    [0, -1, 0, 7.6628579999999999]
    [0, 0, 1, 1.5520770000000006]
  #23 objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/cor_addon_vnt_1m_a.cgf
    [-1, 0, 0, 2.389192]
    [0, -1, 0, 7.6628579999999999]
    [0, 0, 1, 1.5520770000000006]
  #24 objects/spaceships/ships/aegs/javelin/interior/mid_deck/sleeping_quarters/aegs_hab_decal_no0.cgf
    [-0.90161800384521484, 0, 0, 6.397945]
    [0, -0.90161800384521484, 0, 0.056095999999996593]
    [0, 0, 0.90161800384521484, -1.7884599999999971]
  #25 objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/cor_addon_vnt_cap_a.cgf
    [-1, 0, 0, 0.38919199999999998]
    [0, -1, 0, 7.6628579999999999]
    [0, 0, 1, 1.5520770000000006]
  #26 objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/al_pipes_625_end_b.cgf
    [-2, 0, 0, 1.295442]
    [0, -2, 0, 6.9753579999999999]
    [0, 0, 2, 1.5520770000000006]
  #27 data/objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/dmg/cor_floor_ligth_a.cgf
    [-1, 0, 0, 2.875]
    [0, -1, 0, 1.2844379999999944]
    [0, 0, 1, -1.8069999999999986]
  #28 objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/cor_addon_vnt_50_a.cgf
    [-1, 0, 0, -4.0170579999999996]
    [0, -1, 0, 7.6628579999999999]
    [0, 0, 1, 1.5520770000000006]
  #29 objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/cor_addon_vnt_cap_a.cgf
    [-1, 0, 0, -5.5170579999999996]
    [0, -1, 0, 7.6628579999999999]
    [0, 0, 1, 1.5520770000000006]
  #30 objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/al_pipes_625_end.cgf
    [-2, 0, 0, -1.270146]
    [0, -2, 0, 6.9753579999999999]
    [0, 0, 2, 1.5520770000000006]
  #31 data/objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/dmg/cor_floor_ligth_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -4.9181419999999996]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2.4449999999999932]
    [0, 0, 1.0000004267475153, -1.8069999999999986]
  #32 objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/al_pipes_2m_a.cgf
    [-2, 0, 0, -5.2701460000000004]
    [0, -2, 0, 6.9753579999999999]
    [0, 0, 2, 1.5520770000000006]
  #33 objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/cor_addon_vnt_1m_a.cgf
    [-1, 0, 0, -2.517058]
    [0, -1, 0, 7.6628579999999999]
    [0, 0, 1, 1.5520770000000006]
  #34 objects/spaceships/ships/aegs/javelin/interior/mid_deck/sleeping_quarters/aegs_hab_decal_no3.cgf
    [-0.90161800384521484, 0, 0, -2.455864]
    [0, -0.90161800384521484, 0, 0.056095999999996593]
    [0, 0, 0.90161800384521484, -1.8041799999999988]
  #35 objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/cor_addon_vnt_1m_a.cgf
    [-1, 0, 0, -0.39205800000000002]
    [0, -1, 0, 7.6628579999999999]
    [0, 0, 1, 1.5520770000000006]
  #36 objects/spaceships/ships/aegs/javelin/interior/mid_deck/sleeping_quarters/aegs_hab_decal_no0.cgf
    [-0.90161800384521484, 0, 0, -4.6003559999999997]
    [0, -0.90161800384521484, 0, 0.056095999999996593]
    [0, 0, 0.90161800384521484, -1.7884599999999971]
  #37 data/objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/dmg/cor_floor_ligth_a.cgf
    [-1, 0, 0, -2.875]
    [0, -1, 0, 1.2844379999999944]
    [0, 0, 1, -1.8069999999999986]
  #38 objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/cor_addon_vnt_cap_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7.8395299999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 5.4627780000000001]
    [-0, 0, 1.0000004267475153, 1.5520770000000006]
  #39 objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/cor_addon_vnt_cap_a.cgf
    [-1, 0, 0, -2.392058]
    [0, -1, 0, 7.6628579999999999]
    [0, 0, 1, 1.5520770000000006]
  #40 objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/al_pipes_625_end_b.cgf
    [-2, 0, 0, -5.2701460000000004]
    [0, -2, 0, 6.9753579999999999]
    [0, 0, 2, 1.5520770000000006]
  #41 objects/spaceships/ships/aegs/idris_frigate/interior/missile_room/mr_wall_r_a.cgf
    [1, 0, 0, -7.9375]
    [0, 1, 0, 2.5074999999999932]
    [0, 0, 1, -1.8069999999999986]
  #42 objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/cor_addon_vnt_cap_a.cgf
    [-1, 0, 0, -0.26705800000000002]
    [0, -1, 0, 7.6628579999999999]
    [0, 0, 1, 1.5520770000000006]
  #43 objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/cor_addon_vnt_1m_a.cgf
    [-1, 0, 0, -1.392058]
    [0, -1, 0, 7.6628579999999999]
    [0, 0, 1, 1.5520770000000006]
  #44 data/objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/dmg/cor_floor_ligth_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -4.9181419999999996]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 7.0699999999999932]
    [0, 0, 1.0000004267475153, -1.8069999999999986]
  #45 objects/spaceships/ships/aegs/javelin/interior/mid_deck/sleeping_quarters/aegs_hab_decal_no0.cgf
    [-0.90161800384521484, 0, 0, -2.227052]
    [0, -0.90161800384521484, 0, 0.056095999999996593]
    [0, 0, 0.90161800384521484, -1.8041799999999988]
  #46 objects/spaceships/ships/aegs/idris_frigate/interior/cargo_bay/cb_ceiling_greeble.cgf
    [1, 0, 0, -3.878234]
    [0, 1, 0, -0.27370000000000516]
    [0, 0, 1, 2.0055000000000014]
  #47 objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/cor_addon_vnt_1m_a.cgf
    [-1, 0, 0, -4.5170579999999996]
    [0, -1, 0, 7.6628579999999999]
    [0, 0, 1, 1.5520770000000006]
  #48 objects/spaceships/ships/aegs/javelin/interior/mid_deck/sleeping_quarters/aegs_hab_decal_no4.cgf
    [-0.90161800384521484, 0, 0, -4.8291680000000001]
    [0, -0.90161800384521484, 0, 0.056095999999996593]
    [0, 0, 0.90161800384521484, -1.7884599999999971]
  #49 objects/spaceships/ships/aegs/idris_frigate/interior/cargo_bay/cb_wall_a_r.cgf
    [1, 0, 0, -4.3125119999999999]
    [0, 1, 0, 0.63250899999999888]
    [0, 0, 1, -1.8069999999999986]
  #50 objects/spaceships/ships/aegs/javelin/interior/set_hab_corr/cor_addon_vnt_50_a.cgf
    [-1, 0, 0, -3.517058]
    [0, -1, 0, 7.6628579999999999]
    [0, 0, 1, 1.5520770000000006]
  #51 objects/spaceships/ships/aegs/idris_frigate/interior/missile_room/mr_wall_interior_r_a.cgf
    [1, 0, 0, -7.25]
    [0, 1, 0, 7.1324999999999932]
    [0, 0, 1, -1.8069999999999986]
  #52 objects/spaceships/ships/aegs/idris_frigate/interior/missile_room/mr_floor_a.cgf
    [1, 0, 0, -1.2E-05]
    [0, 1, 0, 2.0075089999999989]
    [0, 0, 1, -1.8069999999999986]
  #53 objects/spaceships/ships/aegs/idris_frigate/interior/missile_room/mr_ceiling_add_light_a.cgf
    [1, 0, 0, -1.2E-05]
    [0, 1, 0, -0.15957900000000791]
    [0, 0, 1, 1.606504000000001]
  #54 objects/spaceships/ships/aegs/idris_frigate/interior/missile_room/mr_wall_back_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 7.8824999999999932]
    [0, 0, 1, -1.8069999999999986]
  #55 objects/spaceships/ships/aegs/idris_frigate/interior/missile_room/mr_turret_acces_door_a.cgf
    [1, 0, 0, -1.2E-05]
    [0, 1, 0, -0.24249100000000112]
    [0, 0, 1, -1.8069999999999986]
  #56 objects/spaceships/ships/aegs/idris_frigate/interior/missile_room/mr_turret_access_a.cgf
    [1, 0, 0, -1.2E-05]
    [0, 1, 0, -0.24249100000000112]
    [0, 0, 1, -1.8069999999999986]
  #57 objects/spaceships/ships/aegs/idris_frigate/interior/missile_room/mr_ceiling_a.cgf
    [1, 0, 0, -1.2E-05]
    [0, 1, 0, -2.3049920000000128]
    [0, 0, 1, 2.0055000000000014]
  #58 objects/spaceships/ships/aegs/idris_frigate/interior/cargo_bay/cb_floor_center.cgf
    [1, 0, 0, -1.2E-05]
    [0, 1, 0, 1.9450089999999989]
    [0, 0, 1, -1.8069999999999986]
