# IncludedObjects
# Cgfs: 5, Materials: 0, Palettes: 1, Placements: 64

[CGFs]
      0: objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
      1: objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_ceiling_a.cgf
      3: objects/spaceships/ships/rsi/constellation/constellation_taurus/rsi_constellation_taurus_body_int.cgf
      4: objects/spaceships/ships/rsi/constellation/constellation_taurus/rsi_constellation_missile_box_int.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-0.017453960263591629, 0.99984796222583483, 0, -4.6065550000000002]
  #33 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, -2.8876729999999999]
    [0, 1, 0, 0.64499999999999957]
    [0, 0, 1, 1.0730000000000004]
  #34 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [0.24192069051327572, 0.9702957319351222, 0, -4.2335940000000001]
    [-0.9702957319351222, 0.24192069051327572, -0, -13.316758]
    [-0, 0, 0.99999971395492648, -1.311526]
  #35 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, 2.9503270000000001]
    [0, 1, 0, 0.64499999999999957]
    [0, 0, 1, 1.4199999999999999]
  #36 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, 2.0733269999999999]
    [0, 1, 0, 2.9870000000000001]
    [0, 0, 1, 0.72599999999999998]
  #37 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, 2.0733269999999999]
    [0, 1, 0, 2.9870000000000001]
    [0, 0, 1, 1.0739999999999998]
  #38 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, -2.451673]
    [0, 1, 0, 2.9870000000000001]
    [0, 0, 1, 0.379]
  #39 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, 2.0733269999999999]
    [0, 1, 0, 0.64499999999999957]
    [0, 0, 1, 1.0739999999999998]
  #40 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, -2.0106730000000002]
    [0, 1, 0, 0.64499999999999957]
    [0, 0, 1, 0.72599999999999998]
  #41 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, -2.0106730000000002]
    [0, 1, 0, 2.9870000000000001]
    [0, 0, 1, 0.379]
  #42 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, -2.8876729999999999]
    [0, 1, 0, 2.9870000000000001]
    [0, 0, 1, 0.72599999999999998]
  #43 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, 2.0733269999999999]
    [0, 1, 0, 0.64499999999999957]
    [0, 0, 1, 1.4199999999999999]
  #44 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, 2.9503270000000001]
    [0, 1, 0, 2.9870000000000001]
    [0, 0, 1, 0.72599999999999998]
  #45 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, -2.451673]
    [0, 1, 0, 0.64499999999999957]
    [0, 0, 1, 1.0730000000000004]
  #46 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, -2.0106730000000002]
    [0, 1, 0, 2.9870000000000001]
    [0, 0, 1, 1.4199999999999999]
  #47 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, -2.8876729999999999]
    [0, 1, 0, 2.9870000000000001]
    [0, 0, 1, 1.4199999999999999]
  #48 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, 2.5143270000000002]
    [0, 1, 0, 2.9870000000000001]
    [0, 0, 1, 1.4199999999999999]
  #49 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, -2.451673]
    [0, 1, 0, 0.64499999999999957]
    [0, 0, 1, 1.4199999999999999]
  #50 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, -2.451673]
    [0, 1, 0, 0.64499999999999957]
    [0, 0, 1, 0.379]
  #51 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, 2.5143270000000002]
    [0, 1, 0, 0.64499999999999957]
    [0, 0, 1, 1.4199999999999999]
  #52 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, 2.0733269999999999]
    [0, 1, 0, 2.9870000000000001]
    [0, 0, 1, 1.4199999999999999]
  #53 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, 2.5143270000000002]
    [0, 1, 0, 0.64499999999999957]
    [0, 0, 1, 0.379]
  #54 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, -2.0106730000000002]
    [0, 1, 0, 0.64499999999999957]
    [0, 0, 1, 1.4199999999999999]
  #55 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, -2.0106730000000002]
    [0, 1, 0, 2.9870000000000001]
    [0, 0, 1, 0.72599999999999998]
  #56 objects/spaceships/ships/rsi/constellation/constellation_taurus/rsi_constellation_missile_box_int.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 6]
    [0, 0, 1, -3]
  #57 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, 2.5143270000000002]
    [0, 1, 0, 2.9870000000000001]
    [0, 0, 1, 1.0739999999999998]
  #58 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, 2.5143270000000002]
    [0, 1, 0, 0.64499999999999957]
    [0, 0, 1, 0.72599999999999998]
  #59 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, -2.451673]
    [0, 1, 0, 2.9870000000000001]
    [0, 0, 1, 1.4199999999999999]
  #60 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, 2.0733269999999999]
    [0, 1, 0, 2.9870000000000001]
    [0, 0, 1, 0.379]
  #61 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, -2.0106730000000002]
    [0, 1, 0, 0.64499999999999957]
    [0, 0, 1, 1.0730000000000004]
  #62 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, 2.5143270000000002]
    [0, 1, 0, 2.9870000000000001]
    [0, 0, 1, 0.72599999999999998]
  #63 objects/spaceships/ammo/missiles/thcn/missile_strikeforce_s2/thcn_missile_strikeforce_s2.cgf
    [1, 0, 0, -2.8876729999999999]
    [0, 1, 0, 0.64499999999999957]
    [0, 0, 1, 1.4199999999999999]
