# IncludedObjects
# Cgfs: 4, Materials: 10, Palettes: 1, Placements: 88

[CGFs]
      0: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
      1: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_underside.cgf
      2: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
      3: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf

[Materials]
      0: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad
      1: objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_demo
      2: materials/decals/landing_pads/number_06
      3: materials/decals/landing_pads/number_05
      4: materials/decals/landing_pads/number_01
      5: materials/decals/landing_pads/number_04
      6: materials/decals/landing_pads/number_03
      7: materials/decals/landing_pads/number_02
      8: materials/decals/landing_pads/number_07
      9: materials/decals/landing_pads/number_08

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [-0.57357637019745944, 0.81915206382155648, -2.9103828535790474E-10, 907.52231308519049]
    [0.70710683424346599, -0.70710673648479394, -2.910383055528287E-10, 669.50039575954145]
    [0.70710673648479394, 0.70710683424346599, 4.1671101562035909E-18, -218.38393941723052]
    [2.0579517072061451E-10, -2.0579514816228014E-10, 1.0000000059079961, 2285.2807363848842]
  #12 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.70710687549345563, 0.7071067722888067, -2.91038300943408E-10, 673.71904072669292]
    [-0.7071067722888067, -0.70710687549345563, 1.3301243168410327E-17, -214.34587128533093]
    [-2.0579516179494781E-10, 2.0579515056924247E-10, 1.0000000603934041, 2285.280736386112]
  #13 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.70710683424346599, -0.70710673648479394, -2.910383055528287E-10, 669.50039575954145]
    [0.70710673648479394, 0.70710683424346599, 4.1671101562035909E-18, -218.38393941723052]
    [2.0579517072061451E-10, -2.0579514816228014E-10, 1.0000000059079961, 2285.2807363848842]
  #14 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.64278771301565751, 0.76604437063976227, -2.9103827296720962E-10, 796.62475046910231]
    [-0.76604437063976227, -0.64278771301565751, 1.3736305072664274E-17, -85.063421101664389]
    [-1.8707581331955018E-10, 2.2294823704744793E-10, 1.000000010896384, 2285.280736421882]
  #15 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.6427875472027299, -0.76604448854797669, -2.9103828233825523E-10, 792.77409966427274]
    [0.76604448854797669, 0.6427875472027299, 1.0780079474714688E-17, -89.453802734226201]
    [1.8707577639160393E-10, -2.2294828026670379E-10, 0.99999999463681655, 2285.2807364207611]
  #16 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.6427875472027299, -0.76604448854797669, -2.9103828233825523E-10, 792.77409966427274]
    [0.76604448854797669, 0.6427875472027299, 1.0780079474714688E-17, -89.453802734226201]
    [1.8707577639160393E-10, -2.2294828026670379E-10, 0.99999999463681655, 2285.2807364207611]
  #17 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.64278771301565751, 0.76604437063976227, -2.9103827296720962E-10, 796.62475046910231]
    [-0.76604437063976227, -0.64278771301565751, 1.3736305072664274E-17, -85.063421101664389]
    [-1.8707581331955018E-10, 2.2294823704744793E-10, 1.000000010896384, 2285.280736421882]
  #18 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_underside.cgf
    [-0.64278771301565751, 0.76604437063976227, -2.9103827296720962E-10, 795.96283001333472]
    [-0.76604437063976227, -0.64278771301565751, 1.3736305072664274E-17, -85.295836929718874]
    [-1.8707581331955018E-10, 2.2294823704744793E-10, 1.000000010896384, 2285.2807364654391]
  #19 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [-0.64278771301565751, 0.76604437063976227, -2.9103827296720962E-10, 796.30662280137835]
    [-0.76604437063976227, -0.64278771301565751, 1.3736305072664274E-17, -85.570927553089689]
    [-1.8707581331955018E-10, 2.2294823704744793E-10, 1.000000010896384, 2285.2807364217892]
  #20 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.64278771301565751, 0.76604437063976227, -2.9103827296720962E-10, 796.62475046910231]
    [-0.76604437063976227, -0.64278771301565751, 1.3736305072664274E-17, -85.063421101664389]
    [-1.8707581331955018E-10, 2.2294823704744793E-10, 1.000000010896384, 2285.280736421882]
  #21 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [-0.64278771301565751, 0.76604437063976227, -2.9103827296720962E-10, 796.30662280137835]
    [-0.76604437063976227, -0.64278771301565751, 1.3736305072664274E-17, -85.570927553089689]
    [-1.8707581331955018E-10, 2.2294823704744793E-10, 1.000000010896384, 2285.2807364217892]
  #22 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.6427875472027299, -0.76604448854797669, -2.9103828233825523E-10, 792.77409966427274]
    [0.76604448854797669, 0.6427875472027299, 1.0780079474714688E-17, -89.453802734226201]
    [1.8707577639160393E-10, -2.2294828026670379E-10, 0.99999999463681655, 2285.2807364207611]
  #23 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.64278771301565751, 0.76604437063976227, -2.9103827296720962E-10, 796.62475046910231]
    [-0.76604437063976227, -0.64278771301565751, 1.3736305072664274E-17, -85.063421101664389]
    [-1.8707581331955018E-10, 2.2294823704744793E-10, 1.000000010896384, 2285.280736421882]
  #24 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.6427875472027299, -0.76604448854797669, -2.9103828233825523E-10, 792.77409966427274]
    [0.76604448854797669, 0.6427875472027299, 1.0780079474714688E-17, -89.453802734226201]
    [1.8707577639160393E-10, -2.2294828026670379E-10, 0.99999999463681655, 2285.2807364207611]
  #25 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.70710669036040263, 0.70710681687388943, -2.9103827705514003E-10, -2160.2260572369237]
    [-0.70710681687388943, -0.70710669036040263, -8.7001597543406117E-18, 2733.9427204383178]
    [-2.0579512703234608E-10, 2.0579515154873079E-10, 0.99999996101098265, 2285.2192411399228]
  #26 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.70710673985526284, -0.70710684347045527, -2.9103830823968002E-10, -2164.4447013462136]
    [0.70710684347045527, 0.70710673985526284, -2.7658604117087872E-17, 2729.9046510010221]
    [2.0579516582093087E-10, -2.0579515686174764E-10, 1.0000000148157444, 2285.219241138695]
  #27 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.70710669036040263, 0.70710681687388943, -2.9103827705514003E-10, -2160.2260572369237]
    [-0.70710681687388943, -0.70710669036040263, -8.7001597543406117E-18, 2733.9427204383178]
    [-2.0579512703234608E-10, 2.0579515154873079E-10, 0.99999996101098265, 2285.2192411399228]
  #28 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.70710673985526284, -0.70710684347045527, -2.9103830823968002E-10, -2164.4447013462136]
    [0.70710684347045527, 0.70710673985526284, -2.7658604117087872E-17, 2729.9046510010221]
    [2.0579516582093087E-10, -2.0579515686174764E-10, 1.0000000148157444, 2285.219241138695]
  #29 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.70710673985526284, -0.70710684347045527, -2.9103830823968002E-10, -2164.4447013462136]
    [0.70710684347045527, 0.70710673985526284, -2.7658604117087872E-17, 2729.9046510010221]
    [2.0579516582093087E-10, -2.0579515686174764E-10, 1.0000000148157444, 2285.219241138695]
  #30 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.70710669036040263, 0.70710681687388943, -2.9103827705514003E-10, -2160.2260572369237]
    [-0.70710681687388943, -0.70710669036040263, -8.7001597543406117E-18, 2733.9427204383178]
    [-2.0579512703234608E-10, 2.0579515154873079E-10, 0.99999996101098265, 2285.2192411399228]
  #31 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.70710669036040263, 0.70710681687388943, -2.9103827705514003E-10, -2160.2260572369237]
    [-0.70710681687388943, -0.70710669036040263, -8.7001597543406117E-18, 2733.9427204383178]
    [-2.0579512703234608E-10, 2.0579515154873079E-10, 0.99999996101098265, 2285.2192411399228]
  #32 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.50000000224352892, -0.86602539212672036, -2.9103831999984824E-10, -2497.0930263833852]
    [0.86602539212672036, 0.50000000224352892, 1.0130584708040159E-17, 2312.495791928769]
    [1.4551915318543916E-10, -2.5204658252895799E-10, 0.99999999102588422, 2285.2807339618012]
  #33 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.49999993798473186, 0.86602547732723367, -2.9103833648944911E-10, -2494.0632580656625]
    [-0.86602547732723367, -0.49999993798473186, 2.0596249220613686E-17, 2317.4881325029155]
    [-1.4551912760312796E-10, 2.5204661633945966E-10, 1.0000000326822991, 2285.2807339626834]
  #34 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.49999993798473186, 0.86602547732723367, -2.9103833648944911E-10, -2494.0632580656625]
    [-0.86602547732723367, -0.49999993798473186, 2.0596249220613686E-17, 2317.4881325029155]
    [-1.4551912760312796E-10, 2.5204661633945966E-10, 1.0000000326822991, 2285.2807339626834]
  #35 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.50000000224352892, -0.86602539212672036, -2.9103831999984824E-10, -2497.0930263833852]
    [0.86602539212672036, 0.50000000224352892, 1.0130584708040159E-17, 2312.495791928769]
    [1.4551915318543916E-10, -2.5204658252895799E-10, 0.99999999102588422, 2285.2807339618012]
  #36 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_underside.cgf
    [0.50000000224352892, -0.86602539212672036, -2.9103831999984824E-10, -2496.4815206304584]
    [0.86602539212672036, 0.50000000224352892, 1.0130584708040159E-17, 2312.8396181809576]
    [1.4551915318543916E-10, -2.5204658252895799E-10, 0.99999999102588422, 2285.2807340057293]
  #37 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [0.50000000224352892, -0.86602539212672036, -2.9103831999984824E-10, -2496.8678594323974]
    [0.86602539212672036, 0.50000000224352892, 1.0130584708040159E-17, 2313.0508305166227]
    [1.4551915318543916E-10, -2.5204658252895799E-10, 0.99999999102588422, 2285.2807339618671]
  #38 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.50000000224352892, -0.86602539212672036, -2.9103831999984824E-10, -2497.0930263833852]
    [0.86602539212672036, 0.50000000224352892, 1.0130584708040159E-17, 2312.495791928769]
    [1.4551915318543916E-10, -2.5204658252895799E-10, 0.99999999102588422, 2285.2807339618012]
  #39 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [0.50000000224352892, -0.86602539212672036, -2.9103831999984824E-10, -2496.8678594323974]
    [0.86602539212672036, 0.50000000224352892, 1.0130584708040159E-17, 2313.0508305166227]
    [1.4551915318543916E-10, -2.5204658252895799E-10, 0.99999999102588422, 2285.2807339618671]
  #40 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.49999993798473186, 0.86602547732723367, -2.9103833648944911E-10, -2494.0632580656625]
    [-0.86602547732723367, -0.49999993798473186, 2.0596249220613686E-17, 2317.4881325029155]
    [-1.4551912760312796E-10, 2.5204661633945966E-10, 1.0000000326822991, 2285.2807339626834]
  #41 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.50000000224352892, -0.86602539212672036, -2.9103831999984824E-10, -2497.0930263833852]
    [0.86602539212672036, 0.50000000224352892, 1.0130584708040159E-17, 2312.495791928769]
    [1.4551915318543916E-10, -2.5204658252895799E-10, 0.99999999102588422, 2285.2807339618012]
  #42 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.49999993798473186, 0.86602547732723367, -2.9103833648944911E-10, -2494.0632580656625]
    [-0.86602547732723367, -0.49999993798473186, 2.0596249220613686E-17, 2317.4881325029155]
    [-1.4551912760312796E-10, 2.5204661633945966E-10, 1.0000000326822991, 2285.2807339626834]
  #43 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [0.70710673985526284, -0.70710684347045527, -2.9103830823968002E-10, -2164.0835522415609]
    [0.70710684347045527, 0.70710673985526284, -2.7658604117087872E-17, 2730.3824996586918]
    [2.0579516582093087E-10, -2.0579515686174764E-10, 1.0000000148157444, 2285.2192411388]
  #44 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_underside.cgf
    [0.70710673985526284, -0.70710684347045527, -2.9103830823968002E-10, -2163.7650433540994]
    [0.70710684347045527, 0.70710673985526284, -2.7658604117087872E-17, 2730.0784923840015]
    [2.0579516582093087E-10, -2.0579515686174764E-10, 1.0000000148157444, 2285.2192411826427]
  #45 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.6427875472027299, -0.76604448854797669, -2.9103830749334881E-10, -2287.3338259494662]
    [0.76604448854797669, 0.6427875472027299, -9.4993419743652857E-19, 2600.658807421361]
    [1.8707580154669728E-10, -2.2294829199671789E-10, 0.99999999463681655, 2285.2807340228487]
  #46 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.6427875472027299, -0.76604448854797669, -2.9103830749334881E-10, -2287.3338259494662]
    [0.76604448854797669, 0.6427875472027299, -9.4993419743652857E-19, 2600.658807421361]
    [1.8707580154669728E-10, -2.2294829199671789E-10, 0.99999999463681655, 2285.2807340228487]
  #47 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [0.6427875472027299, -0.76604448854797669, -2.9103830749334881E-10, -2287.0156983924285]
    [0.76604448854797669, 0.6427875472027299, -9.4993419743652857E-19, 2601.1663139249281]
    [1.8707580154669728E-10, -2.2294829199671789E-10, 0.99999999463681655, 2285.2807340229415]
  #48 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [0.6427875472027299, -0.76604448854797669, -2.9103830749334881E-10, -2287.0156983924285]
    [0.76604448854797669, 0.6427875472027299, -9.4993419743652857E-19, 2601.1663139249281]
    [1.8707580154669728E-10, -2.2294829199671789E-10, 0.99999999463681655, 2285.2807340229415]
  #49 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_underside.cgf
    [0.6427875472027299, -0.76604448854797669, -2.9103830749334881E-10, -2286.6719055569779]
    [0.76604448854797669, 0.6427875472027299, -9.4993419743652857E-19, 2600.8912233779915]
    [1.8707580154669728E-10, -2.2294829199671789E-10, 0.99999999463681655, 2285.2807340667914]
  #50 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.6427875472027299, -0.76604448854797669, -2.9103830749334881E-10, -2287.3338259494662]
    [0.76604448854797669, 0.6427875472027299, -9.4993419743652857E-19, 2600.658807421361]
    [1.8707580154669728E-10, -2.2294829199671789E-10, 0.99999999463681655, 2285.2807340228487]
  #51 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.5735760809555851, -0.81915226979597411, -2.910383102433074E-10, -2398.50418455811]
    [0.81915226979597411, 0.5735760809555851, 1.4117468445324516E-17, 2461.1562005033879]
    [1.6693260502499888E-10, -2.3840470508957574E-10, 0.99999998087813202, 2285.2807339904925]
  #52 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.57357616568927361, 0.81915217734329282, -2.9103833577500458E-10, -2395.0508347548653]
    [-0.81915217734329282, -0.57357616568927361, -6.4649424300418391E-18, 2465.8654824777445]
    [-1.6693266571940086E-10, 2.3840469375937032E-10, 0.99999995374653217, 2285.2807339914975]
  #53 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.57357616568927361, 0.81915217734329282, -2.9103833577500458E-10, -2395.0508347548653]
    [-0.81915217734329282, -0.57357616568927361, -6.4649424300418391E-18, 2465.8654824777445]
    [-1.6693266571940086E-10, 2.3840469375937032E-10, 0.99999995374653217, 2285.2807339914975]
  #54 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.5735760809555851, -0.81915226979597411, -2.910383102433074E-10, -2398.50418455811]
    [0.81915226979597411, 0.5735760809555851, 1.4117468445324516E-17, 2461.1562005033879]
    [1.6693260502499888E-10, -2.3840470508957574E-10, 0.99999998087813202, 2285.2807339904925]
  #55 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_underside.cgf
    [0.57357635015690434, -0.81915210693479967, -2.9103832333204457E-10, -2397.8650393594635]
    [0.81915210693479967, 0.57357635015690434, 1.2497381277026939E-18, 2461.4454222325598]
    [1.6693269791543426E-10, -2.3840465602542688E-10, 1.0000000018775186, 2285.2807340344284]
  #56 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [0.57357635015690434, -0.81915210693479967, -2.9103832333204457E-10, -2398.2314996914961]
    [0.81915210693479967, 0.57357635015690434, 1.2497381277026939E-18, 2461.6895024488385]
    [1.6693269791543426E-10, -2.3840465602542688E-10, 1.0000000018775186, 2285.2807339905721]
  #57 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.5735760809555851, -0.81915226979597411, -2.910383102433074E-10, -2398.50418455811]
    [0.81915226979597411, 0.5735760809555851, 1.4117468445324516E-17, 2461.1562005033879]
    [1.6693260502499888E-10, -2.3840470508957574E-10, 0.99999998087813202, 2285.2807339904925]
  #58 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [0.57357635015690434, -0.81915210693479967, -2.9103832333204457E-10, -2398.2314996914961]
    [0.81915210693479967, 0.57357635015690434, 1.2497381277026939E-18, 2461.6895024488385]
    [1.6693269791543426E-10, -2.3840465602542688E-10, 1.0000000018775186, 2285.2807339905721]
  #59 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.57357616568927361, 0.81915217734329282, -2.9103833577500458E-10, -2395.0508347548653]
    [-0.81915217734329282, -0.57357616568927361, -6.4649424300418391E-18, 2465.8654824777445]
    [-1.6693266571940086E-10, 2.3840469375937032E-10, 0.99999995374653217, 2285.2807339914975]
  #60 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.5735760809555851, -0.81915226979597411, -2.910383102433074E-10, -2398.50418455811]
    [0.81915226979597411, 0.5735760809555851, 1.4117468445324516E-17, 2461.1562005033879]
    [1.6693260502499888E-10, -2.3840470508957574E-10, 0.99999998087813202, 2285.2807339904925]
  #61 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.57357616568927361, 0.81915217734329282, -2.9103833577500458E-10, -2395.0508347548653]
    [-0.81915217734329282, -0.57357616568927361, -6.4649424300418391E-18, 2465.8654824777445]
    [-1.6693266571940086E-10, 2.3840469375937032E-10, 0.99999995374653217, 2285.2807339914975]
  #62 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [0.6427875472027299, -0.76604448854797669, -2.9103830749334881E-10, -2287.3338259494662]
    [0.76604448854797669, 0.6427875472027299, -9.4993419743652857E-19, 2600.658807421361]
    [1.8707580154669728E-10, -2.2294829199671789E-10, 0.99999999463681655, 2285.2807340228487]
  #63 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad.cgf
    [0.70710673985526284, -0.70710684347045527, -2.9103830823968002E-10, -2164.0835522415609]
    [0.70710684347045527, 0.70710673985526284, -2.7658604117087872E-17, 2730.3824996586918]
    [2.0579516582093087E-10, -2.0579515686174764E-10, 1.0000000148157444, 2285.2192411388]
  #64 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.64278749949760627, 0.76604453939429651, -2.9103831581817241E-10, -2283.4831761289652]
    [-0.76604453939429651, -0.64278749949760627, -6.5931255511936032E-19, 2605.0491897277957]
    [-1.8707579124097872E-10, 2.22948311511525E-10, 1.0000000029231026, 2285.2807340239697]
  #65 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.64278749949760627, 0.76604453939429651, -2.9103831581817241E-10, -2283.4831761289652]
    [-0.76604453939429651, -0.64278749949760627, -6.5931255511936032E-19, 2605.0491897277957]
    [-1.8707579124097872E-10, 2.22948311511525E-10, 1.0000000029231026, 2285.2807340239697]
  #66 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.64278749949760627, 0.76604453939429651, -2.9103831581817241E-10, -2283.4831761289652]
    [-0.76604453939429651, -0.64278749949760627, -6.5931255511936032E-19, 2605.0491897277957]
    [-1.8707579124097872E-10, 2.22948311511525E-10, 1.0000000029231026, 2285.2807340239697]
  #67 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [-0.64278749949760627, 0.76604453939429651, -2.9103831581817241E-10, -2283.4831761289652]
    [-0.76604453939429651, -0.64278749949760627, -6.5931255511936032E-19, 2605.0491897277957]
    [-1.8707579124097872E-10, 2.22948311511525E-10, 1.0000000029231026, 2285.2807340239697]
  #68 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.70710673985526284, -0.70710684347045527, -2.9103830823968002E-10, -2164.4447013462136]
    [0.70710684347045527, 0.70710673985526284, -2.7658604117087872E-17, 2729.9046510010221]
    [2.0579516582093087E-10, -2.0579515686174764E-10, 1.0000000148157444, 2285.219241138695]
  #69 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_lights_on.cgf
    [-0.57357637019745944, 0.81915206382155648, -2.9103828535790474E-10, 907.79499796400387]
    [-0.81915206382155648, -0.57357637019745944, -6.2724788593867136E-18, 54.438994633322089]
    [-1.6693269210536375E-10, 2.38404613735819E-10, 0.99999997805600405, 2285.2807364542382]
  #70 objects/buildingsets/human/modern/alpha/ext/landingpad/landing_pad_floodlights.cgf
    [0.57357635015690434, -0.81915210693479967, -2.9103826768500339E-10, 904.3416480903918]
    [0.81915210693479967, 0.57357635015690434, 1.4572190346378219E-17, 49.729712969326854]
    [1.6693265508449275E-10, -2.3840461808347937E-10, 1.0000000018775186, 2285.2807364532332]
