# IncludedObjects
# Cgfs: 38, Materials: 1, Palettes: 6, Placements: 112

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      1: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_02m_a.cgf
      2: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_08x02_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_01x04x04_a.cgf
      4: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_01x04_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_c.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      8: objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_plate_04x005_a.cgf
      9: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_04x04_b.cgf
     10: data/objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_f.cgf
     11: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_03m_03m_a_panel_a_.cgf
     12: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_04x04_a.cgf
     13: data/objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_b.cgf
     14: data/objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_slope_02x01x01_a.cgf
     15: data/objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_slope_02x02x01_b.cgf
     16: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_03m_panel_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
     18: data/objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_slope_02x04x01_a.cgf
     19: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_04x02_a.cgf
     20: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_04x04_c.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_b.cgf
     23: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_04x04_d.cgf
     24: objects/buildingsets/human/lowtech/prop/utilitarian/structure/fs_structure_post_9_a002.cgf
     25: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_d.cgf
     27: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_03x04x0025_c.cgf
     28: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     29: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_c.cgf
     30: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     31: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_12x04_a.cgf
     32: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_broken_04x02x0025_b.cgf
     33: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
     34: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_g.cgf
     35: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_01x02x0025_a.cgf
     36: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_frame_01x04x0025_a.cgf
     37: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/ugf/util_ugf_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/distributioncentres/dc_default|int_walls
      1: Libs/Foundry/Records/TintPalettes/brand/util/util_yellow_a
      2: Libs/Foundry/Records/TintPalettes/brand/distributioncentres/dc_default|int_floor
      3: Libs/Foundry/Records/TintPalettes/default
      4: Libs/Foundry/Records/TintPalettes/brand/distributioncentres/dc_default|int_floor<222>
      5: Libs/Foundry/Records/TintPalettes/brand/util/util_yellow_b<113>

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -7.00000000000000000]
  #27 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_01x04x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.00000000000000000]
  #28 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_01x04_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 0.00000200000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
  #29 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.00000000000000000]
  #30 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.00000000000000000]
  #31 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_01x04_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -0.00000100000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
  #32 data/objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_f.cgf
    [0.00000126529035420, 0.90999997996237902, -0.00000049902810566, -5.75000000000000000]
    [-0.64346727906300438, 0.00000124756165002, 0.64346703435924146, 0.94194199999999995]
    [0.64346703435920682, -0.00000054182899508, 0.64346727906402013, -3.80177699999999996]
  #33 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_03m_03m_a_panel_a_.cgf
    [0.00000000000000000, 0.50000000000000000, 0.00000000000000000, -1.48884499999999997]
    [0.00000000000000000, 0.00000000000000000, -0.50000000000000000, 0.09375000000000000]
    [-0.50000000000000000, 0.00000000000000000, 0.00000000000000000, -3.25000000000000000]
  #34 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_04x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -2.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -4.25000000000000000]
  #35 data/objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_b.cgf
    [0.99999990143846051, -0.00000000000000000, 0.00000000000000000, -5.45759400000000028]
    [0.00000000000000000, 0.70710595878995841, 0.70710746419526960, 0.50000000000000000]
    [-0.00000000000000000, -0.70710746419526960, 0.70710595878995841, -3.62500000000000000]
  #36 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_slope_02x01x01_a.cgf
    [0.49999972824327776, 0.00000000000000000, 0.00000000000000000, -5.50000000000000000]
    [0.00000000000000000, -0.17101004158986838, -0.46984603214115062, 0.97845499999999996]
    [0.00000000000000000, 0.46984603214115062, -0.17101004158986838, -3.95058400000000010]
  #37 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_slope_02x02x01_b.cgf
    [0.49999972824327776, 0.00000000000000000, 0.00000000000000000, -3.50000000000000000]
    [0.00000000000000000, -0.17101004158986838, -0.46984603214115062, 0.97845499999999996]
    [0.00000000000000000, 0.46984603214115062, -0.17101004158986838, -3.95058499999999979]
  #38 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_03m_panel_a.cgf
    [-0.00000032006050013, 0.50000021337365530, 0.00000000000000000, -1.48884400000000006]
    [-0.50000021337365530, -0.00000032006050013, -0.00000000000000000, 1.43750000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.50000021337375766, -3.15625000000000000]
  #39 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_slope_02x02x01_b.cgf
    [0.49999972824327776, 0.00000000000000000, 0.00000000000000000, -2.50000000000000000]
    [0.00000000000000000, -0.17101004158986838, -0.46984603214115062, 0.97845499999999996]
    [0.00000000000000000, 0.46984603214115062, -0.17101004158986838, -3.95058499999999979]
  #40 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_slope_02x02x01_b.cgf
    [0.49999972824327776, 0.00000000000000000, 0.00000000000000000, -4.50000000000000000]
    [0.00000000000000000, -0.17101004158986838, -0.46984603214115062, 0.97845499999999996]
    [0.00000000000000000, 0.46984603214115062, -0.17101004158986838, -3.95058499999999979]
  #41 data/objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_b.cgf
    [0.99999990143846051, -0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 0.70710595878995841, 0.70710746419526960, 0.50000000000000000]
    [-0.00000000000000000, -0.70710746419526960, 0.70710595878995841, -3.62500000000000000]
  #42 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -6.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #43 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_slope_02x04x01_a.cgf
    [0.39999978855508345, 0.00000000000000000, 0.00000000000000000, -1.50000000000000000]
    [0.00000000000000000, -0.13680803531049326, -0.37587683131392163, 0.72845499999999996]
    [0.00000000000000000, 0.37587683131392163, -0.13680803531049326, -3.95058499999999979]
  #44 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_slope_02x02x01_b.cgf
    [0.49999972824327776, 0.00000000000000000, 0.00000000000000000, 4.50000000000000000]
    [0.00000000000000000, -0.17101004158986838, -0.46984603214115062, 0.97845499999999996]
    [0.00000000000000000, 0.46984603214115062, -0.17101004158986838, -3.95058499999999979]
  #45 data/objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_b.cgf
    [0.99999990143846051, -0.00000000000000000, 0.00000000000000000, 2.54369999999999985]
