# IncludedObjects
# Cgfs: 19, Materials: 2, Palettes: 1, Placements: 122

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_window_glass_04x01x005_refr_trsp.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_window_repeat_back_04x02x04.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_window_right_back_04x02x04.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_window_left_back_04x02x04.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
      5: objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_wall_002_a.cgf
      6: objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_trim_001_a.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
      9: objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_wall_001_a.cgf
     10: objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_trim_002_a.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
     12: objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_001_addon_a.cgf
     13: objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_cap_001_a.cgf
     14: objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_002_a.cgf
     15: objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_001_a.cgf
     16: objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_wall_003_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
     18: objects/buildingsets/human/utilitarian/int/room_c/room_c_sm/floor/panel_04x02_a.cgf

[Materials]
      0: materials/pu/glass/glass_clear_c
      1: objects/buildingsets/human/utilitarian/util_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_window_glass_04x01x005_refr_trsp.cgf
    [-1, 0, 0, 4.5]
  #10 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_wall_001_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 46]
    [0, 0, 1, 2]
  #11 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, -1, 0, 2]
    [0, 0, 1, 54.25]
    [-1, 0, 0, 6]
  #12 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_trim_002_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 21]
    [0, 0, 1, 2]
  #13 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_trim_001_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 31]
    [0, 0, 1, 2]
  #14 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_wall_002_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 28]
    [0, 0, 1, 2]
  #15 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_trim_002_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 19]
    [0, 0, 1, 2]
  #16 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [-1.0000008534960709, 2.828426815841957E-06, 4.0531141044763018E-12, 2]
    [-2.2425680112224739E-12, -2.2258619007533528E-06, 1.0000008534975937, 54.25]
    [2.8284268158439721E-06, 1.0000008534935938, 2.2258619010864197E-06, 14]
  #17 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_wall_001_a.cgf
    [-1, 0, 0, 0]
    [0, 1, 0, 36]
    [0, 0, -1, 2]
  #18 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_trim_002_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 23]
    [0, 0, 1, 2]
  #19 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_trim_001_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 25]
    [0, 0, 1, 2]
  #20 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [0, -1, 0, -10]
    [0, 0, 1, 54.25]
    [-1, 0, 0, 4]
  #21 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_001_addon_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 19]
    [0, 0, 1, 13.5]
  #22 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_001_addon_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 25]
    [0, 0, 1, 13.5]
  #23 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, -1, 0, -6]
    [0, 0, 1, 54.25]
    [-1, 0, 0, 0]
  #24 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_cap_001_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 25]
    [0, 0, 1, 2]
  #25 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [0, -1, 0, -6]
    [0, 0, 1, 54.25]
    [-1, 0, 0, 4]
  #26 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_002_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 41]
    [0, 0, 1, 2]
  #27 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_001_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 25]
    [0, 0, 1, 2]
  #28 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_001_addon_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 31]
    [0, 0, 1, -9.5]
  #29 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, -1, 0, -2]
    [0, 0, 1, 54.25]
    [-1, 0, 0, 0]
  #30 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_001_addon_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 54]
    [0, 0, 1, -9.5]
  #31 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_001_addon_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 19]
    [0, 0, 1, -9.5]
  #32 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_001_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 54]
    [0, 0, 1, 2]
  #33 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_001_addon_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 41]
    [0, 0, 1, 13.5]
  #34 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [1.0000004267474407, -2.8284292299086774E-06, -4.0531175641664501E-12, -12]
    [-5.8636652033147961E-12, -3.5061110580720777E-06, 1.0000004267452942, 54.25]
    [-2.8284292299055036E-06, -1.0000004267412943, -3.5061110580746383E-06, 14]
  #35 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, -1, 0, -10]
    [0, 0, 1, 54.25]
    [-1, 0, 0, 6]
  #36 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [1.0000004267474407, -2.8284292299086774E-06, -4.0531175641664501E-12, -12]
    [-5.8636652033147961E-12, -3.5061110580720777E-06, 1.0000004267452942, 54.25]
    [-2.8284292299055036E-06, -1.0000004267412943, -3.5061110580746383E-06, -2]
  #37 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_001_addon_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 25]
    [0, 0, 1, -9.5]
  #38 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, -1, 0, -2]
    [0, 0, 1, 54.25]
    [-1, 0, 0, 6]
  #39 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_001_addon_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 31]
    [0, 0, 1, 13.5]
  #40 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_001_addon_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 54]
    [0, 0, 1, 13.5]
  #41 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_002_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 31]
    [0, 0, 1, 2]
  #42 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, -1, 0, -6]
    [0, 0, 1, 54.25]
    [-1, 0, 0, 6]
  #43 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_001_addon_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 41]
    [0, 0, 1, -9.5]
  #44 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, -1, 0, -10]
    [0, 0, 1, 54.25]
    [-1, 0, 0, 0]
  #45 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_001_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 19]
    [0, 0, 1, 2]
  #46 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_cap_001_a.cgf
    [1, 0, 0, 3.0000000000000001E-06]
    [0, 1, 0, 54]
    [0, 0, 1, 2]
  #47 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [0, -1, 0, 10]
    [0, 0, 1, 54.25]
    [-1, 0, 0, 4]
  #48 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_001_addon_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 41]
    [0, 0, 1, -9.5]
  #49 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, -1, 0, 6]
    [0, 0, 1, 54.25]
    [-1, 0, 0, 6]
  #50 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_002_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 41]
    [0, 0, 1, 2]
  #51 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, -1, 0, 10]
    [0, 0, 1, 54.25]
    [-1, 0, 0, 0]
  #52 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, -1, 0, 6]
    [0, 0, 1, 54.25]
    [-1, 0, 0, 0]
  #53 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_001_addon_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 31]
    [0, 0, 1, -9.5]
  #54 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, -1, 0, 10]
    [0, 0, 1, 54.25]
    [-1, 0, 0, 6]
  #55 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, -1, 0, 14]
    [0, 0, 1, 54.25]
    [-1, 0, 0, 0]
  #56 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_001_addon_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 31]
    [0, 0, 1, 13.5]
  #57 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_001_addon_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 54]
    [0, 0, 1, 13.5]
  #58 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_001_addon_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 25]
    [0, 0, 1, -9.5]
  #59 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_001_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 54]
    [0, 0, 1, 2]
  #60 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_001_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 19]
    [0, 0, 1, 2]
  #61 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_001_addon_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 19]
    [0, 0, 1, -9.5]
  #62 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [1.0000004267474407, -2.8284292299086774E-06, -4.0531175641664501E-12, 4]
    [-5.8636652033147961E-12, -3.5061110580720777E-06, 1.0000004267452942, 54.25]
    [-2.8284292299055036E-06, -1.0000004267412943, -3.5061110580746383E-06, 14]
  #63 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [1.0000004267474407, -2.8284292299086774E-06, -4.0531175641664501E-12, 4]
    [-5.8636652033147961E-12, -3.5061110580720777E-06, 1.0000004267452942, 54.25]
    [-2.8284292299055036E-06, -1.0000004267412943, -3.5061110580746383E-06, -2]
  #64 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_001_addon_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 41]
    [0, 0, 1, 13.5]
  #65 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_002_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 31]
    [0, 0, 1, 2]
  #66 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_001_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 25]
    [0, 0, 1, 2]
  #67 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_001_addon_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 25]
    [0, 0, 1, 13.5]
  #68 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_cap_001_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 25]
    [0, 0, 1, 2]
  #69 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_001_addon_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 19]
    [0, 0, 1, 13.5]
  #70 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, -1, 0, 14]
    [0, 0, 1, 54.25]
    [-1, 0, 0, 6]
  #71 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [0, -1, 0, 14]
    [0, 0, 1, 54.25]
    [-1, 0, 0, 4]
  #72 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_cap_001_a.cgf
    [-1, 0, 0, 3.0000000000000001E-06]
    [0, -1, 0, 54]
    [0, 0, 1, 2]
  #73 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_001_addon_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 54]
    [0, 0, 1, -9.5]
  #74 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [-1.0000008534960712, 2.828426815841957E-06, 4.0531141053233356E-12, 2]
    [5.8636601985771639E-12, 3.5061125544773439E-06, -1.0000008534939246, 0.75]
    [-2.8284268158387827E-06, -1.0000008534899247, -3.5061125542552989E-06, 18]
  #75 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_wall_003_a.cgf
    [1, 0, 0, 0]
    [0, -1, 0, 12]
    [0, 0, -1, 2]
  #76 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, 1, 0, -2]
    [0, 0, -1, 0.75]
    [-1, 0, 0, 0]
  #77 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [-1.0000008534960712, 2.828426815841957E-06, 4.0531141053233356E-12, 2]
    [5.8636601985771639E-12, 3.5061125544773439E-06, -1.0000008534939246, 0.75]
    [-2.8284268158387827E-06, -1.0000008534899247, -3.5061125542552989E-06, -10]
  #78 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_wall_003_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 8]
    [0, 0, 1, 2]
  #79 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_wall_003_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 16]
    [0, 0, 1, 2]
  #80 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, 1, 0, -2]
    [0, 0, -1, 0.75]
    [-1, 0, 0, 6]
  #81 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1.0000008534960712, 2.828426815841957E-06, 4.0531141053233356E-12, 4]
    [5.8636601985771639E-12, 3.5061125544773439E-06, -1.0000008534939246, 0.75]
    [-2.8284268158387827E-06, -1.0000008534899247, -3.5061125542552989E-06, -2]
  #82 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_trim_002_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 5]
    [0, 0, 1, 2]
  #83 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [-3.5061125542995322E-06, -1.0000008534899247, -2.8284286263822822E-06, 2]
    [-1.0000008534939246, 3.5061125544331102E-06, 5.8636601990006804E-12, 4.75]
    [4.0531204532054184E-12, 2.8284286263854561E-06, -1.0000008534960712, -14]
  #84 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_trim_002_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 3]
    [0, 0, 1, 2]
  #85 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [2.0265558688989364E-06, 0.99999999999794653, 2.0265579223674427E-06, -4]
    [4.1069370127018124E-12, 2.0265579223674427E-06, -1, 0.75]
    [-1, 2.0265558688989364E-06, 0, 14]
  #86 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_window_repeat_back_04x02x04.cgf
    [-1, 0, 0, 1]
    [0, -1, 0, 0.0018399999999019201]
    [0, 0, 1, 0.0019999999999988916]
  #87 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
    [0, 1, 0, -12]
    [0, 0, -1, 0.75]
    [-1, 0, 0, 6]
  #88 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_window_left_back_04x02x04.cgf
    [-1, 0, 0, -1]
    [0, -1, 0, 0.0040820000003805035]
    [0, 0, 1, 0]
  #89 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1.0000008534960712, 2.828426815841957E-06, 4.0531141053233356E-12, -4]
    [5.8636601985771639E-12, 3.5061125544773439E-06, -1.0000008534939246, 0.75]
    [-2.8284268158387827E-06, -1.0000008534899247, -3.5061125542552989E-06, -2]
  #90 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
    [0, 1, 0, -12]
    [0, 0, -1, 0.75]
    [-1, 0, 0, 0]
  #91 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [0, 1, 0, -10]
    [0, 0, -1, 0.75]
    [-1, 0, 0, 4]
  #92 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_001_addon_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 5]
    [0, 0, 1, 13.5]
  #93 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1.0000008534960712, 2.828426815841957E-06, 4.0531141053233356E-12, -4]
    [5.8636601985771639E-12, 3.5061125544773439E-06, -1.0000008534939246, 0.75]
    [-2.8284268158387827E-06, -1.0000008534899247, -3.5061125542552989E-06, 14]
  #94 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_001_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 2]
    [0, 0, 1, 2]
  #95 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_001_addon_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 2]
    [0, 0, 1, -9.5]
  #96 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_001_addon_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 2]
    [0, 0, 1, 13.5]
  #97 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, 1, 0, -10]
    [0, 0, -1, 0.75]
    [-1, 0, 0, 6]
  #98 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_001_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 5]
    [0, 0, 1, 2]
  #99 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, 1, 0, -6]
    [0, 0, -1, 0.75]
    [-1, 0, 0, 0]
  #100 objects/buildingsets/human/utilitarian/int/custom/unilg_010/unlig_pillar_001_addon_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 5]
    [0, 0, 1, -9.5]
  #101 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, 1, 0, -6]
    [0, 0, -1, 0.75]
    [-1, 0, 0, 6]
  #102 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, 1, 0, -10]
    [0, 0, -1, 0.75]
    [-1, 0, 0, 0]
  #103 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
