# IncludedObjects
# Cgfs: 31, Materials: 1, Palettes: 5, Placements: 178

[CGFs]
      0: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_entrance_b.cgf
      1: objects/buildingsets/citysets/hightech/rooftop/ht_rooftop_doorway_24x02x08_a.cgf
      2: objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
      3: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
      4: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
      5: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_01x01x04_a.cgf
      6: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_c.cgf
      7: objects/buildingsets/human/hightech/prop/vent/vent_air_1_frame_a.cgf
      8: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_ceiling_a.cgf
      9: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_c_shelf_02x01x04_a.cgf
     10: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_cornerin_02x02x04_a.cgf
     11: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_ceiling_corner_01x01_a.cgf
     12: objects/buildingsets/human/hightech/delta/int/roomsm_c/addon/roomsm_c_wall_rib_a.cgf
     13: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_ceiling_straight_02x01_a.cgf
     14: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_ceiling_straight_01x01_a.cgf
     15: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_b.cgf
     16: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_02x01x04_a.cgf
     17: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_door_04x01x04_b.cgf
     18: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_a.cgf
     19: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_wall_corner_04x04x04_b.cgf
     20: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_12x01x04_b.cgf
     21: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_c_straight_01x01x04_a.cgf
     22: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_wall_a.cgf
     23: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_floor_a.cgf
     24: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_wall_corner_04x04x04_a.cgf
     25: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_kitchen_wall_a.cgf
     26: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_sign_a.cgf
     27: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_restarea_a.cgf
     28: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_005x01x04_a.cgf
     29: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_entrance_a_ext.cgf
     30: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_entrance_a_int.cgf

[Materials]
      0: objects/buildingsets/human/hightech/hightech_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightgreen_darkgreen
      2: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_blue_a<222>
      3: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightgreen_darkgreen<231>
      4: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_blue_a<221>

[Placements]
  #0 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_entrance_b.cgf
    [1, 0, 0, -0.12500099999999748]
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 6.0355829999999742]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 11.002557000000024]
    [-0, 0, -1.0000008534946669, 4.1114810000000004]
  #16 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 9.8535689999999931]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 11.002557000000024]
    [-0, 0, -1.0000008534946669, 4.1114810000000004]
  #17 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -14.171500000000037]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 22.634164000000055]
    [-0, 0, -1.0000008534946669, 4.1114810000000004]
  #18 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -9.8810949999999593]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 21.193678000000091]
    [-0, 0, -1.0000008534946669, 4.0942759999999998]
  #19 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 13.88533700000005]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 4.0061670000000049]
    [-0, 0, -1.0000008534946669, 4.1114810000000004]
  #20 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -9.504778999999985]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 3.9976320000000669]
    [-0, 0, -1.0000008534946669, 4.1114810000000004]
  #21 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -14.171500000000037]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 11.007742999999891]
    [-0, 0, -1.0000008534946669, 4.1114810000000004]
  #22 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -14.067519999999945]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 17.812290999999959]
    [-0, 0, -1.0000008534946669, 4.1875999999999998]
  #23 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 12.118905000000041]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 25.252557000000024]
    [-0, 0, -1.0000008534946669, 4.0942759999999998]
  #24 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 1.6189050000000407]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 25.252557000000024]
    [-0, 0, -1.0000008534946669, 4.0942759999999998]
  #25 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -5.686792999999966]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 11.002557000000024]
    [-0, 0, -1.0000008534946669, 4.1114810000000004]
  #26 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 8.2439050000000407]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 21.627557000000024]
    [-0, 0, -1.0000008534946669, 4.0942759999999998]
  #27 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -14.813141999999971]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 4.0116740000000846]
    [-0, 0, -1.0000008534946669, 4.1114810000000004]
  #28 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 12.118905000000041]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 19.127557000000024]
    [-0, 0, -1.0000008534946669, 4.0942759999999998]
  #29 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -9.8810949999999593]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 18.489413000000013]
    [-0, 0, -1.0000008534946669, 4.0942759999999998]
  #30 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -11.265706000000023]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 1.0740490000000591]
    [-0, 0, -1.0000008534946669, 4.1846069999999997]
  #31 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -14.171500000000037]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 15.753259000000071]
    [-0, 0, -1.0000008534946669, 4.1114810000000004]
  #32 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 10.991482000000019]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 1.0740490000000591]
    [-0, 0, -1.0000008534946669, 4.1846069999999997]
  #33 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [0.42426359213269488, 0.42426449537591743, 0, -7.4661539999999604]
    [-0.42426449537591743, 0.42426359213269488, -0, 26.294632999999976]
    [-0, 0, 0.59999996470493189, 0.16549300000000011]
  #34 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -8.7699109999999791]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 25.319884000000002]
    [-0, 0, -1.0000008534946669, 4.1115810000000002]
  #35 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
    [0.9900994353740088, -0, 0, 7.5941119999999955]
    [0, -6.3378317002449155E-07, 0.99009943537380596, 27.884262000000035]
    [-0, -0.99009943537380596, -6.3378317002449155E-07, 3.9060139999999999]
  #36 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
    [0.9900994353740088, -0, 0, 5.0742629999999735]
    [0, -6.3378317002449155E-07, 0.99009943537380596, 27.884262000000035]
    [-0, -0.99009943537380596, -6.3378317002449155E-07, 3.9060139999999999]
  #37 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -3.7482340000000249]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 25.319884000000002]
    [-0, 0, -1.0000008534946669, 4.1115810000000002]
  #38 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
    [0.9900994353740088, -0, 0, 10.106201000000056]
    [0, -6.3378317002449155E-07, 0.99009943537380596, 27.884262000000035]
    [-0, -0.99009943537380596, -6.3378317002449155E-07, 3.9060139999999999]
  #39 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 1.6189050000000407]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 21.627557000000024]
    [-0, 0, -1.0000008534946669, 4.0942759999999998]
  #40 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1.25]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 26.75]
    [-0, 0, 1.0000004267475153, 0.30758099999999988]
  #41 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
    [0.9900994353740088, -0, 0, 11.372487999999976]
    [0, -6.3378317002449155E-07, 0.99009943537380596, 27.884262000000035]
    [-0, -0.99009943537380596, -6.3378317002449155E-07, 3.9060139999999999]
  #42 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 1.25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 17.5]
    [0, 0, 1.0000004267475153, 0.18258099999999988]
  #43 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 14.048654000000056]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 11.002557000000024]
    [-0, 0, -1.0000008534946669, 4.1114810000000004]
  #44 objects/buildingsets/human/hightech/prop/vent/vent_air_1_frame_a.cgf
    [-1.0000008534946672, 0, 0, -9.6921350000000075]
    [0, 6.401212726536567E-07, -1.000000853494462, 17.459524000000101]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 4.1461709999999998]
  #45 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_ceiling_a.cgf
    [1, 0, 0, -0.12500099999999748]
    [0, 1, 0, -0.36695699999995668]
    [0, 0, 1, -0.32709399999999977]
  #46 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
    [0.9900994353740088, -0, 0, 6.3343919999999798]
    [0, -6.3378317002449155E-07, 0.99009943537380596, 27.884262000000035]
    [-0, -0.99009943537380596, -6.3378317002449155E-07, 3.9060139999999999]
  #47 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_c_shelf_02x01x04_a.cgf
    [1, 0, 0, 12.625]
    [0, 1, 0, 18.75]
    [0, 0, 1, 0.30758099999999988]
  #48 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -8.8960730000000012]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 15.854955999999902]
    [-0, 0, -1.0000008534946669, 4.1114810000000004]
  #49 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
    [0.9900994353740088, -0, 0, 8.8460720000000492]
    [0, -6.3378317002449155E-07, 0.99009943537380596, 27.884262000000035]
    [-0, -0.99009943537380596, -6.3378317002449155E-07, 3.9060139999999999]
  #50 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [0.42426359213269488, 0.42426449537591743, 0, -5.028697999999963]
    [-0.42426449537591743, 0.42426359213269488, -0, 26.294632999999976]
    [-0, 0, 0.59999996470493189, 0.16549300000000011]
  #51 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_cornerin_02x02x04_a.cgf
    [1, 0, 0, -1.25]
    [0, 1, 0, 18.75]
    [0, 0, 1, 0.30758099999999988]
  #52 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_ceiling_corner_01x01_a.cgf
    [-1, 0, 0, 0.75]
    [0, -1, 0, 15]
    [0, 0, 1, 0.18258099999999988]
  #53 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
    [0.9900994353740088, -0, 0, 3.8223030000000335]
    [0, -6.3378317002449155E-07, 0.99009943537380596, 27.884262000000035]
    [-0, -0.99009943537380596, -6.3378317002449155E-07, 3.9060139999999999]
  #54 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 17.25]
    [0, 0, 1.0000004267475153, 0.18258099999999988]
  #55 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_ceiling_corner_01x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 15.5]
    [0, 0, 1.0000004267475153, 0.18258099999999988]
  #56 objects/buildingsets/human/hightech/delta/int/roomsm_c/addon/roomsm_c_wall_rib_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 25.663297000000057]
    [0, 0, 1.0000004267475153, 0.30758099999999988]
  #57 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_ceiling_straight_02x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 24.5]
    [0, 0, 1.0000004267475153, 0.18258099999999988]
  #58 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_ceiling_straight_01x01_a.cgf
    [1, 0, 0, -12.875]
    [0, 1, 0, 4]
    [0, 0, 1, 0.18258099999999988]
  #59 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_ceiling_straight_01x01_a.cgf
    [-1, 0, 0, -0.25]
    [0, -1, 0, 15]
    [0, 0, 1, 0.18258099999999988]
  #60 objects/buildingsets/human/hightech/prop/vent/vent_air_1_frame_a.cgf
    [-1.0000008534946672, 0, 0, -9.6921350000000075]
    [0, 6.401212726536567E-07, -1.000000853494462, 0.71177299999999377]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 4.1461709999999998]
  #61 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_b.cgf
    [1, 0, 0, 14.125]
    [0, 1, 0, 17.875]
    [0, 0, 1, 0.18258099999999988]
  #62 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_ceiling_straight_01x01_a.cgf
    [-1, 0, 0, -10.25]
    [0, -1, 0, 15.75]
    [0, 0, 1, 0.18258099999999988]
  #63 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_ceiling_straight_02x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -8.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 21.25]
    [0, 0, 1.0000004267475153, 0.18258099999999988]
  #64 objects/buildingsets/human/hightech/delta/int/roomsm_c/addon/roomsm_c_wall_rib_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1.25]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 20.875]
    [-0, 0, 1.0000004267475153, 0.30758099999999988]
  #65 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_ceiling_straight_02x01_a.cgf
    [1, 0, 0, -7.875]
    [0, 1, 0, 4]
    [0, 0, 1, 0.18258099999999988]
  #66 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_ceiling_straight_02x01_a.cgf
    [1, 0, 0, 0.125]
    [0, 1, 0, 4]
    [0, 0, 1, 0.18258099999999988]
  #67 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_ceiling_corner_01x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 15.5]
    [0, 0, 1.0000004267475153, 0.18258099999999988]
  #68 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 16.625]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 24.75]
    [0, 0, 1.0000004267475153, 0.30758099999999988]
