# IncludedObjects
# Cgfs: 31, Materials: 1, Palettes: 5, Placements: 178

[CGFs]
      0: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_entrance_b.cgf
      1: objects/buildingsets/citysets/hightech/rooftop/ht_rooftop_doorway_24x02x08_a.cgf
      2: objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
      3: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
      4: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
      5: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_01x01x04_a.cgf
      6: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_c.cgf
      7: objects/buildingsets/human/hightech/prop/vent/vent_air_1_frame_a.cgf
      8: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_ceiling_a.cgf
      9: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_c_shelf_02x01x04_a.cgf
     10: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_cornerin_02x02x04_a.cgf
     11: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_ceiling_corner_01x01_a.cgf
     12: objects/buildingsets/human/hightech/delta/int/roomsm_c/addon/roomsm_c_wall_rib_a.cgf
     13: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_ceiling_straight_02x01_a.cgf
     14: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_ceiling_straight_01x01_a.cgf
     15: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_b.cgf
     16: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_02x01x04_a.cgf
     17: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_door_04x01x04_b.cgf
     18: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_a.cgf
     19: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_wall_corner_04x04x04_b.cgf
     20: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_12x01x04_b.cgf
     21: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_c_straight_01x01x04_a.cgf
     22: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_wall_a.cgf
     23: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_floor_a.cgf
     24: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_wall_corner_04x04x04_a.cgf
     25: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_kitchen_wall_a.cgf
     26: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_sign_a.cgf
     27: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_restarea_a.cgf
     28: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_005x01x04_a.cgf
     29: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_entrance_a_ext.cgf
     30: objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_entrance_a_int.cgf

[Materials]
      0: objects/buildingsets/human/hightech/hightech_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightgreen_darkgreen
      2: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_blue_a<222>
      3: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightgreen_darkgreen<231>
      4: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_blue_a<221>

[Placements]
  #0 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_entrance_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.12500099999999748]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 11.00255700000002435]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 4.11148100000000039]
  #16 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 9.85356899999999314]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 11.00255700000002435]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 4.11148100000000039]
  #17 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -14.17150000000003729]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 22.63416400000005524]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 4.11148100000000039]
  #18 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -9.88109499999995933]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 21.19367800000009083]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 4.09427599999999980]
  #19 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 13.88533700000004956]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 4.00616700000000492]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 4.11148100000000039]
  #20 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -9.50477899999998499]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 3.99763200000006691]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 4.11148100000000039]
  #21 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -14.17150000000003729]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 11.00774299999989125]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 4.11148100000000039]
  #22 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -14.06751999999994496]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 17.81229099999995924]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 4.18759999999999977]
  #23 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 12.11890500000004067]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 25.25255700000002435]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 4.09427599999999980]
  #24 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 1.61890500000004067]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 25.25255700000002435]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 4.09427599999999980]
  #25 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -5.68679299999996601]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 11.00255700000002435]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 4.11148100000000039]
  #26 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 8.24390500000004067]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 21.62755700000002435]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 4.09427599999999980]
  #27 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -14.81314199999997072]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 4.01167400000008456]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 4.11148100000000039]
  #28 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 12.11890500000004067]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 19.12755700000002435]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 4.09427599999999980]
  #29 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -9.88109499999995933]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 18.48941300000001320]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 4.09427599999999980]
  #30 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -11.26570600000002287]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 1.07404900000005910]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 4.18460699999999974]
  #31 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -14.17150000000003729]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 15.75325900000007096]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 4.11148100000000039]
  #32 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 10.99148200000001907]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 1.07404900000005910]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 4.18460699999999974]
  #33 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [0.42426359213269488, 0.42426449537591743, 0.00000000000000000, -7.46615399999996043]
    [-0.42426449537591743, 0.42426359213269488, -0.00000000000000000, 26.29463299999997616]
    [-0.00000000000000000, 0.00000000000000000, 0.59999996470493189, 0.16549300000000011]
  #34 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -8.76991099999997914]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 25.31988400000000183]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 4.11158100000000015]
  #35 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
    [0.99009943537400880, -0.00000000000000000, 0.00000000000000000, 7.59411199999999553]
    [0.00000000000000000, -0.00000063378317002, 0.99009943537380596, 27.88426200000003519]
    [-0.00000000000000000, -0.99009943537380596, -0.00000063378317002, 3.90601399999999988]
  #36 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
    [0.99009943537400880, -0.00000000000000000, 0.00000000000000000, 5.07426299999997354]
    [0.00000000000000000, -0.00000063378317002, 0.99009943537380596, 27.88426200000003519]
    [-0.00000000000000000, -0.99009943537380596, -0.00000063378317002, 3.90601399999999988]
  #37 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -3.74823400000002493]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 25.31988400000000183]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 4.11158100000000015]
  #38 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
    [0.99009943537400880, -0.00000000000000000, 0.00000000000000000, 10.10620100000005550]
    [0.00000000000000000, -0.00000063378317002, 0.99009943537380596, 27.88426200000003519]
    [-0.00000000000000000, -0.99009943537380596, -0.00000063378317002, 3.90601399999999988]
  #39 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 1.61890500000004067]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 21.62755700000002435]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 4.09427599999999980]
  #40 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_01x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -1.25000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 26.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.30758099999999988]
  #41 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
    [0.99009943537400880, -0.00000000000000000, 0.00000000000000000, 11.37248799999997573]
    [0.00000000000000000, -0.00000063378317002, 0.99009943537380596, 27.88426200000003519]
    [-0.00000000000000000, -0.99009943537380596, -0.00000063378317002, 3.90601399999999988]
  #42 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 1.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 17.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.18258099999999988]
  #43 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 14.04865400000005593]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 11.00255700000002435]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 4.11148100000000039]
  #44 objects/buildingsets/human/hightech/prop/vent/vent_air_1_frame_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -9.69213500000000749]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 17.45952400000010130]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 4.14617099999999983]
  #45 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_ceiling_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.12500099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.36695699999995668]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.32709399999999977]
  #46 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
    [0.99009943537400880, -0.00000000000000000, 0.00000000000000000, 6.33439199999997982]
    [0.00000000000000000, -0.00000063378317002, 0.99009943537380596, 27.88426200000003519]
    [-0.00000000000000000, -0.99009943537380596, -0.00000063378317002, 3.90601399999999988]
  #47 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_c_shelf_02x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.62500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 18.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.30758099999999988]
  #48 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -8.89607300000000123]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 15.85495599999990191]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 4.11148100000000039]
  #49 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
    [0.99009943537400880, -0.00000000000000000, 0.00000000000000000, 8.84607200000004923]
    [0.00000000000000000, -0.00000063378317002, 0.99009943537380596, 27.88426200000003519]
    [-0.00000000000000000, -0.99009943537380596, -0.00000063378317002, 3.90601399999999988]
  #50 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [0.42426359213269488, 0.42426449537591743, 0.00000000000000000, -5.02869799999996303]
    [-0.42426449537591743, 0.42426359213269488, -0.00000000000000000, 26.29463299999997616]
    [-0.00000000000000000, 0.00000000000000000, 0.59999996470493189, 0.16549300000000011]
  #51 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_cornerin_02x02x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 18.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.30758099999999988]
  #52 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_ceiling_corner_01x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.75000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 15.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.18258099999999988]
  #53 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
    [0.99009943537400880, -0.00000000000000000, 0.00000000000000000, 3.82230300000003353]
    [0.00000000000000000, -0.00000063378317002, 0.99009943537380596, 27.88426200000003519]
    [-0.00000000000000000, -0.99009943537380596, -0.00000063378317002, 3.90601399999999988]
  #54 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 17.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.18258099999999988]
  #55 objects/buildingsets/human/hightech/loc/stanton/orison/restaurant/restaurant_fw_a_pillar_ceiling_corner_01x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -3.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 15.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.18258099999999988]
  #56 objects/buildingsets/human/hightech/delta/int/roomsm_c/addon/roomsm_c_wall_rib_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 25.66329700000005687]
