# IncludedObjects
# Cgfs: 54, Materials: 0, Palettes: 1, Placements: 290

[CGFs]
      0: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_rampframe_rear_ring.cgf
      1: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_front_floor.cgf
      2: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_light_1m_glass_bottom.cgf
      3: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_2x1m01.cgf
      4: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_4x1m_b.cgf
      5: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_front_lights.cgf
      6: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_clean_2x2m.cgf
      7: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_2x4m.cgf
      8: objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_top_addon_wall_pipe_fabric_large_a_2m.cgf
      9: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_roof_cloth_half.cgf
     10: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_ceiling_2m.cgf
     11: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_roof_vents.cgf
     12: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_roof_cloth.cgf
     13: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_lighed_0-5m001.cgf
     14: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_2x1m_a.cgf
     15: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_rampframe_rear_ceiling.cgf
     16: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_front_ceiling.cgf
     17: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_2m.cgf
     18: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_light_2m.cgf
     19: objects/spaceships/ships/crus/starlifter/interior/hold/hold_a2/crus_starlifter_hold_shoulder_ceiling_a2.cgf
     20: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_0-5m_floor_1m.cgf
     21: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_greeble_thin_2m.cgf
     22: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_decal_a.cgf
     23: objects/spaceships/ships/crus/starlifter/interior/hold/hold_a2/crus_starlifter_hold_wall_rampframe_rear_left_a2.cgf
     24: objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_hold_lift_4m.cgf
     25: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_addon_wall_clamp_pipe_large_a.cgf
     26: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_addon_wall_rail_a.cgf
     27: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_elevator_2x4m.cgf
     28: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_2x4m_clean.cgf
     29: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_0-5m_floor_greble.cgf
     30: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_light.cgf
     31: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_light_1m_floor_tech.cgf
     32: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_0-5m_floor_cover.cgf
     33: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_light_1m_floor_4m.cgf
     34: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_light_a.cgf
     35: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_light_1m.cgf
     36: objects/spaceships/ships/crus/starlifter/interior/lift/crus_starlifter_lift_shaft_bottom.cgf
     37: objects/spaceships/ships/crus/starlifter/interior/lift/crus_starlifter_lift_wall_rear_4m.cgf
     38: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_detail.cgf
     39: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_0-5m.cgf
     40: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_ceiling_lift_4m.cgf
     41: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_greeble_thin_4m.cgf
     42: objects/spaceships/ships/crus/starlifter/interior/lift/crus_starlifter_lift_wall_rear_2m.cgf
     43: objects/spaceships/ships/crus/starlifter/interior/hold/hold_a2/crus_starlifter_hold_wall_rampframe_rear_left_a_right.cgf
     44: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_lights.cgf
     45: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_greeble_4m.cgf
     46: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_shoulder_left.cgf
     47: objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_ladder_tunnel.cgf
     48: objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_ladder_cage.cgf
     49: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_front_left.cgf
     50: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_frontframe_left.cgf
     51: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_shoulder_right.cgf
     52: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_frontframe_right.cgf
     53: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_front_right.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_rampframe_rear_ring.cgf
    [1, 0, 0, 0]
    [1, 0, 0, 0]
    [0, 1, 0, -17]
    [0, 0, 1, -2.875]
  #31 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_front_ceiling.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 12]
    [0, 0, 1, -1.5]
  #32 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_lighed_0-5m001.cgf
    [1, 0, 0, -7.5]
    [0, 1, 0, -5.25]
    [0, 0, 1, -2.875]
  #33 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_2m.cgf
    [1, 0, 0, -7.5]
    [0, 1, 0, 0.5]
    [0, 0, 1, -2.875]
  #34 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_light_2m.cgf
    [-1, 0, 0, 7.5]
    [0, -1, 0, 0.5]
    [0, 0, 1, 1]
  #35 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_roof_vents.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -28.375]
    [0, 0, 1, -2.875]
  #36 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_ceiling_2m.cgf
    [1, 0, 0, -7.5]
    [0, 1, 0, -10.5]
    [0, 0, 1, -2.875]
  #37 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_roof_cloth.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -4.375]
    [0, 0, 1, -3]
  #38 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_roof_vents.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -0.375]
    [0, 0, 1, -2.875]
  #39 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_clean_2x2m.cgf
    [1, 0, 0, -5]
    [0, 1, 0, -0.5]
    [0, 0, 1, -2.875]
  #40 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_roof_cloth.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -20.375]
    [0, 0, 1, -3]
  #41 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_ceiling_2m.cgf
    [1, 0, 0, -7.5]
    [0, 1, 0, -6.5]
    [0, 0, 1, -2.875]
  #42 objects/spaceships/ships/crus/starlifter/interior/hold/hold_a2/crus_starlifter_hold_shoulder_ceiling_a2.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 2]
    [0, 0, 1, -1.5]
  #43 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_ceiling_2m.cgf
    [1, 0, 0, -7.5]
    [0, 1, 0, -8.5]
    [0, 0, 1, -2.875]
  #44 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_2x1m01.cgf
    [1, 0, 0, 7]
    [0, 1, 0, 0.5]
    [0, 0, 1, -2.875]
  #45 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_4x1m_b.cgf
    [1, 0, 0, 3]
    [0, 1, 0, 0.5]
    [0, 0, 1, -2.875]
  #46 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_2x1m_a.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 0.5]
    [0, 0, 1, -2.875]
  #47 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_0-5m_floor_1m.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -0.75]
    [0, 0, 1, -2.875]
  #48 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_roof_vents.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -20.375]
    [0, 0, 1, -2.875]
  #49 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_greeble_thin_2m.cgf
    [1, 0, 0, -7.5]
    [0, 1, 0, 0.5]
    [0, 0, 1, -2.875]
  #50 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_decal_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 1.875]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -0.875]
    [0, 0, 1.0000004267475153, -2.875]
  #51 objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_top_addon_wall_pipe_fabric_large_a_2m.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 8.875]
    [0, 1.0000004267475153, 0, 0.5]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, -0.375]
  #52 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_2x4m.cgf
    [1, 0, 0, 1]
    [0, 1, 0, -10]
    [0, 0, 1, -2.875]
  #53 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_2x4m.cgf
    [1, 0, 0, 1]
    [0, 1, 0, 6.5]
    [0, 0, 1, -2.875]
  #54 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_2x4m.cgf
    [1, 0, 0, 1]
    [0, 1, 0, -18]
    [0, 0, 1, -2.875]
  #55 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_light_2m.cgf
    [1, 0, 0, -7.5]
    [0, 1, 0, 0.5]
    [0, 0, 1, 1]
  #56 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_ceiling_2m.cgf
    [-1, 0, 0, 7.5]
    [0, -1, 0, -12.5]
    [0, 0, 1, -2.875]
  #57 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_decal_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -5.125]
    [-0, 0, 1.0000004267475153, -2.875]
  #58 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_2m.cgf
    [-1, 0, 0, 7.5]
    [0, -1, 0, 0.5]
    [0, 0, 1, -2.875]
  #59 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_ceiling_2m.cgf
    [1, 0, 0, -7.5]
    [0, 1, 0, 0.5]
    [0, 0, 1, -2.875]
  #60 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_0-5m_floor_1m.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, -0.75]
    [0, 0, 1, -2.875]
  #61 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_decal_a.cgf
    [-1, 0, 0, -4]
    [0, -1, 0, 1.5]
    [0, 0, 1, -2.875]
  #62 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_roof_vents.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 3.625]
    [0, 0, 1, -2.875]
  #63 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_lighed_0-5m001.cgf
    [-1, 0, 0, 7.5]
    [0, -1, 0, -5.25]
    [0, 0, 1, -2.875]
  #64 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_ceiling_2m.cgf
    [-1, 0, 0, 7.5]
    [0, -1, 0, -6.5]
    [0, 0, 1, -2.875]
  #65 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_roof_vents.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 15.625]
    [0, 0, 1, -2.875]
  #66 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_roof_vents.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -4.375]
    [0, 0, 1, -2.875]
  #67 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_2x4m.cgf
    [1, 0, 0, 1]
    [0, 1, 0, -14]
    [0, 0, 1, -2.875]
  #68 objects/spaceships/ships/crus/starlifter/interior/hold/hold_a2/crus_starlifter_hold_wall_rampframe_rear_left_a2.cgf
    [1, 0, 0, -2]
    [0, 1, 0, -20]
    [0, 0, 1, -3.25]
  #69 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_ceiling_2m.cgf
    [-1, 0, 0, 7.5]
    [0, -1, 0, -8.5]
    [0, 0, 1, -2.875]
  #70 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_greeble_thin_2m.cgf
    [-1, 0, 0, 7.5]
    [0, -1, 0, 0.5161]
    [0, 0, 1, -2.875]
  #71 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_roof_vents.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -12.375]
    [0, 0, 1, -2.875]
  #72 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_ceiling_2m.cgf
    [-1, 0, 0, 7.5]
    [0, -1, 0, -4]
    [0, 0, 1, -2.875]
  #73 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_roof_cloth.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -12.375]
    [0, 0, 1, -3]
  #74 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_roof_vents.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -8.375]
    [0, 0, 1, -2.875]
  #75 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_ceiling_2m.cgf
    [-1, 0, 0, 7.5]
    [0, -1, 0, 0.5]
    [0, 0, 1, -2.875]
  #76 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_decal_a.cgf
    [1, 0, 0, 3.875]
    [0, 1, 0, -0.5]
    [0, 0, 1, -2.875]
  #77 objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_hold_lift_4m.cgf
    [1, 0, 0, -7.5]
    [0, 1, 0, -3]
    [0, 0, 1, -2.875]
