# IncludedObjects
# Cgfs: 8, Materials: 2, Palettes: 3, Placements: 15

[CGFs]
      0: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_door_04x01x04_c.cgf
      1: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_cornerin_01x01x04_a.cgf
      2: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_02x01x04_a.cgf
      3: data/objects/buildingsets/human/utilitarian/decal/light/set_a/util_decal_light_set_a_rect_small_b.cgf
      4: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_pad_addon.cgf
      5: data/objects/buildingsets/human/utilitarian/decal/light/set_a/util_decal_light_set_a_rect_small_a.cgf
      6: data/objects/buildingsets/human/common/light/work/industrial/set_d/common_light_work_industrial_set_d_ceiling_b.cgf
      7: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x02x0075_a.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/decal/light/set_a/util_decal_light_set_a_atlas_ugf
      1: objects/buildingsets/human/lowtech/delta/lt_delta_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/Levski/levski_default
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_yellow

[Placements]
  #0 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_door_04x01x04_c.cgf
    [0.99998098611831665, 0, 0, -1.9999990000000007]
    [0.19999982543013084, 0.00020760639960558868, 1.4874930202869345E-10, 1.0025999999999993]
    [-2.5742988571309562E-10, 3.9129710272668512E-07, -0.19999993318085599, 3.7473109999999963]
    [-0.00020760639960548235, 0.19999982542974806, 3.9129715913368089E-07, 0.923319]
  #7 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_02x01x04_a.cgf
    [-6.4010882907615469E-07, 0.99998141285751319, 0, -2]
    [-0.99998141285751319, -6.4010882907615469E-07, -0, 3]
    [-0, 0, 0.99998141285771791, 0]
  #8 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_cornerin_01x01x04_a.cgf
    [-6.4010882907615469E-07, -0.99998141285751319, 0, 1.9999990000000007]
    [0.99998141285751319, -6.4010882907615469E-07, 0, 0]
    [0, 0, 0.99998141285771791, 0]
  #9 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_pad_addon.cgf
    [-3.6577665362753115E-07, -0.57141823119773849, 0, 0]
    [0.57141823119773849, -3.6577665362753115E-07, 0, 2]
    [0, 0, 0.57141823119785551, 0.177232]
  #10 data/objects/buildingsets/human/utilitarian/decal/light/set_a/util_decal_light_set_a_rect_small_a.cgf
    [-1.92036307709172E-07, -0.30000013994512725, 0, 0.93790899999999944]
    [0.30000013994512725, -1.92036307709172E-07, 0, 0.35691900000000487]
    [0, 0, 0.3000001399451887, 0.244861]
  #11 data/objects/buildingsets/human/utilitarian/decal/light/set_a/util_decal_light_set_a_rect_small_a.cgf
    [-1.92036307709172E-07, -0.30000013994512725, 0, -0.93224700000000027]
    [0.30000013994512725, -1.92036307709172E-07, 0, 0.35691900000000487]
    [0, 0, 0.3000001399451887, 0.244861]
  #12 data/objects/buildingsets/human/common/light/work/industrial/set_d/common_light_work_industrial_set_d_ceiling_b.cgf
    [-0.5, -9.9999899747324792E-07, 1.0000009974732378E-06, -0.0059470000000008127]
    [-1.0000009974732378E-06, 0.50000000000000011, -9.9999899747324792E-07, 3.6945599999999956]
    [-9.9999899747324792E-07, -1.0000009974732378E-06, -0.5, 3.4710529999999999]
  #13 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x02x0075_a.cgf
    [-0.99998098611831665, 0, 0, -1]
    [0, -0.99998098611831665, 0, 0]
    [0, 0, 0.99998098611831665, 4]
  #14 data/objects/buildingsets/human/utilitarian/decal/light/set_a/util_decal_light_set_a_rect_small_b.cgf
    [0.19999982543013084, 0.00020760639960558868, 1.4874930202869345E-10, -0.99388599999999983]
    [-2.5742988571309562E-10, 3.9129710272668512E-07, -0.19999993318085599, 3.7473109999999963]
    [-0.00020760639960548235, 0.19999982542974806, 3.9129715913368089E-07, 0.923319]
