# IncludedObjects
# Cgfs: 39, Materials: 1, Palettes: 8, Placements: 223

[CGFs]
      0: objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_08x02_c.cgf
      1: objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_c.cgf
      2: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_t_junct_04x04_a.cgf
      3: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_08x02_a.cgf
      4: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_08x02_c.cgf
      5: objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
      6: objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_4m_a.cgf
      7: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_door_04x01x04_c.cgf
      8: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_01x01x04_a.cgf
      9: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_cornerin_01x01x04_a.cgf
     10: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_a.cgf
     11: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_04x01x04_b.cgf
     12: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_doorframe_single_04m_b.cgf
     13: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_01x04x0025_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1m_a.cgf
     15: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_08x01x02_c.cgf
     16: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
     17: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_a.cgf
     18: objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_door_04x01x04_b.cgf
     19: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_04x01x04_a.cgf
     20: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_pillar_01x01x08_a.cgf
     21: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_02x01x04_a.cgf
     22: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_04m_panel_b.cgf
     23: objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_8m_a.cgf
     24: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_a.cgf
     25: objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_corner_2m_a.cgf
     26: objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_2m_a.cgf
     27: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_03m_panel_a.cgf
     28: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x08_b.cgf
     29: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_doorframe_single_04m_a.cgf
     30: data/objects/buildingsets/human/lowtech/delta/int/common/platform/set_a/lt_delta_platform_set_a_floor_01x04m_b.cgf
     31: objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_straight_08m_c.cgf
     32: data/objects/buildingsets/human/lowtech/delta/int/common/connector/lt_delta_connector_door_08x01x04_b.cgf
     33: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_08x01_c.cgf
     34: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1x1m_a.cgf
     35: data/objects/buildingsets/human/lowtech/delta/int/common/pillar/set_b/lt_delta_pillar_set_b_pillar_04m_a.cgf
     36: objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_08x01x01_a.cgf
     37: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_cornerin_01x01x04_b.cgf
     38: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/delta/lt_delta_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/Levski/levski_default
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_brown_silver_darkgrey
      2: Libs/Foundry/Records/TintPalettes/Brand/Levski/levski_default<122>
      3: Libs/Foundry/Records/TintPalettes/Brand/Levski/levski_default<222>
      4: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_orange_a
      5: Libs/Foundry/Records/TintPalettes/Brand/Levski/levski_default<111>
      6: Libs/Foundry/Records/TintPalettes/Generic/gen_brown_orange_ocher
      7: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_08x02_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -4.00000000000000000]
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -6.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 14.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #48 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_08x01x02_c.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -2.00000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.12500000000000000]
  #49 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_pillar_01x01x08_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -5.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 13.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #50 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_corner_2m_a.cgf
    [-0.00000064012062437, -0.99999984021463584, 0.00000000000000000, -2.50000000000000000]
    [-0.99999984021463584, 0.00000064012062437, 0.00000000000000000, 11.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -0.99999984021484067, -0.25000000000000000]
  #51 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_2m_a.cgf
    [-0.00000202655586889, 0.00000101327485425, 0.99999696016465656, -2.50000000000000000]
    [-0.99999696016465656, -0.00000101327896118, -0.00000202655484216, 6.00000000000000000]
    [0.00000101327690771, -0.99999696016619666, 0.00000101327690771, -0.25000000000000000]
  #52 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_a.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, -3.25000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 12.00000000000000000]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 6.75000000000000000]
  #53 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1m_a.cgf
    [-1.00000085344666645, -0.00001697056153739, 0.00000000000000000, -3.94822199999999990]
    [-0.00000000001086443, 0.00000064019327318, 1.00000085359046142, 16.00000000000000000]
    [-0.00001697056153739, 1.00000085344646172, -0.00000064019327307, 3.57322299999998449]
  #54 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_03m_panel_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -6.81250100000000014]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.06249800000000505]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
  #55 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_01x04x0025_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.99264200000000002]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 20.00000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.16420900000002803]
  #56 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_cornerin_01x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.00000200000000028]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #57 data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_t_junct_04x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -6.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #58 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x08_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 20.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -1.00000000000000000]
  #59 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_01x04x0025_a.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, -0.74264200000000002]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 4.00000000000000000]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 0.16403600000001006]
  #60 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_cornerin_01x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -11.00000200000000028]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 19.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #61 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x08_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -1.00000000000000000]
  #62 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_cornerin_01x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -11.00000200000000028]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 13.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #63 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1m_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -3.94901599999999986]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 8.00000000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 3.57322399999998197]
  #64 objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
    [-0.70710830535112190, -0.00000000000000000, -0.70710620864654994, -3.25000000000000000]
    [0.00000000000000000, -1.00000067290129024, 0.00000000000000000, 8.00000000000000000]
    [-0.70710620864654994, 0.00000000000000000, 0.70710830535112223, 5.00000000000000000]
  #65 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_03m_panel_a.cgf
    [-1.10000002384185791, 0.00000000000000000, 0.00000000000000000, -9.91264100000000070]
    [0.00000000000000000, 1.10000002384185791, 0.00000000000000000, 9.84896600000000433]
    [0.00000000000000000, 0.00000000000000000, -1.10000002384185791, 2.37499800000000505]
  #66 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_door_04x01x04_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 13.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #67 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_pillar_01x01x08_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -4.99999899999999986]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 7.29999800000000221]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000299999999243]
  #68 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_8m_a.cgf
    [0.00000000000000000, -0.00000202655586890, -0.99999898672103882, -1.50000000000000000]
    [-0.99999898672103882, -0.00000202655586890, 0.00000000000410693, 12.00000000000000000]
    [-0.00000202655586890, 0.99999898671898535, -0.00000202655586890, -0.25000000000000000]
  #69 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_doorframe_single_04m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -5.24999600000000033]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 17.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #70 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_01x04x0025_a.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, -4.74264200000000002]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 8.00000000000000000]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 0.16420900000002803]
  #71 objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 16.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.50000000000000000]
  #72 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_04x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -4.99999500000000019]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 6.54999300000000062]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #73 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_01x04x0025_a.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, -4.74264200000000002]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 12.00000000000000000]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 0.16420900000002803]
  #74 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_corner_2m_a.cgf
    [0.00000222586069573, -0.99999941346579058, 0.00000000000000000, -2.50000000000000000]
    [0.99999941346579058, 0.00000222586069573, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999941346826782, -0.25000000000000000]
  #75 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1m_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -3.94822600000000001]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 4.00000000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 3.57322399999998197]
  #76 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -5.24999899999999986]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 13.68750000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.25000000000000000]
  #77 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_01x04x0025_a.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, -0.74264200000000002]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 8.00000000000000000]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 0.16403600000001006]
  #78 data/objects/buildingsets/human/lowtech/delta/int/common/platform/set_a/lt_delta_platform_set_a_floor_01x04m_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -5.00000300000000042]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 15.50000099999999748]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #79 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_cornerin_01x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.00000200000000028]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 13.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #80 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_01x04x0025_a.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, -0.74264200000000002]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 16.00000000000000000]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 0.16403600000001006]
  #81 data/objects/buildingsets/human/lowtech/delta/int/common/platform/set_a/lt_delta_platform_set_a_floor_01x04m_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -5.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 19.50000099999999748]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #82 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_01x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -4.99999600000000033]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 7.54999300000000062]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #83 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_03m_panel_a.cgf
    [-1.10000002384185791, 0.00000000000000000, 0.00000000000000000, -9.91264100000000070]
    [0.00000000000000000, 1.10000002384185791, 0.00000000000000000, 6.84896600000000433]
    [0.00000000000000000, 0.00000000000000000, -1.10000002384185791, 2.37499800000000505]
  #84 objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_08x01x02_c.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -2.00000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 20.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.12500000000000000]
  #85 objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_2m_a.cgf
    [-0.00000202655586889, 0.00000101327485425, 0.99999696016465656, -2.50000000000000000]
    [-0.99999696016465656, -0.00000101327896118, -0.00000202655484216, 20.00000000000000000]
    [0.00000101327690771, -0.99999696016619666, 0.00000101327690771, -0.25000000000000000]
  #86 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_cornerin_01x01x04_a.cgf
    [0.00000222586295115, -1.00000042674518408, 0.00000000000000000, -5.00000200000000028]
    [1.00000042674518408, 0.00000222586295115, 0.00000000000000000, 13.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 0.00000000000000000]
  #87 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1m_a.cgf
    [-1.00000490657330410, -0.00001555641069900, 0.00000141421962217, -3.94822199999999990]
    [0.00000141420966324, 0.00000064019586762, 1.00000490669409947, 12.00000000000000000]
    [-0.00001555641160435, 1.00000490657409902, -0.00000064017386766, 3.57321999999999207]
  #88 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_a.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, -3.25000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 20.00000000000000000]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 6.75000000000000000]
  #89 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_01x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -5.00000300000000042]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 8.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #90 objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.50000000000000000]
  #91 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_cornerin_01x01x04_a.cgf
    [0.00000222586295115, -1.00000042674518408, 0.00000000000000000, -5.00000200000000028]
    [1.00000042674518408, 0.00000222586295115, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 0.00000000000000000]
  #92 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_cornerin_01x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 4.99999799999999972]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 13.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #93 objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.50000000000000000]
  #94 data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_t_junct_04x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 6.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 18.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #95 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_04x01x04_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 11.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #96 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_cornerin_01x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.99999799999999972]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #97 objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
    [0.70710739454380356, 0.00000000000000000, 0.70710630719099521, 3.25000000000000000]
    [0.00000000000000000, 1.00000009854390126, 0.00000000000000000, 4.00000000000000000]
    [-0.70710630719099521, 0.00000000000000000, 0.70710739454380356, 5.00000000000000000]
  #98 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x08_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -0.99991399999998976]
  #99 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_01x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 5.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #100 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_01x04x0025_a.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 4.75735799999999998]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 4.00000000000000000]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 0.16411900000002788]
  #101 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 5.24999099999999963]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 17.81249699999999336]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #102 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_01x04x0025_a.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 0.75735799999999998]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 20.00000000000000000]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 0.16429200000004585]
  #103 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_cornerin_01x01x04_a.cgf
    [-0.99999999999933320, -0.00000199999999495, 0.00000000000000000, 10.99999799999999972]
    [0.00000199999999495, -0.99999999999933320, 0.00000000000000000, 13.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, 0.00000000000000000]
  #104 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_02x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 5.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #105 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_cornerin_01x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.99999799999999972]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 13.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #106 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 5.24999400000000005]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 13.68749699999999336]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #107 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_01x04x0025_a.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 4.75735799999999998]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 8.00000000000000000]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 0.16411900000002788]
