# IncludedObjects
# Cgfs: 51, Materials: 6, Palettes: 2, Placements: 178

[CGFs]
      0: objects/planets/terrain_extension/crashpile_01/crashpile_norocks_01_e.cgf
      1: objects/spaceships/derelicts/wreckage/debris_large_b.cgf
      2: objects/planets/terrain_extension/crashpile_01/crashpile_01_e.cgf
      3: objects/spaceships/derelicts/wreckage/debris_junk_huge_b.cgf
      4: objects/spaceships/derelicts/aegs/javelin_02/javelin_derelict_ground_rock_03.cgf
      5: objects/planets/terrain_extension/crashpile_01/crashpile_01_d.cgf
      6: objects/spaceships/derelicts/drak/caterpillar/drak_caterpilllar_der_engine_rear_rear.cgf
      7: objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_cable_08.cgf
      8: objects/planets/terrain_extension/crashpile_01/crashpile_01_f.cgf
      9: objects/spaceships/derelicts/wreckage/debris_large_a.cgf
     10: objects/planets/terrain_extension/relay_crashtrail_a/relay_crashtrail_a.cgf
     11: objects/planet/geology/mineral/quartzcrystal/quartzcrystal_sand_pile_large_b.cgf
     12: objects/spaceships/derelicts/aegs/javelin_02/javelin_derelict_ground_rock_04.cgf
     13: objects/spaceships/derelicts/drak/caterpillar/drak_caterpilllar_der_engine_rear_front.cgf
     14: objects/spaceships/derelicts/drak/caterpillar/drak_caterpwilllar_wreckage_panel_large_02.cgf
     15: objects/buildingsets/human/hightech/prop/storage/cage/cage_time_1_0125x0125x0125_a.cgf
     16: objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_door_btm_damaged_a.cgf
     17: objects/spaceships/derelicts/wreckage/debris_small_e.cgf
     18: objects/buildingsets/human/hightech/prop/storage/pallet/pallet_shipping_1_0125x0125x00125_a.cgf
     19: objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x00625x00625_a.cgf
     20: objects/spaceships/derelicts/wreckage/debris_med_a.cgf
     21: objects/planets/terrain_extension/crashpile_01/crashpile_norocks_01_d.cgf
     22: objects/planets/terrain_extension/crashpile_01/crashpile_norocks_01_f.cgf
     23: objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_00625x00625x00625_a.cgf
     24: objects/spaceships/derelicts/drak/caterpillar/drak_caterpwilllar_wreckage_panel_small_04.cgf
     25: objects/spaceships/derelicts/wreckage/debris_large_d.cgf
     26: objects/spaceships/derelicts/wreckage/debris_trail_a.cgf
     27: objects/buildingsets/human/lowtech/alpha/ext/prop/shipping_container_1_025x05x025_c.cgf
     28: objects/spaceships/derelicts/wreckage/wreckage_panel_large_01.cgf
     29: objects/spaceships/derelicts/wreckage/wreckage_panel_medium_04.cgf
     30: objects/spaceships/derelicts/wreckage/wreckage_pipes_small_03.cgf
     31: objects/spaceships/derelicts/wreckage/debris_small_b.cgf
     32: objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_door_double_grey_left.cgf
     33: objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_b.cgf
     34: objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_door_single_grey.cgf
     35: objects/spaceships/derelicts/wreckage/wreckage_pipes_large_03.cgf
     36: objects/spaceships/derelicts/wreckage/debris_large_c.cgf
     37: objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_door_mid_damaged_b.cgf
     38: objects/spaceships/derelicts/drak/caterpillar/drak_caterpwilllar_wreckage_panel_small_01.cgf
     39: objects/planets/terrain_extension/crashpile_01/crashpile_norocks_01_b.cgf
     40: objects/spaceships/derelicts/wreckage/wreckage_pipes_large_02.cgf
     41: objects/spaceships/derelicts/wreckage/wreckage_panel_small_02.cgf
     42: objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_door_btm_damaged_c.cgf
     43: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_011.cgf
     44: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_3_01x005x025_a.cgf
     45: objects/spaceships/derelicts/wreckage/wreckage_girder_01.cgf
     46: objects/spaceships/derelicts/wreckage/wreckage_props_chair_back.cgf
     47: objects/spaceships/derelicts/wreckage/wreckage_panel_small_04.cgf
     48: objects/spaceships/derelicts/drak/caterpillar/drak_caterpwilllar_wreckage_panel_small_02.cgf
     49: objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
     50: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_2_005x005x005_a_173.cgf

[Materials]
      0: objects/spaceships/derelicts/materials/decals/desert_sand_black_01_ext
      1: objects/spaceships/derelicts/materials/decals/scratches_generic_a
      2: materials/decals/crystals/crystals_03
      3: materials/decals/terrain/desert_sand_black_2
      4: objects/spaceships/derelicts/materials/decals/scorch_02
      5: objects/planets/terrain_extension/relay_crashtrail_a/relay_crashtrail_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_beige_burgundy_red

[Placements]
  #0 objects/planets/terrain_extension/crashpile_01/crashpile_norocks_01_e.cgf
    [0.49189085823891737, -0.11414111961774193, 0.21569621952726775, 89.138659677439136]
    [-0.0062376063627180003, -0.017456196162132905, 0.42723767083111058, -0.4228601764771156]
  #16 objects/spaceships/derelicts/wreckage/debris_junk_huge_b.cgf
    [0.26538043983967419, -0.49214303229437251, 0.1834066209392225, 83.639540379401296]
    [0.52366201128432344, 0.26369366411976358, -0.050132625409934711, 118.82004090711416]
    [-0.040259791081184299, 0.1858236205570645, 0.55688262852678916, -20.419431206624722]
  #17 objects/planets/terrain_extension/crashpile_01/crashpile_01_d.cgf
    [2.1664080357366577, 0.18804583324878804, 0.45311498200792077, -6.457265728036873]
    [-0.20023199022323895, 2.2118664357600406, 0.03939822427529651, -50.598912742061657]
    [-0.44786334122532301, -0.079270641365986383, 2.1741970454930128, -0.23749240671168081]
  #18 objects/planets/terrain_extension/crashpile_01/crashpile_01_f.cgf
    [-0.048739416582621625, -1.1083683373918962, -0.10788561472661236, 26.523642021144042]
    [1.100229473037535, -0.031239530793163755, -0.17610907501318801, 29.358074786621728]
    [0.172089464690211, -0.11418812683276813, 1.0953727656645886, 8.1876452893193346]
  #19 objects/spaceships/derelicts/wreckage/debris_large_a.cgf
    [-1.2847172473815089, -1.1563792924491532, 0.13856370813154931, 33.846402744064108]
    [1.1293951887806388, -1.2873552217729667, -0.27220289393926755, 33.286412309593288]
    [0.28439317287078919, -0.11142190047096992, 1.7069320602343299, 8.6563119299244136]
  #20 objects/spaceships/derelicts/wreckage/debris_junk_huge_b.cgf
    [0.0026266560805918195, 0.35346960301574815, 0.082788013369606256, 65.109128809534013]
    [-0.36244555564019554, -0.0021637310653179263, 0.020737699981176996, 82.081630227141432]
    [0.020684163276928055, -0.082801405469525649, 0.35287052494897742, -12.083782557863742]
  #21 objects/planets/terrain_extension/relay_crashtrail_a/relay_crashtrail_a.cgf
    [0.21848869050575104, 0.72206217270146855, 0.0051935461778646816, -8.5935312720248476]
    [-0.72207078824761228, 0.21850863950129137, -0.0024110723654517082, -32.117724530558917]
    [-0.0038119454008289574, -0.0042726179461960688, 0.75439066527584464, -0.78793487057555467]
  #22 objects/planet/geology/mineral/quartzcrystal/quartzcrystal_sand_pile_large_b.cgf
    [5.4006315777756742, -1.9257748515166375, 1.4268934653340479, -10.069270682899514]
    [2.1039070004819362, 5.494049842378443, -0.54813031461433614, -54.942490319095668]
    [-1.1481328640318758, 1.0090900503632869, 5.7074498136910918, -4.0934711914451327]
  #23 objects/planet/geology/mineral/quartzcrystal/quartzcrystal_sand_pile_large_b.cgf
    [2.1253603559107668, 0.1849549889317596, 0.00079913849053730784, -38.793119703914272]
    [-0.18104842331855314, 2.0785453659438438, 0.44523730656522265, -57.493166275584372]
    [0.037821355963798528, -0.4436287218078207, 2.0864152825481397, -0.060112735751317814]
  #24 objects/spaceships/derelicts/wreckage/debris_junk_huge_b.cgf
    [-0.1935788618088389, 0.47066808032467766, 0.12236138859787205, 75.222106633766089]
    [-0.48590837207185239, -0.1925692398105108, -0.027994085529027161, 122.377137139978]
    [0.019844525859767141, -0.12394423357948918, 0.50815110818644904, -17.791618730640039]
  #25 objects/planet/geology/mineral/quartzcrystal/quartzcrystal_sand_pile_large_b.cgf
    [0.99743139891383048, 0.067228572081140123, -0.024661154639520042, -75.43590254324954]
    [-0.069973590811645572, 0.98821152503916454, -0.13615772971123344, -65.174602506609517]
    [0.015216768419995318, 0.13753381354097563, 0.99037879070745072, -4.8514193322625943]
  #26 objects/planet/geology/mineral/quartzcrystal/quartzcrystal_sand_pile_large_b.cgf
    [5.5874101406067034, 0.037482165333530465, 1.9211775298944891, 14.347101477265824]
    [0.14535222195747272, 5.8822998623896412, -0.53749525946470067, -46.392240274537471]
    [-1.9160377725038735, 0.55553893622041495, 5.5616234894251591, -5.0658319095673505]
  #27 objects/spaceships/derelicts/wreckage/debris_large_b.cgf
    [0.49410149325293246, -1.9424858452125353, 0.36517763530778252, 12.086076163657708]
    [1.9682185615523857, 0.51800674939379898, 0.09234149315419532, 33.336985358808306]
    [-0.18089128818353484, 0.3303937023404524, 2.0022139229182998, 8.0399972793238703]
  #28 objects/planet/geology/mineral/quartzcrystal/quartzcrystal_sand_pile_large_b.cgf
    [1.8280600543410805, -0.65185474959007705, 0.48299019355626976, -7.1057626442052424]
    [0.71215096736231709, 1.8596813352881438, -0.18553715201544224, -1.6347597317799227]
    [-0.38863239870034105, 0.34156759291528727, 1.9319146311529023, 0.81261557899415493]
  #29 objects/planets/terrain_extension/crashpile_01/crashpile_01_e.cgf
    [0.70501481348948014, 0.70866098498711927, 0.027467336720382717, 5.8237340910418425]
    [-0.70739355631928846, 0.6999409065328317, 0.098375898008501148, -23.691994204724324]
    [0.050489629701303086, -0.088786649830451397, 0.99477055725103858, 0.43342074888641946]
  #30 objects/planet/geology/mineral/quartzcrystal/quartzcrystal_sand_pile_large_b.cgf
    [1.2572206159989012, -1.478553084985756, 0.48298749373038297, -8.1840344769589137]
    [1.5465810704232683, 1.2544571817716181, -0.18553704003119117, 1.4414520801510662]
    [-0.16578038734805006, 0.49012016434158578, 1.9319158649356385, 1.3776210873329546]
  #31 objects/spaceships/derelicts/aegs/javelin_02/javelin_derelict_ground_rock_04.cgf
    [-0.31633912708630357, 3.2047766239559832, 0.61404928092492717, 152.45758873337763]
    [-3.2365006539358014, -0.38672989435125638, 0.35103230346087616, 77.715364970194059]
    [0.41558783179041503, -0.57233464996032735, 3.2011622849689125, -33.698866794147762]
  #32 objects/planet/geology/mineral/quartzcrystal/quartzcrystal_sand_pile_large_b.cgf
    [0.98656073238824493, 0.067227757250008749, 0.14891224981498685, -80.634686424629763]
    [-0.045266995423847885, 0.98821147096887008, -0.14623780616207527, -62.697453680142644]
    [-0.15698830725606441, 0.13753190713770119, 0.97797553859194231, -3.9576139791461173]
  #33 objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_cable_08.cgf
    [-1.6381341547792418, 2.7427583812870426, 0.65712105387744446, 4.7649751004355494]
    [-0.73333905832793134, 0.31956685574371224, -3.1619781746344171, -30.555212892693817]
    [-2.7233702361412457, -1.7358480962380836, 0.45618096224000443, 1.6517112835135777]
  #34 objects/planets/terrain_extension/crashpile_01/crashpile_01_f.cgf
    [0.65821204442523684, -1.24635085404408, 0.21521985594719148, 41.720289537770441]
    [0.98915859874816281, 0.65845847566258864, 0.7880043372643698, 44.713571370913996]
    [-0.7882101904269625, -0.21446472355256918, 1.1686242814760432, 6.2544816868612543]
  #35 objects/planets/terrain_extension/crashpile_01/crashpile_01_d.cgf
    [2.0132773153214489, -0.90099112230909062, 0.26256818401637122, -9.1068625063053332]
    [0.90089004796779548, 2.0295795359056941, 0.056715350927253674, -49.802323691590573]
    [-0.26291476795728513, 0.055086360184926284, 2.2049612059709656, -1.2576810905593447]
  #36 objects/spaceships/derelicts/wreckage/debris_junk_huge_b.cgf
    [0.38837500779747897, 0.91808126644120625, 0.079311841654693183, 2.9424287737638224]
    [-0.90141049654543859, 0.39637204709900115, -0.17420402892841844, -42.886257622303674]
    [-0.19137057436987057, -0.0038360379166803038, 0.98150971201363435, -1.0096462495275773]
  #37 objects/planets/terrain_extension/crashpile_01/crashpile_01_f.cgf
    [-0.29401045147295191, -1.0217074524891445, 0.33491000138750421, 42.277015171654057]
    [0.98091412923063825, -0.11270387497694546, 0.51729902446983655, 44.296860268266755]
    [-0.4402934232724065, 0.43116666286934585, 0.92883259165995125, 7.4851565865392331]
  #38 objects/planets/terrain_extension/crashpile_01/crashpile_01_d.cgf
    [0.97817109570865446, -0.19007258126865192, 0.083998432861193364, 11.703486491693184]
    [0.19780322216928731, 0.97553067833821272, -0.095998938918972043, -33.091887590970146]
    [-0.063696217883892278, 0.11051843657957099, 0.99183188210322681, 1.1305865908216219]
  #39 objects/planet/geology/mineral/quartzcrystal/quartzcrystal_sand_pile_large_b.cgf
    [5.4006315777756742, -1.9257748515166375, 1.4268934653340479, -22.634140149544692]
    [2.1039070004819362, 5.494049842378443, -0.54813031461433614, -63.500323379048496]
    [-1.1481328640318758, 1.0090900503632869, 5.7074498136910918, -1.6323713888705242]
  #40 objects/spaceships/derelicts/wreckage/debris_junk_huge_b.cgf
    [0.53682633376424727, -0.25854335041323018, 0.018217263729590059, 37.854635735042393]
    [0.25187089804011648, 0.51050524579924372, -0.17693074943427387, -1.5124330407270463]
    [0.06113577889548006, 0.16702926489693418, 0.56896633166672306, -2.2122059735702351]
  #41 objects/planet/geology/mineral/quartzcrystal/quartzcrystal_sand_pile_large_b.cgf
    [0.99743139891383048, 0.067228572081140123, -0.024661154639520042, -70.565893989492906]
    [-0.069973590811645572, 0.98821152503916454, -0.13615772971123344, -64.381416120551876]
    [0.015216768419995318, 0.13753381354097563, 0.99037879070745072, -4.6211047275573947]
  #42 objects/planets/terrain_extension/crashpile_01/crashpile_01_d.cgf
    [0.97817049792629385, -0.20776408743656205, -0.0042002786136307703, 10.642414933186956]
    [0.19780389014297484, 0.92470116101696931, 0.32527290886320093, -17.95720551283739]
    [-0.063695992127334594, -0.31900302219207083, 0.94561142854842495, 0.18998452962841839]
  #43 objects/spaceships/derelicts/wreckage/debris_large_b.cgf
    [0.51598932148129006, 1.9695056807238163, 0.074525812376091502, 10.246354459493887]
    [-1.9692078074270625, 0.51837957053322425, -0.065229862934951463, -21.484927692552446]
    [-0.082020328468010925, -0.055513038529957461, 2.0349306305787409, 0.28506188737810589]
  #44 objects/planets/terrain_extension/crashpile_01/crashpile_01_d.cgf
    [2.2006081084778777, 0.14965524740477881, 0.26256763243445691, -5.6744165447598789]
    [-0.15740218699570538, 2.2149533419196956, 0.056751620455679719, -18.222950212395517]
    [-0.25799807403736685, -0.074829819053576302, 2.204960769208836, -0.65286023385124281]
  #45 objects/spaceships/derelicts/wreckage/debris_large_b.cgf
    [0.6045473178930475, 0.71937644677913026, 0.34208369953631368, -6.755259294208372]
    [-0.76567669123122828, 0.64322636650987441, 0.00048494576842769623, -1.2415713448135648]
    [-0.21968826590015239, -0.26221853192830058, 0.93966999344442514, 0.83741221227683127]
  #46 objects/planets/terrain_extension/crashpile_01/crashpile_norocks_01_e.cgf
    [0.97124512488290804, 0.15969027442924991, 0.17658488025175065, 138.4532100216893]
    [-0.20121411346449522, 0.94703292040194931, 0.25028348828335101, 110.96867312403629]
    [-0.12726383706108946, -0.27861794668918211, 0.95193290301828659, -32.557480559480609]
  #47 objects/spaceships/derelicts/aegs/javelin_02/javelin_derelict_ground_rock_03.cgf
    [2.7641304452786826, 0.59442394760200556, 1.6595109586244563, 124.2248142278695]
    [-0.74712989833789412, 3.1904860063395057, 0.10163428631785358, 86.393988114708918]
    [-1.596594302347037, -0.46388876216500374, 2.8254959599765739, -27.095308533316711]
  #48 objects/spaceships/derelicts/drak/caterpillar/drak_caterpilllar_der_engine_rear_front.cgf
    [0.053019354416038077, 0.79747185475930948, 0.60102160353911938, 42.907560483115958]
    [-0.96566721037088032, -0.11233367765120596, 0.23423783357211533, 43.14192362682661]
    [0.25431312563159136, -0.59280617804539015, 0.764136799532249, 6.2515427104081027]
  #49 objects/spaceships/derelicts/wreckage/debris_junk_huge_b.cgf
    [0.076561866699510983, 0.52540778395782395, 0.053834112885284641, -22.509071968815988]
    [-0.50274723319352466, 0.089168539448639131, -0.15526545551082133, -50.733296859514667]
    [-0.16185385590053966, -0.028439457014080675, 0.50774767079820482, 1.5385993144009262]
  #50 objects/planets/terrain_extension/crashpile_01/crashpile_01_d.cgf
    [0.9507159840647128, -0.3095056046390256, -0.018548803124290213, -62.936219305789564]
    [0.30953957319932818, 0.95088523974608008, -0.0010831496043263566, -61.044152565154945]
    [0.017973036023171948, -0.0047118241179817258, 0.99982669920643685, -3.4129405494604725]
  #51 objects/planets/terrain_extension/crashpile_01/crashpile_01_e.cgf
    [0.78197890154722716, 0.62079937337685276, -0.055830782726072767, 12.182605576294009]
    [-0.61357523624178012, 0.78244284854390445, 0.106341708577826, -20.255985525815049]
    [0.10970126597146762, -0.048900588210312353, 0.99276095081688709, 0.14002999538206495]
  #52 objects/spaceships/derelicts/wreckage/debris_junk_huge_b.cgf
    [0.21709123298393526, -0.38659809577650767, 0.062715072757261181, 117.06192936660955]
    [0.39150783981347415, 0.21615619479883583, -0.022759223671522749, 107.91100547833776]
    [-0.010624470507155431, 0.065865645366317865, 0.44279646434267811, -30.007455944549292]
  #53 objects/spaceships/derelicts/wreckage/debris_junk_huge_b.cgf
    [0.21909962470073932, -0.37626204279209802, 0.061542984677641382, 11.938596809399314]
    [0.37887027780708171, 0.20693187691875795, -0.083676880094710554, 40.271544047122006]
    [0.042637734502430087, 0.094717383947812109, 0.42728907092003049, 9.1982463798776735]
  #54 objects/spaceships/derelicts/wreckage/debris_junk_huge_b.cgf
