# IncludedObjects
# Cgfs: 21, Materials: 1, Palettes: 1, Placements: 70

[CGFs]
      0: objects/buildingsets/human/template/prop/storage/rack/template_rack_1_start_005x0075x035_a.cgf
      1: Data/ObjectContainers/PU/Shops/clothing/mcraes/mcraes_small_base_b//Brush/designer_0.cgf
      2: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
      3: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      4: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      5: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_a.cgf
      6: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
      7: objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
      8: objects/buildingsets/human/template/prop/storage/rack/template_rack_1_end_005x0075x035_a.cgf
      9: objects/buildingsets/human/template/int/door/door_frame_single_04x005x03_a.cgf
     10: objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
     11: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     12: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     13: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     14: Data/ObjectContainers/PU/Shops/clothing/mcraes/mcraes_small_base_b//Brush/designer_1.cgf
     15: Data/ObjectContainers/PU/Shops/clothing/mcraes/mcraes_small_base_b//Brush/designer_2.cgf
     16: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
     17: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
     18: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_corner-in-45_0053x0075x01_a.cgf
     19: objects/buildingsets/human/lowtech/prop/furniture/rack/rack_clothing_1_02x012x02_a.cgf
     20: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf

[Materials]
      0: materials/dev/airlock_blue

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_start_005x0075x035_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 7.9999995231628418]
  #9 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 8.0000019073486328]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 18.000001907348633]
    [0, 0, 1.0000000000000024, 0]
  #10 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, 0.12500074505805969]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, 16.5]
    [-0, 0, 0.99999997718097322, 0.25]
  #11 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1.3435885786000428E-07, -0.99999997718096412, 0, 9.0000028610229492]
    [0.99999997718096412, -1.3435885786000428E-07, 0, 1.0000019073486328]
    [0, 0, 0.99999997718097322, 0]
  #12 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_end_005x0075x035_a.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, 0.12500084936618805]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, 17.25]
    [-0, 0, 0.99999997718097322, 0.25]
  #13 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [2.0281592841998994E-07, 0.99999997718096034, 0, -0.99999904632568359]
    [-0.99999997718096034, 2.0281592841998994E-07, -0, 12]
    [-0, 0, 0.99999997718098099, 0]
  #14 objects/buildingsets/human/template/int/door/door_frame_single_04x005x03_a.cgf
    [1, 0, 0, 3.9999988079071045]
    [0, 1, 0, 12.874996185302734]
    [0, 0, 1, 0]
  #15 objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
    [1, 0, 0, -1.1920928955078125E-06]
    [0, 1, 0, 0.99999582767486572]
    [0, 0, 1, 0]
  #16 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1, 9.4828465080354363E-09, 0, 2.0000009536743164]
    [-9.4828465080354363E-09, -1, 0, 12]
    [0, 0, 1, 0]
  #17 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 4.0000009536743164]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 12]
    [0, 0, 1.0000000000000024, 0]
  #18 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 8.0000019073486328]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 6.0000014305114746]
    [0, 0, 1.0000000000000024, 0]
  #19 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [0.70710673985526284, -0.70710684347045527, 0, 5.3093142509460449]
    [0.70710684347045527, 0.70710673985526284, 0, 3.8593127727508545]
    [0, 0, 1.0000000148157444, 0.25]
  #20 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [0.999999999999997, 7.7939930065440421E-08, 0, 4.0000019073486328]
    [-7.7939930065440421E-08, 0.999999999999997, -0, 6]
    [-0, 0, 1, 4]
  #21 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1.3435885786000428E-07, -0.99999997718096412, 0, 9.0000019073486328]
    [0.99999997718096412, -1.3435885786000428E-07, 0, 2.0000019073486328]
    [0, 0, 0.99999997718097322, 0]
  #22 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 8]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 7.4999971389770508]
    [0, 0, 0.99999997718098099, 0.25]
  #23 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 9.4828465080354363E-09, 0, 8.0000009536743164]
    [-9.4828465080354363E-09, -1, 0, 19.000001907348633]
    [0, 0, 1, 0]
  #24 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [0.99999999999999534, -9.6905623081511307E-08, 0, 4.0000028610229492]
    [9.6905623081511307E-08, 0.99999999999999534, 0, 1.0000007152557373]
    [0, 0, 1, 0]
  #25 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -0.99999809265136719]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 12.000000953674316]
    [-0, 0, 1.0000000333767693, 0]
  #26 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 4.0000019073486328]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 10.000000953674316]
    [0, 0, 1.0000000000000024, 0]
  #27 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -0.99999809265136719]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 18]
    [-0, 0, 1.0000000333767693, 0]
  #28 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [0.99999999999999534, -9.6905623081511307E-08, 0, 2.86102294921875E-06]
    [9.6905623081511307E-08, 0.99999999999999534, 0, 13.000000953674316]
    [0, 0, 1, 0]
  #29 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [0.999999999999997, 7.7939930065440421E-08, 0, 1.9073486328125E-06]
    [-7.7939930065440421E-08, 0.999999999999997, -0, 2]
    [-0, 0, 1, 4]
  #30 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -0.99999761581420898]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 6.0000009536743164]
    [-0, 0, 1.0000000333767693, 0]
  #31 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1.3435885786000428E-07, -0.99999997718096412, 0, 9.0000019073486328]
    [0.99999997718096412, -1.3435885786000428E-07, 0, 6.0000014305114746]
    [0, 0, 0.99999997718097322, 0]
  #32 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.99999999999999578, 1.6536270663891554E-07, 0, 9.0000009536743164]
    [-1.6536270663891554E-07, -0.99999999999999578, 0, 13.000001907348633]
    [0, 0, 1.0000000000000091, 0]
  #33 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [2.0281592841998994E-07, 0.99999997718096034, 0, 3.0000009536743164]
    [-0.99999997718096034, 2.0281592841998994E-07, -0, 13.125]
    [-0, 0, 0.99999997718098099, 0]
  #34 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 8.0000019073486328]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 12.000001907348633]
    [0, 0, 1.0000000000000024, 0]
  #35 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_start_005x0075x035_a.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, 0.5]
    [8.7422776573475739E-08, -0.99999999999999845, 0, 10.999999046325684]
    [0, 0, 1.0000000000000024, 0.25]
  #36 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, 0.1250007152557373]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, 15.5]
    [-0, 0, 0.99999997718097322, 0.25]
  #37 objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 3.9999990463256836]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 0.99999618530273438]
    [0, 0, 1.0000000000000024, 0]
  #38 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 8.0000019073486328]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 10.000001907348633]
    [0, 0, 1.0000000000000024, 0]
  #39 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 5.3093147277832031]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 1.8593130111694336]
    [0, 0, 1.0000000333767693, 0.25]
  #40 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_end_005x0075x035_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 7.9999995231628418]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 6.7499980926513672]
    [0, 0, 0.99999997718098099, 0.25]
  #41 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 8]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 8.4999971389770508]
    [0, 0, 0.99999997718098099, 0.25]
  #42 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1.3435885786000428E-07, -0.99999997718096412, 0, 9.0000019073486328]
    [0.99999997718096412, -1.3435885786000428E-07, 0, 8.0000019073486328]
    [0, 0, 0.99999997718097322, 0]
  #43 Data/ObjectContainers/PU/Shops/clothing/mcraes/mcraes_small_base_b//Brush/designer_1.cgf
    [-0.99999999999999512, -1.7807025187721505E-07, 0, -3.1978793231246527E-06]
    [1.7807025187721505E-07, -0.99999999999999512, 0, 4.0000128746032715]
    [0, 0, 1.0000000000000107, 0.25]
  #44 Data/ObjectContainers/PU/Shops/clothing/mcraes/mcraes_small_base_b//Brush/designer_2.cgf
    [-0.99999999999999512, -1.7807025187721505E-07, 0, -3.1088443392945919E-06]
    [1.7807025187721505E-07, -0.99999999999999512, 0, 4.5000128746032715]
    [0, 0, 1.0000000000000107, 0.25]
  #45 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [0.999999999999997, 7.7939930065440421E-08, 0, 4.0000019073486328]
    [-7.7939930065440421E-08, 0.999999999999997, -0, 10]
    [-0, 0, 1, 4]
  #46 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 9.0000019073486328]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 14.000001907348633]
    [0, 0, 1.0000000333767693, 0]
  #47 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 3.9999990463256836]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 0.99999618530273438]
    [0, 0, 1.0000000000000024, 0]
  #48 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [0.99999999999996958, -2.4652734964547562E-07, 0, -0.99999904632568359]
    [2.4652734964547562E-07, 0.99999999999996958, 0, 13]
    [0, 0, 1, 0]
  #49 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, 2.25]
    [8.7422776573475739E-08, -0.99999999999999845, 0, 10.999999046325684]
    [0, 0, 1.0000000000000024, 0.25]
  #50 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 4.000002384185791]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 6.0000009536743164]
    [0, 0, 1.0000000000000024, 0]
  #51 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_corner-in-45_0053x0075x01_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 5.3093142509460449]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 3.8593127727508545]
    [0, 0, 1.0000000333767693, 0.25]
  #52 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 3.0000009536743164]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 13.000001907348633]
    [-0, 0, 1.0000000333767693, 0]
  #53 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 9.4828465080354363E-09, 0, 8.0000009536743164]
    [-9.4828465080354363E-09, -1, 0, 1]
    [0, 0, 1, 0]
  #54 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [0.999999999999997, 7.7939930065440421E-08, 0, 1.9073486328125E-06]
    [-7.7939930065440421E-08, 0.999999999999997, -0, 14]
    [-0, 0, 1, 4]
  #55 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -0.99999809265136719]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 8.0000009536743164]
    [-0, 0, 1.0000000333767693, 0]
  #56 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [1, 0, 0, -1.1920928955078125E-06]
    [0, 1, 0, 0.99999582767486572]
    [0, 0, 1, 0]
  #57 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [0.999999999999997, 7.7939930065440421E-08, 0, 4.0000019073486328]
    [-7.7939930065440421E-08, 0.999999999999997, -0, 14]
    [-0, 0, 1, 4]
  #58 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.99999999999999578, 1.6536270663891554E-07, 0, 9.0000009536743164]
    [-1.6536270663891554E-07, -0.99999999999999578, 0, 19.000001907348633]
    [0, 0, 1.0000000000000091, 0]
  #59 objects/buildingsets/human/lowtech/prop/furniture/rack/rack_clothing_1_02x012x02_a.cgf
    [1, 0, 0, 0.62499994039535522]
    [0, 1, 0, 6.75]
    [0, 0, 1, 0.25]
  #60 objects/buildingsets/human/lowtech/prop/furniture/rack/rack_clothing_1_02x012x02_a.cgf
    [1, 0, 0, 2.1249999403953552]
    [0, 1, 0, 6.75]
    [0, 0, 1, 0.25]
  #61 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_end_005x0075x035_a.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, 3]
    [8.7422776573475739E-08, -0.99999999999999845, 0, 10.999999046325684]
    [0, 0, 1.0000000000000024, 0.25]
  #62 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [1, 0, 0, 3.9999988079071045]
    [0, 1, 0, 12.999996185302734]
    [0, 0, 1, 0]
  #63 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [0.999999999999997, 7.7939930065440421E-08, 0, 1.9073486328125E-06]
    [-7.7939930065440421E-08, 0.999999999999997, -0, 10]
    [-0, 0, 1, 4]
  #64 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 9.4828465080354363E-09, 0, 4.0000009536743164]
    [-9.4828465080354363E-09, -1, 0, 19.000001907348633]
    [0, 0, 1, 0]
  #65 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1.3435885786000428E-07, -0.99999997718096412, 0, 9.0000009536743164]
    [0.99999997718096412, -1.3435885786000428E-07, 0, 13.000001907348633]
    [0, 0, 0.99999997718097322, 0]
  #66 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [0.999999999999997, 7.7939930065440421E-08, 0, 4.0000019073486328]
    [-7.7939930065440421E-08, 0.999999999999997, -0, 2]
    [-0, 0, 1, 4]
  #67 objects/buildingsets/human/template/int/door/door_frame_single_04x005x03_a.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 7.9999990463256836]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 12.874996185302734]
    [0, 0, 1.0000000000000024, 0]
  #68 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 7.9999990463256836]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 12.999996185302734]
    [0, 0, 1.0000000000000024, 0]
  #69 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [0.99999999999999534, -9.6905623081511307E-08, 0, -0.99999713897705078]
    [9.6905623081511307E-08, 0.99999999999999534, 0, 1.0000009536743164]
    [0, 0, 1, 0]
